ID	X	Y	Width	Height	Text
f4a5dd3b-f7e4-40ac-b3d5-6a735eb16f6c	62	46	30	16	620
f71c771a-a301-417a-b8ce-eaee44c36fc0	238	48	42	12	BOOR
e562177e-8b63-4269-8061-96487edb521e	282	48	27	12	OF
09fc6f14-c947-4f96-87d2-a094b52c5c50	310	48	62	12	MORONI
528d7bfb-4be3-4c57-b1fc-1df4a9f06dea	464	46	54	17	[
46cdeb8c-89ff-4aa1-b3d8-3a2fc7f8aaa1	464	46	54	17	CHAP
9419991f-d732-4fba-9da0-d23646110e21	464	46	54	17	.
3d52bce3-a8c8-40df-b439-9f6774adb81f	520	45	26	16	IS
317b5e80-a83b-42a7-83c3-af6eb6f4c22b	520	45	26	16	.
611e644c-308b-44f6-89f2-0eebc1159bdf	64	86	52	26	arties
09b6c11a-ba9a-43cf-9f17-b7c09b8545a2	119	86	19	26	of
306e4dbf-65e9-408d-9773-37344f3d1070	142	86	29	26	the
43af8865-3e48-46b8-89ca-b12e654781e9	174	86	84	26	Lamanites
ede043d3-be41-4a19-94c6-18f6973cbde1	262	86	26	26	are
ff0b4b98-3991-4e29-8af8-8ee701e31d0a	291	86	62	26	betwift
a1f7bb09-b0be-4b0c-991b-a15545acf0ef	356	86	81	26	Sherraah
7e43d024-d171-4db6-ad62-69a1e3d3be27	441	86	29	26	ana
1c1e51a2-d1a4-49a5-8696-5e6b4659d65b	473	86	23	26	me
34a3170e-aac3-41df-ae4e-9a4abc7d9302	499	86	10	26	i
ee48a2d3-ae9c-4479-bec8-e6069160c58d	512	86	32	26	Hea
af2c8027-fc63-427d-9900-19cada4e0862	164	100	44	16	have
d321378d-c393-47a9-a7de-9c22e1a5c95c	210	100	34	16	fled
6265ba00-0743-4525-8b1b-02e9397c0837	246	100	24	16	to
77ffefcb-b059-4340-8639-406041a3e180	272	100	32	16	the
722ae30d-020f-4346-b85a-997add3aa4ce	306	100	48	16	army
cd2a7fdc-9b36-44b9-b607-d7bb27f93ac9	356	100	22	16	of
38a216e7-6ce0-4455-9a28-d20a55d9d55b	384	100	66	16	"
f8d40495-00e8-4f37-98df-66a38a75df12	384	100	66	16	Aaron
af31b954-dbae-4fd8-931b-12b876283bbe	384	100	66	16	,
ce3b30dd-31da-4c6e-8f52-a762359d7d9c	452	100	46	16	have
f3126e55-435d-4b11-bf29-3d598b8b659b	64	114	56	16	victims
c7f2a06f-8686-495d-814a-24ca6efabace	122	114	20	16	of
945b6743-12fc-48a2-a89c-ea6b37c16133	144	114	40	16	their
b10bbff9-7f15-4591-b5ca-eb4a71fb70b1	186	114	48	16	awful
dc2c6b95-a4af-4528-b4ba-eda73c2fe065	236	114	74	16	brutality
a7f81f82-af8b-4992-a23f-58beb7bb6b06	236	114	74	16	.
87f0c6f6-dec3-49a5-9092-227a43af38e1	80	128	26	14	18
435230f5-f90a-4597-9c01-8ec6b46b7063	80	128	26	14	.
2471abce-c309-44d2-af84-4f316eac4e29	108	128	22	14	0
026b330a-4ead-47ac-962e-c439549815ca	130	128	32	16	the
ae0f9e02-ad5e-425a-a185-53c9ecceb774	164	128	76	16	depravity
e06f69d8-161c-4639-947e-80b420b091ff	242	128	22	16	of
fe9c692b-86e8-4e85-8706-2e5b171192a9	266	128	26	16	my
7b5c40fd-5b18-409d-b6e0-6beb062e7c11	296	128	64	16	people
f9c1c318-ee0c-46da-bd76-5738792820c7	296	128	64	16	!
68c3b2bc-5f90-4abe-868b-d212578ade5e	362	128	38	16	they
7fa3be6d-7e63-46fa-ab5f-2cd1ab39fac8	402	128	32	16	are
f4ed057d-ff81-4680-90bc-193b13342172	436	128	64	16	without
fce0c4e9-799e-43c5-a1d6-8af678c8c11b	502	128	44	16	order
d3af0b23-fae4-4c06-842a-0e9de4609775	64	142	30	16	and
4fdd6730-71b5-4310-a89a-cd302b64afac	96	142	64	16	without
d9463c29-5c31-4f9d-83f2-6ebd47ff5f4c	162	142	52	16	mercy
