ID	X	Y	Width	Height	Text
167ef025-6108-4527-9433-abd7bbcaf8ac	66	44	45	18	CHAP
ab9bb67d-274d-436a-900c-c6bc7ab621c8	66	44	45	18	.
a916c274-8dec-4d17-94f2-b74a3d6d45b6	113	44	41	18	2VI
dbbd5c94-c069-4962-aeb0-38667edce575	113	44	41	18	.]
923d1127-c761-48cc-baad-836cc751aea6	268	46	22	16	I
74da829c-31f3-44b4-ae5d-2af1cb972eed	268	46	22	16	.
673c8129-a37b-44b9-9c64-912ad73d83af	292	46	54	16	NEPEL
3f458794-b6c4-4b80-962b-2706140ddcdd	522	46	22	16	93
aba7a73d-85ca-40f3-b85a-e8334d3d9daa	64	82	61	18	roaring
c32eda81-517d-48ce-a6a8-d7360e223ac2	127	82	23	18	of
cc8efd38-41c7-4b68-b563-ee7bf3fc16ac	152	82	31	18	the
c72c3377-fe0f-45e9-8675-7caf88b4505e	186	82	38	18	sea
ea7c8c36-f3bd-4e09-a82e-e71490092603	186	82	38	18	;
3347c6a0-f5e4-41e0-98ef-0739aec23c75	226	82	34	18	and
e7fbc25e-2112-4d98-811b-3e622b170714	262	82	22	18	if
09194c1a-03da-4497-a3f7-be0531b3e43d	287	82	38	18	they
8a35bbe9-d670-4a8e-ba4b-3265fa1c6d1c	327	82	39	18	look
bbd0d6e6-79a9-4ce0-874e-77d192fa18ec	366	84	45	18	unto
fe9684d8-2ae6-4e59-b2da-8484ef10a8fb	413	84	29	18	the
0f195600-a323-496c-8201-f33a28e71a6b	445	84	43	18	land
f7b0d653-6d9f-44e7-82cc-f63f6d573728	445	84	43	18	,
ad4a8823-5f07-4c39-9f63-c8e4972d58a3	490	84	58	18	behold
f7dc5de2-5468-4d7f-9d0b-94420f56c74b	490	84	58	18	,
2647b31c-6f96-4dcd-a213-7e4d936caf1d	64	98	70	18	darkness
33445964-b8d3-476b-a85a-68bd683c21b0	136	98	32	18	and
a0682ad4-adbe-4c6a-9158-e61ec9f7461a	170	98	59	18	sorrow
c540143f-aff3-47d0-98b8-d708651493e7	170	98	59	18	,
6fd80238-ea2b-47b2-9cbc-d182457fcce6	231	98	34	18	and
8a99b876-d627-4a3b-a396-36b5e7394126	267	98	27	18	the
b44d8f46-01ef-41f0-90a9-4b285ce4c52d	296	98	41	18	light
2e8e0344-062f-4b7e-8e06-e0eea6f11e3a	339	98	16	18	is
c2256126-5495-41b0-8272-96e803c573f1	356	98	72	18	darkened
82202a47-fdb3-4d5b-a713-29a78df3a992	431	98	20	18	in
215585c9-02ce-4199-8da3-26114c06d0be	453	98	29	18	the
2394eaeb-a9dd-4410-b346-18f773225218	485	98	61	18	heavens
d31843e9-7ed0-417f-9848-f49de7e5b51d	62	110	62	18	thereof
6d3dde47-5f66-4014-833e-f4224d2b2442	62	110	62	18	.
ea3d60c3-8844-402c-add5-e0302b65a570	156	172	110	20	CHAPTER
04d62889-7442-43cc-bae9-c0599d0e028d	269	172	40	20	16
c5d03fbd-7add-4285-82b1-b767033c6e16	269	172	40	20	.
65805833-9390-48cb-9507-77c335622721	311	172	43	20	(
5a5bc85a-6930-412b-a261-207d38bfa1ca	311	172	43	20	See
a9994f9d-3211-47b0-89bd-6600a14faf84	356	172	53	20	Isaiah
d890bb6a-b230-4a35-9451-0bcf0f41d512	411	172	25	20	6
d6c5eba1-5fd6-46f3-b7a4-1aba64cd3e22	411	172	25	20	.)
3569bbcf-034a-47ad-a75c-e656134dd7f3	82	204	17	14	1
580ab4de-f08e-4314-aa84-82b7c2c6e259	82	204	17	14	.
ae8fbd77-020d-4d2c-90ef-b3ed1c56d53b	101	204	26	14	In
92263a9b-19ff-4c5f-9ef3-94dfca57fa28	129	204	28	14	the
99bd2569-4c22-4b09-92ba-5dcb80595315	159	204	38	14	year
4dd8f874-9c2e-4f55-9941-49f1af6a3ace	199	204	35	14	that
2750e5bb-0362-4e7b-b6a5-d910ab909fc5	236	204	40	14	king
944eb7ae-dc40-41b5-a057-229e891839b5	278	204	56	14	Uzziah
389107bb-defb-4904-8b31-3a37910203da	336	204	38	14	died
658fb0b6-d2c4-49f3-9c7c-0b4ccb0b1751	336	204	38	14	,
59b63654-1d89-4571-8fd8-73b92112ebf7	376	204	19	14	I
b0a4aa7b-011d-4f9a-bc7c-599acb1cf9a4	397	204	39	14	"
19c30109-4404-4e97-80ca-dd9883fea668	397	204	39	14	saw
f4776680-6898-41e6-813e-fb4adaeac87b	438	202	36	16	also
4a447963-50e9-4ada-b1d3-a54b5dec25b0	476	202	28	16	the
467acd87-923b-4ae3-861e-db98d6636fc1	506	202	40	16	Lord
d660823e-805b-45be-95e0-6c19f2b46232	64	218	54	16	sitting
d42ad2dc-e02a-4e36-953c-581aaac4e5d5	120	218	42	16	upon
c813852a-5613-4791-bd84-48795457bf69	164	218	14	16	a
86029e40-2942-4474-b8de-865879895d85	180	218	58	16	throne
9428891e-119a-4505-9751-dd016ba71e28	180	218	58	16	,
113752d4-38cb-4131-bc1d-4cd416124089	240	218	38	16	high
ae3da608-9bf1-48d6-9f24-05a653e85390	280	218	34	16	and
404d9aab-7b7b-4860-acaf-78fad6069b16	316	218	46	16	lifted
4b720e7f-ea0e-43c2-aed3-30912783c8f5	364	218	28	16	up
fba6e8c3-2b78-4cf9-9ce1-5ff76c04c496	364	218	28	16	,
2a1a7133-eeda-4360-bb42-ab471720057c	394	218	34	16	and
614c45e6-411c-45ed-b3e6-f36e81f03784	430	218	28	16	his
7e136225-8b7a-4607-869d-d88eac6a85a2	460	218	44	16	train
830ec2bf-cb2a-4db3-bc63-74f45fc92f96	506	218	38	16	filled
0d87e5e1-7f57-4006-b704-2b1dd3f5d80b	64	232	26	14	the
382db2b9-14e3-4b4c-9572-4f06e7636e1c	92	232	56	14	temple
3c4a3678-f2b4-4518-953e-b5ab2a58b15e	92	232	56	14	.
26afd705-0f0e-4a2c-95ba-450b5c164073	80	246	18	16	2
6a0bde5a-6278-49e1-8d25-7c48cfd8ffde	80	246	18	16	.
48558a28-d1a2-46f9-95ea-527c33c07ac6	100	246	36	16	And
09f8a83e-2c53-4bb9-9db2-94afd1e0db16	138	246	44	16	above
c7570339-831f-4275-9625-c331fbeb741d	184	246	16	16	it
16672d7d-9b35-4eec-ad78-d734767cb8e9	202	246	42	16	stood
a160a265-3a02-43a4-ba01-afac7157b464	246	246	26	16	the
f2905e00-8025-433c-b6af-eace0e6e9127	274	246	84	16	seraphims
53eaf089-c92b-4039-9424-151a53a72a52	274	246	84	16	;
e9e7a7f2-bf67-41ca-8713-9d860c8491a0	360	246	40	16	each
