ID	X	Y	Width	Height	Text
1b07991a-aa18-4c8b-b41d-050773236459	66	47	50	22	CHAP
57cfa910-0dbb-404a-8e04-a0e500c4bc5f	66	47	50	22	.
d2093c28-7dec-4058-90a3-1eb0e53c0e22	118	48	62	23	88VI
c055524d-3ea2-4bae-b37b-0c910376bc91	118	48	62	23	.]
58d918f2-5916-44fa-9c6e-5ae06fb691ba	268	52	22	16	II
64449e4d-1825-4de6-a99e-27c30a098c97	268	52	22	16	.
f9a23c39-bb8a-4df5-b33c-a6c575d0b9b1	292	52	52	16	NEPHL
9c84a6f7-01ee-44ef-bc80-3bb4a6a154f6	292	52	52	16	.
ff7b6a7c-079b-45ec-b383-f31541a6aa41	520	48	32	18	119
5350953d-f9c9-4eb7-9258-bf502827190b	160	92	25	12	is
6210fd67-d051-4e67-84f4-aac831f74884	187	92	27	12	no
0e3db500-bde5-4671-8521-6e3fd8b88250	216	92	45	12	hell
12caeda7-6c5b-40f8-ae3f-86dc67ea81ce	216	92	45	12	;
cd317ffb-2a56-4384-a63d-99235fe844bd	262	92	39	12	and
ca9c2a57-1ecf-4446-a4f3-b4dac6472f27	303	92	25	12	he
e9db1f62-cd23-46e3-9392-b0b39bd02e20	329	92	41	12	baith
4915e039-dfbe-411f-8bd2-627e0bcb5bd3	378	92	44	14	unto
8854d617-a2a4-40a9-a186-51a805c3382f	423	92	49	14	them
52f7af8a-8fc6-48c0-97b0-d39aefed20f7	423	92	49	14	,
adb6e236-7eb7-45cd-a403-73b8f01f39b4	496	92	31	14	am
25521cbc-94f9-4318-b606-d8f9ba29d9cd	529	92	21	14	no
1fe9d1f5-763b-41d1-a788-6e04bafc643d	68	106	44	16	devil
18212623-85af-41a5-bbd4-c8c9ac3f422b	68	106	44	16	,
f0fbecd9-ba3c-42e2-a386-3378783ca1ee	114	106	28	16	for
95ebfd44-6337-4817-ad88-42c8a7c3b91a	144	106	42	16	there
3a3dfdd0-3edc-47b0-9163-c99806d4e6fd	188	106	18	16	is
be493925-d900-4d99-8bfa-d46fee3ca0cb	208	106	50	16	none
48ab2e39-80d3-410d-8964-38ab77042a08	208	106	50	16	;
2ee20af8-f5e5-42bb-a7e9-6b40c3ee66d5	260	106	32	16	and
c2f0b2ba-b1f3-4d7e-bd45-1ff997158e2f	294	106	38	16	thus
a23f4661-fdf6-47d8-8eb9-772265d99626	334	106	22	16	he
31da6f9f-c2ae-499f-87c3-164e97a00499	358	106	86	16	whispereth
565d31c1-1941-4ea9-8f92-6906daebc2d7	446	106	20	16	in
f7e612f6-73cf-46c6-993e-53ae827db6a2	468	106	40	16	their
11e75480-4126-4503-8901-716fd33c2239	510	106	42	16	ears
7e709e7c-9181-4e15-aabb-6efa955b9e9c	510	106	42	16	,
724ae343-2df5-4388-857f-10a2a411f6d4	68	120	40	14	until
67c3596d-5d35-4aca-9f20-ac23929ae7fe	142	118	54	16	grasps
acddbb1a-6698-40c5-83d3-d028286bd010	198	118	46	16	them
c8ae7ab5-a72b-442d-8c3e-b4fda3a462da	244	120	44	14	with
8dba912b-d686-42c1-bbcd-db09181834ac	289	120	30	14	ais
f0e88124-3f8d-4ad0-84f6-04ca11d991cf	321	120	49	14	awful
147e68db-c079-4dc5-993d-5a5dd4ef74b6	68	134	42	14	there
b0f2fd1e-b8e8-4f78-9d02-f9cefc0e08c5	112	134	19	14	is
6d9b33f7-7032-42e4-a898-c3dc2152b397	133	134	23	14	no
9747e48e-3668-4336-9d03-a851d352a06a	157	134	89	14	deliverance
5ffd4950-af42-4168-ba54-2df8c392d9f0	157	134	89	14	.
29c2a874-3804-448f-9493-08756d2eb177	378	120	66	14	Pchains
60f01451-0dd4-4ba2-830e-aeaf865fc4a3	378	120	66	14	,
516c924e-ae69-414b-8453-3c7b3bc10ea9	446	120	45	14	from
b283f98d-6eba-4379-a802-92f69d745829	493	120	57	14	Whence
1644d5ed-c9b3-422d-ae31-67f90b2e00d8	108	150	44	16	Lea
6da6979d-87a5-42a4-ab85-474a2be9e61d	108	150	44	16	,
d1e8adc4-0494-4a04-93cd-4a9fb91b7138	154	150	36	16	they
8b3e7289-3548-4e71-a5c4-ccd961d48f4f	192	150	30	16	are
ffbca212-ddb8-48b5-8018-6719ea2bfc3a	224	150	68	16	"
107ae5ae-f0d5-49e8-99db-10b6d5b014f5	224	150	68	16	grasped
95f203e1-bca2-472c-b054-cbaa942a4f59	294	150	40	16	with
559c98ba-ec87-4078-8ea7-512d58622056	336	150	48	16	death
8552a8e7-184e-4a6d-8b28-b796658e1fd6	336	150	48	16	,
296441f3-698b-4544-b7de-63c267cbb02d	386	150	36	16	and
929bb0c1-9bdb-4ae3-b8e1-ee73466348e2	424	150	38	16	hell
e2932570-a93c-4f46-b375-9343900f245a	424	150	38	16	;
9354cd32-cc56-416c-a7ba-6a727b017c1d	464	150	34	16	and
09db0d9c-9b7d-4b11-9aa2-119ea81cb9c6	500	150	50	16	death
1030703c-31ac-4914-9c92-be1dd2f2a9b6	500	150	50	16	,
248021c2-5e5d-497a-b685-44c568238e59	68	164	30	14	and
7055bf5a-992d-4e7b-aa1e-6a7b8c86b4b4	99	164	35	14	hell
89d9c1d0-646f-41c7-af2c-11773aecc26e	99	164	35	14	,
f2869efb-6b07-4c59-bd37-6b122e183287	136	164	31	14	and
ae06fbc5-b7a4-484b-b577-fd5aebadd67e	169	164	28	14	the
9b6d38bd-16e7-4ea4-a93c-d7b447f3a22f	199	164	44	14	devil
c411a7ec-6927-42f0-9fb5-1bc9fd7eff61	199	164	44	14	,
