ID	X	Y	Width	Height	Text
041bb2ce-eadd-4530-b2bf-548b56aa8bdc	96	44	30	18	484
e6718b6b-05cd-482c-a510-8f7d0ffb3b7f	300	47	26	16	III
d58ba8cc-34e6-4f0b-89a7-2755fa0bdd2f	300	47	26	16	.
d2e692a2-b25c-49c2-a719-3d698995f8f1	328	48	56	17	NEPHI
6efde4fb-4fe1-469b-a97e-d2dff8d60ee6	328	48	56	17	.
a6249b5d-4ad7-4333-a10b-5bc5930c927a	498	46	63	21	[
19713bd4-42f9-4f01-a6b2-c2d6a62f58c6	498	46	63	21	CHAP
66551c94-f9ce-4f58-9031-d3ddc57d9680	498	46	63	21	.
56588413-cd81-413a-9d12-82ace308fd80	563	45	25	21	IV
55b1a972-38e7-4664-8f2e-a4d1027b8f59	563	45	25	21	.
c0948ab7-8069-472a-80f2-33fedd0385bc	114	84	20	16	3
1741a1c1-7691-468f-871b-bf1c342fcaac	114	84	20	16	.
d2938ca1-a4ee-4055-ab8a-88f5bbc27fca	136	84	40	16	And
29d20d77-1171-4a5f-b797-f7ba0ecf587c	178	84	30	16	the
48cbdc73-86e6-49cc-a0f8-c742852c9aa4	210	84	64	16	robbers
665e7edd-02ba-4983-9479-aae8a1a921b1	276	84	50	16	could
4fe35478-4d1a-4e93-aeef-374fda8eac4e	412	86	42	15	save
56ae8cbd-9ff7-49f3-a912-2e3f59e416aa	456	85	19	14	it
5ba1ea65-aad1-4165-806d-e9e02aa06e55	478	86	47	15	were
ec42d78d-1913-4677-a33e-4775df056c1e	527	86	25	14	in
861adde0-a07b-4da6-b004-fc512b938ca8	96	114	42	16	their
e2a5321d-e68b-4f37-8b38-98ec085671ce	182	100	37	14	for
8d6f07a6-a0e8-4d1b-8e68-b7645452a84b	220	100	30	14	the
f715380e-f488-49ac-ac78-c6760604fdd2	252	100	45	14	want
16f49dcc-0c87-44a8-8ec2-2f89b6844c2b	299	100	23	14	of
7a9da2e6-ab09-4641-8c58-a490a1659199	324	100	47	14	food
4bf89a07-6df0-49ff-8b57-5222cfe001d5	324	100	47	14	;
6f650afa-0d5d-4ca2-8432-83810b6e6901	373	100	29	14	for
e629bd8d-52fc-41c0-bfa8-47ba3174c0a4	324	88	32	26	Dot
e9656d76-00a6-47b6-8a85-98bee5e133fe	360	88	10	26	e
baa4e35f-e505-4ac1-b306-78c1e1376273	373	88	29	26	tor
64e3836c-4ea1-4394-aa7d-7d2efdecef47	405	88	26	26	the
e41edb5a-2684-4943-b8f4-01cbfd9fe89a	434	88	75	26	everhites
f2dc0673-844d-4379-b227-c30d44a4d97b	512	88	36	26	had
07d7447e-43d8-49e3-92df-b6d4861b75f7	551	88	33	26	tete
5b696e43-eea6-4c59-9edd-75e577078417	196	113	75	17	desolate
5aa09bbd-77d8-4ac3-8762-5b8ca81fa88d	196	113	75	17	,
ba4a6b9c-63f0-444a-8164-e7e720215801	362	114	66	16	gathered
122e7e78-d9df-4047-8f68-6a285824a55d	436	114	46	16	their
9e6354f0-83d5-480c-a987-0afd5757d9c4	490	114	50	16	flocks
637a5e74-03c4-49bc-8c0f-77cb30a92293	490	114	50	16	,
d3b42c91-850a-414b-91c3-3930c7d99e4c	100	128	40	18	their
1d1f10f7-a531-49fa-9bcc-57f78a41e77f	143	128	50	18	herds
ad109588-a5d3-479a-aca3-146ee6c30f03	143	128	50	18	,
32193142-5bf2-4899-ae00-d4d11abfe69f	194	128	34	18	and
c7536e40-cee1-4586-980d-e8c58785818a	231	128	27	18	all
77b860c1-7121-44c6-b336-33675ea3d82a	260	128	43	18	their
8df630cf-b419-473c-9641-c2a2dcc36be2	305	128	83	18	substance
857a7346-d834-4a48-8e14-5cfe0d14441b	305	128	83	18	,
569d94bd-57c4-4cc9-ac9f-706228860c86	390	128	36	18	and
3ee03d58-51d6-4d39-ae3f-237e08338bab	429	128	38	18	they
f6d2ca99-6eca-4081-be75-3b255b4cb062	469	128	43	18	were
8b27156b-d09e-412a-aa08-04a91fc91437	514	128	20	18	in
1bcefaa0-f820-4ddf-a4c9-62c8ce9e6f49	100	144	40	12	body
f1a0e9ac-5758-44de-ae49-c55919022f71	100	144	40	12	:
19a92846-d8c9-4599-9355-a8c8b844377c	118	154	14	16	1
5e9e9fc6-075f-4538-a91e-1e792cf58c0f	118	154	14	16	.
e090df30-aa28-4173-b888-ea2ca2595b99	134	154	84	16	Therefore
dca5dc02-55f4-4c0f-8a7b-e75db2013c6f	100	169	62	17	piunder
94af8c33-0c1c-4eeb-aab1-89e195684358	162	172	36	12	and
e4b61ad2-7ac6-4436-acd0-7de2ca3bc4a1	224	158	46	14	there
b99f0722-0c73-487b-b38f-21c4b111c77a	270	160	48	12	W
2d4dd415-b13d-4540-82e7-79797485a13b	270	160	48	12	&
df4a4209-7955-4311-accc-2a0d2c16e831	270	160	48	12	S
1f5e7ae9-52d1-4251-ab6b-f1ca09d83988	320	160	24	12	no
309e4046-3a38-4efe-86b2-6492a67b2277	350	158	63	14	chance
44177912-ad34-4ea8-84b3-7e1bec2b2299	415	158	33	14	for
fb2cebc8-2947-4981-8081-5a808e28b7aa	450	158	37	14	the
9a0526a0-3b97-4732-92a3-ab32bab7f100	488	158	72	14	robbers
8295d1ae-651d-48b6-9c0b-930cbb61caa4	562	158	22	14	to
94a39bde-0c9d-4c74-bf99-1ad192c22e29	200	170	20	18	to
d7226178-64c9-40ac-9c09-81a02c6b5d3e	223	170	54	18	obtain
1fc83ae0-c1bf-46bf-be10-cac4f8c56370	279	170	41	18	food
db9b5ef6-0c57-46d3-825a-a885e6633601	279	170	41	18	,
c8a1d29f-dbf4-4fcb-8701-ec9058b5ff0e	322	170	38	18	save
1140d229-ce33-4cac-8606-c3af4dd9fa38	362	170	16	18	it
987a972e-e57a-47fd-9c4e-c59777663a08	380	170	43	18	were
bd13a91f-528e-45a8-b21b-5f4c9218a284	425	170	20	18	to
ddfb2816-7302-42ae-ad74-011bd06e45c6	448	170	41	18	come
b977cd84-cddb-41df-8e45-f274ff079da7	490	170	25	18	up
b1e82bdd-231b-4847-bfb6-6c74bff7dc13	517	170	22	18	in
93ec8797-4967-49fb-8f86-200405edfefb	542	170	40	18	open
f6ec80cf-4aa0-4ba6-b01e-67b3e8b1107f	100	186	46	16	battle
c6d91962-3f1e-4cd2-9b89-53e11b6f5773	148	186	60	16	against
f4bbb6cb-0b57-4ed3-8ccb-56d2cc6b1b60	214	186	31	14	the
29227604-d8bd-4ad6-82a8-ff1594c273de	247	186	80	14	Nephites
d45cc345-e1a4-4b19-96a0-e29f1d78587f	247	186	80	14	;
af52a336-cb47-49d7-91f9-e895907867e4	329	186	37	14	and
b7e09c2b-5f6b-4073-8e4e-9ffe185589e2	368	186	30	14	the
b073d541-7334-4081-84a0-0f4b49519c27	100	202	42	12	body
6b143233-db4a-4651-855b-50ab94f3b721	100	202	42	12	,
69af237c-bcff-4a87-9df1-af2c5411599d	396	186	76	16	Nephites
eca5f2be-a846-4a27-9d8e-a47c734ef87e	474	186	48	16	being
76d073b0-3a90-4e4b-bc5e-5480a62c2925	524	186	26	16	in
231a9741-7e56-49e6-a469-e227b26ca385	552	186	32	16	one
60f96576-b57b-48bf-a74e-566f75a676ca	146	200	34	18	and
b231a756-6a11-4c2c-aa5f-6443a073a749	182	200	58	18	having
0c06b4dd-6cfc-42e0-a3ce-81f948f89d4f	243	200	22	18	so
888c9895-2bd6-44ea-b510-66a3d45d23c8	243	200	22	18	,
a1ea5215-3164-4d7f-99f1-5a13527ef630	268	200	47	18	great
34b35ab3-c2e9-4d22-b3fc-a693b1b0a433	317	200	16	18	a
85268ab5-0067-40f7-97bf-ceb59e61aa58	335	200	67	18	number
95e0cff3-2055-4716-93fe-198b3597fcd3	335	200	67	18	,
fc8a7f00-7b97-4735-b5fd-fd8e4a018cf6	405	200	36	18	and
c1e1cc66-f20d-4d8e-aa46-26694af8840e	443	200	55	18	having
8942176f-c82b-464f-8635-1b944dcd1057	506	199	78	16	Preserved
addb36d7-0865-4ba8-9b23-5fa0ab1d9589	100	211	27	16	for
7762d141-c03d-487c-b529-b51a053dae1b	128	212	84	16	themselves
5a74dac8-63b7-4ded-9f17-d3dcec8ffef7	214	213	86	16	provisions
d848a31e-5631-45db-bb43-b56f72ab18e6	214	213	86	16	,
25416c43-9069-432a-841e-b101b17a53ca	301	215	35	16	and
7ec44456-9a7c-43fc-9d45-102602f23588	340	214	63	18	"
667303ec-c5aa-404c-84c8-b45e8956ca27	340	214	63	18	horses
9b62de67-8291-47a3-ad2e-7e2542428acd	340	214	63	18	,
d54e32f6-3634-4e36-9162-e64a77a3556e	405	214	36	18	and
da7343df-2044-432e-b7a5-a3f32c329bc5	443	214	52	18	cattle
2c4858ad-d216-4798-81f5-906918964ef8	443	214	52	18	,
3c23ac9d-43e1-474e-ba26-4febdd6ae827	498	214	36	18	and
5af57f53-655b-4fdf-9fee-da0018a89352	536	214	48	18	flocks
bbf28555-a06e-4c0c-9232-1c2ead9dcb1e	100	228	18	18	of
c053fb10-02bf-4456-b4c8-952cc0b8195e	120	228	47	18	every
6fcdc9ff-444e-4cf9-9e67-a19afc1fce4a	170	228	42	18	kind
20e114a7-73a5-46a8-b486-d69bf49658d8	170	228	42	18	,
9c593e5b-dd74-4f04-a2fb-478d6789a1ad	212	227	40	17	that
65775b81-119b-4ede-909e-90fc088a42bf	254	227	38	16	they
7cad6a71-7df7-4a9b-95b2-b275a7c5c7a5	294	228	48	16	might
f570db82-d4bb-42de-95a7-e61665d630e7	344	228	56	17	subsist
4961337e-1772-4f3e-9238-2c2abb9cc4a8	402	229	28	16	for
bf1d238a-b67c-45f1-bfcd-0b096ea86f2b	432	229	30	16	the
398f85cc-66c4-42ee-83cd-051a8933c181	464	229	46	16	space
d886caaf-1f41-4cb4-bc65-3202584746fa	512	230	22	16	of
8b61b95a-8f15-4beb-ba10-6c92afcb068f	536	230	46	17	seven
b4cdb9d0-327e-4c48-8d68-502d1a40b780	98	246	48	12	years
e0a47853-1c47-4b66-9608-c0d91f7d0815	98	246	48	12	,
344c9bdf-6d5c-4243-8923-063c59351a63	146	244	23	14	in
7ee5e21d-21c7-4bd2-b190-f7a068eaf8d6	170	244	30	14	the
b3155a87-51d0-4d4d-8122-cbbbfe3be6cb	202	244	48	14	which
501cae5b-b61e-483c-9191-0b93ce6aef76	252	242	40	16	time
36399e26-e01f-4880-a88f-1ae4966d4b5b	294	242	38	16	they
f6159bd6-5e60-4941-935c-9a093fc20e2e	334	242	28	16	did
20f6973e-b5af-4ebe-b903-a6d0724fca57	364	242	40	16	hope
42fb7422-ac81-453a-b7f9-84b3361257f5	406	242	20	16	to
c77b0207-72d5-464f-9ada-8decd069d5e6	428	242	60	16	destroy
4106ddea-b26b-4bc6-b5c1-7b81d25ee69e	490	242	28	16	the
2e79bd1a-cd03-45d3-93d3-2f979dfec8da	520	242	64	16	robbers
4262e50b-b0b5-49eb-b035-b64f1b9e0494	98	256	41	18	from
96e53baa-2af0-4a30-afc6-3f07f52e8121	141	256	20	18	off
73291a28-279a-4331-9950-d0fb3dad2959	163	256	27	18	the
679c6dd0-5eb4-41de-aced-472ee266f632	193	256	34	18	face
138deda9-2d27-4e5b-932f-f1fe4e422f99	229	256	18	18	of
2adfa544-6f99-484a-9633-24f6fc3f1869	249	256	27	18	the
d12a1c76-2c87-4ad2-adbf-71c85f766aff	278	256	47	18	land
acb0e2ae-41b8-4826-9b8b-5e1353ca7919	278	256	47	18	.
