ID	X	Y	Width	Height	Text
c53213fd-a722-4b15-a8c4-17b4be4ec095	66	50	30	16	408
da0d74d9-6b2c-4040-abcd-0e16cf7cc234	250	50	44	16	BOOR
68f51f94-bb78-419f-9a2d-b08ef4365330	296	50	24	16	OF
ff71b9c8-d76d-4041-b798-1c0a794f613d	322	50	46	16	ALMA
e460f736-3fc1-4856-ba25-a7077daf8122	322	50	46	16	.
f1f98c8b-b1e1-4281-941f-6f2cfc6fc1f6	454	48	55	20	[
c741c27e-7723-4e53-a5fc-b9c7d2fa0e5c	454	48	55	20	CHAP
375018bd-cf1f-4a44-ae86-4d32dc6496d1	454	48	55	20	.
f337d3d4-2108-4f68-b153-2b55ce6f36c1	511	48	43	20	LVII
d702e1c0-d419-45d7-b54a-229a95c85445	511	48	43	20	.
b8deeab6-f8d7-4de0-8112-784e71effe2b	68	88	101	18	accomplished
dce4bf5f-a8aa-49e3-adb8-6cf62f45726b	172	88	32	18	our
f267ebfd-322a-44a4-99e0-273020b9c0d2	205	88	59	18	desire
7ccc76e0-3136-4ce3-b7f6-6d7cbfcd1499	205	88	59	18	;
f0fce369-b04b-4d64-96bb-11ec08e594e0	266	88	36	18	yea
58b3f473-2d9b-4390-9843-b71406017e87	266	88	36	18	,
897daf99-87fe-42a4-9e47-f94dc08e5fee	304	88	36	18	with
ae343b59-4788-434c-ad3b-9abc71a8fedb	346	90	33	14	our
661dcd5e-1ead-43db-bc0d-505892051311	381	90	52	14	strong
3a4ef72e-d16c-40d8-9486-a95fa1346258	435	90	47	14	force
ddddf026-2abc-4e61-a44e-cfd1eef593b4	435	90	47	14	,
a3757210-7717-48b4-97f2-c63a5c522c31	484	88	25	14	or
a00a2a47-8382-4f3a-a03b-a0c00ade7001	510	88	38	14	with
06281bc4-78a5-40b9-9ee8-d09acfc9fc5e	68	106	18	12	8
ad11f9c6-9fe4-4e30-aae4-4ff47651e384	83	103	44	19	part
23ddbd73-e08e-45b6-80a1-d0fb09bfdbe2	128	101	23	17	of
fef0c311-0234-48dd-a026-c20737b7371f	148	102	38	18	our
c24d1d94-a53c-4601-99a8-25bf839ccdc4	189	102	52	18	strong
b650fa1f-2d4d-4270-9d2d-a008b7d4c21b	242	102	51	18	force
c5e04914-870c-4c18-baf2-994ced34a254	243	102	51	18	,
a81d9cb8-239e-4968-a232-1da96343bd2a	294	104	31	14	we
031a16b9-cfa6-465b-a7d3-03a4206bf390	327	104	30	14	did
454a62e1-fbe2-4f90-b11a-85b20970cfb0	359	104	77	14	surround
32aa7054-218a-4082-9208-366fa3a476f9	359	104	77	14	,
29718423-9029-435c-a36d-e1790d662ef7	438	102	28	16	by
55356970-38b4-42f5-9530-eb1f50035783	468	102	48	16	night
b7c68022-fd26-41b1-8208-4ec14fa6d10a	468	102	48	16	,
bfa3a324-d491-4c4f-bf26-5f59d5e1d398	518	102	30	16	the
e846f5f0-c25b-4fe6-bcf5-8cf884ad4d9a	66	118	41	20	"
1e86abd6-68ae-4c4f-99a1-a0078114c5f7	66	118	41	20	city
9acabddb-c245-45a0-a057-a526cbf13d77	66	118	41	20	,
33772646-4aca-4081-bd3c-5900ff7dd6c6	109	117	67	20	Cumeni
df6426c3-e3d8-4b6f-a826-8e35156518e0	109	117	67	20	,
7468d795-8991-43ee-9cae-376fd6b1441c	178	117	14	19	a
47b59ad3-532c-496a-b995-f778bab26c80	194	116	41	19	little
a421826a-1f45-4697-b948-a8813d4cbefd	237	115	52	20	before
67965b62-190a-471d-ae51-c541ee83298b	292	115	38	19	they
e42fe67d-6d58-456a-a4e0-834318421192	332	115	38	19	were
415d09c1-6c82-4f22-9478-8b6f1cd03043	372	114	22	19	to
05d79411-9409-438d-b8e7-0a482be28948	396	114	55	20	receive
f42bf932-cfdc-4fe4-9482-b6ce10586e72	453	113	14	19	a
8fec3289-ad18-4550-b434-4f326f755f4e	470	113	57	20	supply
40c6842e-a5a4-4fce-8887-1d6776eef4f1	529	112	19	19	of
d03e0539-465a-47b2-b36f-3d9c3ee44e29	68	132	80	16	provisions
7b5575f7-4849-45f2-ba14-ad9eaa4cdada	68	132	80	16	.
8cd1a482-124a-432f-9d9b-5cef5cc2742d	84	146	18	16	9
9e241e18-0dc8-45c6-aa82-04a15bf68421	84	146	18	16	.
984e15c5-63db-4363-b584-83ff59ab70e6	104	146	38	16	And
a441c5ca-dc24-4640-ac99-40d3c9937ea0	144	144	24	16	it
1a6b99a5-b468-4a8a-a42f-67b47b9b0b12	170	144	46	17	came
49a2c4fd-6efa-4ccb-82cb-79f629d6fbe9	218	143	22	16	to
d365eb44-e498-4782-9ca9-d7a15f2c347e	244	146	42	16	pass
05abba42-9898-4cae-bff0-ed9bf9a576b7	288	146	42	16	that
6fc5dce6-9156-40f9-a545-917e12cf6e0f	332	146	28	16	we
aea935c0-42d8-4fb8-b3a0-54d5b1d6cc80	362	146	34	16	did
bf4d6bb3-95d1-4d65-af12-5bc9fc040236	398	146	48	16	camp
9b6a4bcc-3ea8-4e52-b459-27c27d3618d8	448	146	50	16	round
6f164f1a-6a5e-4075-b574-6e52366e4ddd	500	146	48	16	about
b60d8284-b523-47ce-b2d1-517b0ebfe48b	68	158	27	18	the
8d467df6-6580-497e-bed8-13223467429e	97	158	34	18	city
1771b594-10a5-4e07-be88-35b446476026	133	158	29	18	for
216a14ba-d4d3-485a-9c6b-6f351c9eccdf	165	158	45	18	many
ab32ec5a-96fa-4a75-a9b2-60fe62268aab	212	158	58	18	nights
0de6a56b-0892-406e-a05f-26f48d389ac4	212	158	58	18	;
e3685001-53c8-4e97-a151-1874483287ab	273	158	32	18	but
66c49359-20ea-4704-aaa3-341b2cecb989	307	158	27	18	we
ed3e29fb-c711-4df9-bf32-392287ffc0b5	336	158	29	18	did
b3944650-81e7-4b62-bae6-04b1232d3328	367	158	41	18	sleep
92e79ba0-f54f-4ea3-8746-a99d7549cf45	408	160	46	16	upon
8eb005d5-9578-4234-ab53-b85d9fd6e2a6	456	160	30	16	our
e0b0f6b5-5869-40fa-86d8-cdf6da726da5	488	160	68	16	swords
c74a2ac9-77cd-4333-950c-457577170f76	488	160	68	16	,
a3ea4211-b9ea-435f-9ac0-b370f535acfa	102	174	40	18	keep
095c306c-5ff0-4a19-a330-35f8d0df9cc2	145	174	63	18	guards
be8a0e93-4b46-44d8-b0cf-cfc193d9e64a	145	174	63	18	,
cee3571e-45e3-49fc-9ac0-24c7962eb830	210	174	41	18	that
53e42c43-65e0-4e7d-b353-596b5e336094	253	174	31	18	the
bdab89ef-ab73-4ae8-b5d9-988348151fda	287	174	88	18	Lamanites
c00f919c-a32a-41db-89c0-692cb05a3b69	377	174	41	18	could
2d4b704a-6289-4b42-ad67-29128ccc2bfb	422	176	36	12	not
dc0357bb-d33f-48df-b564-a072e6fde76d	460	176	45	12	come
1ccdfd72-40f4-4a2d-be19-eb2b1d1e6b09	70	190	19	12	us
ed783a44-6022-4902-b869-d2f569bdca6c	91	190	26	12	by
52411daf-634b-40a1-83ed-c0d8fc5bc3ff	118	190	46	12	night
5594f24b-0d26-498a-8562-777277fb35cd	166	190	33	12	and
c7659ac8-7616-4c62-b69d-81da93710f18	201	190	39	12	slay
60ad909a-ce9d-4b3f-afb3-bb6d1a8e6161	241	190	25	12	us
9d3c2d51-4d49-48f1-b1f0-855827356ccb	241	190	25	12	.
40c25876-23d5-49e4-9db9-984bd738109e	270	190	52	14	which
904855b7-1dc3-4292-b816-d3d6f520fc63	324	190	37	14	they
cd823858-860d-4ff6-ad6a-65d45b03dd01	363	190	77	14	attempted
c815e5c6-bb5d-465d-9144-497bb928a315	448	190	48	15	many
fc92a420-c9f9-42e9-bf9d-728ed92821c6	496	188	52	15	times
07d14f53-e98c-4027-82e7-6fbb98693802	496	188	52	15	:
6e5a382b-4d37-421f-a9a5-9873459117ab	68	203	30	14	but
289c7f48-fb85-4b23-957d-bc3383932757	99	203	25	14	as
48c961d3-b5e3-40b5-8847-ca657a4f74b6	126	203	49	14	many
13b1e98b-8195-4906-9872-b7e2bc2f1282	176	204	47	14	times
579984c7-e549-4849-a4b1-46f78237fdc3	225	204	25	14	as
2e902830-075b-4e4e-a002-74cc4e0f2554	252	204	40	14	they
c426a1b6-03f8-4923-ac02-31b30d3db8be	294	205	82	15	attempted
1eec46c5-e9b8-4645-9ecf-68c9d9ebfee2	376	202	42	16	this
0e4a9b86-c6ee-4a7f-a41e-8dfea648314e	376	202	42	16	,
c839fc02-df15-4200-a68f-350ca077e8ca	420	202	44	16	their
bd5a8bec-19a6-4f7a-95ce-9a61b949322b	466	202	46	16	blood
882c6a57-f055-4774-bff3-5376e0d38f22	514	202	34	16	was
96d5ccb4-d13b-4f9e-b7ab-c47fd597ca6d	64	218	42	16	spilt
eacdad60-be3b-4623-b4d4-ea6ddc07cfe4	64	218	42	16	.
07020946-7e19-42cb-99c8-99f8fdfe633d	84	232	26	16	10
5996cd36-a03a-4b0f-a78b-1f479fd3b402	84	232	26	16	.
09f53393-5816-4983-9a5f-5323a07df4bb	112	232	28	16	At
2b895540-bbe0-466a-8de8-a2f8da7f7d3a	142	232	54	16	length
a5100321-9ba4-460d-bd16-41b8a6becfdc	198	232	46	16	their
02ad6efb-4d27-407c-a2cc-2a432bf3c0b9	246	232	84	16	provisions
be3e584d-b68c-4b21-b2c7-5596c378bade	332	232	28	16	did
e6d0c256-5ebc-458f-9d7e-c24e46ae6296	66	246	47	18	about
7a5fb149-bb36-4988-8425-ccfe6da2e0fe	116	246	20	18	to
e9de5c4f-8a8f-455a-85e9-6451feb14007	138	246	47	18	enter
7b1d0538-35df-466f-a2e7-c2d27b0681f1	188	246	29	18	the
830434e9-57e1-4798-be38-a5849bb55bf9	219	246	34	18	city
57da4da6-1764-4802-a4b5-8d7d687db5fa	255	246	25	18	by
f0d54c90-2747-44b5-8f65-098428ca2edd	362	232	15	30	a
7ac244d8-94c3-44f9-968d-ccc25c1f3334	381	232	34	30	wire
bc334c15-a6c6-4c20-830b-ce00cf0cbf13	418	232	54	30	instead
9ac7a791-9218-4cde-a4e5-82d7db200472	460	232	42	16	they
af77b07c-8f54-4245-aa09-992fc5cda655	506	234	40	12	were
cf5ebffc-df28-4ac5-af7e-4f97d768e7bc	68	261	82	17	Damanites
9c5f35bf-0140-4ec7-bc27-efe510c18c9f	68	261	82	17	,
05765798-87be-4b12-9475-6998d98edd1a	156	246	38	34	were
0eedcfa1-48d8-416e-a4a5-a12b315f0d4e	199	246	81	34	Nephites
27c8fc21-0ec4-40d2-80e4-c0246f8f184c	199	246	81	34	,
adf3e919-1c1b-4a8d-92f0-5c7f2258bca7	284	246	77	34	therefore
8fe53554-025f-46dd-abbc-948bac095457	284	246	77	34	,
e64d40c3-46a4-4d46-a257-43a847396db9	364	246	21	34	we
ed24df89-e437-4ff4-a092-caf9f2188a60	390	246	30	34	did
56666041-dd9c-4854-919e-806a123f4206	424	246	38	34	tate
d064b717-949b-4f51-a0b2-c8aa495f3210	466	246	38	34	then
e57d5871-008c-42ce-8c3c-f8b75278edfd	509	246	37	34	and
f0ae8108-e101-4cef-8cd9-2dbaf24ef430	68	276	38	12	their
e5d9e86c-ecb4-4d98-9f00-22f555f709fd	107	276	81	12	provisions
a97b31ea-cddb-43cc-9e04-aee0baa23ef3	107	276	81	12	.
633c2e5f-f3af-4acd-9cc7-72dd9be903e4	82	288	28	16	11
34e9bc3b-1248-4a86-9e6d-b79ea00b8d35	82	288	28	16	.
245e9b92-0154-46ea-8ec1-62cbe2084523	112	288	38	16	And
221e80c4-3f89-480a-b9de-141bbe5b8945	152	288	126	16	notwithstanding
e79e80aa-d1f4-4ca6-9d05-6498eca31446	280	288	30	16	the
897cc6ec-d62e-46ed-8897-637057c405c2	312	288	84	16	Lamanites
f77a3353-be6e-4439-9399-db5e7dd6e279	398	288	46	16	being
ca4a12b6-8998-42fd-8b13-9a6119171d7e	446	288	30	16	cut
b0519e57-55f0-44c2-99fd-3df9b3d87d1d	478	288	26	16	off
55f5efa7-c582-422f-8b08-57c874205d9f	506	288	38	16	from
03a7aff9-95be-4e48-971b-d7edb316a9d1	66	304	40	14	their
86132a05-1dbc-44db-bc54-1798cc959d0c	110	304	64	14	support
60a30e38-400f-4782-a97a-e09869beaaf5	176	302	46	16	after
90ac04e2-6f78-4494-9939-cb8b7a44f853	224	302	36	16	this
5ff9a669-7fbe-4a9e-8ba1-98b2573cfbac	66	318	21	14	to
db876ca6-bbd3-403a-8ce0-3920bfc9298a	89	318	73	14	maintain
526d37a8-5ea0-4353-b603-1e17a12397f9	164	318	31	14	the
2265e9af-3cd1-4f89-8f39-80909924245f	197	318	45	14	city
4a3fdd5f-ff32-43b5-849e-94b20e292c7a	197	318	45	14	:
a2ba58b9-a21c-474b-b8f2-adb21e92d99f	334	304	36	14	they
bfcda158-f451-4e1e-b1bc-d01d913129aa	240	306	74	28	therefore
f7ac11bd-e658-4b5e-9a29-67f4683b84b0	317	306	18	28	it
254d01a4-f02d-48f6-9330-ce53af62ba67	338	305	64	28	became
61f72f33-5e24-4013-a076-7916ba010101	376	302	42	16	were
4ff1a179-26ab-4ad1-bcd6-bba3007d8ca6	420	302	36	16	still
cbcc3ee5-6c67-418f-b2ef-2857d251228b	458	304	88	14	determined
64f14beb-67c8-47d2-a696-350c0c45b6a4	458	304	88	14	.
c3d810b0-82a4-437d-96d3-cde117f70fb6	400	320	80	10	expedient
93e6420b-3dea-4302-80df-9c27728d831d	481	320	38	10	that
99846c16-5486-4b96-8d57-b885975cbba3	520	320	24	10	we
