ID	X	Y	Width	Height	Text
c987db70-d357-47d1-b46a-8a7fd87fd6fa	50	42	30	16	226
29176d99-0111-4a3f-97f1-4ac3998a2a48	226	46	41	20	BOOK
194e067c-090a-4fe9-8e09-7028e4305513	268	47	22	19	OF
d4f1772f-c0bb-492a-8912-fd028a236cd6	292	47	112	21	MOSIAH
4100178a-0633-48dd-a888-2bdc5f2052b2	292	47	112	21	.
392e5e45-d3e4-4af3-97a2-3a112690b07b	428	46	56	16	[
e635284a-6137-4d00-805d-1a20a5b05424	428	46	56	16	CHAP
f0789a79-38d0-4bbf-9516-ad44a5aaa591	428	46	56	16	.
92c2da67-f9c8-480e-9ab4-4f853b1adebe	486	46	48	16	XXVII
d356b1e9-830b-4ee7-a994-543fdcb05fb3	486	46	48	16	.
535ad486-c8c3-49b3-a136-34c79c2f28e3	70	86	26	14	2
a2172dd4-999f-4a8a-8c20-4eba1a42fdec	70	86	26	14	.
900814a6-fbb1-4a9d-b841-8f80c7081ed0	98	86	101	14	Nevertheless
f1b64626-70cc-4033-828c-d1194d433db7	98	86	101	14	,
42bc536c-c281-4f8b-9fa7-a5aab091070b	201	86	43	14	after
22a7f5f6-5ca6-46b4-9ae1-1137fc7f45a8	246	86	84	16	wandering
aa75c200-15d1-448e-8afe-3c444f17123f	332	86	64	16	through
42a2919f-6405-4823-aa8f-31767eacf6e5	398	86	44	16	much
388a0f51-0010-4b3a-991d-30d6121dc1d7	444	86	88	16	tribulation
c95caa5a-e11e-4478-bf0d-105baee2e726	444	86	88	16	,
2fe4174b-382f-40c2-98bb-6096e57960dc	52	100	77	14	repenting
26be5ce7-ac7a-49fe-9faf-42fb596d21e6	131	100	40	14	nigh
4f2324b2-94be-4ec7-96da-14af082c499e	173	100	40	14	unto
d5f2d52d-13af-48ad-bcfa-08864d588bb5	215	100	51	14	death
80779b65-1292-4d83-8147-099364360a65	215	100	51	14	,
e82ee8cb-e396-40eb-a4dd-1227146badbf	270	98	30	16	the
3f21102f-a0ce-4216-8d74-72256c09fab0	302	98	44	16	Lord
a2e9d998-515a-48a2-9a73-f979f73b214b	348	98	20	16	in
a6b11a75-0de6-45fb-aeab-e3727f01a243	376	100	50	16	mercy
a24fd79c-aea0-47d5-ab65-1e829fa863bf	428	100	40	16	bath
4d462bda-f469-4a9b-8fae-c7ea3fc34e73	470	100	40	16	seen
3a4355c7-2827-4bc6-a617-c78798743c81	52	114	20	16	to
e0170026-aabb-4f01-b7f1-7ecc8c910688	74	114	54	16	spatch
955ccd95-8db5-4ba7-b15b-865d0b98605b	130	114	28	16	me
9b80c6d9-e310-41da-827c-93cb9a3d15eb	160	114	32	16	out
183f376b-d530-451f-abed-26f728a6e3e5	194	114	20	16	of
4ba9a32c-b011-4104-928d-e602e431c123	216	114	26	16	an
0f1b58d6-a42e-48f5-9ee2-bab9b3c6a98f	244	114	92	16	*
2bafbcfd-d4fb-4ad1-a31b-dda296328655	244	114	92	16	everlasting
6ab412e7-2384-47c1-b32e-601c358a751a	338	114	68	16	burning
df0a2cce-22f5-44e5-bfba-f3c135f39f5a	338	114	68	16	,
93921d8f-ef07-406b-8b46-cb271860494c	408	114	36	16	and
01006c7a-17d3-43b8-a011-a7cbce24b1c9	446	114	14	16	I
bfbfd446-43b8-4e41-8797-3b89c6ffe663	462	114	30	16	am
a6f4206e-3f68-4801-9bd4-d02687e100c5	494	114	36	16	born
e4779474-0308-4f44-bb93-1702519b05ea	50	126	23	14	of
a66a40fe-2f6d-416c-88cd-b3f319143219	74	125	42	15	God
f5e16230-b7aa-46bc-b167-ca7d629f0479	74	125	42	15	:
bff36062-a3f0-47d4-9c50-62990d53a1bd	70	142	25	12	29
40f7c40b-2ce4-432f-abc2-120cb2bbc35a	70	142	25	12	.
8b967d86-232e-47aa-9172-19598466f723	97	142	31	12	My
e6298ca6-5cdd-4979-a843-c9b28ab1f346	52	156	36	12	ness
6b65f281-649b-4533-90d1-3ccdf875e1c8	90	156	30	12	and
fe941738-f503-4f8a-b51d-cef3bc612bfa	128	142	42	14	soul
9cdca627-4120-4146-bc03-02f60b56d81e	172	142	42	14	bath
88c3a49d-36c8-4838-8968-7fa4f9dda13e	215	142	42	14	been
74024fc7-9bfd-49b2-bd82-214322a3f723	259	142	75	14	redeemed
474db0f5-d31f-4795-a999-c0571613000a	336	142	46	16	from
d48eeeda-bd1f-4d77-9d1d-d1c0ad0bdb31	384	142	30	16	the
8887a54f-aec7-4da3-9ecc-a28bce60e169	416	142	38	16	gall
95980855-39b4-40db-93f9-8fde0b61eef5	456	142	22	16	of
34ee0724-c27f-43d9-bbc6-0bfca8b3fb4c	480	142	52	16	bitter
75cdcd19-e21a-4adc-9add-8940871d6715	480	142	52	16	-
18226fc9-7453-402c-bf17-1fa04f5d2e40	120	154	52	16	bonds
9198a163-7f0d-45f5-a207-f6b679bb6dd3	174	154	22	16	of
dcef99cb-6c3e-45a4-a557-0a2975180632	198	154	66	16	iniquity
4194f5ca-c429-4174-b509-d5ed97a3c8cc	198	154	66	16	.
e3180d30-52fc-4bd6-9033-38ad45727afc	52	172	32	12	now
bbafbed8-8af5-4bb7-8514-19192d8d089f	278	154	13	18	I
48754f08-49ce-4258-9333-917f3d2d428f	294	154	34	18	was
283a2113-a035-4dbf-9d89-15767c11609b	330	154	20	18	in
803baba8-0ca9-4e75-8a64-e0df32004d97	352	154	29	18	the
28883558-4af4-4f13-994d-4ab6d5201f99	384	154	61	18	darkest
a93c4432-865f-4077-8a72-0ec8cf62ad78	447	154	54	18	abyss
e0d27cb5-efb4-430e-8430-631a5236ad3f	447	154	54	18	;
2eaec3de-9495-4d86-b65c-b8c78cc66138	503	154	29	18	but
1c99484e-2a8f-45cc-affe-68d43852f03f	108	170	60	14	behold
83dad675-c8c7-4b00-90a3-c6e13d3a3492	168	170	37	14	the
ec30c6b2-ed17-4c91-a3eb-6ffc43b3aa2d	206	170	85	14	marvellous
7f4b7dd2-cc1f-4362-bc15-729d86876bcc	294	170	44	18	light
4795b376-a63d-4782-b284-fc71eaa00da5	342	170	26	14	of
0d121e17-6657-49e0-a2be-e31c877773fa	370	170	38	14	God
01354edc-ab43-497a-a98f-57fd15cd32c7	370	170	38	14	.
a979b64d-38ce-4790-b735-cee76e06fcf1	454	172	38	14	soul
e0b84ce3-c416-4f43-bea9-172510679240	500	174	32	12	was
f1d7d491-7726-43e6-a0f4-a4d725450762	50	180	56	19	racked
4d2cd5cd-a0bd-4647-a7b1-66f647a4ab89	108	181	41	18	with
8b8b0278-98bf-432e-99c9-11a3cfe0659e	151	181	72	19	*
c853add5-fc03-4a33-b800-438d8d157003	151	181	72	19	eternal
bcc0352e-9a68-45bb-b10d-9778e8331d3b	225	182	74	19	torment
6218ac95-b5b4-4128-ae54-7f012a3dcd44	225	182	74	19	;
8ffade57-1bde-4ef1-acb6-96d7ef475f2c	302	182	34	18	but
e8408fb3-51b5-4c5f-98c9-75f4fa36c454	338	183	16	18	I
275e2679-4efe-4258-8c16-3a7aad540501	356	183	29	18	am
9c37c52c-22ef-41d1-b8b2-9d8055abd033	387	183	77	19	snatched
e303496f-054e-4e94-bea4-aa1486638425	387	183	77	19	,
3f133f2e-6ace-4bf9-a4c1-89aa1145f896	466	184	36	18	and
992159c5-e983-40af-8a80-ef8ced283710	504	184	26	18	my
15fbd60d-120b-4601-b808-ff7ad4a440da	50	198	36	16	soul
1ddc8fc5-311b-4632-9367-376a01d0c964	88	198	18	16	is
584342d1-d19e-473c-bca2-458a37f245fd	108	198	54	16	pained
7e4ee281-21b7-44f6-b4fe-090ca3751bb1	164	198	24	16	no
c0ad2615-5e06-43ab-b5a2-be64bd880e69	190	198	42	16	more
ec657f59-789d-4eec-b461-49126fc78b65	190	198	42	16	.
62948c4d-911e-4a8c-b933-b06d1a09d691	66	210	28	20	30
ccfda81e-c2b1-4aec-9650-52f44ae2504f	66	210	28	20	.
96e29762-5730-44aa-a4cb-311395943087	96	210	14	20	1
9625da11-eeb3-4631-9dea-d3e755efd6a4	116	212	64	15	rejected
567cd9c7-cd39-4789-a2a2-d5922dcddd33	218	212	84	16	Redeemer
654912f8-ea19-4d6d-b5b2-66cdc38e590e	218	212	84	16	,
09dc3408-636f-40ca-9cfc-56cc3f39a9d3	304	212	38	16	and
40c46247-93b5-49b5-a93e-01c9b8dc5fb0	344	212	58	16	denied
e70340a4-e672-4ed8-9056-bcf65ada1d6d	404	212	40	16	that
b675c262-07b3-4d21-93ae-440360ec5538	446	212	52	16	which
1a4d94ea-e405-4399-a8d8-b3a1492d2e61	500	212	30	16	had
a4247952-f747-4c20-a0e5-1100c650de42	50	226	36	14	been
1c19b803-59eb-461f-9f15-0ecf23265b10	96	226	54	16	spoken
6b7c79d8-1766-4217-8d99-f7e33dd5a071	156	226	26	14	of
17cdc5b2-4a9e-4c6a-8114-1a232807fd91	184	226	28	14	by
f76e05ed-c7a1-49e5-9858-660143ca19b9	214	226	36	14	our
26110c60-b752-46a0-9e9d-8c1e171610a2	252	226	66	16	fathers
d78b397e-efa3-42dc-99b3-a672ade1a105	252	226	66	16	;
b39af8f5-66db-4bd9-a243-d78b65e95e2d	50	240	54	14	foresee
ea279e90-90ae-45f0-8c18-202d11c1e651	114	240	37	14	that
8cc5d2fe-1a98-4efc-a5ef-c73cf6831646	152	240	28	14	he
04263aa2-6d1e-4ae4-a78d-1ff6d83e0334	182	240	34	14	will
69de3df7-fab3-422e-8b4e-9e8e4c75f446	326	228	34	12	but
c712a88f-8ee0-4aab-9d67-72973fa48d09	220	244	48	12	come
7b392207-efdb-4d03-aa59-fb9cc5d3b5f5	220	244	48	12	,
9113f8c8-eb15-494f-bf49-f45f3224d6ee	358	228	48	16	now
5f7aba46-47b0-458b-9f57-7f1eb093a7a6	408	228	40	16	that
6f4ba63a-b3f8-4bf9-b816-4290186c59ec	450	228	44	16	they
98a0ac1a-1a45-457b-98fd-80be02073d5a	496	228	34	16	may
5828e481-1ae0-4693-adaa-51d0e28b90e0	274	242	34	12	and
9b96303d-66cb-4391-836e-7815f69f4c34	310	242	40	12	that
84a58df1-dd8c-4edf-bf8f-9856bfc0b985	354	242	22	12	he
b499c651-ff82-40ca-a749-929100082248	382	242	102	16	remembereth
4cf19c55-3052-457d-97d2-d63c574777fc	486	242	44	16	every
427c49bc-033d-47e3-a9e2-50158b545ac6	50	253	67	20	creature
b3e8065a-6ae2-4d60-b8d1-78a5c349f4a6	119	254	21	19	of
d4536941-00c3-4aa2-b32c-12800f055f20	143	254	31	19	his
cea149d3-53f0-43ca-81a7-689536252f74	176	254	71	19	creating
481b0960-30c7-42f5-b0a5-9f4a99eb140d	176	254	71	19	,
df0ed310-9929-4bc6-88bb-f375327a720f	249	255	36	19	and
ea307d91-339e-4b25-8a01-cb2b82f529a9	287	255	24	19	he
b4a636c4-7c73-40af-b1fb-dae9aae84ed2	314	255	36	19	will
3152281c-7f13-4755-bf02-cdfecd0ad225	352	255	48	19	make
04997042-5bfd-4a8b-aa5f-e32162883e3e	401	256	59	19	himself
8e904385-dabd-4190-80b0-92de92a7aa10	463	256	71	20	manifest
a9874bf5-22bb-4fe6-a74b-33edc456b734	50	270	40	14	unto
98b5a72a-b036-4b00-a3b4-be591024743b	64	284	28	16	31
084f4785-f7a9-4e4e-8fd6-8ad87c17d34d	64	284	28	16	.
16af0cc5-eda6-48e2-b921-12d4f94ca6d5	98	282	36	16	Yea
a0c593e3-125e-4e2f-8370-eb8fa7d75c80	98	282	36	16	,
de4a359a-76a3-412c-b589-26e97f6669a1	135	282	60	16	"
b6a53a7a-c775-4c76-963b-76407a97c99e	135	282	60	16	every
437ef72d-f45e-4e26-8b9c-408319d1232a	197	283	40	15	knee
cf6b32ca-abdd-42bb-a584-e35214ac3605	238	283	45	15	shall
c50bbd2c-ea2a-456c-8f45-0ef917b4f3e8	285	284	40	15	bow
dd6c03fc-04a9-4687-9885-80316b57bee7	285	284	40	15	,
6e7d2097-a80a-4690-ae8b-7759f0a661cf	327	284	36	15	and
bffe97fb-467a-4563-8e92-7835c4bd5c55	364	285	49	15	every
5279ec83-8bbe-41b2-801f-f7ffb6246212	415	285	56	16	tongue
1b1e1256-1c05-40e7-a003-946d248e78f6	473	286	55	16	confess
3f8c519c-9013-46db-9b03-7192cd6603f3	50	298	52	14	before
05a320d9-d15d-4148-8898-055d4f3652cf	104	298	38	14	him
