ID	X	Y	Width	Height	Text
9a02bd31-a87d-455a-b681-296ff9851f97	52	44	30	16	136
eac8b796-8361-424f-8907-1a70cc299a3c	234	46	42	14	BOOK
61bfc702-9dcf-4e25-b65e-a3ee53d3416c	234	46	42	14	.
b311668b-c6bb-448d-a096-f7970c0df600	278	46	24	14	OF
c0db03ee-f760-4275-91bc-f1f549dbe044	304	46	52	14	JACOB
c3844d5e-b0e0-4a99-bea1-2093b1d19c7b	304	46	52	14	.
7d26b1dd-fd14-444d-9782-f5918ae6c622	452	44	56	18	[
e53131f8-a454-4e19-b1fd-341c04aaf35d	452	44	56	18	CHAP
29ded6f8-7ad5-4a2b-a4e4-061714ea28ce	452	44	56	18	.
6726cfb0-58d8-4ccc-bb89-bdf130cfed58	510	44	26	18	1Y
4c24562f-c074-4d32-a4b4-f5917200c6f4	510	44	26	18	.
9443aa8d-08c0-4ead-9fb4-dc116c82841c	52	100	46	12	name
31f34f23-3a13-451c-a907-cc158927e304	52	76	77	34	unshaken
f494ddb6-217c-4d88-877c-68fc6aa65b0f	52	76	77	34	,
e34969e3-f293-45e9-afe9-75d0083a31f9	128	88	54	30	Jesus
fee41cec-3c67-4094-97d6-41e6b7f2982c	128	88	54	30	.
035e83b9-9ac1-407c-be41-d9804ed5d439	102	98	22	14	of
3de3a54d-a6f7-4c30-8975-30d46e4f9f55	136	82	82	16	insomuch
c47c298b-ed7d-4d1d-bfb5-3f75f52bea9d	220	82	42	16	that
7c21240c-3b1f-4977-8941-0160e80c56fb	264	82	26	16	we
5d34e7eb-363a-4d5e-80da-447d68577040	296	84	44	16	truly
bab07755-7ef7-41b7-8604-10239d59f542	184	98	30	14	and
9bd23404-ffaf-4256-b0f9-aba95825fa64	350	82	44	16	"
f0a10e72-8b34-4f2c-9406-91a16ef98ae5	350	82	44	16	can
0aa0d156-fc74-4787-a6d5-5180c42bf821	396	82	80	16	command
1772f6c2-9733-4266-8ce3-dfa477a7925f	478	82	26	16	in
10ac372d-2a6d-4359-97b6-1e02e29335ac	506	82	30	16	the
84bd304b-2140-46d2-94a0-c36b5a9ed003	222	100	33	14	the
f316bd1f-aca3-46b8-95ce-a55ac81f9022	257	100	40	14	very
9b2f835c-fb82-4003-a605-08e17f23170f	299	100	45	14	trees
3b706a44-19a7-4260-a5d1-1945dec212bb	346	100	44	14	obey
520c4b6c-4f2f-45f5-8aed-85cb57552965	392	100	30	14	us
d6e27e63-51f7-49e3-8cdc-221bc8f6d64c	392	100	30	14	,
a09e80c2-c7a6-4a94-b848-515a94c080e5	423	100	23	14	or
