ID	X	Y	Width	Height	Text
43ce15ae-64c7-4c7a-b32f-3e7c4df2410d	76	34	30	18	610
77e31519-9ff0-402f-beaf-f7d9fa3f03eb	252	36	42	20	BOOK
f7318812-7b31-45b9-832e-9777c3ccb77d	297	36	23	20	OF
5597a48b-4e78-455b-9959-1f3502c63c7d	322	36	100	20	MORONI
b2ec1b50-9a32-48d4-8681-486fde085ffa	322	36	100	20	.
7fb830ad-8319-403b-b6ce-a6bd44cca459	425	36	57	20	CHAPS
7fe693fd-0d74-4458-a39b-0f154efef4c2	425	36	57	20	.
7bd39378-2ec4-4489-bc1e-c622e2072253	485	36	27	20	IV
d4d208c8-fe93-4590-87c9-94a896f475c0	485	36	27	20	.,
1f0c6371-1ddb-40c9-a254-6e868b992e0c	515	36	23	20	V
c772e5d7-e74c-4f7f-89e6-ccf06017653f	515	36	23	20	.,
1852336d-29f1-49e1-9404-1a2a362f1a88	539	36	22	20	TI
7a64a66c-95ba-43fa-af0e-9363f78f44d9	540	36	22	20	.
a9dd83d2-2c2e-4d19-879f-e420941dcc87	78	78	42	12	men
c2cb9f2b-90c0-430a-a4f4-d7f35a796fa2	78	78	42	12	;
470dfb3d-082d-470b-95f7-2e7e460d69b0	162	74	43	18	they
21e4788d-e455-428c-b30e-53f853d90168	207	74	72	18	ordained
1fe4be52-d544-4252-bc68-af78e57c26dd	281	74	45	18	them
dfab95ff-3e94-454f-9ae2-4cd96f894cac	329	74	27	18	by
f826c587-49e5-48f3-905a-f52e7ea35816	358	74	36	18	the
8e95a832-f673-4c75-b080-38b201b80ed1	396	74	58	18	"
556fbba6-dd53-4b3e-82b5-6d010991a964	396	74	58	18	power
482e4483-8e03-4f75-a56a-f9e5d06cccd6	457	74	25	18	of
809d087f-7b11-487d-9c3a-75429868266b	484	74	32	18	the
b866724b-7fe7-452f-bda7-96860ff1fcc2	517	74	44	18	Holy
7f3b700e-ed4d-457c-97e2-607cc8d0fada	78	90	52	16	Ghost
07cc13b2-2338-4f6f-91be-0cff7696948b	78	90	52	16	,
51bf2f92-5389-475c-a6ad-f61742f5058c	132	90	46	16	which
5ed9a822-d702-4160-bf00-d53b73e3c7d9	180	90	34	16	was
b421ed7c-a307-493a-9fdc-c025fd993d3e	216	90	18	16	in
70b0788e-b33c-4663-ae60-71103588c189	236	90	46	16	them
962d5a9d-ff19-4d7f-a976-8e0987e8ad66	236	90	46	16	.
55cc25aa-2f3b-4001-bcff-00fb0cb014e4	260	136	95	20	CHAPTER
ae412093-ffe9-42ee-84f8-24683452c534	358	136	20	20	4
e5abe612-35e5-449f-8311-c51c6b41075f	94	162	18	18	1
d094a793-29ca-4e20-9f0b-b3eda6f36b3a	94	162	18	18	.
ffa45859-8371-4b3c-9d0a-757dccf40995	114	162	41	18	THe
9d568063-9b45-4c16-828b-14b6352c5e31	157	162	63	18	manner
9cbb5116-210d-45fe-82c9-6ec867bf9433	222	162	20	18	of
3f93b8c4-82fb-4a33-a18b-41a139e4d2ca	245	162	45	18	their
1066250d-6ab6-4ca0-827e-4ff803a23b5f	292	162	61	18	Elders
190fa65f-bbe3-4657-a308-63deb0527af3	355	162	36	18	and
15358940-acf5-4e79-8a64-b8a12777d1d5	393	162	55	18	Priests
2a6bfda0-adde-4bd8-a9d0-5428969db7fe	454	164	106	16	administering
0429583a-b590-47cb-807f-0da42cc0baeb	76	178	28	16	the
15644915-0395-48bb-a67a-6fe3d4cd6651	114	178	46	16	"
9ebfe1e1-3379-4c76-aa4a-950732ed9415	114	178	46	16	fesh
c3e0f730-d381-4e44-9ee2-3ac244b52347	162	178	36	16	and
ed381c57-c1bf-44d6-ac13-a7bcd64d6d4a	200	178	44	16	blood
1afb9fe7-c22f-4030-8a53-2e21fdbd7d19	248	178	26	16	of
22a290b4-9321-4029-b206-b523518ba959	276	178	54	16	Christ
bb16fbff-5f33-4bcd-8ad1-04bbd3a6bd42	332	178	40	16	unto
356730a2-7f01-43ba-b7cf-a3f0c16eb28b	374	178	32	16	the
36f59f9c-5cab-4a55-a4e2-27802fc15b8d	408	178	58	16	church
23efb8af-d855-4051-9f63-fa865e13b89b	408	178	58	16	.
ec501f29-a29c-4a3d-89a9-ec49ca97abf8	78	192	102	16	administered
fa4eb3bd-edaf-4009-9cdf-debb7d2aa512	182	192	20	16	it
5c489838-f4d3-451d-8883-c08eb3df8d7c	204	192	82	16	according
21b5f940-bae4-426b-a424-7dcbb45a3481	288	192	24	16	to
8aa31357-f1c7-4855-8b77-1d827ded4148	314	194	28	12	the
d77da8de-635a-4b2d-a790-d1bfb66dc5cd	484	180	37	14	And
12356979-f4c2-47e7-8726-51816c70e374	522	180	38	14	they
0388dd49-3134-49eb-9a11-3c2e7d19ac62	78	208	76	12	wherefore
da92a71d-1393-432a-8334-3d44f7629d2f	350	194	121	14	commandments
d6360e22-54b6-4fe2-9eab-40ae58f84efb	472	194	28	14	of
7cba9b8e-86d3-4d04-b03f-7d9549885600	158	208	30	16	we
bbd5faf1-c69c-4ba8-be19-3be36a3c3c1c	190	208	48	16	know
08fb2662-539c-47df-b888-08d1164cae5b	240	208	30	16	the
dd746397-5f28-4a9d-b534-af4ab4895bae	272	208	66	16	manner
aa8bd3e1-07af-43d2-9f75-2c1ffef12291	340	208	24	16	to
8cc6e9b7-f8fa-4763-9dfd-c1f1a2a2272a	366	208	24	16	be
68dcfb01-c9b4-4090-a236-25c428f94661	392	208	46	16	true
0fa38a81-06e1-494a-994e-bc5bc3883c28	392	208	46	16	;
4db83ccd-65b8-41a4-8110-7829487ca0ed	440	208	32	16	and
1ce5b7e9-5e73-4309-83f5-addd7c913d42	500	194	60	14	Christ
e6217633-77a8-4b91-a4ce-3e2d513100c5	500	194	60	14	;
4b3311f8-5129-4962-9301-c8850e559b7f	480	206	32	16	the
e73fba05-9ce6-4831-937e-f6b6e5db3455	514	206	46	17	Elder
6e6ea329-bd66-4311-b9af-f6eb74258837	78	222	21	12	or
d3f6b41e-d480-4d7d-bb12-c2014dfcf1bb	101	222	48	12	Priest
fa2c73ce-22b6-45f7-b99d-21914c0f58b2	150	222	29	12	did
643b4896-8503-4599-95f5-c08319c154fb	180	222	66	12	minister
e4e8ec1c-92a8-4495-8eb2-2e4f3f13fafe	248	222	19	12	it
08538568-1f3d-4539-976a-b3bc203ca0fe	248	222	19	12	.
37854297-bf1b-44f7-b4a7-03f2536fdfc7	96	234	16	16	2
764eddb0-7df9-4be9-892e-4c427278beec	96	234	16	16	.
3c040e93-6735-4a54-86c2-296b37bbf8a0	114	234	36	16	And
311256ca-872e-4aea-bb1c-87847a4725bf	148	236	49	14	they
95a221bd-1845-4cc8-909e-b8db6cb80171	199	236	25	14	did
57ca27a6-3710-4995-a2aa-a740f761380e	236	234	52	16	"
f2809cc7-02d0-447e-9e6b-5d51dcb1f0cc	236	234	52	16	kneel
4561b4c0-8623-428c-914a-fee42df2e9d4	290	234	48	16	down
756528c2-f26d-42e9-a1fb-4a567d76422e	340	234	40	20	with
bbd430ed-d475-49a3-9625-b1a239a010f4	383	234	33	20	the
4c6c0fc2-9314-4420-959e-59d62778de21	418	234	60	20	church
4a00d337-faaa-4ce8-9a6e-1ae211827d7c	418	234	60	20	,
4e0e02d9-0171-4e9e-8d79-7eb0af231eca	480	234	38	20	and
937558cf-09fd-4b1f-b75b-bf13c444c4ee	520	234	40	20	pray
d81f0ffd-934b-4050-8640-85343e27c609	78	250	18	16	to
d861f74b-2ad0-45d8-99c8-93ce3763dbe2	98	250	28	16	the
41b577e8-8a0d-43c6-b93c-16ac3713b6e7	128	250	56	16	Father
8e6b0a53-ee3a-4626-9fcb-76a3557d2c0f	186	250	20	16	in
60b18399-5bb7-40b8-a3b1-900b15319eb4	208	250	26	16	the
4dece239-aee9-4a93-b28a-0885e23b0f00	236	250	46	16	name
c8f9c20b-92d6-4c8f-80ff-43be82ecb39a	284	250	20	16	of
040268a7-8b37-4338-bc4a-3a275275fcad	306	250	52	16	Christ
9bde2b60-372b-4793-af6f-5dc02b2e1f3e	306	250	52	16	,
04705dc2-df93-49d1-b12c-1e7c19b31b7a	360	250	58	16	saying
198c51a7-a84a-467d-b85e-306f6761025f	360	250	58	16	,
825e83c9-576d-4635-bdde-35e6cb8418f2	92	262	20	18	3
42bfaf50-0306-4ecb-9999-6a0745140e3d	92	262	20	18	.
4b15a7f2-8c76-40d1-ade3-a30c2270f7fe	115	262	18	18	0
84a64e42-f5b9-47dc-9248-2d0283d6cfc5	78	278	20	16	of
fd32ac79-a702-43e8-bbf2-3c91b3af7005	100	278	32	16	thy
27773a2b-f9f8-4567-94a7-39630b5e1ae6	134	278	30	16	Son
bcee5c40-aaee-413c-953a-a335d877c9de	134	265	28	32	Son
b77cc809-219a-49f2-a07a-a87a00893ba2	165	265	47	32	Jesus
7419ca70-d14d-4e22-9c20-58d65499cfa3	215	264	62	32	Carist
c39ddb98-47c4-44d4-99a3-d93cecca0182	215	264	62	32	,
4b116c85-9842-4965-845e-e2b4ddd263b5	281	264	16	31	a
4394a2a0-6f05-445c-ab58-4381315880c9	300	263	43	32	bless
4e7a2548-7a77-48dc-b3b9-e1aa55bdb06b	347	263	27	31	and
574ebb32-7581-4154-9f61-a5bc40813289	378	262	31	31	san
a8b5a461-3395-46bc-8976-12a30bbe0948	413	262	35	31	the
14d3e88d-7fa4-4921-858c-98dfecb2ca2c	452	262	24	31	in
9f727a34-b883-4936-8306-4775eb386004	479	261	59	33	bread
eeb13bf0-f104-449a-9d7f-c57695a8c756	416	264	37	14	thee
cc48e58e-565d-452b-b2d8-1c5d43e2b1f6	454	264	24	14	in
71bdbdef-5cf7-4d22-a23d-9b1b2eda3f93	481	264	33	14	the
