ID	X	Y	Width	Height	Text
20183b8f-df5e-4028-be8c-f2a115622cbc	60	42	30	18	116
71e3ae51-2a13-432c-bd41-f9cb2e0af90d	264	44	21	14	II
2a629df4-19ba-4928-abc7-c7012657364c	264	44	21	14	.
19e439c5-dff2-4982-8ae2-01f750343fea	287	44	51	14	NEPEL
14d0f724-1491-4a08-b285-4a5a8a19b2b6	436	42	55	20	[
eb5a3bc3-aca8-42c4-b68d-bba07c853e20	436	42	55	20	CHAP
34ede7f5-cdb7-4683-928e-58daa5ae478b	436	42	55	20	.
8f21951c-d3f8-4dca-8c55-5c3b0358c0ee	493	42	49	20	XXVII
53cf3fe9-e8db-47b0-ad05-77f403d3b8be	493	42	49	20	.
2fb121dc-01d3-4cdc-8ebd-6fe1caf5787b	100	84	36	12	unto
af5a449a-e56b-45eb-8e54-6abf04110594	152	82	42	16	*
0867995e-2ac9-4b2c-9ea5-ede16c0610b5	152	82	42	16	him
ebecf50e-3b1f-445f-9d28-68372ce4bc70	196	82	42	16	that
f647e711-cb29-4e59-8707-90078b82b5f1	240	82	48	16	shall
2729fd8b-34ab-4b1c-bfc7-de3bd89de413	290	82	42	16	read
0fe9e201-a169-4f4d-9251-de4f7e66abf0	334	82	36	16	the
514b1b9b-855f-4d88-b87b-c6fa704a5c92	372	82	56	16	words
9cd98d3f-079d-4c5c-8aa6-66610f96a0c0	430	82	40	16	that
70c32d31-636e-4d83-b229-c4ee42427ae5	472	82	48	16	shall
a741ccd8-9b13-4b60-aa04-976ba4a15364	522	82	22	16	be
e0305a67-1b72-43ca-8b93-8aae464f7cb6	62	98	72	16	delivered
852db1ad-1fc5-4366-b9d2-d36dde8b86b4	136	98	36	16	him
60527659-8352-4bc6-a680-355a68a7707a	136	98	36	16	,
32e048f2-9e8b-4cda-8111-0800431f14af	78	112	25	18	25
6342bbe7-8bf7-4f12-862e-dc70083565c4	78	112	25	18	.
4e5dd140-24c9-4c94-9974-17f71f84b36a	105	112	11	18	3
5dd91c6b-401f-4d91-a5fc-e88028268b2b	119	112	86	18	Forasmuch
0a979b88-4378-417a-9341-3d280bfde15a	206	112	18	18	as
a54d461c-a0ea-4cfe-96a2-a3b1cc867bc9	227	112	32	18	this
018ddc73-7ab3-42d1-9288-d923a518279d	260	112	52	18	people
27180443-bd6b-487a-8ffd-58ee520aa1a3	314	112	40	18	draw
45a46e8d-c8ec-49dd-a608-b23046ff0b14	357	112	38	18	near
a9b45318-d331-45ab-994a-6e08b15325a4	398	112	36	18	unto
1b5d949b-e0b1-46f1-af83-7afd257bc516	436	112	25	18	me
0816efd6-8fb4-4e04-b4da-7694f674a1ef	463	112	38	18	with
6fe5e299-6910-4f56-b144-d3dc22b60e1d	503	112	41	18	their
247f83d9-1e37-40fd-a91b-833c190434a6	200	128	42	16	their
69109446-9fab-46ab-ac4c-0269324ad9c5	244	128	38	16	lips
01b721b0-f4db-4f79-9238-2d8b1f876cfa	280	130	25	12	do
b5ac2966-a1b4-4dc3-99ef-246977dc57cd	307	130	55	12	honour
d69ccb28-14b3-4157-aae7-c72f95089d50	404	128	30	14	but
98cbc140-6ec5-4441-b18c-d1641ddb36e2	435	128	41	14	have
273c8804-455b-40dc-b358-a4eeb28d37bb	50	142	10	16	a
d2de31b5-0caa-4839-ac52-1401ca2b5696	62	142	40	16	their
def0e763-2f03-4e44-a425-6256f0faa84b	104	142	50	16	hearts
dd937af1-4ccc-4a68-aab1-2634729dc045	156	142	28	16	far
756f5a5e-922a-4547-8b11-f4ec0d9854e3	186	142	40	16	from
282c4246-deed-454a-be31-043134c083ee	228	142	30	16	me
d3e67b04-af68-45e7-8c3b-c1f3979c0ec0	228	142	30	16	,
073dc467-4088-414c-b9b8-2b1d86ab71bb	260	142	34	16	and
591574f2-467e-494a-b1dd-4c874c5f4937	296	142	40	16	their
0822ef7d-381f-42b2-bf78-22d23bec8ab1	338	142	36	16	fear
d9c21d69-fb6f-4cf2-a608-cc6be3e40887	376	142	64	16	towards
b49f33eb-e908-4f80-8d2e-a3895d75a454	442	142	26	16	me
6e41edfe-a0f2-41d8-b654-a396696fde76	470	142	18	16	is
bd60cdc9-c011-4e38-93d7-5a035d3c3e29	490	142	52	16	taught
bebf0959-bac6-4d0c-8c67-f1dab93ee633	50	158	9	14	"
5309dad7-584a-41a5-9f94-ce1ad69c2bdf	60	158	24	14	by
11a672b8-4c72-4a92-baba-8dadac2aa8d5	87	158	30	14	the
11d1e277-1bfd-48e0-afde-26d798b10e53	118	158	68	14	precepts
ba5ed5cc-04b3-41ba-9e75-2977221e0c2c	188	158	23	14	of
