ID	X	Y	Width	Height	Text
c4d2bf2e-c41c-4f6f-8ba4-194a9bc8a698	76	45	48	21	CHAP
35644988-c0be-4953-9eee-bd27a77963f7	76	45	48	21	.
f7831e7b-6967-47e9-9227-6e8764364318	126	46	26	20	L
93c82ee9-5a2f-4142-a5c9-c1f4b7536539	126	46	26	20	.]
e5233912-521a-4278-b3cb-c86afe1af30f	266	46	42	16	BOOK
a817ebc8-8411-4b59-9d25-f5cd3ff13b72	310	46	24	16	OF
772fd023-ce2e-4a1f-9674-b2b928be0e4b	336	46	52	16	ALMA
a7c1a16a-3b13-4ef0-ac28-56d31395647a	336	46	52	16	.
3312ac00-ca9e-4971-9b16-53b31b87b614	534	46	30	16	383
14bc544e-113b-482f-b956-81c9293297c0	78	86	27	18	the
1f208d76-5d59-4a43-84ed-26d5dba0744a	107	86	90	18	Lamanites
1a9c2939-ce5d-43bb-98db-be74e1eef073	107	86	90	18	;
3f482bc4-7859-48e8-8f1d-aaa08fda720d	200	86	27	18	for
815722ad-3438-47a0-95ff-36e9339d706c	229	86	22	18	he
b725e036-e768-49eb-a174-24fb25e98669	254	86	52	18	caused
d90e3ee7-25ba-478d-b0d6-94f490a40201	307	86	38	18	that
b4e438e6-7ab1-4103-9d5c-ade251a8b550	348	86	25	18	his
d2793b82-7630-47e8-aced-db6bdcb51e00	375	86	54	18	armies
81386a52-6de2-4691-953e-cd37154ac9f8	431	86	52	18	should
28bed553-d991-4c55-a54b-84e031c584ae	485	86	77	18	commence
f7ab5e94-673f-4e46-8a86-7bcfa6b5c687	78	100	20	16	in
aa1fa129-6a7c-4b3e-b292-496a6edb2fa4	100	100	28	16	the
553ac4c9-3c39-4b2d-a5de-6479d43a876e	130	100	116	16	commencement
deb34520-3a53-40c5-b167-8bc00edf6d8f	248	100	18	16	of
65573d35-fbd9-4e63-a2ec-cf433c392e42	268	100	28	16	the
e752fa47-e238-45c8-8dce-6845fec763a4	298	100	76	16	twentieth
9ee6ffdd-d5d6-4bbd-a733-9b9ffd59466e	376	100	36	16	year
22ddf440-0d2d-4afe-be91-901746e11cee	414	100	22	16	of
306d2753-cfa1-4c76-9256-ff54c60afd71	436	100	30	16	the
43bb74c2-035f-4bff-988c-583a51fc36ad	468	100	42	16	reign
ba4d7391-7db0-4d8f-8d6f-2f874fd584d3	512	100	22	16	of
6f0f5aab-b4fc-41e3-bf30-8f8c06d6020f	536	100	26	16	the
69832eee-be88-4b5d-851b-c492f927e056	78	112	60	20	Judges
3fcb6b77-f521-4818-9431-6deef0a277b2	78	112	60	20	,
615fe628-c709-4237-add2-2c6fadda5d01	141	112	40	20	that
91f25fd8-51fd-45fa-9cc4-5d9406259426	183	112	38	20	they
b2f9c77a-f599-41d2-9acf-a9e6777b17b4	223	112	55	20	should
923abfdc-62d6-42be-ad8f-d9cf6d55e3ea	278	114	86	16	commence
b290ac85-c386-40c0-9315-6bcee68412e2	366	114	18	16	in
2a061004-da6a-4fc1-85d9-f19f6d8cbab7	390	114	64	16	digging
ffb66e76-c9be-457b-8cd2-f65c2c9ac922	452	118	24	12	up
90f2b842-1f65-4b8d-b899-b56c93e4843e	486	114	56	16	"
f68387bc-29bd-4310-839a-80ab5debb0e4	486	114	56	16	heaps
c93b90f3-052e-419e-bd57-da6a6b39aa5c	544	114	18	16	of
9f9a5aec-1fc6-4fc0-ad97-4b0785a645b5	78	128	44	16	earth
aa94036d-5cdb-48bb-a766-bff650db9f8d	124	128	48	16	round
f9c36dce-504a-4d6b-93cc-f23ecc69e2e8	174	128	48	16	about
3e341769-d0d3-459d-86e0-90af14980cc4	224	128	24	16	all
804fbd17-3819-40be-93d5-9b7e3266bb2b	250	128	28	16	the
21ee166a-4383-4591-9268-8c151133de21	280	128	48	16	cities
fa1146ba-0c44-4a61-90cc-5e49a55b9d1f	280	128	48	16	,
d0d40048-24b6-457a-a0d9-d0ade26ed6c4	330	128	86	16	throughout
5bc79f06-0e25-4915-9004-bf60ed8d4260	418	128	24	16	all
447fd50b-be81-4808-8663-aea211ddf7ce	444	128	30	16	the
bc921c7f-d9d0-46f4-8389-8740121211dd	476	128	38	16	land
52ce0eab-5824-41bb-96fb-b4ec121a510a	516	128	46	16	which
8f626b22-6ff6-4fad-83fe-0c6c7846c402	80	142	32	16	was
5c86dc97-56af-43fc-a3b8-20371924be1e	114	142	72	16	possessed
ce41b969-647a-4534-856b-f0ee4e1df98c	188	142	22	16	by
33041361-ccf8-42e9-8131-7a8b3c00f3d8	212	142	30	16	the
af895c42-fbac-46a3-bf34-4dd9af27b9d5	244	142	76	16	Nephites
575782b5-cef6-4c93-87ed-f96637eb3fbc	244	142	76	16	;
5116ee86-54fc-4d17-b0de-e2cb40cb4769	96	156	18	16	2
9dd601d2-5462-48ea-8a0a-4b868db8e17f	96	156	18	16	.
436407b9-1140-4c44-b629-450a3508d79d	116	156	36	16	And
3f002346-26b8-409a-b331-93d49d830cea	154	156	42	16	upon
111820f2-b949-4a91-87fb-de2872418756	198	156	28	16	the
314418bb-cab0-44a6-a857-94176b35faab	228	156	30	16	top
2c3cbf79-c434-4682-82b0-8abd7d239bd7	260	156	20	16	of
d1afb50d-6b60-4c2c-96d0-bda850d15172	282	156	44	16	these
591b701a-a662-41b3-9ea7-3d261ad99352	328	156	48	16	ridges
7fde5634-f0c8-4994-939e-f25587c07ab5	378	156	20	16	of
518069fe-ea46-4c2c-87e1-5573871a1d73	400	156	46	16	earth
9e28ce96-11b5-4c5e-8ba1-b377dc9612b3	448	156	22	16	he
c56703b6-c922-4ca4-a39b-85b5db64787b	472	156	54	16	caused
bbbe3f22-399e-40cf-974a-f9729ea5d7f0	528	156	34	16	that
529d76b6-3287-4172-9ea4-e01fa3999e76	78	170	43	18	there
e00f1ed8-581e-469a-b89e-a7edd2c87ccd	123	170	52	18	should
26e1ff0d-861b-4e16-a934-1b74e09d0e47	177	170	20	18	be
467a88b3-bd0e-4352-8bea-8e1c8db73d36	200	170	70	18	timbers
bdf7a619-c1ff-4c03-aac4-3c671268f61b	200	170	70	18	;
565f560a-8fc1-4c9b-bf61-927075918bab	272	170	34	18	yea
1a13c93d-ebf9-43b9-82e5-23bb8823aacb	272	170	34	18	,
ba880735-9a50-4472-bfb8-ce2941be624a	308	170	50	16	works
4e196a22-5172-44ea-94c9-3c68f4c2b708	360	170	20	16	of
db8bd61c-e21b-4e8e-a5af-c0cda3ddb6c5	382	170	60	16	timbers
638dcac2-04b2-497e-9975-c99e2c889e30	444	170	40	16	built
85f047b1-4400-4f48-b0ad-8de7c1888bc6	486	170	24	16	up
412da071-3618-41a5-958f-9f26adebe0ff	512	170	20	16	to
4628762e-c309-4846-9332-18b646445a2d	534	170	28	16	the
83f9f8ae-973e-42a8-a874-3aca13492c92	76	186	52	16	height
c651e185-b4ee-40b7-a98c-9d92859f6001	130	186	18	16	of
5233cbea-c70d-4c23-ba9a-1eb39a01d814	150	186	12	16	a
4a1b755e-9347-40f0-a3f0-b09169d7a98d	164	186	40	16	man
c475292e-2b49-4927-810c-663d9cb24184	164	186	40	16	,
8ec5122f-0512-4a4f-a54d-9eb826d1151f	206	186	46	16	round
9f45b5a7-a5c0-4f8e-b03c-530ad0022cb3	254	186	46	16	about
b320fbfb-0b05-4bb7-be8d-54e6b5c5533a	302	186	28	16	the
312084e8-533a-41b4-9c60-3dd7191d44df	332	186	48	16	cities
d301d786-f7b6-4f2a-9243-b0b7d668c7fa	332	186	48	16	.
e2bc79ee-20d0-4c95-bdc6-795953dd9f70	116	200	38	14	And
c2d52a52-f43d-47ef-9231-7f6b62462ce3	156	200	24	14	he
97849344-aba0-4137-afe5-4de3eb5eaf34	182	200	56	14	caused
c126c8b4-88a5-49b0-8c4d-86d9fa6f801f	240	200	38	14	that
4002b16b-96e8-4978-a6f7-ad227ee490bf	280	200	42	14	upon
b24336c1-9ed5-4f84-99e4-a9fc0883330d	326	198	45	18	those
6d9d41a7-8ad1-4f94-af70-348db90faea8	373	198	49	18	works
4814e0db-7a29-4ad4-ac27-6a7bae33506b	425	198	22	18	of
e90a6351-8afa-479e-ae7a-343a4c7fc4a5	450	198	67	18	timbers
22567efc-822d-4126-94d9-4f1a3db2bf8d	450	198	67	18	,
27b7cb17-38c1-4734-ae07-997cb301ae0c	519	198	40	18	there
4c800951-6c56-40a3-b283-a37d32351266	180	214	54	16	frame
6dfc36b6-d1ff-4921-8fd0-3b466605f381	236	214	22	16	of
ab8b802a-8d80-4675-80d8-b129d24de9bb	260	214	60	16	pickets
dac5f77f-0cdf-4586-9d9a-b8d953f2cf2d	322	214	40	16	built
a3cb2177-4784-46f8-8287-d62a65aa10b5	76	216	52	30	about
dcbc9281-8394-4644-a453-1123585f2522	76	216	52	30	;
6a4116fa-898c-4869-8847-6e4794d1b2b8	132	216	30	30	and
25cfbc18-fdeb-4981-99de-173d1a0b33ec	166	216	37	30	they
5cebcaff-594c-4c84-b156-0e24a5480435	207	216	37	30	were
968d25ba-d343-4300-9041-e6a8d9989d19	248	216	52	30	strong
23590f2e-e346-4bd0-84e2-e3a5195bc715	305	216	26	30	and
8c41ea85-731d-4aad-8914-94255af7c86d	335	216	47	30	bigh
6ff339b7-c20e-40d6-b7f1-166fbed13ea5	335	216	47	30	;
d571e59f-ccf8-4b43-ae9b-21359e8d98de	370	214	44	14	upon
52864ede-d008-48a4-9e48-a413f834a46f	415	214	31	14	the
d76641cb-74f9-41a8-9b01-c196022abbce	449	214	63	14	timbers
d504cef7-18b9-4905-becb-3621474deb95	514	214	46	14	round
c819f9b4-e477-458b-a964-4b079c9d408a	96	242	17	14	4
0030926c-5680-4384-a30a-d549924da418	96	242	17	14	.
86d1325a-a2e3-4097-aa83-b4c5ea88e0b4	115	242	37	14	And
84c36419-4d09-4163-bd49-7c441535cbf0	154	242	23	14	he
9cdb54e7-8710-4e5f-929d-c26eb81822e0	178	242	54	14	caused
c49da936-5ff0-4d3e-a009-efa5d0511de2	234	242	54	14	towers
25cb8c9f-1758-4fd9-a66d-da4d31167ace	290	242	21	14	to
876f08fd-9ab4-43f9-88ac-244f7124696f	313	242	21	14	be
6ea02e08-2974-49a9-bab7-f7e3b5d0d2d9	336	242	58	14	erected
1255aeab-3f44-4706-9ada-495cdb48da18	395	242	37	14	that
4c979ce3-9a6e-4410-b418-592f11c12d34	434	242	84	14	overlooked
650332e6-01f8-4d68-a3e0-6b2587348778	519	242	41	14	those
