ID	X	Y	Width	Height	Text
61d391ce-364d-428f-966a-16fc63e14d95	78	56	48	20	CHAP
448bc330-f808-461d-b47f-aa7ab35af963	78	56	47	20	.
0ebc24b2-e2b0-48dd-b219-401092c8f4b5	128	56	22	20	1
379d444e-f1b6-4722-80e6-9a8a9afac620	128	56	22	20	]
b49db1c8-272a-4eba-8dd1-d144d6f41a66	258	58	42	14	BOOK
19b96a2b-eee0-43ba-8279-02f53492fc0f	302	58	24	14	OF
3f3449b7-39a0-4241-add6-3f3c74fa5f25	328	58	52	14	JACOB
24077997-6644-4a90-b764-945a8e9d8299	328	58	52	14	.
2f3b7bc8-deea-4ef8-969d-7c46717f8490	530	56	32	18	129
5827f649-fca2-49db-98df-c496657ae49b	78	98	76	12	revelation
5eea356e-3dc1-4914-86e7-5db0aca7ba99	160	96	50	14	which
c18bbb5e-e959-458d-877b-e78a05a0360b	80	110	72	16	engraven
04fdcd02-46ab-444a-862d-c8486d8f5088	154	110	32	16	the
867cd78f-83fa-46c1-bb9c-f621d1f4a3b5	80	126	40	12	upon
a4524ea2-a2f5-428e-9b82-72104a9377bc	186	98	49	28	heads
9c0bf7f2-95bc-4303-b540-4e6bb1be0768	239	98	11	28	o
a478c96e-c676-435c-8cf3-425b94164177	254	98	53	28	reem
179b0776-69e3-45b6-b71b-2c8bc368e3ad	311	98	49	28	upon
65a9504a-1197-42d1-917a-49f78d71a485	364	98	49	28	these
29a48216-d543-4bda-bd97-3fc491d6c1ec	417	98	53	28	plates
d32edaf3-d341-46ae-be39-39135f56b4a3	442	96	44	14	that
d2534c59-d73a-45b0-87ea-6c1c367ff98b	487	96	17	14	I
7fc209e5-6ff3-4810-be86-7f9a752221bb	507	96	53	14	should
9c29ed75-c0c0-4990-bb77-13d6689a3fca	264	110	46	16	them
3dda6b29-78e8-43ae-a9f0-cedfd9096fa5	312	110	40	16	upon
d5782e3d-a49f-4081-b3a7-0951be0b24ca	366	110	52	14	"
14e458eb-192b-4d7e-9cc0-7162cd2e5bab	366	110	52	14	these
f40cbdb2-c074-45cf-969c-3bb06d2685d6	124	126	45	12	them
b2bc088f-12f8-480e-9177-4cb76c6bcf6c	171	126	25	12	as
db3a8b75-ba91-46df-95f2-15ec1fd8ea9d	198	126	48	12	much
7443f13b-add9-4839-b14e-ad6fb50a7f13	478	110	30	16	and
b77cdde8-a34f-49b2-a6c9-5fb12c287a7d	512	110	48	14	touch
