ID	X	Y	Width	Height	Text
40ead6a3-8207-4cc0-9600-c1ad06a52df0	74	50	30	18	186
e461c1d4-500f-475e-a059-3752437d38af	256	54	40	14	BOOK
9d71396a-1940-4d43-984c-fd82cb946e8e	298	54	24	14	OF
fa54ddf5-6ab0-41cf-afd7-0499fc457418	324	54	66	14	MOSIAH
576af317-9b3f-4fce-a3a2-bea5579001c4	324	54	66	14	.
43f0c040-def8-4098-adb0-58409cea6dd3	476	50	55	20	[
0cff7040-eecd-42db-ada5-3e228ad44715	476	50	55	20	CHAP
57bb8d05-27e3-4a96-b2a5-ef1d9571db20	476	50	55	20	.
72c7e1cb-315f-4289-8405-ff725bfed24f	533	50	29	20	aL
dbfe0785-2f81-4f8a-97ce-0dd162b9ac5b	533	50	29	20	.
d8a6a550-0005-40c3-890e-8220bec50e35	78	90	18	18	to
a0b8e756-12ae-4a5f-8fdd-384fa2e64070	98	90	43	18	reign
b6948530-62ba-48ba-8d13-a1cb4ab15e73	143	90	20	18	in
3ebbcaec-875c-481f-ac93-1c80f023410b	166	90	27	18	bis
945e56a3-53a2-439e-b4ea-063ff01616b6	195	90	52	18	stead
5f21d225-8671-4d99-adac-5df45b0a87e7	195	90	52	18	;
d341e779-54be-44da-a88c-76672d477219	249	90	32	18	and
e5a8a30a-8ca6-4902-878d-08e3de2401f3	283	90	22	18	he
0d05c698-a3d3-4354-aac4-3fa6f6920afa	307	90	29	18	did
8b25bcf1-3d28-4a10-8f27-7ae4efe3bb07	339	90	29	18	not
9fe81877-01e9-4bdf-b050-20697be2fbe6	371	90	40	18	walk
b60c656b-2163-4184-a97e-c6f3ddd587e7	413	90	20	18	in
b15ef584-bffe-47fa-b069-2fbba616751d	436	90	29	18	the
ac1435e9-87aa-47c1-923b-42afdb98987a	467	90	43	18	ways
d8592214-1c6b-4103-94dc-ed7184af3432	512	90	20	18	of
7bc1ce17-9aeb-4361-980a-4208efb99e27	535	90	27	18	his
92daf579-c267-4c98-800c-d2274de96d61	78	104	50	15	father
383dd051-d81c-46e5-b863-fc4a4c7a1259	78	104	50	15	.
f9b8f7d9-8cb0-4fee-8a7c-e80c4eab9c7f	94	120	19	12	2
e40610e8-ab5b-4f0e-b8d8-5db746dba829	94	120	19	12	.
95f419b6-206c-46b7-82d9-b8ea5e70ffe9	115	120	33	12	Hor
2220adf9-0b7b-427f-9545-ef365f3b52fb	149	120	53	12	behold
73485ba6-dbca-4352-b5a6-e23f89ad1524	150	120	52	12	,
0d7f2905-6f71-4a40-ad1c-43e37e22d7e4	78	132	31	14	but
83a5aaa9-f402-4bcf-8258-c117917b52f7	111	132	26	14	he
ee37080d-9e4a-4c49-bd14-7341e6a89434	139	132	31	14	did
79ac7947-5c12-4f35-afda-a2eca4a618b6	172	132	45	14	walk
0ec9e8ab-34cd-41b7-a189-d976c5e45bb9	220	132	45	14	after
943ab15a-9f15-4c40-b5d1-59756d597aa9	267	132	33	14	the
659c0c59-41ee-432c-a0b3-7d44156f63c7	302	132	58	14	desires
34aa7e91-9796-4040-acc3-9dfaa943c10d	361	132	24	14	of
f4e3ba7c-ebe4-4d18-aae7-ae9f9aaab891	388	132	30	14	his
4a535b9f-de00-4c98-b5d0-28aac11c1f2e	419	132	35	14	own
aba342bc-861f-4b59-bac9-853fdc7c902a	78	146	22	16	be
55699e15-94fe-4be3-93c7-e773cee35a4d	102	146	30	16	had
7ecc70e5-dc00-485b-abc2-43e75d217638	140	148	56	14	"
3f5ed144-6654-44e1-993c-09abf75cc994	140	148	56	14	many
36d4adc4-f7f8-4a57-875a-068536a58e29	202	118	58	30	after
