ID	X	Y	Width	Height	Text
137c401e-3164-443d-92ac-2b22145770c3	56	52	48	16	CHAP
f9658ac6-a15f-40c2-abf0-66305bdb4831	56	52	48	16	.
fb6936ac-d6cc-4fa8-a4f9-2be2565fd206	106	52	32	16	XI
5f95f107-0706-465b-8f55-30d63bac7e07	106	52	32	16	.]
f182e58a-7589-43c6-b4c1-70bfbae14d41	510	50	32	18	185
da3de022-2c2a-4820-a718-7c1fbb73c598	76	92	26	14	13
3cd696bb-191a-4d6a-9975-992d1b3b56ca	76	92	26	14	.
32746b3a-4ea9-4659-ab49-59dc7c55b4d5	104	92	38	14	And
90f74fcb-0b6c-4842-b55f-aac6029354ea	144	92	54	16	again
71206785-c460-4d3e-9554-6045e6a5dbe3	144	92	54	16	:
d0af1b2e-3050-4bfb-8512-7d91fa6d3af8	212	90	46	18	That
5f55f404-0740-4014-86e0-307253efcbd6	258	90	40	18	they
1270319e-2390-498a-bd79-759a8ced9ae6	356	92	64	14	wronged
e4a5cd32-a139-49fd-82de-660be27836b7	432	92	46	16	while
961f42a9-075f-43fe-86c0-c8f315dcb91f	124	106	42	16	their
b5a4b63d-0402-492f-8277-bb3803e09b3e	302	94	46	12	were
66929d37-9024-43fd-bd2c-d0aa63b29cac	130	104	28	32	tail
3f16f671-57f0-4b62-8f97-36ff92182091	162	104	32	32	this
e3fa05fb-64b8-477f-81d6-059eff4dd66b	198	104	20	32	be
a654d1d1-8e81-4b2f-96cb-4fa7ec86fbec	222	104	40	32	aber
b361d941-960e-4c01-b42e-804d9f8f1ff0	266	104	48	32	tante
83c8e43b-b3b8-431e-a84c-76aabd76bc28	266	104	48	32	,
6c914531-67e3-45c8-9e73-ac1e00871653	318	104	44	32	Nepter
c4440315-1456-4f84-a789-b7e655c8182c	514	92	28	12	the
9ca59544-5eb5-4787-bf98-9824d1c345fd	320	106	46	16	after
d861622e-61cd-4cfd-bbb0-c69f0fa18047	368	106	42	16	they
40e3c83d-898c-453e-ab4c-35deabb51eff	412	106	30	16	had
f62d337a-7847-47f1-b5ca-18999f3107fc	58	134	62	16	keeping
75ba6a1d-0bc0-4ff4-91b0-6a8837fb6a27	122	134	34	16	the
a77dca7f-21a4-46de-9d5f-ae66336403b2	158	134	124	14	commandments
be3ef96c-740e-4689-bf9d-1fa1b8458b0d	284	134	24	14	of
7fc0ee2f-a75d-4585-8845-50c77ae025a5	310	134	32	14	the
08924670-b2b5-441c-9001-cc78b3a584d6	404	118	48	16	more
715f4113-3ca2-4976-a29d-b72c00c88b99	454	118	66	16	faithful
1da0a59b-0644-45f8-b71a-1036674dd641	522	118	18	16	in
5ed1364a-65e4-407d-8bf3-9927be6c568c	342	134	52	19	Lord
cf09ed7e-0ffd-4da6-a75e-3a363966fdf5	342	134	52	19	:
19f61e1e-333c-4527-a3fe-9382854e7264	402	134	75	14	therefore
9f9ca990-a2e5-45b1-85fe-dd0fca5ed998	479	134	28	14	be
443bcfc8-5841-428a-8fa6-3ebf4fdb46c7	509	134	31	14	was
6722e3dd-fc77-4197-bd6c-abf4ca274e4e	38	146	16	16	•
73ec505a-0577-4c30-9751-d627ca2dc7b3	56	146	74	16	favoured
c5f69ff6-e995-4995-b50a-7e935ee661a0	132	146	20	16	of
401c9f79-7125-4e07-86b7-7449f709852d	156	145	34	17	the
5aa98f23-47df-493d-b441-4764bf38ebe8	192	146	50	17	Lord
d691eed0-d3e7-4353-8a39-94de6d9f39d9	192	146	50	17	,
5d902fba-0f5a-4690-b3f2-7e5d09b624ba	240	146	34	16	for
6276811d-53b3-407f-bfab-f978d3730629	276	146	32	16	the
3863cc50-b1e8-439d-9482-2749f931b504	310	146	46	16	Lord
cdf76538-7ff4-41a5-992b-251b352bc320	358	146	48	16	heard
3caa194a-d51f-470a-b414-d771425b85dc	406	148	34	16	his
24bfc7e1-2a4f-4940-a860-06a0d08cb242	442	148	64	16	prayers
48664bfc-9450-49a8-b7f6-8d928c317aa0	508	148	32	16	and
08e3775a-7c47-469e-afe5-d15be3073129	48	162	82	20	answered
36c9bb6b-512a-47c5-b5b3-28c47e092e7e	133	162	45	20	them
a0e87c9a-6e33-47fc-ac8a-55571d798279	133	162	45	20	,
12b99f0d-af83-4abc-8279-45b4f52769c2	181	162	35	20	and
0773d490-621b-493b-b5e2-2be59517b79c	218	162	27	20	"
ffa6e8a0-9b37-4b13-9903-3663df53c051	218	162	27	20	he
cb5debe4-39b2-4e90-a74a-543fb0f4d0cd	248	162	38	20	took
621f0d2a-1144-4d32-a20f-647854a421a8	288	162	30	20	the
9eeb1b21-9239-4cd5-9cb7-02e3c92b991d	321	162	35	20	lead
eca87893-6eb5-4aeb-a305-482ba876a00c	358	162	20	20	of
fa8e97a9-a486-4e7b-8b99-d58ca662e13b	381	162	43	20	their
500bb789-4951-4bbd-8279-d57c0323057f	426	162	65	20	journey
3dddeb79-ccda-4292-bbe9-9258fa20ca55	58	176	82	14	wilderness
1896e688-bac4-47f0-baa4-e39a992538ec	58	176	82	14	.
35a04bdd-749b-4f6d-bdc5-ee8958c2e601	76	190	26	14	14
1e82f1bc-0a18-4e4c-9eee-9f5fbcb83ec1	76	190	26	14	.
a395eb0e-34bf-4cc4-ae74-3a6c06d70c1f	104	190	40	14	And
a93b94ac-4032-418a-899a-2f05459d535c	146	190	30	14	his
17095d08-5592-4f0f-a8d0-c1d4b6f241bf	177	190	69	14	brethren
504dfd48-8f7b-4a81-be0f-f08e3ba3076a	56	204	92	16	understood
f63c82c0-88c3-4268-b573-1585ec9c756b	150	204	34	16	not
eb697682-a333-4211-8f8d-3a79aa860e04	186	204	32	16	the
ce7a4d71-a826-4e8d-8784-f008f4e335b9	220	204	72	16	dealings
0d7066d3-bf02-40a1-8de5-d6a4244894fc	294	204	22	16	of
b1020b55-b472-4c0d-a155-edac36348598	322	204	33	14	the
0109a688-4ee5-46bc-8901-8fccee128cea	357	204	53	14	Lord
6a9ce110-fdf6-4c95-a394-a54758507da7	357	204	53	14	:
192094b5-5584-41b3-bffe-ef60073a935a	58	218	47	18	wroth
942b329a-3b82-4fe2-b23c-33eb12a40b90	108	218	41	18	with
aa77fa6c-3c76-40fa-94a5-f88328467414	150	218	34	18	him
dfb8c1ac-a748-4c1f-916d-8ebae2c5f029	186	218	43	18	upon
1f073554-f926-4628-9dd0-4bb8c5fd591a	231	218	27	18	the
8ad18160-1d76-4745-9564-c6a44c782cf1	261	218	61	18	waters
ae45eed4-36b4-43f4-8f0b-ef450452f898	261	218	61	18	,
6f438346-6390-4b6c-a806-cc5547dfdbab	324	218	61	18	because
3cf4c3f8-3306-4e7f-b9b0-0e31b9c491ac	387	218	38	18	they
d49fcd0e-e4b2-4b3a-80e3-3ca8c2d10a6f	427	218	72	18	hardened
745eafb8-963a-474f-9f49-964066b819d5	501	218	45	18	their
16f0671b-5381-49ac-8693-3f194563bf8d	501	218	45	18	.
67b4be30-74f8-420d-81cc-a0bec82ef6e1	56	232	52	16	hearts
451f9b35-d106-4aaa-86dc-6a7b5b52ab4f	110	232	58	16	against
04caf80d-5a0c-46be-bd1f-1e07c7c01fd9	170	232	28	16	the
f1d1ac5a-0873-46c9-ab5e-668462c4c5bc	200	232	46	16	Lord
b132cb7f-dce4-41b8-b72b-6ab4840de665	200	232	46	16	.
a72df9a0-b0f6-463c-9a9b-186161341251	74	248	28	14	15
4211bc76-e194-4871-a3c5-c7e3da8869a4	74	248	28	14	.
3ac9ca74-94d2-442e-8c3e-d928999b9bcb	104	248	38	14	And
f82e886d-7258-4089-b184-18e101542695	144	248	56	14	again
cd41224e-3020-40a6-9647-5944365f783f	144	248	56	14	:
f88da008-1185-4776-bf36-db378c7b89c3	202	248	36	14	they
79752160-b73e-4037-80ef-dbb8c20a1fb2	244	246	40	18	were
4a5b1e86-0cbd-42de-991d-166d6666acf2	287	246	52	18	wroth
e9f18261-f272-4e96-9647-803e8dbfabe4	341	246	38	18	with
d0e734de-4ca0-4fba-ba13-229b973b5520	381	246	36	18	him
734d64c8-af31-4068-9428-cdcce576a744	420	246	45	18	when
404f14e7-dc8b-4454-b9b8-ccd4c623b84f	467	246	37	18	they
51b3928f-e595-4f6a-878e-9cf0f42723ea	58	262	61	14	arriven
ac754470-f74e-4c2e-9dd1-a62c4d133785	121	262	21	14	to
3df7758c-798d-465a-a5ba-847145289df3	144	262	32	14	the
69c271c3-d195-4a52-be41-6864280a0f9c	174	262	76	16	promised
1a8d62fb-0295-40c6-b59e-21a2d520670d	252	262	42	16	land
d3cb85cf-4a55-4feb-87fa-4a0495fcff92	252	262	42	16	,
b835c758-3057-4dd8-bab0-6cfca8672b7a	504	248	36	14	had
8ff61382-d771-4fa7-9d15-a3533f26e4a6	296	262	62	15	because
0b3ec7a6-c881-4f55-9cf8-9fbf8a37e319	360	262	42	16	they
075b69b7-2611-4a31-b3d5-a8f01c63966b	404	262	36	16	said
ea58178b-d09c-49a7-bb41-90fd1935623a	442	262	38	16	that
f65ba2fc-920a-417c-8bb5-85f33dd61d1a	482	262	26	16	he
348795d0-07df-4e0f-9a1c-14149b7a726a	510	262	30	16	had
654cda12-b1a7-4a3c-9bf2-7148eff49251	56	276	49	14	taken
55f3391e-eca4-4101-a01e-197d1ad3a355	107	276	29	14	the
d49c63ec-42f6-4644-a182-e8ba6382f8a9	142	272	56	19	'
88743736-279b-4861-8ab6-871014d4fe71	142	272	56	19	ruling
ed5b9972-f6b6-40d0-b715-d9d39dd3f61e	200	273	20	18	of
77d7bdd6-f18a-4a24-b423-6e778b03d061	223	273	29	18	the
4f33c3bb-f875-4f90-8712-f0c2723d2ac7	254	273	52	19	people
6566641b-32cd-4758-98fa-89a9dd7e41d6	308	274	32	18	out
ac9b2aa4-1897-46c4-a4f5-5c4bd7c29b9a	342	274	20	18	of
ce6c83ac-fccc-4cec-ab0d-8b961047aec8	365	274	43	18	their
4ba70ef8-7984-439f-b681-54b153cb25cd	410	275	56	19	hands
5bac182c-a9c5-4f96-aea4-e75e33c289ef	410	275	56	19	;
bba6fc78-fc83-4744-a0e6-bd3c4652a234	468	275	34	18	and
b3685a6a-46d1-4438-9eaf-ededd2a8bf13	504	276	36	19	they
25f04763-3d5b-44b3-a4e9-52d1b7e90ca8	56	290	54	14	sought
426a6022-b0c9-4949-9f18-00d2446f0081	112	290	21	14	to
acdf745d-0b3a-4d22-8f42-518abe5ec161	135	290	31	14	kill
42a9a356-95ff-49e6-93dc-faf0b7bd77bb	168	290	34	14	him
40ec891b-717f-4d5e-9872-77132db40237	168	290	34	14	.
f6f22270-6e51-49a1-b457-147f1fad74fd	74	304	28	16	16
2ecd01e3-68aa-4fa8-86b1-a382fa04e849	74	304	28	16	.
b940649f-c530-48c6-9e1c-ec0633c9e53b	104	304	40	16	And
08ba8e98-8e5a-480b-8e85-0e5ad357e71c	146	304	58	16	again
bfa5e1b4-1a0a-434e-89f7-9c53bec1de8d	146	304	58	16	:
14f323cc-261f-4228-a264-cfa6712e871f	202	304	51	14	they
d2649f8d-82ef-4b38-b763-67397504d052	254	304	46	14	were
fce70a98-2062-47b9-9c5e-2ab11c3aa12e	302	304	56	14	wroth
a5550532-0253-408d-9dba-02bd3fb4a287	358	304	44	16	with
2d7373a2-ba4e-4ea8-bece-72c30e92beb0	404	304	40	16	him
80d9ff01-340c-48a6-af7d-736aad1458e9	404	304	40	16	,
cbdca2c9-57b9-4160-8d83-a7fef75b7dde	446	304	70	14	because
0f5509c7-6403-4117-924a-94c04b48f638	518	304	22	14	he
3317139e-8f67-4e76-b92e-7ba0f06ac46b	56	318	68	16	departed
91edc993-4973-42a2-87b3-62f61d7060be	126	318	36	16	into
97d59ec6-e399-4e10-b157-d3022a7b7dcb	164	318	28	16	the
246d81a5-a2b0-47d4-988b-eaedcfe562cf	194	318	82	16	wilderness
