ID	X	Y	Width	Height	Text
4ddd0b61-b1a1-4ed4-a409-8f2d285147c6	74	48	30	14	308
88883f2b-586b-4160-a447-ad9c896b1d14	262	50	40	12	BOOK
145ab34e-9079-4766-a2fe-61efe8c98867	304	50	24	12	OF
1307915e-11be-4f54-89b1-60656a202d51	329	50	47	12	ALMA
e1bde2ae-4938-4007-9471-1097764719fa	329	50	47	12	.
569978b6-0d8c-4096-b485-4ba0461483fa	454	48	59	18	cHAP
58547396-77dc-4c3f-a17e-8b2fb7f35f24	454	48	59	18	.
a01051a1-f713-4252-8004-00a87e105162	515	48	45	18	XXTY
af46a037-69bf-47df-bc16-d0d4569075e7	515	48	45	18	.
33cadc4d-c8cf-4730-ade6-3160a14633da	74	88	37	14	and
e4860cae-3c2e-4bd8-a1d3-ec7163839d2a	112	88	50	14	would
917d979b-9833-4446-8fe8-c6240f8f8067	164	88	58	14	"
2d1225fa-bfc7-42b2-9c15-886daf1a7e3f	164	88	58	14	suffer
f177301f-9528-44a4-8e29-7cac4968462c	223	88	40	14	even
ba013b44-6e02-414b-bef0-686f6d7d1a7e	265	88	42	14	unto
cd85487b-7b04-4c9a-b15e-66b976ab6abc	309	88	49	14	death
b8d75cb8-5bf0-4615-afaa-11ba2b8d7d31	309	88	49	14	,
efeff1d7-823a-4a8e-8365-3ea767a0fe26	360	88	56	14	rather
afc7ed5a-56fb-48d0-aa11-b291ddf95599	418	88	40	14	than
f41f6d1a-3105-4340-a115-52373d4dc236	460	88	61	14	commit
37b395fb-0376-4078-873e-9e5fab162cd6	523	88	33	14	sin
0319a4d1-63a9-4ed6-b7dd-d2ccb2284bdd	523	88	33	14	:
961c8de4-3ab5-48f3-8c61-15dd1634b277	76	102	32	16	and
32ca7adc-5129-471a-8c30-d2edf1ddb66b	110	102	38	16	thus
e57af5df-5318-4cc4-b82d-e41a8affc035	150	102	26	16	we
055f7b65-ce41-4592-8b64-209ea347e8ab	178	102	30	16	see
b9a6b980-27b2-4611-a6ee-9e6ce1693414	210	102	38	16	that
e4ffe732-68af-4859-aa58-df377ae19d25	250	102	40	16	they
5f677246-807f-47a1-b1c4-d0f04d62e965	288	102	54	14	buried
1177c272-e48f-4cc4-afd0-50100617858a	344	102	44	14	their
2660ddaa-66f5-44e8-bffa-68c81f8fe8eb	389	102	68	14	weapons
cabd2585-7fc5-4187-b091-107f6d5b93ec	459	102	21	14	of
b4f8c8b4-13e1-40de-87db-8746e8ebedc1	482	102	51	14	peace
bc20bdf9-867e-4719-87ad-feb7852afbe7	482	102	51	14	,
112ecd02-2582-4a5f-858f-e9da83b9a581	535	102	19	14	or
707caf34-8717-43dd-a89a-f7431e4b32e3	74	146	49	14	made
d8edcbc3-6b74-419d-a989-e9cc859e712d	125	146	101	14	preparations
b03dfc80-ed8d-43cd-8de3-aa7a04b8f75f	74	116	40	46	made
1d582029-76a2-4404-8da1-c0776619c5ee	120	116	98	46	preparate
6684ea93-4afb-485a-884d-d8ad4cf8669e	224	116	52	46	pa
4b32a348-8140-4b7c-9a25-90819c8f435f	281	116	155	46	treaten
669f66ea-ac4c-4365-9d0e-c7c458d9420a	281	116	155	46	,
0ea1550f-fb13-485b-8397-488944c17977	442	116	23	46	the
83c69e46-1239-4e79-bca5-cea699ac2dea	471	116	85	46	apates
f3ba8bda-eebc-460b-b4ff-ed5bbd95268f	471	116	85	46	,
