ID	X	Y	Width	Height	Text
c30988d0-5095-4d10-9ad0-16a739ea5739	72	46	26	16	524
90f45e32-8899-454f-9965-a7dcda93069c	256	48	25	12	III
b415cb4b-bff3-446d-9e58-07edd651f588	256	48	25	12	.
8b964d3a-1a21-4314-825d-9e94992d7c17	283	48	55	12	NEPHI
304084aa-6944-4cdb-9447-88db894c76ac	283	48	55	12	.
74f984f8-058c-44ba-a0e0-fce389850603	438	46	54	17	[
62b96c6f-9c99-4cd0-bf66-e0fa185e2a5d	438	46	54	17	снар
bbdd5ff0-a29c-4224-bb9c-49723396f9a8	438	46	54	17	.
82eafffc-de7c-4c19-a865-bbd8713e1c3a	494	46	30	16	хх
af3f8076-c4e0-4111-914b-bac6e30ea1d5	494	46	30	16	.
0cc8d564-c02b-4471-aa27-b875585ffa6b	72	69	33	20	that
57afbd5e-48c5-4009-8c80-8c3f9a6278e9	108	69	52	20	"
d4c86e60-6665-4786-b154-7f125d42f864	108	69	52	20	when
f917e684-a96e-4a65-a3e1-d2bb13ae6377	162	70	26	19	the
e6c8c891-7a63-4d0a-996e-637288281873	191	70	50	20	words
34726350-1816-47c7-b850-268e4207ae40	243	70	19	19	of
c6cb4762-5bde-4dc5-835b-09b99d61ec4d	264	71	52	20	Isaiah
d9cbb7fe-7869-4e7b-bd04-53625334158b	319	71	57	20	should
255736e1-41d1-405b-a841-c82c53c875a8	378	72	22	19	be
635a03a3-14d8-45b4-8cd2-49275fc30323	402	72	67	20	fulflled
d95a8c03-9e95-43b9-8641-126c955af8b9	402	72	67	20	,
c1be1bad-3345-46d6-a2ec-1c87fda39f31	471	73	51	20	behold
19fe6ffe-e0b9-4909-900c-8e884f48ce50	72	90	34	16	they
e38ea1db-9332-4c78-869a-d7a754f94123	108	90	28	16	are
1a0cd25d-dcb8-43b9-a0de-e4a51a971333	138	90	62	16	written
e36f21cb-eb45-40d0-af9f-71e3249fbe1e	138	90	62	16	,
e1637585-115d-4b9c-90e4-f631ebccd6bf	202	90	20	16	ye
090583f8-ab06-47ad-b2fe-6e2f2ee18e67	224	90	38	16	have
3f549555-6cb1-4039-9511-57008929bcd8	264	90	40	16	them
ca9d985b-6029-4166-9053-bbde8db02dc1	306	90	50	16	before
89e301e3-2714-432d-9efe-f89e5ff0f7b8	358	90	36	16	you
342df0cf-fdae-4387-91d6-a52062fced40	358	90	36	16	,
bd51d738-a62a-46de-88b6-ea8c5cc8b32f	396	90	72	16	therefore
ea0b3992-7c3e-4ea6-9554-19d57dd35da6	470	90	52	16	search
6a157ba4-2a8c-47a0-8a2d-342b038ecc75	72	104	46	13	them
572c1f90-60c3-4d25-bea2-86802346d10b	72	104	46	13	.
0133a4f3-2567-4a72-ae15-611a51213e94	100	118	24	12	12
71f8483d-a610-4df0-acee-1e94c2b197a5	100	118	24	12	.
b0ffee3e-b391-4191-b1bd-34ab1e5e0c60	126	118	38	16	And
e7f57482-511f-4421-b486-2aa87e9a298b	166	118	52	16	verily
fd5a3350-fa5d-4933-ac66-8196511c2e7c	166	118	52	16	,
b0846b7a-9e85-4c1c-806f-b2a4889bc538	220	118	50	16	verily
f69113b7-799e-4456-ba23-2889458d611d	220	118	50	16	,
951fe7cc-d347-4d14-845b-7506c1266604	272	118	14	16	I
f090dd0e-099a-4034-a1e1-2bd009c279ab	288	118	26	16	say
