ID	X	Y	Width	Height	Text
432a7227-5eaf-4037-b91a-7034cf69cd6e	6	40	45	20	CHAP
88a2592d-44f9-47c7-8d55-4f6980ea73b5	6	40	45	20	.
2a04d507-5032-48e3-a688-30a8b828b0d0	53	40	51	20	XIII
c302a707-ae21-4938-8171-9aebddcd42e6	53	40	51	20	.)
00d5b752-ded9-4216-b0f8-0b2e241ee28e	196	42	42	14	BOOK
558dc9fb-a7d3-40d3-b24e-738c03bde5e8	240	42	23	14	OF
3418ea45-cc56-470a-9e79-2f4c3bd6c975	264	42	48	14	AZMA
813f9373-adbb-4991-882d-dabcbe324b7b	264	42	48	14	.
6b233be1-281c-4fc4-ad0e-a23cccab14ea	446	42	28	16	273
7a8eb5e5-b4a5-47a5-ad82-311d412ef503	12	70	54	14	would
3f0ca813-ba9f-49e5-b068-6d3ff5acc3bf	68	70	40	14	not
2dbf41a1-2068-4eb1-bf4e-2d5b993c4c5c	110	70	66	14	harden
955a7533-d9e3-4625-ab32-bd95a1507c0e	178	70	45	14	their
58c77dae-2123-420d-89aa-57937e673683	225	70	57	14	hearts
87ff8f74-d29b-4345-9be5-2ad0e6038976	225	70	57	14	,
960e93cc-925b-4606-b5fb-e3fa096dff5f	288	70	54	16	being
2df12711-904c-4bc6-acc2-c4558243c503	344	70	24	16	in
ed2f1770-5219-4ec5-83dd-e4b85a31512b	10	84	28	16	the
6080ab99-bf69-4292-acf9-ce4f3bbbcd3b	48	82	107	16	"
8b51c3d4-c522-43f9-9265-28146af8e025	48	82	107	17	atonement
9b24c298-1050-48c9-9020-c58939fe503e	157	83	26	15	of
9d081b4f-10f6-433b-a9f5-e48b17413cc9	185	83	38	15	the
10068289-4800-47f4-aea6-bc9a5851a07b	224	84	36	16	only
20b54bb6-af3c-4eda-845f-6b107a9fc4a9	266	86	78	12	begotten
d4bad5ac-754d-42fc-a1e7-a7b341276a9f	366	70	42	16	and
e0a9d64e-973a-4007-bd34-a78a079ce913	410	70	62	16	through
2e71fe23-ad22-41d3-9961-85d098d6ddea	346	82	41	22	Son
ecfdea7e-7562-469d-b027-faeed7b312ef	346	82	41	22	,
b94c99c6-63bb-44b5-ac5a-42a591f7a28b	390	84	44	14	whe
7f8ed441-9032-4ffb-82f0-b0eb5bcea634	438	88	36	10	Was
0dada220-4171-40a1-a71d-2ea26ad9729c	12	98	80	17	prepared
9d34c9e6-7137-431a-8898-4718f37e7ec3	12	98	80	17	:
f96478f2-1e89-49fd-aaf8-708011275409	42	114	17	14	6
4b4d0031-683e-4778-899a-9b95dced6688	42	114	17	14	.
35ef8586-c0ca-4c2a-a129-51b5c1b946ee	61	114	45	14	And
63e29aa7-83ef-4ea0-9fc3-ea750f661b2e	108	114	49	14	thus
726417f2-011b-4fcf-bdc9-71f7e093a6e1	159	114	51	14	being
5131e9b5-77ac-453d-bbb6-36668314c42f	212	114	52	14	called
c89f1ca1-dfe0-4b7a-bfab-d503aae95a95	266	114	28	14	by
de293172-9532-4011-ab95-889e0c61510a	296	114	38	14	this
4b50bbdb-bd49-4cb3-8871-82c39016db41	336	114	40	14	holy
cb569f90-9f03-495b-bd14-471c0bb6847b	378	114	58	14	calling
59fcf863-1d5b-4b9b-a70a-ddfef6ead41a	378	114	58	14	,
6b7601bc-0e2e-4dcc-bdc6-ede6ee2a73c8	438	112	36	14	and
428174c6-5456-4a2c-b6d8-6b090eb90ab5	16	128	70	14	ordained
3bce7804-a7e5-42e9-b8b3-360dcda0541a	88	128	40	14	unto
db0006a3-536f-4d79-b825-851119d84980	130	128	30	14	the
bce4cfb3-6fc8-44a4-a013-a017ae19a158	161	128	44	14	High
cc7e4ce5-a840-466a-9c5b-0ccaa8136d61	207	128	84	14	Priesthood
3f8ecb24-bc3a-444c-a689-410a63dcdf25	292	128	16	14	of
5577dee2-ba14-4587-9a44-704aa9daa32d	310	128	26	14	the
875260d5-13e6-4107-bb96-8b5511b9fc17	338	128	35	14	holy
8381d237-385a-4fa3-bf78-dbb883e00046	375	128	42	14	order
bedf81d7-fb7c-4f3a-81d2-7f8a4a8f1b56	418	128	16	14	of
