ID	X	Y	Width	Height	Text
97b2b73d-a5bc-4d0c-94a1-6a352e5b263f	56	58	28	14	222
fccefbb6-8cbb-4ec0-b4d3-d527ccb88230	220	60	42	12	BOOK
3a35d3c4-f914-4516-8f43-d9980826c7ee	264	60	24	12	OF
2cd60f61-32bb-4ee6-af1e-378b45887f4f	289	60	65	12	MOSIAH
78324018-b7f6-4882-889e-34199845e124	289	60	65	12	.
1b0fc820-2fd0-4597-b14f-cc3f58f9331c	408	58	54	18	[
a4aa050e-581e-4f3c-8040-050931479665	408	58	54	18	CHAP
420b1b77-014b-4b12-aae1-0153ebb32060	408	58	54	18	.
4ff1bd17-d68d-4f6c-9ce9-e6cff7b50df2	464	58	50	18	AXVI
e3ca802e-7b59-4b3e-9743-5d05b040f35e	464	58	50	18	.
a48f23a2-e413-4946-92e9-f9200c3f416e	92	86	20	18	23
e9b206b1-84b1-4584-9cf1-f9b315684202	92	86	20	18	.
8d1759cd-ad94-4eb1-8d26-da6ee2d5f928	115	86	32	18	For
1304a460-7cad-4e3c-ae8d-2ead11c1ebea	148	86	14	18	it
2c07fb08-f7da-4197-bb63-9aee74e43b85	164	86	16	18	is
f0c020a8-3c3f-418f-8c5f-1d0a24c30bd9	182	86	9	18	I
d5c2a9c6-b97b-4c54-a6b4-bec22aa0bcb7	193	86	31	18	that
0b9dc8fb-a748-43ef-96ff-6a1c99a79c1c	227	86	52	18	taketh
6fe2a280-401a-4487-a2c8-c210fb542d23	281	86	38	18	upon
1ded2c09-e6b1-4f1e-b6c1-317cfab82d8a	322	86	25	18	me
fd528620-c4f4-4b09-a96e-6a7e8d63537e	348	86	27	18	the
c600a706-2a79-4862-80c0-699aa0dc7b5a	378	86	31	18	sins
eb1ea827-3ee6-4b65-8b4d-6c65a6cb7943	412	86	18	18	of
0d877ca5-082a-4f59-8e48-f5e796715208	432	86	25	18	the
efda8447-32d7-465e-a334-c1deeab485f9	459	86	55	18	world
6d56b9e2-a7b1-4f77-92e8-20158c29726d	459	86	55	18	;
f18a9bf7-11a3-438e-8007-9255a5d1af35	62	100	24	16	for
eaea0521-c80c-4546-a296-11fde40043be	88	100	14	16	it
323e6e79-f589-487e-928b-801f615d4220	104	100	16	16	is
a17ae1f1-5c0b-4431-906c-81ecb6dee3bb	122	100	10	16	I
9ce4431d-ef12-4168-8246-e90b7f8eec96	134	100	34	16	that
24342ec1-3af8-4f9b-8b12-7d22f9b9a2b2	170	100	38	16	hath
b8c0b17a-9924-4a59-ad02-1f39e2eca52d	210	100	60	16	"
d6a558e5-ab54-4ae7-820a-f2357b6a13e8	210	100	60	16	created
e0e84a93-83e1-4508-ba83-a4030be7d29c	272	100	50	16	them
3e87a58c-3d21-429b-8e0d-682267b7dfad	272	100	50	16	;
8211a754-54cd-43cc-8329-78e39d132420	324	100	32	16	and
d2ea5e32-b4cb-402b-8326-f8e5d057200f	358	100	16	16	it
a673ee4f-1085-489b-a601-ad4a89221a9c	376	100	16	16	is
3422cead-b56d-4daa-8fa8-141c94884fdc	394	100	10	16	I
2786024a-3ba5-4509-92b5-47f08ede8cee	406	100	36	16	that
34eafbb0-4c11-4db4-925f-bd9871f2dd58	444	100	70	16	granteth
687bca08-4c07-488c-94b3-73145c5e16e5	64	114	38	18	unto
