ID	X	Y	Width	Height	Text
12b987bf-8243-41df-b301-57467eb3c8fb	92	44	26	16	100
8f95070a-e7df-44b7-8322-7bc493362493	280	46	19	14	II
be111f9e-22ea-4e89-a251-99d95a1980fb	280	46	19	14	.
915d4d51-333e-4a6c-9792-0ae3e917445a	301	46	55	14	NEPHI
48b3888a-68f2-4fab-9ce0-e9c9e0379738	301	46	55	14	.
fec92f0e-e585-40b6-a646-fd23ae9bb643	456	46	48	17	CHAP
5a7a145f-87af-45ce-8d50-7cadf364ddd4	456	46	48	17	.
0cadaf4b-a4f4-4d6b-adbc-240ad2d5b1db	506	45	46	17	XXI
074e4742-e059-43bc-af19-c784fd5612ed	506	45	46	17	.
675896b3-3aaf-42ad-9b68-00db5f904ee3	122	72	22	16	21
b029f5e0-7712-4353-90c3-a364553d8ee7	122	72	22	16	.
ab4d40d1-de1f-4654-ac53-8d422991f1bc	146	72	36	16	The
b49541ae-b3b7-4f9e-88de-59d06ae614a6	184	72	66	16	remnant
1ef28ec3-5a77-4ef9-b497-ea7d892c3cea	252	72	40	16	shall
45384c02-6818-44ad-a96d-640c4c61f1cf	294	72	54	16	return
875bb550-c53f-4c45-970d-3741f5625cf2	294	72	54	16	,
71a16f96-11fa-44e5-a493-3c73a48979f1	350	72	32	16	yea
f4d14d8c-cf85-4ed3-8345-81c04f159d38	350	72	32	16	,
ba3c6ec1-edc1-41e2-9528-71770d21b231	384	72	38	16	even
8b0e9bb5-5cd2-4260-84bd-ddd2f2589bc4	424	72	28	16	the
b31cb0fb-134f-44a6-976c-8801c5d8ef52	454	72	80	16	remnant
3636fbb6-fac2-403e-bfcc-472ba01d973e	536	72	16	16	of
50e49091-045d-4eec-817f-ceaf4fe77518	94	86	47	18	Jacob
e59e520b-8dc2-4137-9fde-cb8ce2059ee6	94	86	47	18	,
5a3e4b96-81de-42f6-9e2a-d3c89a55a937	144	86	38	18	unto
589bccd6-41fc-4540-93c7-888d0e721d09	184	86	25	18	the
624013af-577d-4abd-9f7d-62f17b988c76	211	86	56	18	mighty
5e97cb1e-8a69-446a-9611-de6f065b9248	270	86	39	18	God
4d86f36c-2e0e-44c5-a6c3-dded3ecfefbe	270	86	39	18	.
5073ff03-bef8-4883-9109-dd6b22082ad7	122	100	22	16	22
75bd6fea-7646-4ac2-a3a8-d5aa95372cec	122	100	22	16	.
65453117-697a-4f4d-943f-a72d6057a664	146	100	32	16	For
b27826bd-3b75-44d2-a2be-52b9c4b01936	180	100	64	16	though
514ac35d-3a61-4f45-822e-6e1873fb76da	246	100	28	16	thy
5485909c-8b7b-47ef-8ca5-242fa14f67cb	276	100	50	16	people
ad8df1e9-2b67-41ef-9dc1-758cedcb16a6	328	100	46	16	Israel
708816e8-35da-423d-a22b-914eb37b1142	376	100	22	16	be
fd426044-eb01-495b-b4db-ba4455aae0eb	400	100	20	16	as
d6515fd1-4140-4515-b2c7-4e7ee9fc594e	422	100	30	16	the
dc444350-0807-442d-878c-ac300a953399	454	100	42	16	sand
d4379a30-0ce8-4716-ab4e-7c3f2dfb25fc	498	100	22	16	of
ae5b3d59-f3a4-40f4-8721-597f8b992ca4	522	100	30	16	the
aca5b3c0-ba39-46fb-87de-860e9fcaaf73	94	114	29	18	sea
af9485a0-4ae7-494e-87b1-3f3f20597aa4	94	114	29	18	,
0f5ab683-d57d-4b67-a5b5-5bac77d7abf3	126	114	29	18	yet
d09d49bc-ad85-4b86-9048-d4eaa14a87be	157	114	11	18	a
1968792c-c9bc-4887-9e6e-0ed2b540249e	171	114	68	18	remmant
aa5142b6-49df-417e-a72b-404c6c465b04	240	114	16	18	of
77d15967-2e0f-4fce-a038-df192895c074	258	114	40	18	them
b7d8d07b-f16d-470d-946f-078c385e4f2c	301	114	38	18	shall
07ee9f72-3e66-431a-87c9-3e9900d2f372	342	114	61	18	return
8e12fbb8-a8cb-4616-bed6-9d17160d484f	342	114	61	18	;
3a2d3af4-a366-4599-860b-f1e75f8389ec	405	114	29	18	the
54842c5d-d91b-499d-a683-40c8dd195efb	436	114	116	18	consumption
d161c0a3-e7e3-4b5f-8715-e7bc8f4fd3b8	94	130	56	14	decreed
37dfc6d1-10ef-4645-9ecc-c52788bd5af8	152	130	40	14	shall
aa0aa880-e4e1-4bcc-bce2-b52e08c697b5	194	130	65	14	overflow
a4d99306-bbd8-40b1-bbd3-edca6db35b31	260	130	38	14	with
e687b968-545f-4cf1-ab97-8087a1260f0f	300	130	106	14	righteousness
80a5a273-180e-4bdb-b147-f5b816b10d6d	300	130	106	14	.
bf862172-c087-4aa0-b251-20eebd6da559	122	140	22	17	23
913c9a15-adf1-48b9-bfd5-0c7c7a82169e	122	140	22	16	.
a45e552e-29bd-4a6c-9375-87bf04f32eb6	146	140	28	16	For
4c81dcd8-da90-47f8-b97c-e93c51aabe65	176	140	26	16	the
7c38eb6a-b202-480d-a63b-877c31ea85c5	204	141	38	17	Lord
689f2986-0962-43b0-9252-6457694b3de3	244	141	32	16	God
5b1b9b0b-5181-4de1-9ca5-a53ffa8a2609	278	142	16	16	of
8941b7ea-8214-4433-8fa7-dea66049b31e	296	142	44	17	Hosts
a4f56be9-7faa-4e25-a4dc-210a58af020b	342	143	38	17	shall
e185dc7c-c519-4a82-adca-7082c774f5a6	382	143	42	17	make
3a0e3a77-3fb6-49e6-914a-2d934b93b613	426	144	10	16	a
9029abf6-e671-4722-83c1-b53f943fcb28	438	144	114	18	consumption
b13efe31-c538-492e-a613-d4f8fec83a40	438	144	114	18	,
7a19595a-051a-4433-a97b-b98f849802a3	94	158	34	16	even
9a5afdf4-acee-4074-ab13-d4c2821da721	130	158	88	16	determined
40b97771-dc74-4248-9d22-ea3ee23eee0f	220	158	16	16	in
89d7f711-79c6-480d-a1db-c9b45912d9c9	238	158	22	16	all
db51c0ee-2b1b-49b5-b5b8-de7f1084fa81	262	158	26	16	the
247c5171-c90a-40ee-aa0e-edae37d05cc8	290	158	40	16	land
6c38a0c9-ff38-4c80-974e-9e6c9a2b636b	290	158	40	16	.
3360669c-b8be-4dae-ac19-8be49376d159	120	170	22	20	24
57d3a69a-81e2-457b-aef8-0ce2b6165337	120	170	22	20	.
21559a47-1535-4c73-8aa9-9debe00545fa	145	170	80	20	Therefore
35f67996-f431-4696-af0d-2792e5b04c20	145	170	80	20	,
e67ac405-b3d2-49ec-9535-b54a127fa0dd	228	170	35	20	thus
42fb5bba-a4da-4991-911f-a0e899532a47	265	170	42	20	saith
49fd57ea-245c-4b10-8e11-18b04c8c94ef	310	170	28	20	the
7afe6288-7661-4b8f-ae9f-005e17f03d5d	340	170	43	20	Lord
dfe993e4-abc7-4da6-91d0-b51ab9de8f69	385	170	33	20	God
c4f20fd9-e706-45ab-9e39-c22091e4b0b0	420	170	20	20	of
468f8af8-5fd3-43a4-af85-d92d865ff547	443	170	55	20	Hosts
0214e080-2129-4441-a58d-1db3eac233bf	443	170	55	20	,
e93646ca-a3fd-4b55-9684-514cd20142ec	500	170	18	20	O
0a36d972-5f82-4d84-b0ea-ab4b8e0e0fb5	520	170	32	20	my
f397a6cf-afea-40af-b7aa-2ad63bf86f55	92	184	48	32	people
77441f9a-22da-4455-9a59-9443de4286e1	144	184	32	32	that
75d04f0b-754a-474f-b25c-a5247d298693	180	184	24	32	de
769be00e-488c-46ba-91d5-8ff402534144	208	184	36	32	liest
47d395d5-4783-4cb1-9108-bc76b2c79aa4	248	184	12	32	in
0460b712-69da-456c-b487-e06148c1ca90	264	184	40	32	Zion
4b161c38-1cd7-4772-9ee5-fbd604bca2c4	264	184	40	32	,
1efab32c-9833-4d0d-a9fa-9c858e63f587	308	184	24	32	the
81ea4410-c97f-4f99-b356-f74ea89d16f9	336	184	32	32	and
22e0348f-1fee-4d59-8081-f7c7b1e4c47f	372	184	40	32	all
7e40361e-2278-4bab-9b4a-7d8e94d91687	416	184	16	32	if
1eff1726-3110-4eef-bcce-23eb5421e2e8	436	184	116	32	teArital
d9b99d63-ebe8-4d2e-b2d2-0a7f8633a4e8	90	216	59	18	against
a5f3f41f-80c1-49b7-9f17-6310315aeac1	151	216	37	18	thee
16be1030-4a76-48d5-a1d0-caf7a8cb716b	151	216	37	18	,
d82a7e66-a6eb-4e4a-b19d-ecdcec987e7c	120	230	24	12	20
7ee98073-6061-4137-9f5c-4a26bcad9180	120	230	24	12	.
595402c8-3509-470e-af32-d94607055bf9	146	230	31	12	For
1cda1f8b-9157-4fdb-a50d-9f782e393eb4	179	230	25	12	yet
9608963b-8e15-4a2c-972d-6d41c1e2f543	206	230	12	12	a
05da42d9-98f9-4edf-9c72-22eda57f38d9	219	230	36	12	very
46bbae9b-0deb-40e4-8e4d-91f5396144e5	257	230	39	12	little
094bbfd4-9c8b-4f55-bc25-5f469c3835f2	297	230	47	12	while
1d17beca-b1d9-44bf-b403-8ba0800fb1ef	297	230	47	12	,
9a0b4245-70db-4d05-a65a-6c422b4415f1	345	230	30	12	and
ef4f8007-c27d-4e8d-9a0b-49c1c5aa349a	377	230	27	12	the
acca1f47-6720-469b-be50-42e2e5dc773f	405	230	99	12	"
b24c1073-59ec-4cb6-bc2b-78cadf238d3e	405	230	99	12	indignation
870414d9-1b72-4f80-87db-c2cd3d9f52b1	506	230	46	12	shall
58bc8ebd-382d-4e87-8cc8-751aeece9494	92	242	44	16	cease
c375e32f-fe3c-4e0d-961c-15eb96c04e2d	92	242	44	16	,
bdd9c537-0037-4e33-bb30-05cb5069863b	138	242	32	16	and
2a303563-638f-46a3-a785-f9116f212ae6	172	242	38	16	mine
cc05280c-75b7-42c6-a0ec-8de806614ab2	212	242	46	16	anger
35cd3a8e-b156-4a05-a8ae-55a30fcbfe81	260	242	18	16	in
5d8c3bb7-d401-4251-8888-8f398bb1b24a	280	242	38	16	their
76f67341-23b9-4498-9775-5962ad04a9f3	320	242	94	16	destruction
3ae77fe6-3576-453e-b71a-8271453d6a28	320	242	94	16	.
cd88a4d0-3c4e-48f1-8770-56e2c2cba9d8	120	256	25	18	28
240bd9f9-9acf-467a-ab6b-6fdf3ae761e2	120	256	25	18	.
2888eac7-e6aa-49c1-854a-9b115e346303	147	256	34	18	And
be2e3c13-c290-43a0-8e23-dde0cade6b83	183	256	29	18	the
74666270-7453-4c55-a7e3-51733f36b773	215	256	43	18	Lord
ef6ab39a-5110-47b3-8f50-709b3579cf44	260	256	20	18	of
c0f17baf-1289-48b2-a8e2-efce91187d66	282	256	47	18	Hosts
3105f182-8910-4aee-9653-cce6c39ccaf0	332	256	41	18	shall
84ee57bd-cb2b-4f6f-b68b-269b03288075	374	256	34	18	stir
b1e83a4d-df2e-4c5d-b413-6af5c091dee7	410	256	25	18	up
4fe1d8cf-6c03-4b4f-8fab-e08365824a6a	437	256	14	18	a
684409ba-a84c-4c37-b773-a38bb96b9650	453	256	68	18	scourge
1a5a0324-6d82-470c-872e-669fcfde2a2d	523	256	29	18	for
3dfaeadc-3eda-4307-a588-88258bba949d	92	270	34	16	him
