ID	X	Y	Width	Height	Text
f0b47125-2cf0-4581-b9d9-ecee1fc036e1	54	40	28	16	616
4914cf52-3941-4a5f-9dea-f018bd4715d0	216	42	42	14	BOOK
6694454e-7b8b-46c3-9b61-c64c45164ac3	260	42	23	14	OF
af7b4cb4-68d7-410f-b641-b8d8d3c2a05d	284	42	66	14	MORONI
98c1e788-a9af-4219-857c-43661cb27a0c	284	42	66	14	.
5d2f5184-d90c-48ba-88f2-ee6762d51da6	412	40	54	19	(
02b16189-603b-4496-b15e-0be7821eaf11	412	40	54	19	CHAP
ea8b6402-84e9-4c9b-b142-298c3201f9b7	412	40	54	19	.
25b375a6-f4e5-451d-9be3-f46105dd95b1	468	39	38	18	VILI
0f598edd-5e63-4a8e-b73c-64b1b7947846	468	39	38	18	.
32bf0c42-c3b0-4970-bb04-47f9d4c1f28c	226	71	90	21	CHAPTER
a9714c2c-8bdd-4419-94be-297c556fbfd3	318	72	22	20	8
1497e5cb-4817-4128-97bc-aba49745b7f7	318	72	22	20	.
419d60ae-fd08-48b7-95ae-3d93b61545df	86	104	16	14	1
b4e43b60-09a3-49f1-aeb7-4754aec009f7	86	104	16	14	.
1b0df238-90c8-4998-9590-909a01ef1d75	103	104	31	14	An
70f9169f-f19a-456e-bbe7-af8efb25b8e5	137	104	61	14	epistle
ea436362-b43c-4bfc-9445-d56167bf29ef	200	104	23	14	of
739adebf-d03f-4fe4-ac7b-4b37dc981527	224	104	30	14	my
7c093708-426a-4342-88cf-81984864ab00	256	104	54	14	father
d79de861-98d6-4521-8b61-2e300d13409e	312	104	74	14	Mormon
8f0bc342-2dcd-48c1-ade5-829ba6810c71	312	104	74	14	,
a3cf271f-6ffc-4692-849b-563b64e1f5e1	388	102	65	14	written
daa073bd-469f-4fa7-ae09-5d3d86dafc3a	454	102	23	14	to
e8e94ca1-7377-49a8-a8cb-ff0608682cb5	479	102	27	14	me
1d9034e0-fbd0-4bbc-a668-c8ef27295210	58	118	65	14	Moroni
7b5e6696-8696-4cc1-b4ed-bba85c02abe4	58	118	65	14	;
19b5bf5d-6c03-42d8-812c-c0c48046cd14	124	118	31	14	and
a43201e4-ee31-49dc-9896-48a919274df9	158	118	16	14	it
43863995-64bc-4110-8abb-30d2488e9e75	175	118	31	14	was
7c3582ac-7c8c-4069-9467-af26b3c7c1e5	208	118	59	14	written
e7856eb0-ba60-4091-84dd-8127e307fe05	270	118	37	14	unto
6a4e2e92-0ed1-4c76-b415-7d1131265dbf	308	118	28	14	me
80ea25fe-2f63-4135-9afb-86dcfc349799	338	118	40	14	soon
c6fd970e-de72-4c96-94b0-f205d3e5353d	380	118	42	14	after
0808d3cd-54f3-4772-9e6a-c2e56240933f	424	118	26	14	my
3e1a4c7a-462a-404d-be29-d8e295c37a09	452	118	52	14	calling
14b16c5b-241d-43c4-9e12-fb8859ffa7aa	56	132	16	16	to
61fe59eb-d338-425f-ac33-c7b6a58348f1	74	132	30	16	the
7691341f-ecdc-4eae-b689-af216301a343	106	132	74	16	ministry
17ddc1fe-8a3f-46d5-b6be-792427edb74e	106	132	74	16	.
6b7424f2-964e-48df-863d-949e84fdeead	186	128	42	17	And
9d2c9364-8457-4a7a-994d-334c95cde3c3	230	128	22	16	on
2af6bbcd-08a9-41ef-828d-5aa0c444d17f	254	128	32	16	this
cb9e4599-fc6b-4df7-9612-269e68af13e6	288	129	40	17	wise
fe009e96-5349-4e98-9b6a-8baf71cc64ce	330	129	30	16	did
25c3023b-aa93-4219-a41f-41d7bd48448b	362	130	24	16	he
d2c9f58a-fe8c-467b-9640-73afa5001233	388	130	42	17	write
34c20c40-5110-4425-b27d-7782648d8432	432	131	40	17	unto
d197b2d6-bf33-431e-b7c6-acf7dbe76094	474	131	32	17	me
f7594c3c-a6c2-4b4c-b046-d001631abd14	474	131	32	17	,
eb387998-5ffa-4d97-9869-b9102300c0f5	56	148	42	26	3811
9748bbee-930c-4237-a171-7b32ee11c246	56	148	42	26	.
384c7d56-9b3c-45cf-8db3-df2c1a93b5dc	101	148	29	26	My
da88afd6-4bba-4b9d-95ea-b91de537d795	134	148	62	26	beloved
af1bc156-38f2-4bee-bae2-2b8d2a3ed90b	199	148	29	26	son
6beab845-9af1-42f5-a6d0-c52a261f0d9a	231	148	65	26	Moroni
1986918f-69bd-4539-86e7-d9fce815acdb	231	148	65	26	,
10886e89-0dcb-4689-b27d-924b71422d4d	300	148	13	26	I
ac77ae78-a6db-4876-9b46-eb3ed937d5fd	316	148	55	26	rejoice
c4aff476-a756-4eb6-9d74-7330ae68c259	374	148	91	26	exceedingly
3be09adb-6b69-40cf-a825-0e081357c8e7	469	148	35	26	that
15bcd0a8-c487-4fe7-b998-492f1a7db2fa	54	212	47	38	prayi
35bb62ce-2514-4756-a1a6-c922c9c0fe2d	54	212	47	38	,
71a5260c-5ffb-423d-97db-0a70492eb6ca	106	212	57	38	dante
acea4646-68dd-423d-a336-c33ca9c66e26	168	212	62	38	rough
623e1844-cff8-4b2b-980a-46747a0520d3	235	212	19	38	a
19ef1a8e-99c2-4b45-b35a-8836418e7ace	258	212	57	38	nint
12a4f013-5d41-4ce6-a095-d5d9cf342cb0	320	212	62	38	gods
99ebe629-49f1-4f32-aa33-b2384755f3fb	387	212	28	38	and
39a6f14e-01f6-452c-a2d0-957c0f45ddea	420	212	48	38	race
7fac651d-d479-46c5-bdc4-03bbd658ec5e	472	212	36	38	wil
082df54b-2e4c-43b7-ac9f-23d7668fc69c	56	244	40	16	keep
02deafda-8166-4a29-b9e6-dedec4730a57	98	244	32	16	you
e4c9c301-4edb-4dc3-9f73-57f0a9d3829e	132	244	66	16	through
bc068aee-0719-4e52-9842-e1a2309ed918	200	244	28	16	the
2e33bce7-b97a-4a70-b06e-6f1335e86d33	230	244	88	16	"
744d74e7-556d-4a35-ab81-04be4238a4ef	230	244	88	16	endurance
69a8f2fa-505a-4231-9e53-74706c8c8746	320	244	20	16	of
7c7e719c-c7f4-49c6-82c3-3a6ea48c7653	342	244	42	16	faith
520494f6-3fa6-4300-9bf9-30ac277aaa56	386	244	20	16	on
eec356b9-f911-4b90-9baf-e7e0a7e912c2	408	244	28	16	his
371e96f2-cc1c-4baf-90b5-1f782e831ff0	438	244	46	16	name
5b19336c-de2f-4590-9f82-ca286a345ccb	486	244	20	16	to
df5234c5-8b56-4fe8-b4ae-9911661eb81b	56	260	26	14	the
5e3178d3-3ae7-4d61-b887-de1088c58431	84	260	34	14	end
7e4e39b1-4aea-4cd0-9175-11a756f948ae	84	260	34	14	.
71c5bb09-fe9a-4e67-abf4-738790f90da1	84	272	16	18	4
f08ff39e-7be0-4386-8bea-3a61f500abda	84	272	16	18	.
1b1d6d15-7230-414a-b9a2-7cf9843b35b3	102	272	36	18	And
f1783750-7246-40f4-8567-049ed224f870	140	272	38	18	now
4e5a5533-720f-4ee5-85b1-6003712cf72b	181	272	56	18	myson
58e4158b-f053-48d5-b3c2-a17b492caa3b	239	272	11	18	I
155cbf69-18b1-498d-a0b5-578146788c1d	253	272	47	18	speak
683fd78c-da7b-40fe-9c66-fcb4f0895ef9	302	272	41	18	unto
69631434-3198-4acf-88ad-e0d63b04916b	345	272	34	18	you
916624d8-9fe6-4c37-a405-f508dd40991c	381	272	85	18	concerning
b4d87af8-b658-4758-85ac-a347b0f59451	469	272	37	18	that
20ccae23-2108-4d80-a639-3898fcb829f7	56	286	47	18	which
a7c2a8e4-1de8-4977-9746-26189698c40e	105	286	63	18	grieveth
96846fe2-8a1d-455d-9f38-66fc21f7ca61	171	286	23	18	me
2fd28e50-f584-47bd-b22d-f4a87701ca3f	196	286	99	18	exceedingly
4ff51c8f-4165-47ce-8316-732ef503b011	196	286	99	18	;
52c873e4-eca1-4583-8f8d-f5e4d9ee2d8d	297	286	25	18	for
b7efccb5-e405-4f94-86a8-3d633bb1dea9	324	286	14	18	it
dd59a87d-1c1a-43c4-ab0e-d5ff3c07b987	340	286	63	18	grieveth
6accd60c-d8f5-4292-9d2f-017e047a5019	405	286	23	18	me
97469e2b-fec4-4f67-b986-78cf4a25fc40	430	286	31	18	that
94082420-af6f-4acf-b566-071fde0fa60b	463	286	41	18	there
cd49e2ed-3d49-40de-a4ac-e7255ab69eb7	54	302	44	32	shot
99b5e89d-d77d-49c9-b8d4-289796f2a78d	54	302	44	32	.
2fd77e76-2688-4f2c-bb69-073ea836bf5c	102	302	24	32	For
070df932-5d0d-4534-a783-41b49a2a8ceb	130	302	24	32	let
aa0222d9-dbb5-41cf-84a8-d09b3c067c84	158	302	36	32	have
380dc36b-77c2-49ea-bb83-5ee702125489	198	302	52	32	learned
6e2e82e6-d21e-47ef-a91f-e019672bed2b	254	302	28	32	one
88264fd9-e7b5-4b54-859b-ba383b1f2102	286	302	44	32	brath
c35456d3-4305-4cbe-ad52-522d8e4f5ebf	286	302	44	32	,
03f50943-a7f0-4b67-9611-d24b820b9be3	334	302	40	32	there
21ee3ba6-ae38-4163-bd5c-db18f1b7b486	378	302	24	32	has
577815a8-84a1-48c8-bf4e-b414752eef7b	406	302	32	32	been
d86b3724-54d1-412f-b3b2-f879d8c3300a	442	302	64	32	disputa
16362cc4-1496-404a-89cf-3a7021dece56	442	302	64	32	-
a9ef7038-f4ef-4388-b3cf-19c452517a77	56	330	38	16	tions
02eb1fe9-429d-4e19-b5c4-ef81037836bd	96	330	52	16	among
026071b4-f1ea-456a-9ed1-eebeb10f558e	150	330	30	16	you
a8987a29-b29d-4eb9-b47b-caaa73ae78fe	182	330	84	16	concerning
399b5179-61a9-4853-b0ee-449ff8f2fffd	268	330	26	16	the
866cd719-4b8d-469b-882a-f81d8039633a	296	330	68	16	baptism
ae04858e-614c-44fc-9cd5-80404b0a7d86	366	330	18	16	of
c2c1dfb4-8fd8-411f-b710-6f9595258840	386	330	38	16	your
