ID	X	Y	Width	Height	Text
e0bcd793-45d2-48be-8b96-6f27e3a3bb88	198	20	44	14	BOOK
f3bc0eea-b290-4cd4-ae16-be0e702b68cd	243	20	24	14	OF
61fe4add-efe4-4963-aae2-250bc8b151fd	270	20	48	14	Alad
93c88aa6-9e9e-4ce7-8544-3f37637849f4	270	20	48	14	,
4d6862ae-96ff-47d9-9406-39e1271aee49	454	16	28	18	878
1589489d-2b77-475d-9ce8-c33f757fea0c	26	46	34	16	and
61103ffd-e799-46df-9cf6-2f92e8cb7e69	62	46	48	16	came
3b7ee2e6-2960-4c58-9aea-5d6419abec61	112	46	32	16	out
b005edf1-6ef3-47af-b6c3-8e6c4a095b00	146	46	40	16	even
209a3843-bd82-4edd-a0ac-b127b5068e2e	188	46	36	16	into
07986329-ff45-45a4-8db8-ac373e09b2d9	226	46	30	16	the
f2a2d20a-ffe2-4b5d-9050-afd49347d7ae	258	46	38	16	land
d23fa5c9-f1b8-42a3-98c4-a6ac3c4bc48f	298	46	20	16	of
54cb7530-9aad-46ef-8d8e-96d742c64e4d	320	46	68	16	Sidom
799e21f8-0594-4308-ac0b-45cfbdcd7003	320	46	68	16	:
794fb066-adc6-4950-aa1d-d3896de1ff52	390	46	32	16	and
67ebbbf0-d501-4164-af5b-56cbe7951c72	424	46	58	16	behold
73421e50-5ad6-43b3-aafc-f081a2228679	424	46	58	16	,
e2c21471-608c-4ce0-bb0c-6325daa61109	26	60	38	28	fare
09a44cda-431e-4745-98ea-8be6b42064b1	68	60	24	28	the
7cba444d-d97b-441a-9035-e2f78e749194	96	60	84	28	mmons
d91e80ef-e4e3-414d-a10c-8c7da3f1d7c4	183	60	24	28	the
45950217-a5f2-4ece-9761-900a6c86aded	211	60	52	28	people
943d7f76-9918-4b22-b400-5f1436d4634a	267	60	45	28	When
1fdab6da-58ad-4a51-9765-4acb7190bbb7	316	60	17	28	a
84b4788e-c730-462d-8483-eb37c1778244	337	60	17	28	de
c7941771-cef9-4cce-9ea4-673feb52eae8	358	60	42	28	arted
5459b25d-b07c-473b-b7f0-1004cf0f48fd	404	60	28	28	out
326d38f9-1e2c-4589-8017-335c6f247766	435	60	47	28	othe
5b1d85cf-7522-4894-aade-065819601fa8	28	74	37	12	land
4de42d95-69a9-4c14-a94b-d53741a9be33	67	74	26	12	of
da9701cd-c43a-46f5-bb0a-dbadfbba0348	94	74	100	12	Ammonihah
efed0166-e94a-4902-8773-4e788c4b8edc	318	74	40	18	"
8c329deb-97eb-4af7-8079-d3a5ec93f822	318	74	40	18	cast
28c0f25e-5411-4f61-9d97-9a3dfc97af2b	361	74	27	18	out
f49a809f-5440-493f-8c99-a1e75e19919b	390	74	34	18	and
e07dd928-f36e-4db9-9f0f-2444f29d5367	426	74	56	18	stoned
eeac5eff-63f5-46bf-8edb-22fd944ef558	426	74	56	18	,
a71eb096-5c95-4aaa-90c6-37ebc18698a8	30	86	60	16	because
bc3f350e-ee82-4718-b727-7503c4c68f68	92	86	38	16	they
3d891ea9-0a82-4d05-be03-200b612ec35a	132	86	64	16	believed
089590cd-09c5-4903-906e-9486269a9b7b	198	86	16	16	in
13511595-a9fb-4f56-b102-37b22126ea9d	216	86	28	16	the
bf4ad068-d67a-474d-adb7-c8234096d172	246	86	48	16	words
dbf409cc-79a2-4c1d-a272-de344f33ad67	296	86	18	16	of
c21d7b89-0210-4758-af37-2a33f28d0c6a	316	86	44	16	Alma
5fe25acb-1d55-4639-b284-d33e267a2d7f	316	86	44	16	,
14656363-a1b2-49c7-8898-1561ba6d5e07	56	102	18	16	2
c06dbef2-e3b7-49c8-86c4-486db1eac6c9	56	102	18	16	.
49391832-bc6a-46a7-a08e-816bdf32ed5b	76	102	40	16	And
9e047469-7d5a-4a98-83d5-34c447398dd6	118	102	38	16	they
860e17d4-8a78-420d-8cd6-252b8af64bc4	158	102	60	16	related
f2fb5249-cc41-4e90-aef2-fea5faad2601	220	102	40	16	unto
4637550a-9f3f-464f-af4a-1e25f22f9044	262	102	44	16	them
445303fa-97eb-4e73-bc0e-eacaddcec5b4	308	102	24	16	all
6a4ccccd-88d8-4785-8109-d7d0ad5a4eb6	334	102	36	16	that
b5329ed9-e425-4f1a-b1a2-a98a41e78509	372	102	34	16	had
b0274971-cdca-472d-acd9-df68bb6a91d7	408	102	74	16	happened
0bc34874-b440-48c2-aa94-a6bd6848dd74	28	116	40	18	unto
126cd985-2b44-4b6f-a99a-f1b6faf6d689	71	116	47	18	their
bacbe33e-b485-4010-8036-0bc7453d87f0	120	116	50	18	wives
007f7d13-2611-40f7-a444-b7938c88a913	172	116	34	18	and
8c902b85-b379-4044-97df-6b52414f53db	208	116	70	18	children
d96bdfc3-b0f5-4921-9fc5-7899c0515d5b	208	116	70	18	,
1265d872-5605-40fa-b324-443c417105d8	276	112	37	19	and
594616ef-8f24-4c1b-8a70-e2689c117247	314	113	34	18	also
aea22ebe-291b-4ed2-9e32-476288c49514	350	114	85	19	concerning
38d873ae-758b-4370-914f-5c74fec0d9f6	437	117	45	19	them
fec7b24f-2cdc-4ecd-bf52-8b153915b15a	28	130	52	18	selves
5a3c3a4e-e59c-46f7-a9a3-098953d454f0	28	130	52	18	,
8b5335e5-5efe-477c-9e8e-417654d1e578	82	130	34	18	and
3d4558ff-8c42-433b-ae00-8ff07d8d29f0	118	130	16	18	of
f8d7b7e2-87bb-423a-8980-5e80bdfd99a9	136	130	40	18	their
6bd27487-2652-4029-845d-f75a22b04216	179	130	56	18	power
a1a0c05e-2195-458a-8d8b-4a61830db275	237	130	14	18	of
0701e3d7-2cb4-492b-bda9-b2884e60005b	253	130	91	18	deliverance
56d71ac6-af92-43d6-bab5-8bb98f28e755	253	130	91	18	.
9986b96a-cdbd-4f59-84bf-f66435c3c65a	58	146	16	16	3
4293a33d-f587-4382-a054-9fb3aa81db11	58	146	16	16	.
e3754abe-2cb7-4ebb-a4dc-b746cb938ea4	76	146	38	16	And
6199c86d-14eb-4868-9272-5e63d0d1d444	116	146	34	16	also
d0f066b8-bbf5-4624-8f01-fd6aa0041ec2	152	146	68	16	Zeezrom
