ID	X	Y	Width	Height	Text
b74d70be-e503-4c55-94db-6fc73b78d8db	66	34	26	16	800
04d5e1f9-3da6-427a-9435-a34f880ef2ce	228	36	44	16	BOOK
dff8b424-b79a-4a37-8c62-861ba50aab0b	274	36	24	16	OF
56046b01-b6cb-46fc-ae01-fc6c18f24078	300	36	52	16	ALMA
654890f9-3386-4365-bdae-3a4b68879002	300	36	52	16	.
560ef5e1-ad48-478b-b10d-6364b6c7094a	428	34	52	18	[
130a55dd-0b3c-4025-8daf-b7dac4d823e3	428	34	52	18	свар
728a9449-4f53-49bb-99a6-02c4fc6f9e01	482	34	30	18	ятк
79826e82-1808-406c-9121-457c46c543eb	482	34	30	18	.
ef284cec-9d88-4318-ae43-090af25b7b81	68	64	54	14	people
a36221cc-28fb-4b22-ac17-49ed358ce88a	68	64	54	14	,
e7826252-0091-4fed-8e77-1459b106c03c	124	64	37	14	that
0e3270ec-b5c6-4097-9f1b-e40582a5c4ab	162	64	40	14	they
d772560b-b88e-48bb-8d7e-98f14372889d	204	64	37	14	may
26954c49-e3ed-49fb-9979-81b81be26be6	243	64	21	14	be
7f90051f-a99b-4b20-b555-90f24d8c6a74	266	64	65	14	brought
3a737f70-f0e8-449b-989c-bb70c9cb10ca	332	64	21	14	to
b86f6c4d-05b7-4fd8-96e7-98b72bb8bed7	355	64	14	14	a
32143314-9896-4149-9c60-363f8a0a2827	371	64	87	14	knowiedge
d9c581d4-e667-4314-a3ff-c01c3d5a3be1	460	64	19	14	of
7df06d35-a13c-47b6-94ff-4bde33d12319	481	64	35	14	that
b98e1d31-1bfa-431e-aace-4f1afb9bef75	68	78	47	14	which
d5f4eea4-5847-4fc2-beda-3c50d9e2ea93	117	78	14	14	is
be453210-ab5a-45c0-beff-d8fc539a130b	133	78	33	14	just
7f3327a5-60af-45a3-9226-a82a2d4105f1	168	78	30	14	and
32f549a1-6d72-4767-9400-b1eafc83131c	199	78	41	14	true
df1d07f9-06a0-4624-bd3e-64b2af318e20	199	78	41	14	;
eac50b58-b850-4672-8c97-f36315517e6c	94	90	24	16	35
41c604b1-812a-4ebe-9e04-abf7d81e0931	94	90	24	16	.
f3cd0548-92e6-4d32-95f0-d2bba2d66eb0	120	90	34	16	And
83dbd90a-d4d5-493a-8fe7-b59917af1b24	156	90	12	16	a
08213d3e-7f33-460b-b8c4-4b59ae7c3033	170	90	62	16	portion
c5b63cb6-4bad-4f9f-8684-b4a0c7cd1ce9	234	90	18	16	of
c113af9e-a642-4591-9b2b-5d5f4956bb68	254	90	38	16	that
7a021124-811a-488c-8dff-455caf98128d	294	90	48	16	Spirit
72b9dcc0-21b8-4bf1-b6e7-21e7459cf544	344	90	66	16	dwelleth
78060abb-410c-46a2-9eda-066baf774cc5	412	90	20	16	in
75ccc052-f3fd-4f56-b7ca-7b376b6eab03	434	90	30	16	me
3251a1ba-8286-4aa0-96fe-43f8c2f86b77	434	90	30	16	,
38254bae-930b-481a-ab4f-c9ad564798d6	466	90	50	16	which
aa029752-c971-4781-83bc-fcf1bb7b6794	68	106	46	16	giveth
4437adbe-4265-4605-9f13-d0e2921ef061	116	106	22	16	me
cf1ec59d-2b54-4bbd-b291-fe10e0205f7a	140	106	86	16	knowledge
27060dd2-6c89-4feb-8980-596100209f31	140	106	86	16	,
bc0f89f5-f75a-4002-baf5-be35a7961b6b	228	106	32	16	and
2d828633-16d6-4a5e-b67e-66020cc6da59	262	106	34	16	also
c065cbfb-7f23-41cf-b037-8ef89db5e3fa	298	106	52	16	power
075b1723-13d3-4415-9e14-1fb70f5048ed	298	106	52	16	,
4a007b67-8cee-42d2-b328-7107a6ca5b81	352	106	74	16	according
fba7d094-a2ed-45d9-9923-7a0c548720c9	428	106	18	16	to
ddbe4fa7-ae59-451c-95dd-ca588e265936	448	106	26	16	my
774845c3-b978-4c22-96f0-f7943f63400b	476	106	40	16	faith
b93d9a79-44db-4322-9687-0b50a9997a9a	66	120	31	14	and
55823ec6-880e-4c24-99b9-1abced35659e	99	120	52	14	desires
8176e6c7-b9c7-4706-8df8-b5537c7147b5	153	120	49	14	which
9fccf951-411d-4180-b387-a6ba5f3f9633	204	120	26	14	are
c0dfec03-5e45-4c57-a32c-3f2b601496c9	232	120	17	14	in
120b16c9-47cd-4add-8975-d24f6a2c5504	251	120	37	14	God
4e4bb931-3d97-4307-839c-1b246112db4f	251	120	37	14	.
bc10101c-0ba3-4606-84ce-fe223575db0d	94	134	24	16	36
2351d817-d471-4f37-b440-c22d0d2e9c7a	94	134	24	16	.
69673cbc-5e46-4010-801e-2f248f91a85e	120	134	38	16	Now
51a762bb-87ba-4702-9d76-f4d32e7c2b28	160	134	44	16	when
410f3726-1e96-4785-8283-6f31bd899712	206	134	64	16	Ammon
5264e380-a281-4a55-80a5-f176a46969cb	272	134	32	16	had
4759f201-7caa-4bfa-8624-e65d432647d7	306	134	34	16	said
86ff679b-9e86-417b-8e1e-90dbbf3bc5e7	342	134	46	16	these
286219ca-880d-47c4-acfb-ae5e8d913079	390	134	52	16	words
a8c8795f-9f3b-41f4-ad64-196d81f2ef02	390	134	52	16	,
47504fc4-3c91-4096-a5b6-f5014c15ed25	444	134	22	16	he
0e8daa35-ea08-45de-aab6-c49065b5d90c	468	134	48	16	began
37eca969-ac21-4a24-8039-ca8d5ceef054	68	150	16	12	at
f1588af6-81ab-460b-98de-285f766b2834	86	150	25	12	the
a2e98765-094d-4ca7-a23f-663529757d86	113	150	63	12	creation
ba7801bb-ac5a-4470-9162-13fa354cd011	178	150	18	12	of
4437e48b-133d-457b-9f8b-ab051f0dd61c	197	150	27	12	the
8a92f619-b6af-477b-9e59-ac1da7f03cd3	226	150	49	12	world
626636e0-3df4-442c-9057-e2cf956437fa	226	150	49	12	,
dd6d642c-68d6-4b69-a595-bc09c93603d0	277	150	32	12	and
c4ae9091-457d-4a29-bda3-54a3fded80fe	309	150	33	12	also
5afa906e-59a2-4c0b-bf29-606e8b3b66d0	344	150	27	12	the
b74be076-1e46-425e-8b67-1d2cd9cfbea3	373	150	67	12	creation
95972682-a4d4-4b9f-9c6a-cf693e1482b8	442	150	19	12	of
c48e8008-e276-4ca3-b1f3-e53101860bd3	463	150	48	12	Adam
b6e2505b-ff20-4537-bbab-f7cbc8c608a2	68	164	28	15	and
a20c009a-df5d-42a4-bd9e-dcb688de2472	98	163	32	15	told
5b573380-d7ca-49d1-b181-4c033a13d9ef	132	163	30	15	him
980a8314-e995-41e9-bb62-a3652e025e52	164	163	23	15	all
dd159477-6575-4280-b8b6-f6ac53121924	188	163	26	15	the
a7363baf-2e54-4518-8a17-1fd61b4d9a4d	216	163	53	15	things
f10750eb-709c-463e-a00b-f69be81b8db8	270	163	86	15	concerning
6feae723-db4a-4b0f-a536-0a3d45fe23a3	359	163	28	15	the
032db033-54a1-47a5-a977-90a745bfef41	389	163	30	15	fall
c7de67ad-7675-4d9f-bc59-4683771d0351	420	163	21	15	of
0e41ac24-4113-447c-a5be-03aa8950bdcb	443	162	39	15	man
044b5d4f-64ab-43c1-9c9b-f44bb5bfe6f8	443	162	39	15	,
229a7605-178c-4b71-8dfc-f0aa23db28c0	484	162	30	15	and
e953690d-319b-404e-9d98-ec1d1d892e4f	66	176	77	14	rehearsed
7ca89216-0860-4fd4-a8f4-1a295c6871b9	145	176	33	14	and
6853cf5d-51ff-4739-8a68-dfe6a05c036b	180	176	33	14	laid
083f7e25-49d2-45b2-8cd3-4bff52ceece3	215	176	52	14	before
efd3c673-61ba-4238-920d-470b9d2288e0	269	176	35	14	him
96ff5eaf-9c28-4c49-9ccb-9f6e71f433c6	66	190	80	16	seriptures
de583694-e02a-4735-8baa-36dc2d9d5627	148	190	20	16	of
29ea3de5-d63f-425a-abf0-3f7818f12c26	304	176	33	14	the
22257710-dc4a-4dd6-8cb1-36aa20b16b96	339	176	68	14	"
9273d318-ab63-416b-9355-582344618b42	339	176	68	14	records
c0e59505-ebea-44f0-b97b-4c85911421ba	409	176	33	14	and
7b078e4b-7d23-4cc9-8def-f7cc46cd9273	444	178	35	14	the
242daf1c-f63f-45b2-a9ca-f904bacbce4d	481	178	35	14	holy
1a71f01d-75bb-4533-a081-fdbd6b61fc7c	266	190	52	14	which
e9ce82d6-68ac-42e6-9da0-784695d94647	320	190	33	14	had
328065fe-341a-4c07-8278-eedaf234ece7	355	190	39	14	been
5b8ebf33-ab19-422d-ae69-934b8c698fdf	66	248	36	16	king
8856731b-2032-41b8-9bd6-8ce9ba75aa24	104	248	30	16	and
b7b82447-70a7-4a5a-a5c9-9c17c9e1aa0b	136	248	18	16	to
b162c54a-2c72-41fb-a8ed-08b717a605cc	156	248	22	16	his
f58fda9e-f7ee-4f54-9233-1229961f348a	180	248	74	16	servants
f9dcd17a-7dda-44e3-a340-3e59015541e3	180	248	74	16	.)
536aa719-7dda-477a-a050-31069b75d27e	256	248	20	16	all
47a77453-3f66-4e02-8b65-5d3a5fbae75a	278	248	24	16	the
61899035-154f-4f38-a715-b3d00ce76252	304	248	98	16	*
0a01ad09-d5d7-482b-84e0-ed58cbeb465b	304	248	98	16	journeyings
b728d193-897e-48fc-bdef-5f9a5ea35ff8	404	248	16	16	of
8bcfe5d5-66c5-4ee8-97c0-969b92c50df7	422	248	36	16	their
99af0b5e-57f6-4816-a07e-2e6e52c798bc	460	248	56	16	fathers
f054bdab-b3cb-4047-88c9-5f5120594c08	66	262	20	16	in
f7e4408e-2999-46a4-85d9-5b934cec222e	88	262	26	16	the
46d4c51b-197f-457b-9e96-cbf7f28c3a6c	116	262	86	16	wilderness
3fff6580-fab3-4b56-929a-1230b3b49e27	116	262	86	16	,
3878be5a-102e-4f14-b771-ecd4751923e6	204	262	32	16	and
6ed7e315-a527-4d96-8433-f5a27dc27eaa	238	262	22	16	all
068b78a3-757c-4c97-a926-9a29b740482a	262	262	40	16	their
58354fc7-1676-467b-9670-865bd2cf5329	304	262	80	16	sufferings
1fba6998-bc70-42eb-86cc-352286614c5b	386	262	40	16	with
46d019cb-660f-4651-8e84-49cbafbd3b60	428	262	56	16	hunger
d271d1fe-4a78-4868-944c-f0f6d123b6d0	486	262	30	16	and
635f7500-bf1b-44aa-b935-edf316d232a3	66	276	50	16	thirst
39e48dbd-fab4-4e7e-875c-03222aa1bee6	66	276	50	16	,
a2da846d-64a0-4e2f-8ca6-c8b7d355416c	118	276	30	16	and
de3cf61b-fc2a-4b52-bfbd-84419b84fae3	150	276	38	16	their
ed6042f9-6db6-4f08-ace8-2ad89cced785	190	276	50	16	travel
faccb5db-e5f1-4c8b-9463-dce6befa45ce	190	276	50	16	,
72007bd3-5e34-4def-846a-41d50404cda8	242	276	28	16	&
ff32dd3b-5b88-4144-b4b9-6cf0b92743be	242	276	28	16	c
b8387293-17de-44b0-9501-229eef0c0a9f	242	276	28	16	.
d561680e-9bf2-4396-b718-9dbfbc5d4768	94	290	24	14	38
5d7d4db1-53da-4d96-97ab-d972313b7995	94	290	24	14	.
5f847f0e-9116-4d98-afd0-44ce15dd1b3e	120	290	38	14	And
7f8b446b-77a9-4207-98d5-0a0f94714525	160	290	24	14	he
8084f638-6eea-4ed2-9e84-3e488eec67d5	187	290	39	14	also
bae53b00-602b-4470-b916-9f8dc4a2344e	224	290	80	16	rehearsed
847dc024-01f1-431c-9385-86a1c4487757	306	290	42	16	unto
e9f98c96-9b28-47dc-809a-61b17ce98709	350	290	46	16	them
136ffd91-9712-4e9e-a721-991592525df0	398	290	88	16	concerning
847184ec-2a0c-49d9-a723-238063cc7870	488	290	28	16	the
d20fbd40-ea27-4802-87a8-8d7e5ab5ec95	66	304	79	18	rebellions
0ddd63b7-a0e3-478f-af23-b03eff7fcc8b	147	304	18	18	of
394fd264-bd60-4dd7-812f-a279e4e5ea58	167	304	54	18	Laman
c6f8127d-64d6-416c-b2dc-18cb390a8dcc	224	304	34	18	and
