ID	X	Y	Width	Height	Text
dd1d2bb2-219c-4405-8437-c52a41ff3225	52	38	28	16	304
c72523cc-90fa-42cf-8fec-9a1b9cf79071	222	40	42	14	BOOK
a0db9fef-a006-4cc4-a2e3-058926f050f8	266	40	24	14	OF
e9481bd8-5d03-4fd1-a2fa-8e5089988d9e	292	40	50	14	ALMA
c9b85015-1c84-4e18-914f-fdb0a82390c3	292	40	50	14	.
201cfdc2-dcfe-4f64-8c4c-8581292d971e	400	38	54	18	[
d9198a00-687b-42c3-9107-cf5a80f0f141	400	38	54	18	cHAP
f0d6d73a-88ba-4f34-9958-9c10227baa9c	400	38	54	18	.
5907fa1e-e0ba-4d3a-b6a2-9d56c9b81987	456	38	48	18	XXI
68320ce5-d1d8-4844-baa8-b2f67a5c7801	456	38	48	18	.
e29db945-8f09-4a72-a70f-0a1a4a2f928a	220	68	92	18	CHAPTER
fbb79a1a-2e5a-4573-9461-2b43643c367e	315	68	24	18	23
2cffabf2-716d-4c4d-8aff-710b009fd2f1	315	68	24	18	.
82d2df37-791c-4055-b7fb-b897b6351fb1	82	96	16	18	1
f2ae3258-6153-4149-80c5-017d6536a790	82	96	16	18	.
a0c68f38-4aee-4cc2-8534-60aaab280b15	100	96	70	18	BEHOLD
2f3609a0-dce5-485b-aa92-ba7fa8680f63	100	96	70	18	,
8bf2c37f-06dc-429d-b8fd-535ed8552fd9	172	96	38	18	now
1680da5f-cf6e-4a1b-80db-33e0b636237d	213	96	16	18	it
8039d58b-0123-4f57-b93a-5b1bc289ecef	231	96	43	18	came
72f831e2-3427-4819-bba8-aa2bfa2b80b5	276	96	20	18	to
3873b06b-eecc-4107-a24e-c7a4d2329e9f	298	96	40	18	pass
742c86c2-ddaa-49cb-871a-1348700322f1	341	96	36	18	that
ecbe4225-21cf-41a3-9d6a-84b06922d4a8	379	96	29	18	the
9d453dbe-330d-4a6d-b616-95cae1369263	411	96	40	18	king
a82e91f7-bb44-44a1-8ec6-011216fff8f1	453	96	22	18	of
9453b7d1-503d-4068-8a0c-2c8d31894d5c	478	96	28	18	the
d381b77d-c90f-43c2-a01a-3cbd75d2bd47	54	112	32	32	they
a5357191-db21-43bc-96c9-2decb60d93ab	90	112	52	32	should
fe557e27-3e88-4ddf-a3ec-02d49240c4c0	146	112	28	32	not
31c11ad7-87ed-45a8-b398-a9ef09cab240	178	112	32	32	a
272e157c-4c14-4d69-ad5b-b95997b927ba	214	112	44	32	deir
af3b544c-9adb-4135-a4a3-be31d1ad6e1d	262	112	48	32	ands
970cf9fa-d8a4-4d54-b19e-e26e3e2803e2	314	112	20	32	on
92077df0-fb8d-4e79-aa68-e14fd63f6869	338	112	68	32	mmon
99ef2147-6ae5-4ad8-b477-276c333d168a	338	112	68	32	,
81747167-2c3f-4e60-8ee2-0d4a63179399	410	112	72	32	aron
d2f7d952-07ca-4e63-be39-e14948eceb71	410	112	72	32	,
1c26be5b-1371-4af1-8cd6-38a7b6de40a7	486	112	20	32	or
6ae7aab3-a14f-43ab-8e31-cdd4df926a54	56	110	82	17	Lamanites
72bfeef5-ff8a-4fbb-9a2d-b0d073d660e7	140	111	36	16	sent
a36da477-c447-4fcd-8737-043c4dfc79b4	178	111	10	16	a
fd59c463-841f-4e3f-b344-c57699d8a7b1	190	111	110	18	"
5f3409c4-37ff-4ae7-bf0c-40f5090f7631	190	111	110	18	proclamation
8cb404f3-7399-4756-8845-650e99e663f6	56	138	56	18	Omner
622e5467-6aae-41fa-9c30-f9781348f146	56	138	56	18	,
1066ec7d-1360-43db-b770-834d55358d6a	115	138	20	18	or
8e7d3dc7-850e-430a-8783-22569f1f55b8	137	138	54	18	Himni
ee4adfdb-b1e4-4c9e-94f6-c342e4175441	137	138	54	18	,
ce9356a4-5c2b-4cef-b7a4-6c0b959a8906	193	138	29	18	nor
48e66e5c-223b-4e20-ba70-b7394107e21b	225	138	50	18	either
58fbb1c4-958e-48cf-bb51-d4e5e166c8ea	277	138	18	18	of
4158b3af-5c75-447c-9ec6-368b44b8170a	297	138	43	18	their
2ee7530e-437a-4dc0-a6da-428e47e44f32	342	138	70	18	brethren
0fbffec7-2d45-4193-9b77-55cf1a1ed553	414	138	36	18	who
cd9c249c-0bff-4569-a4cc-696d04d0d971	452	138	54	18	should
c90ef909-8472-44da-bd8a-8f71bf8d8226	346	154	22	16	in
66df1229-2a86-44a6-b731-3621aaa43b08	370	154	92	16	whatsoever
606220a6-eff8-4756-97b8-b274ea77d7bf	464	154	42	16	place
dc972033-72ef-448a-93af-72ab396be403	82	180	18	18	2
5ed4b70f-3ed1-475d-a168-ebda7f4bf5bd	82	180	18	18	.
a20ee36b-e2b2-4c07-8160-58166d4adfc2	102	180	36	18	Yea
dbcde880-0ead-4cc2-a530-5cc31215bb43	102	180	36	18	,
0e5100fa-41fe-4566-a7eb-12cd36c7105e	141	180	23	18	he
10e93829-c804-49e9-a8ae-769feb3e993b	165	180	38	18	sent
5c20f67a-5c23-4194-9ed7-87a385b410ee	206	180	13	18	a
1e146b2e-b833-4963-a5eb-310e2c725f6c	222	180	52	18	decree
153767a0-a6c5-4495-98c8-4dca959272fa	276	180	52	18	among
f6b09abe-43ed-41b6-86dc-9c1e7178b10d	330	180	45	18	them
576b188c-e4ff-4e01-8658-5d0d2eb89fb6	330	180	45	18	,
267b3771-1127-436c-b7c7-e3bd84cd4a3b	377	180	36	18	that
0e3fb1a2-467b-4a5f-949b-68ed9c2cb3a7	415	180	36	18	they
cc9aba87-ab4a-47ac-950a-7014b486d0f3	453	180	53	18	should
870e7415-c222-4eed-8299-8fc5f8958a1f	56	194	25	18	not
724b194b-952d-4296-bfd5-778f7d78e46a	83	194	25	18	lay
9a183843-ef45-4236-9e70-c7a6ec523e3f	110	194	43	18	their
8b6c5921-f47d-49c5-991b-4118d0fffb04	155	194	50	18	hands
86d77e18-95ca-49ff-bf84-3e3535337c4c	207	194	22	18	on
30719ae6-e2b5-4ef8-bce6-0afd37c1d0f6	232	194	45	18	them
f17e836d-3d6d-46e9-8516-54f4ff578af5	279	194	18	18	to
