ID	X	Y	Width	Height	Text
f2c5c64a-54d2-44ff-aaf2-9fa53860fa29	52	52	47	18	CHAP
5be9a5a3-0df0-41fd-9f0b-4e160c0b899e	52	52	47	18	,
9eb45b8e-8639-4345-8551-e60ef561eee3	101	52	29	18	1.1
cc35ae1f-64eb-4d17-926d-57eb62107f38	218	54	42	12	BOOK
315b3cee-6539-4def-97b7-aeb0b048ad34	262	54	22	12	OF
d4b585e5-8a28-4199-9d77-acb5ba0b38f4	286	54	57	12	ETERR
325f1615-0420-415a-874a-3f8c885ae743	286	54	57	12	.
80dff106-3458-47ff-8309-eb391fb99422	478	54	26	16	578
90309d61-7d06-438b-b6d6-f75aa22ce11d	226	94	90	21	CHAPTER
bc84eb1b-ef12-4637-81ba-768745a0777b	318	94	20	20	2
fd8350e0-2333-42a4-877c-c2472176ca09	318	94	20	20	.
cc33b58c-3dcf-4fb1-a049-f92e1f806b6f	82	122	16	18	1
473a2078-9cd2-4d15-b3d8-7dbadfd2e88b	82	122	16	18	.
fd167f71-59c7-42f1-9b61-6d94de3d5b78	100	122	36	18	AnD
a6034bb4-1050-413e-af0a-a0725a78cfbb	138	122	13	18	it
dd56d1a1-11c2-467b-ab60-cab9d781ecd3	154	122	40	18	came
1c490c0c-79a0-49b5-9ab6-74b45d591a58	197	122	18	18	to
d812c6cb-8709-46a2-8362-da5ac162dbca	217	122	36	18	pass
6c74cb42-f6c1-494a-ba43-cbefd848ebd9	255	122	34	18	that
c2b2a887-38df-4649-8295-15cedd262506	291	122	53	18	Jared
67ea88b6-ccbd-4d21-b732-f4b6930b1a00	291	122	53	18	,
82a0b958-38e0-4014-9253-7c7625dfa2aa	342	124	34	18	and
8e2d5f04-835e-43ba-99b2-4ee6edbead5c	378	124	27	18	his
4bcbb5d6-7910-4bec-a403-debe0d79d4eb	407	124	63	18	brother
1d6451df-1267-4ecf-8a6f-a9f91192749e	407	124	63	18	,
f207fdd5-592a-4f00-a6d9-53d750735e28	473	124	29	18	and
b7f8e49a-a6fa-4576-9bfa-387deca4c1a9	54	136	38	16	their
74779d6b-eeaf-4f50-82c1-787f9696ebaa	94	136	64	16	families
52fc9430-eea4-4c3b-a3d3-e2d3f5365a89	94	136	64	16	,
60fa1d0b-7eb5-4159-a2fa-274246d12327	160	136	30	16	and
beecf6fb-1701-4aca-85ac-a12758de3b9b	192	136	32	16	also
08accb7b-6784-47e5-a10f-d92ba2f91578	226	136	28	16	the
d2732fff-54c7-475c-9ccd-d9a8d2d3e5a5	256	136	58	16	friends
76d5dcb5-5ec1-41a1-8f00-1e2e1c6623e3	316	136	20	16	of
1b2697a2-b933-4e74-a8d8-aa8c00ddec79	338	136	44	16	Jared
7d1d6913-872e-4369-8363-18510b3b5c4e	384	136	32	16	and
3960d8f1-711e-4f68-b10c-37d8584ed2c4	418	136	24	16	his
1c39063e-3977-4520-80d8-49929d2f6c32	444	136	60	16	brother
ac81b0bb-4d4a-4ef7-a396-248c056805e6	54	152	31	14	and
06af9741-755a-4a27-9098-70e85351bedd	87	152	42	14	their
fd061ed3-f6af-4738-9042-f5a88059fa63	131	152	65	14	families
5d629043-4a9d-4a25-86ab-c8bd094813bd	197	152	44	14	went
c6c8624f-d2ba-480a-8afd-63018f194b3b	243	152	47	14	down
0be5cd13-7172-4d01-ab84-1d771ff0cba9	292	152	35	14	into
79d1c2ec-70be-4b39-9595-0b52a3328bb1	329	152	30	14	the
240b29f4-1dc0-4ba9-8c31-e5617103ebb6	360	152	50	14	valley
99b493ec-5803-4310-b43a-b8190d0b9a35	412	152	51	14	which
1ee1ed4b-a9d6-4877-a07b-cc73d32ac542	464	152	40	14	"
4854a887-8235-4ad3-b0dc-37df6591a58d	464	152	40	14	was
a32e7e06-a796-4bef-83ff-c9cf3e848b1d	54	168	84	14	northward
20d0cfea-f0c6-4e69-89f2-096a5d95139d	54	168	84	14	,
15ac2d85-315e-42c2-9e1c-d2d55b8760c3	140	168	38	14	(
b0d14829-0aa0-458d-9a6e-5ea9f968237a	140	168	38	14	and
