ID	X	Y	Width	Height	Text
68402206-0799-40c7-a979-90211381949c	54	76	28	16	370
f674455f-4acf-43cd-8b30-cd4601d7e8ec	224	78	44	12	BOOK
eedf6982-cb46-46b8-acc0-f905dc637d53	269	78	23	12	OF
611a0910-b74d-4397-93a5-adaf9b2ccad5	293	78	45	12	ALMA
3378a4a4-f9e4-4485-a2d8-256b43215276	408	76	52	16	[
c5341b58-1bb5-45e7-aea1-425a9850856a	408	76	52	16	CRAP
858d14a9-b763-4f4e-9f72-0e2ddd63a517	408	76	52	16	.
94296c00-a328-48ca-95d6-17f70bda9634	462	76	44	16	XLVI
124e98ee-7498-4b6e-89d3-a0b9028d4a15	462	76	44	16	.
1cf164eb-5773-4823-ae31-fdf3da8584c7	84	104	18	16	7
33f366c7-2492-48dc-9c99-744a54bdd60b	84	104	18	16	.
9a699799-7ff3-457c-84dd-b394f5d8615e	104	104	36	16	And
dd6b3a1e-fa5b-42de-8cc5-d5764af70d7c	142	104	44	16	there
b4b14ae2-4dd3-4459-bc62-545b98eb38ef	188	104	38	16	were
a56d3132-77c2-48e8-859c-d162cc2b3e6f	228	104	42	16	many
4f55fe2d-efb4-4e71-bbe7-dc01735657ad	272	104	20	16	in
62755a4b-4744-4a87-b8e3-cae9b2ab59e6	294	104	30	16	the
35fbc0d4-3ae2-4325-9326-bded049790d9	326	104	56	16	church
ce35d3bc-e8d2-4e04-afd6-33a14d30f481	384	104	34	16	who
9159275d-5f36-43cd-9886-e843ea267e07	420	104	66	16	believed
71b9e5ce-36ce-44fb-8b62-6f4af1380507	488	104	18	16	in
220748a3-91f5-45b8-812d-0c320478a3ad	56	116	34	34	even
f732b128-9f0c-46c1-aced-27cb80e0cd8a	94	116	38	34	tron
94be03c7-fd69-4cdb-bfc5-9e434f64d034	137	116	21	34	he
12c2df42-ea89-4705-8394-c3e14358cc89	162	116	43	34	huds
a4193761-a491-4e97-9768-b7a3038f152d	209	116	13	34	of
cc4e3dcb-aa50-4d8c-8afa-a2c9e0e62fb9	226	116	26	34	and
97efb3c2-4d54-451f-b1be-295dbf5cd92f	256	116	38	34	ties
9fbe5349-cfeb-45d8-a5fc-1393e19267f6	298	116	26	34	ye
6ce39f3e-1d7f-44cd-9ba2-e88a5806bb5a	298	116	26	34	;
1e90ea6a-e00a-417f-8589-4b29ebbc674f	328	116	30	34	the
4f36faa0-d23c-4f2f-998e-4e72633bdda2	362	116	34	34	done
1e7a6ff3-a774-43c4-8642-1c8792021540	400	116	30	34	thy
c1a7e383-7ab5-4ba4-8e9f-f4f265131f73	434	116	21	34	die
d9b6e65f-c468-4406-9076-81d54299986b	460	116	50	34	pented
ac50d5de-2559-45af-ada0-eb8a7781ab43	58	148	16	14	of
ec1697b8-4df5-4cb7-866c-a9c3ec1461ea	75	148	47	14	Nephi
8fa5f9b4-1596-43df-b08f-5717ad798184	124	148	75	14	exceeding
a3c88623-fb8f-4ba0-8726-6ff3e1bd4622	201	148	79	14	precarious
2a15c794-5901-49ad-ad2a-88e76481ccba	282	148	31	14	and
ae693eb5-d57f-4b8b-a495-00921a0e0518	315	148	82	14	dangerous
ed85033b-6af8-4c01-be83-b1cf450a27cc	315	148	82	14	,
e3e24529-3c41-4e8e-be3a-0c7a1557f68b	399	148	107	14	notwithstand
846252dd-1570-4656-a44b-15e5bc563787	399	148	107	14	-
4c79e08f-b650-4df1-a611-d153a9372a1c	58	162	24	14	ing
865256dc-b931-4fc2-87b2-79097088d756	84	162	38	14	their
0411a883-53c0-46dd-8f10-c85a485298d5	124	162	47	14	"
86cadc50-2f95-45a9-b8a5-7f98777ed824	124	162	47	14	great
774781e9-54f2-4400-8008-4dc28d2c5f68	173	162	54	14	victory
b001b298-75af-48db-9a73-f121cffbada2	229	162	49	14	which
9baa5154-090d-4a4b-81d6-c3e7dd1df158	280	162	35	14	they
74229da4-a1b5-4656-9be0-48abcbeeaab7	317	162	31	14	had
e9620dd4-972c-4cd0-971e-74058ee4b7bf	348	160	33	14	had
1c55dbb1-3b4f-4455-8e1a-a0c585db99c7	383	160	35	14	over
83ba285d-c12f-463c-930a-bec2f45a797c	420	160	26	14	the
eae4c368-e561-4cac-81d5-c1cfc571b098	448	160	60	14	Laman
bfae487a-1dda-49ba-9c61-314370d632f9	448	160	60	14	-
d0dababb-2812-4ed1-a01b-b66b7f44f278	58	174	32	16	ites
be767570-88b6-4fa2-8aa9-2e78ac9cad55	58	174	32	16	,
ee74edea-a118-4ba2-adff-af90e031a96b	92	174	32	16	and
49c671c7-925b-4d3f-becb-156c2d2f898d	126	174	42	16	their
df022487-6953-4a31-b1dc-e31c97173b10	170	174	42	16	great
630f21e3-eaee-46c4-8950-8bb0ad7c10b0	214	174	78	16	rejoicings
69ff1158-9865-4e89-a4fb-a6d1229b462b	294	174	46	16	which
df977816-7e1a-4e26-b0f0-76441cd35a1a	342	174	34	16	they
8ac37988-360a-4213-8a66-9f0a677a021c	378	174	30	16	had
3f052e97-a90a-4629-94d1-cceadc9a2135	410	174	34	16	had
1ae495c9-4bc9-42db-90f1-cc83185c5e7c	410	174	34	16	,
7521fe90-6020-4f30-b5ed-c4963c32ec4d	446	174	60	16	because
bc33c42b-b034-4d17-b081-c77617160fbe	58	188	16	16	of
9273f5b3-427a-4b0e-895a-98af7f3a6090	76	188	38	16	their
21ab27e6-8737-4a04-a85a-a56158f5f6c1	116	188	86	16	deliverance
9de983f1-a1b2-414c-9785-a5e3fb0d48ea	204	188	20	16	by
e3f8ac98-47d4-4401-957a-d10a3fe04661	226	188	26	16	the
ef8baf2c-266f-4166-8672-56e2d0b9d65b	254	188	48	16	hands
579fbb7e-68c7-48af-b18f-6a9a48c88d1a	304	188	16	16	of
05d24a68-3a52-41b2-9010-47f050a5ffef	322	188	26	16	the
4ba0d2a8-a631-4d29-a6f2-fa9c8df4d20c	350	188	44	16	Lord
46909f91-4e63-4b72-a496-a68b75c28ee4	350	188	44	16	.
