ID	X	Y	Width	Height	Text
9deeb1ac-1050-4a7b-8a2a-7996f11966be	64	50	28	16	108
2b15f73e-d2e0-4b16-9c6d-8642e5371d6e	262	52	18	12	II
816a19ab-8150-4545-9b41-774d309b449d	262	52	18	12	.
a9e6cd6b-fa17-4bb9-a2e1-b0708a6a393c	282	52	55	12	NEPHI
6919ee86-bd62-4cd0-abc4-da9216a5b6e4	282	52	55	12	.
01500761-a296-4b84-a0b5-8a395a2197fa	422	50	52	16	[
816d8dbf-bdce-430c-8e6e-db0899567107	422	50	52	16	CHAP
a400c6a4-7341-4ffb-98fa-1e6900f8266e	422	50	52	16	.
c73c7e04-a708-40fe-977e-358ec8224c52	476	50	42	16	xXv
5f536796-092b-4cb8-b857-e7427818d706	476	50	42	16	.
bbbaa687-c6e1-454d-afcb-a3244be1b520	70	78	38	14	God
6284ad81-1589-4a85-8a66-59601d42254e	70	78	38	14	:
757decfa-7b61-441b-bd14-47120bd495d6	110	78	80	14	wherefore
77f07381-2cb4-4893-97ac-4063187f0062	110	78	80	14	,
6ee1a353-96aa-4e2f-bea6-58540ae273da	192	78	26	14	my
3fb2a17f-b3f2-4b0b-888b-73d96e4edae3	220	78	33	14	soul
5ffd406f-8ff4-4746-9966-a00447b6833f	255	78	80	14	delighteth
7a7e1d0f-26c1-449d-bff3-e8fd4fe24007	338	78	21	14	to
310f95dd-cd36-421c-981f-77692e10e0e3	360	78	70	14	prophesy
487b4817-3dd0-45f0-b8ab-d74471ef1faa	432	78	82	14	concerning
71c80d1a-ee0e-4b28-88c0-f25ae9e96f17	64	90	25	34	his
55e6d909-e084-45d8-b4bd-e44febbf6869	94	90	34	34	holy
deb29c35-8ad5-43d3-bbc0-7d0dee05d552	132	90	13	34	I
2ab8cb4c-78ee-492b-8432-578c2a484999	149	90	41	34	have
cab5a18a-959c-46e4-970c-3bc6165ac207	190	92	44	16	"
1990cb9d-1c5b-41fe-8822-9397750aa7f7	190	92	44	16	seen
8a31dbc5-0644-4509-919b-84b704e082a5	236	92	28	16	his
617fe5da-4ee8-475a-8bb3-944e18a89a08	266	92	34	16	day
531e6a68-e280-4806-b798-b7e3aaead780	266	92	34	16	,
536308d2-4617-42e5-ac6c-fc9f1013d42d	302	92	32	16	and
7b5f3c65-8801-4829-9ccb-2df42ab64efe	336	92	26	16	my
49b87a8b-34a8-4001-948e-e33c24b9ed98	364	92	44	16	heart
53bbab08-8297-4d8f-98fe-7e1069bb02ae	410	92	38	16	doth
4027d897-ca62-427e-9ae2-8accc6e2defb	450	92	62	16	magnify
89443e3a-0ccd-4e66-ab31-68e225af00f1	124	120	38	14	And
