ID	X	Y	Width	Height	Text
6526cf9a-6429-4ba1-ad0d-23e262451e14	58	58	44	14	CHAP
cf710137-c7da-4fbe-915e-fb60a0293111	58	58	44	14	.
9a2182ef-e239-4cd4-ba67-4ff9744857a5	103	58	29	14	LI
10848b8f-df68-45bd-b29d-762cdeb86691	103	58	29	14	.]
4c264782-1b2c-4dc1-b1d8-2095324de245	224	58	42	14	BOOK
8c803074-c273-4325-bc0d-237b82098e03	268	58	23	14	OF
9fb72261-0aa1-45ff-bfb7-a89f4f293aec	292	58	50	14	ALMA
2e13067a-0100-486c-a9b4-2c7b275322a0	292	58	50	14	.
01017e71-fe2e-4b0a-930d-2799c7fb3424	478	58	26	14	389
8a0929fa-c644-4734-a43d-728cf26ec369	84	82	24	17	20
ad943cad-698b-495e-9097-595cedaeb901	84	82	24	17	.
c6b63ba4-4b7a-47f8-a2f0-ce80f10cca92	110	83	36	16	And
d114b838-06d9-44ab-890f-459c2b8f9ce3	148	83	28	16	the
6fd68607-f7c9-4dc4-b2a4-011e447fbb5f	178	83	82	17	remainder
ce9f2484-56c1-4990-a8ec-1d57c600cb77	262	84	20	16	of
dfa676cb-4c0c-45df-837d-43ef83f52087	284	84	44	16	those
3dca9b4b-7e6d-4bb2-8767-df605d25c842	330	85	80	17	dissenters
3968d1ce-24d0-4b10-83dd-820cb0fc7c81	330	85	80	17	,
ede89276-a797-4764-8b9a-7bc434b959f9	412	85	52	16	rather
f8063e33-acdd-49e7-af14-c41674f3c106	466	86	38	17	than
319e9a13-a0c1-40ea-bccc-09bcd02886a2	56	98	20	19	be
25b2edd1-a10f-4a48-a143-2ce36ee7fc89	78	98	52	18	smote
7bb7fa9f-21d9-47e0-9374-3aeb32b2821f	132	98	47	18	down
534b7dd9-cf72-41d1-8ae8-272eb3e937dc	182	99	18	18	to
5b45afd4-8e09-42a5-a42e-60d18e0b554a	202	99	29	18	the
adc513ec-73ca-4e63-b090-49c97b733590	234	99	45	18	earth
900bb265-3376-44d2-91b3-80ede837741d	281	99	20	18	by
5066dd6e-c1af-4acb-84b9-f644607ad5a5	303	99	29	18	the
06f93cb7-2583-42c0-86bf-bf23270bef54	335	99	56	18	sword
74180e70-1e68-49cb-93d0-9b0b88376f67	335	99	56	18	,
946683d8-0e66-4cdc-bcea-c71ec76c69fc	393	100	59	18	yielded
a184adc9-738c-453d-9b4b-5efb1343f847	454	100	20	18	to
548f9641-59e9-40ac-b2bb-78a7c5ea4466	477	100	27	19	the
0aaed0ce-309b-4e7c-aa9d-bde5afd12f06	56	114	67	18	standard
bc811ecb-dc02-4bc1-afe1-cc4b010ba7bf	126	114	18	18	of
b9aa7118-eb83-4236-b989-eff4db82b6ec	146	114	56	18	liberty
0b4ce893-6bb2-4482-afe0-ec3f6a14da11	146	114	56	18	,
29dd3632-23ac-4f35-9304-9a1b360d6eda	205	114	31	18	and
24cd957f-5daf-4d55-87a9-372bfccc34e9	238	114	36	18	were
9cade734-78dd-4be6-8c0d-ec23e72a026c	277	114	77	18	compelled
3e1833da-3748-4642-82b9-b431033b5c2d	355	114	18	18	to
fb171ae7-b9b0-4b18-b491-74d9f77a898d	376	114	40	18	hoist
8684c13f-f5e4-48cb-85f2-e45cd144857d	418	114	25	18	the
27025ad6-d7b6-4885-9a74-62cd88ec88da	445	114	40	18	"
67fa903b-1a09-4ecf-b61f-d081d99bd026	445	114	40	18	title
