ID	X	Y	Width	Height	Text
d2ae187b-8643-47fe-9cbc-08aade94a52a	80	66	40	14	онАР
088e68f8-7767-47d3-a330-f354bf75ac25	80	66	40	14	.
1424997d-a2c3-47dc-b1b1-f339f50c3901	122	66	24	14	X
69de8955-2bdb-4192-be1e-8736c7fc86f4	122	66	24	14	.]
ce017732-ae9d-47a8-89fb-5a026a4e3af2	236	66	40	16	ВООК
adc49f92-8e3a-43e2-955d-2492f30b5fca	278	66	18	16	ог
7124c019-40ab-4d74-84b9-41e80be9eb78	298	66	58	16	ХОВАН
075cea47-fb24-4109-94a9-ca6f3706744f	298	66	58	16	.
16f7df58-6f72-4a88-8789-87394ef3116c	484	66	28	16	188
dba266dc-0a92-4571-bf7f-5fc6d7fd6362	80	96	70	14	therefore
17733980-ee33-4064-be87-7cbb2223241c	152	96	38	14	they
475e18ba-b02d-4d9d-af93-86b545dc7ef6	192	96	42	14	were
78050cab-96d3-4a53-a059-fca79d9d0506	236	96	66	14	desirous
d3652bc2-e5b3-44ee-83ec-864e72e1517e	304	96	23	14	to
d0e92ac4-6f17-45e7-8c13-a57d1ca60c0c	328	96	45	14	bring
5cf8a688-7bbb-436f-8e8f-9f73c5d001f0	376	96	26	14	us
740c2069-c08b-46ff-82ec-c6e884833f42	404	96	38	14	into
a490c88e-cc03-4a80-8f1a-597a1850d42f	444	98	72	16	"
2c2a4508-1b71-4414-8a99-a54dc0ecbcb5	444	98	72	16	bondage
d639c701-448d-4459-a823-2e51f6e4b832	444	98	72	16	,
7d40d76b-51ae-4e90-b4c5-3f110172bd86	78	112	36	12	that
93bddf99-89cb-4007-91a2-79cb3ce719a8	116	112	35	12	they
afe2e589-2991-4a8d-ace7-1f6e1cb1baa3	152	112	49	12	might
8d9b14d3-8ff4-4e9d-89b9-7362e90a3146	80	124	54	16	hands
05604a02-b3c6-451f-842f-5ac5b26a1856	80	124	54	16	;
07a0a4bc-f9e8-4802-81ba-197c9e0bdd5c	200	110	38	14	glut
f878f581-0764-4f8f-8d4d-b24e87417f9b	240	110	86	14	themselves
521b4783-77c9-4fcd-b000-1e42d419fb23	328	110	36	14	with
1222833d-a58b-4586-85d6-150f695ab1dd	370	110	33	14	the
fcb784bc-c163-4b1b-9194-46668762332a	405	110	56	14	labours
a83b1049-fdb4-405e-ac86-1dcbe4269df1	463	110	23	14	of
d3eef7e1-6a6f-4946-9efc-76e78b8e8737	487	110	27	14	our
28c6a93f-28e7-4cfb-bd93-414c8c739dd8	134	126	34	14	уев
06c3b1cc-817b-48a9-ba10-eb8a6143b23a	134	126	34	14	,
910929a7-9496-4067-bea1-5a7ae1b92640	178	124	36	16	that
64135881-a920-4aab-b5d1-95fb8b82c425	216	124	42	16	they
0190f4a4-0d37-4908-8d04-0b33f803ed1e	260	124	50	16	might
cd2a7d02-eed2-4c03-9199-e1ad2fdd092a	312	124	42	16	feast
aa17d06e-b059-4e55-95eb-87d1ec367d97	356	124	84	16	themselves
a059eca5-ec55-4349-bf73-4e3d7b34813b	442	124	44	16	upon
64caba9a-aa64-4ac1-8b3e-65874f434a8a	488	124	26	16	the
d02b0513-2abe-4421-85a1-1c560809679b	80	138	40	14	flocks
cd51c7de-799c-49e7-9d04-76e0a069705e	122	138	16	14	of
7484f488-fe23-4e4b-8c8a-31c207cd096b	139	138	26	14	our
1d058314-93af-4418-b23a-04e8e0a957ff	167	138	43	14	fields
2d3e0a6c-28cf-44f3-acf6-6833ec5a8b0a	167	138	43	14	.
eebcf453-6beb-4e9d-9198-515b799e5ff7	104	154	24	12	13
d14f32ac-a740-40ee-8f94-a212f4473d53	104	154	24	12	.
ae4448da-c3f6-4526-b43f-98b8a0e2bbc2	134	152	70	16	Therefore
385e5dd5-434b-4cb6-af99-d17346015f28	206	152	18	16	it
1a428799-99fe-4383-8e71-f495dd931d19	226	152	40	16	came
65972b09-3197-4c32-8d19-9513fb03373c	268	152	20	16	to
d5ebe023-4f7e-449d-8fe3-7b8ef4eb4c6e	290	152	36	16	pass
62695506-9c0c-4d58-a6ff-7cafd5fb95ea	328	152	32	16	that
c02ef2e5-713e-4715-9cae-7b59909510fa	362	152	36	16	king
23cd92f8-d36e-47f5-bf2b-a391693bb9db	400	152	50	16	Laman
ce47b93b-085f-4449-9c6c-4546f7be0b72	452	152	44	16	began
f892f88c-3a1f-4e7c-82d2-8ac918661c98	498	152	16	16	to
2998fc56-b509-476a-9123-8533834fcdfe	78	166	30	16	stir
11246512-311d-42ce-a471-08ff85006767	110	166	20	16	up
841a966a-4988-47ca-9337-242665e57d6b	132	166	26	16	his
90388150-fcd4-4c59-b720-f130051265fd	160	166	50	16	people
3631e95c-2ef4-4b30-aad6-eacbb051d509	160	166	50	16	,
73ef458c-3ad5-4c59-8b60-8101912c3b22	212	166	32	16	that
49b96ac3-d29f-4288-9dda-288a85ff6630	246	166	32	16	they
b8252a79-f7f9-4ec4-b25b-31d506362ba7	280	166	52	16	should
02d30ba7-9782-4946-9483-8a506a921d01	334	166	60	16	contend
ae729acd-e56e-4485-89b1-967ee0a9b766	394	168	38	14	with
50f18a45-9c86-4121-90be-0d67d8b58ab4	434	168	26	14	my
325d93b5-7df2-4e9e-8b2d-b122a2ef6969	462	168	54	14	people
3bc72296-7ba2-4676-9407-9ee134bebde3	462	168	54	14	;
52ceb451-f7bf-4ecf-a179-a58c3b2c0f21	78	182	70	12	therefore
102e3423-b058-4868-a429-09ae1feaffd6	150	182	44	12	there
1f427eaa-7db2-4ca5-895b-35122ec1ef5c	195	182	47	12	began
3575527a-35f5-48a2-8fc6-8360eab16948	243	182	24	12	to
03465851-2b51-4a22-90ae-acb7abca5934	269	182	23	12	be
86f7293b-4cf0-47cd-9516-003a4ed101e4	293	182	39	12	wars
4f005186-960c-48c1-b5d9-106b6f4b02f0	333	182	34	12	and
3352daa8-20cf-4487-9193-e70495c2c3bd	369	182	90	12	contentions
cd66bac8-ed5a-4034-b0b3-191a6fc7e480	461	182	26	12	in
84b16d64-5f53-4f9e-8ee6-12c8042f5fc3	488	182	26	12	the
969eed85-8737-4412-a9fd-426ae884f423	78	194	42	16	land
bb4d0f89-f2dc-45ff-9254-d3506cb06e29	78	194	42	16	;
26157106-28b8-432e-98f3-4d1d10992d6b	102	210	30	12	14
721040b4-e8f2-4393-af6c-9736290a0f21	102	210	30	12	.
3ff05252-0f22-42ed-8200-8ac90a50fced	132	210	34	16	For
2e07741e-1ced-4b44-bb3f-d0bad0f35c0d	132	210	34	16	,
baaaae40-8f0d-4435-845a-6169b3bfe413	168	210	18	16	in
946b97a7-561a-45ca-9e87-94a348b136fe	188	210	26	16	the
be733531-f92a-4a22-9517-862edcf126d0	216	210	76	16	thirteenth
bd355957-e6a6-482f-9025-4c37bb39097c	294	210	34	16	year
d60a07fd-798f-4c69-b36a-3926515f3e6f	330	210	16	16	of
e4900031-8b5a-4737-a71a-2057517e6b42	348	210	22	16	my
83bc8ba0-989e-4965-9e5b-4595d0f2140b	372	210	42	16	reign
8dd032e6-3041-4745-ae3d-a88790520780	416	210	18	16	in
38860e48-7865-456d-b8f4-9d1e2fc3f151	436	210	26	16	the
bf12bf10-e65b-46e5-9e10-8568e24c200a	464	210	32	16	land
97f6d569-42ce-4b9a-9014-70f55c597926	498	210	18	16	of
09f5bbe4-93d8-4d7c-b3a4-e61a1439ed33	80	224	47	14	Nephi
6cfd96d9-65dd-4ee7-8230-b286b0da969c	80	224	47	14	,
1bd97781-24ce-4830-8865-22c51f243220	129	224	39	14	away
67d8ac5b-e55d-4e06-82a8-06ff81da36cb	174	226	24	10	on
4a5c81a9-aa3d-4d63-9946-44b2a09386fa	196	224	30	16	the
ff3d70d3-f439-446e-9911-2a3082983e82	228	224	44	16	south
6f3d5e61-572f-410a-b529-91399d81fdd0	274	224	18	16	of
0ae60122-e4e0-41ca-8ca9-c0f03a7334e2	294	224	28	16	the
23dbdbf1-66f4-41c7-a88f-dde5a2788fd1	324	224	34	16	land
b2a6c1b7-f16f-4916-bf7e-69e0918a59ab	360	224	18	16	of
7733efec-f953-4de5-8adb-a37af719cab9	380	224	62	16	Shilom
2f15a8f3-f102-4f5f-823a-e1b1ca5b013e	380	224	62	16	,
aaeaf415-bcb7-4139-b0f2-e58e8de4dac6	444	224	42	16	when
2e14a67f-898a-45ba-99c4-98b5bf53e54e	488	224	24	16	my
eafec69a-3040-47ec-b6cc-14dee2c90930	78	238	49	12	people
c22d6032-6c39-47f5-b26e-812e88a01751	129	238	38	12	were
8ba439ca-1f53-492f-b87d-734c2f5c9913	168	238	68	12	watering
79c0e743-1505-43ed-bfe4-84b6e468d90e	237	238	31	12	and
b5e3f481-8a28-4173-ab2a-0e07984b1fd5	274	238	56	14	feeding
14d0fd15-fc44-4d25-91bc-f1aeba5788d1	332	238	42	14	their
2be6a237-e10d-41f0-816b-c44294a2319a	375	238	52	14	flocks
ffda47bb-4204-4d2e-92e3-3b03de63a98e	375	238	52	14	,
ca6e424f-f268-4ffa-bfdc-eef2cfa630e3	430	238	35	14	and
305eabaa-8ba4-4eca-92a1-434a3ecf6276	466	238	48	14	tilling
c611b8c7-6fa6-4c96-b285-50fc9ef1041d	80	252	36	12	their
a670de3c-22d3-44ae-9d2f-516af563dd7e	118	252	46	12	lands
a604d2cd-95d2-4a8b-a46a-16bf6b5aea89	118	252	46	12	,
27c26efa-7ea8-49bf-bd74-2ec0a6d6c9c7	166	252	10	12	a
f207608e-a189-4eef-8849-cbf1a20493df	177	252	74	12	numerous
3afda75f-62d2-4ece-9cd9-a692b35f485e	253	252	34	12	host
a03256a9-465e-4da1-9685-884ffc4df89b	289	252	18	12	of
5ada724f-ee83-45d8-aa88-2c8ae55db641	308	252	76	12	Lamanites
8b83b313-6592-4902-a922-451249734a49	386	252	40	12	came
1d80da82-a1f6-4ddd-bd8a-20a9c145dbb7	78	266	28	12	and
39e30e7f-4a51-4d60-be33-ab4166cfe79a	108	266	42	12	began
736d7bbe-2507-4573-b315-a49ac45d2e92	152	266	18	12	to
328726c6-e95c-417e-a629-b851de654519	171	266	33	12	slay
e6872254-051e-4da1-b8aa-85ecd0471dab	430	252	44	14	upon
2822efe9-902b-4e48-8d99-956f7a5003a6	475	252	38	14	them
b3aac1aa-901a-4f1b-887d-0f1b80d01362	206	266	45	14	them
7ad59f52-a716-47bf-b554-ec9adb3304c0	206	266	45	14	,
9ce485a8-67eb-4b8a-a3c5-0fa92f6e9462	253	266	28	14	and
6e372597-a324-4b35-b668-eb81cdfee3e7	283	266	19	14	to
94cd8533-c47a-4b21-97b6-6bc99559cb1b	304	266	33	14	take
a1a3ed63-fdef-4a21-b5f0-012cb623019e	339	266	24	14	off
8f86322b-5947-4e7c-9b8d-bb8e48c737b1	365	266	38	14	their
ec1580e6-3081-405f-9f17-53404db5d626	405	266	47	14	flocks
b53951cc-6062-4ad9-bbaa-d5fac285c768	405	266	47	14	,
bf222c08-7b67-4c1b-8706-903038a94be4	454	266	31	14	and
631009e9-33fe-494d-b7dd-c302641bd325	488	266	26	14	the
230f90b0-66c5-4ae6-bf92-73af5a8f0bfd	78	280	33	14	corn
736ac095-693a-48cd-b5cb-e02113dda062	113	280	16	14	of
