ID	X	Y	Width	Height	Text
46dc22a4-ddf7-452f-ad97-4e9decb42a66	88	60	30	16	276
704ee477-5997-4613-b11a-2ead20d4a41f	248	62	37	14	BOOK
9c939375-e363-4365-901c-bc579c7ed87e	286	62	21	14	OP
706183b7-5083-4de2-bcf0-f254b1cb1fe9	309	62	45	14	ALMA
f8eb1a5a-e5a8-442a-b47a-c3e1be921c2d	309	62	45	14	.
c8c3484b-b375-4a52-9d75-9ed055f87be1	448	59	46	17	[
32b85af6-2a7a-4a1e-8137-213619712a74	448	59	46	17	cHAP
f1c76a3e-b9bf-452f-ac0e-04c7e2cbb201	448	59	46	17	.
66f7c182-29be-4615-b354-a25a2ccc80ee	496	60	34	16	XI
93b7098c-1b68-4bb9-b668-47146214d915	496	60	34	16	%.
d8f19e22-ef10-44e9-b6af-f1e5ca47daf1	92	84	31	18	was
91664e12-69eb-444d-8fd3-4ca49d457b28	126	84	31	18	but
53ca9788-e792-4e70-8914-0773baea7423	160	84	32	18	one
9fed06ca-c4da-4fea-a13d-327324599284	193	84	36	18	God
1ee973c5-68c3-4e32-bf70-29c9e4da85ce	193	84	36	18	,
88e71648-6eb6-4556-ab41-4b730e3e11a2	232	84	31	18	and
edf423c0-5263-4980-9d0b-250d39e95576	265	84	34	18	that
249f523f-a2fd-488f-a2a0-081d1a8a9c4d	301	84	23	18	he
118c6c0b-11c3-429a-8f4b-9450ca8a8c16	326	84	50	18	should
4417c38d-9df2-4874-a3d1-7220b609ee3a	378	84	38	18	send
67c9091d-6508-4343-a639-f46a3fe8d19d	418	84	25	18	his
9292b2d2-530f-42e0-a9dc-15f4c529583d	445	84	29	18	Son
fc5b72b8-77de-4f76-8302-50655fc8c2c9	477	84	51	18	among
e2779b1f-08b4-43c2-9bac-014779da1a45	92	100	24	14	the
a6a66035-a48b-405e-853d-25ef7faf719d	118	100	52	14	people
e88653ed-cfac-437e-8850-1529d0366b7a	118	100	52	14	,
41505073-43a9-4659-a946-a139238cda43	172	100	26	14	but
691ae651-3446-4d65-a5e0-7ab9907b4dc4	200	100	22	14	he
a68d24cf-f1e3-47ba-bdb0-0954609ecd0f	226	100	53	12	should
28d807e0-48b9-4d66-9972-f17f338e9d4e	280	100	33	12	not
05015f5a-9b1c-4b83-b654-a0589cbcbde2	315	100	36	12	save
d6ada87f-6da8-4d25-9fde-831182c7e22a	352	100	44	12	them
8192cb46-8a5d-4598-b58b-4eabd9b50189	352	100	44	12	;
7268777a-fd56-485f-b104-996d6ec899f4	404	100	30	12	and
114f0a5a-0bc3-4b41-ae0e-9d149c7978bb	90	114	52	14	things
567388c5-23e3-48ba-8260-dbbdca1c3f0d	144	114	33	14	did
94593d5f-f02b-4873-bcf0-c7bb7cd123a1	179	114	31	14	the
97636fd9-69b0-482b-8a5b-16d9d7b0a827	264	114	50	12	testify
6a43baae-9a89-4958-a3a9-0aa05302b913	440	102	44	12	many
2a96d80f-669b-4529-a397-9d6447f8e430	486	100	40	12	such
8dfc3b62-96a9-4301-82a3-3382f278f5ab	92	128	38	12	Now
fcc9b22b-6417-4951-be5b-a4ce96aa6474	130	128	39	12	this
3c8faf55-5e6a-45a1-a299-3e7ec9c09085	171	128	33	12	was
c9134726-9385-4666-8868-5bde7f32a588	206	114	35	28	does
62a6ef07-d901-452a-92f8-50313122bbe9	244	114	49	28	before
aaa19995-dae6-407c-a6e8-688ee8ccf654	297	114	35	28	the
4e955a57-a6d8-4750-9bd3-d035b93fc8c2	322	114	57	12	against
9217a189-8fdf-465f-b089-3949b2b34630	381	114	45	12	Alma
5bd67901-20da-4e86-a73e-4a3f78c1b587	427	114	36	12	and
462497ff-cd2c-4ae0-bcab-35f63fc6e782	465	114	61	12	Amulek
95ca9986-13d8-49ee-8e82-7b12753c98c2	465	114	61	12	.
bfbf91fb-24aa-4031-86af-eaf34d9cf70c	332	128	44	12	Chief
92a334cc-2bf8-41b5-b2f9-ee069be663ca	114	142	21	14	6
be20cb20-8b1e-4be9-9c87-a0c5acd3ddaf	114	142	21	14	.
dff9c74c-fd5e-4ad3-92ff-72f2daf73038	137	142	37	14	And
bf99c6a6-1616-443d-89e3-f7ae4ff9b890	175	142	21	14	it
04fd94da-0796-4f64-9276-c0bb6363a513	198	142	44	14	came
dcf4ee4e-5e29-40a7-871b-d4906ca2630c	243	142	21	14	to
17f278ca-e7b5-4f5b-aa53-358e53cac566	382	128	49	14	Judge
2b405a5f-cd38-4137-93bf-4be7bea336a3	433	128	23	14	of
9f033ffc-6854-4fc2-abf6-ac312a739780	457	128	30	14	the
d24515ce-c8a5-4ad9-bda4-1be3b6be396a	489	128	37	14	land
ff1b44c0-a0e4-46fe-bbd6-969971d750e6	489	128	37	14	.
616c99b4-2987-41b9-a162-5a47e5356b10	90	142	15	28	at
480d83ca-6709-44bc-9463-6f8c7db8906c	108	142	29	28	ho
5c060eb4-8d05-4fc2-b29b-f8f24be09560	141	142	47	28	words
42d7cdbc-28de-4f0f-b58c-c0e060223d71	192	142	47	28	watch
b8e997b1-c67f-4118-82c0-b808743d0aa5	243	142	29	28	had
7a84014d-34ee-4d40-b785-bd2adbb0200d	275	142	36	28	been
b0f50de8-6496-4ea9-a93b-18ddd7b59b7f	315	142	51	28	spoken
3959191a-ada0-42b6-a3dd-c29137ab9302	370	142	38	28	an
516187ad-47b4-4864-b94b-378d7d38b3cc	414	142	34	12	was
e6339fa7-8054-411d-b513-5db1b752c80b	450	142	76	12	astonished
1e56e82f-7029-4999-8ed6-6d7df2f1fb0f	278	156	38	14	been
655139db-fdde-4bc3-a16f-63dbdac44998	318	156	60	14	spoken
27c4a14e-f44c-40c8-9b67-4429e0aa996c	318	156	60	14	;
90f52c15-9ae3-4501-93ad-3d4cf2056b1a	414	156	32	12	he
07648d27-e4c1-4726-8d1d-8fcf72336523	444	156	40	12	also
b33d1aa8-e551-43fe-8b70-db139a2eeed3	486	156	40	12	knew
0c33124c-5d67-4175-9625-b7a1cbfbf7aa	90	170	79	14	concerning
b3481e88-060e-44c3-a74f-d8df209e880d	170	170	24	14	the
c3e39529-796a-4f75-932b-072795cc5c77	197	170	72	14	blindness
b96c3fc2-5c19-4e00-8738-6c3eb9414f59	270	170	21	14	of
ad2d2e1a-8097-42ca-bb49-0c569c08409d	293	170	30	14	the
19bad007-85a7-40fb-98e9-7f5cb644a033	324	170	49	14	minds
1a5ade00-a565-473d-aa44-6014bf5c2503	375	170	45	14	which
6b1597f6-bb65-4261-a77e-fa0fd1d4fa49	422	170	19	14	he
344042be-4a8b-4d7b-a570-e474b2b8ac1b	443	170	31	14	had
2fb8599c-434d-4dae-819b-88064d829c3c	477	170	49	14	caused
46f269d1-9028-433e-be80-bbb7a50e9789	90	184	50	16	among
71671f39-2b53-4d78-a4b7-5c007039997c	142	184	24	16	the
ce8046ba-41fc-46a1-b9df-e920bd0f16f9	168	184	48	16	people
d02e94c1-9551-4493-8f24-ec00aa9e71b2	218	184	18	16	by
27407081-6d32-43fe-bb1e-89ad1ac18e86	238	184	28	16	his
bf65c19a-dad6-48d3-848d-bf38fc96e2d7	268	184	44	16	flying
33c69282-7291-4935-9d8f-48342304d7f0	314	184	50	16	words
7c47082b-9b49-4960-ab12-42b3751e7a01	314	184	50	16	;
83e1bc15-8eda-4a22-ba64-9e836c46a2af	366	184	30	16	and
b6e6f5df-4a73-4bc4-aff2-904971609e1d	398	184	26	16	his
4d10e6c1-a8e2-4bb1-b2e8-dace0618008c	426	184	34	16	soul
a9125b88-a7e8-44e2-b22b-387ff4cbd32f	462	184	44	16	began
57cdc393-3dbf-4df6-b629-311123f16f37	508	184	18	16	to
32a743c4-8f99-4bef-bd4b-e81b7e2e97d8	90	198	24	14	be
b4fbf9c5-3a7d-4d05-9811-ff552e6eb9f2	116	198	72	14	harrowed
b4badad3-ea07-495a-be0a-2ce082c9750c	190	198	28	14	up
7b957133-2189-4cff-b0fb-486b363cb726	190	198	28	14	,
f9a5d584-8630-44c2-ae83-b9efd6e6d733	219	198	47	14	under
c8bad287-e4ed-415b-9920-17e95794556d	268	198	16	14	a
0d1741ed-d5f1-473f-8bdf-29cca61363d3	286	198	103	14	consciousness
40ecae40-8b32-4526-abc2-64e0229710bf	391	198	21	14	of
f6f290af-9109-40fe-bd19-b4300dc125c7	410	198	36	16	his
b3c8e60b-d334-4cf3-8169-1727c616f5f9	448	198	34	16	own
4e908de0-5091-4095-a989-8fbcb6cb8fe6	484	198	44	16	guilt
e0f6e86f-a931-46ce-999b-379c324ad477	484	198	44	16	;
05baf1fc-6c77-44de-b07f-50261d26d6e0	82	210	41	18	"
503dc8f9-78ac-4261-b8ba-71b7437d6452	82	210	41	18	yea
4ac64a16-6bd9-4d73-9e66-9f8f3042e308	82	210	41	18	,
fed3c5cf-47d9-4e6d-934a-b164638611cf	125	210	25	18	he
1841a927-e044-4a57-9255-d502b93ad233	152	210	47	18	began
c2233d7d-e98c-4890-b4aa-e5ec272bfaa9	201	210	20	18	to
113ecfff-a63f-477a-934e-94f3a78b1ac8	224	210	22	18	be
81839d51-78d1-44a9-8390-990c13fb78ab	249	210	72	18	encircled
8e3a7c14-a846-4f30-af27-bd1d728eb93b	323	210	50	18	about
c639bb8f-097e-464d-8ee5-00546aabfab0	375	210	20	18	by
2ac1d870-cf87-48ac-911a-dcc5e69f2f64	397	210	29	18	the
b747d929-cdd8-40fb-ba2c-431d125b161f	428	210	45	18	pains
d418a5eb-61d7-4bed-8c41-f967e88cca57	476	210	18	18	of
5e70b5f5-26a2-4b35-9896-cf92306cdd29	496	210	32	18	hell
4f453285-3792-4eff-986b-03dc5a461bb9	114	225	20	14	7
58b3ba2b-aeb2-4021-8fb6-0d04bf575b6e	114	225	20	14	.
568246f6-7e84-481e-989b-50055c63f317	135	226	33	15	And
111075c7-9036-4108-8583-0f5d8789a558	174	226	18	16	it
2532dd53-ebc2-4a20-b32a-e811108b850a	194	226	40	16	came
c282d8c1-19e7-4294-bc89-6d33b5e6d9b6	236	226	20	16	to
d45f78b8-05a2-4162-86f2-4d2b04c9bdcf	258	226	34	16	pass
396f8c95-9ca9-4d38-8c76-9576f6997dd7	294	226	36	16	that
37b20c88-4f67-4c73-8dc6-1387853ba24b	332	226	22	16	he
a191f6ed-4434-4c45-886c-1fe5894b8d12	356	226	46	16	began
7d373615-729c-4e45-b84f-83782d16bc04	404	226	22	16	to
25c6d633-67c4-4356-a93b-7e001ae48b3a	428	226	30	16	ery
dbdc0e7f-ccf0-4274-9448-033da4bbd10b	460	226	38	16	unto
e8a5cdcb-0202-4593-8c00-3ca1897a0c01	500	226	26	16	the
4bebd759-f6d5-419c-8628-0134110600b7	90	240	54	16	people
c75b21db-8e16-4e61-8528-c58e0f2e4708	90	240	54	16	,
cf15a414-bac1-4214-bace-ef80206a3781	146	240	60	16	saying
d29c878a-09e2-4b5e-b558-158f857a7461	146	240	60	16	:
607c8dfe-ab53-442c-abca-5e2036b6c950	208	240	60	16	Behold
0d686ce7-f4ff-4097-af03-18a1208bac0b	208	240	60	16	,
4f03d25b-4c49-4bdc-a5df-1eb2dcd52e12	270	240	19	14	I
d12259af-6360-4750-962f-4a782ef02c1c	291	240	31	14	am
de4e618b-2cab-49d4-a060-50af63604acf	326	240	47	18	gulity
73ff4012-110d-48dd-8be0-e6fce313502a	326	240	47	18	,
71d94522-8e8e-472b-85ca-2a727f31d8f1	375	240	39	18	and
a6b73ba2-0420-427c-ab4e-4658f261f47e	412	242	48	12	these
b22e3067-cb46-46be-9163-626d8e137493	462	242	38	12	men
7d9aa39f-a222-41b3-8698-a936753774fd	502	242	24	12	are
4732581f-b040-406c-a6ca-a7d01069889e	90	254	60	16	spotless
a76df676-1a36-45a3-80eb-60ea7e201210	152	254	50	16	before
184ba037-8a22-4664-a0cd-59a828154b92	204	254	38	16	God
fb5003aa-481c-4b2d-9457-074b90c83746	204	254	38	16	.
aed33f57-9af5-46d0-b1e8-55fb8853e151	244	254	38	16	And
430fc656-5278-4c1a-89f4-53562980f352	284	254	22	16	he
a1ea16bb-0ea3-430f-b3bb-ba770bba6353	308	254	44	16	began
1ff0ab09-6643-4e90-8cd9-06541c2980d5	354	254	18	16	to
e24e213f-0787-4968-ac37-71b4bee332cc	374	254	42	16	plead
40d8e030-2587-4749-bddb-7a7eab27add0	418	254	24	16	for
9f03b1f2-f08f-4465-a656-f7dab37fd919	444	254	44	16	them
5687b02f-8a62-4ab1-a4f5-6b92d85c8c56	444	254	44	16	,
a162ca90-b03f-4459-b1b5-8985406757e8	490	254	34	16	from
95ca8422-125a-46c8-9b07-16809c7ff958	92	268	34	16	that
fe6fc3df-b947-4298-b939-f0a6bc922afe	128	268	40	16	time
c0591b0e-f85b-45d1-a223-c3327fc619f8	170	268	50	16	forth
90069c63-3bba-4b5e-91bc-fc134bf11e96	170	268	50	16	;
ab90897d-b634-4f5d-a886-536e71b59461	222	268	34	16	but
b78ff439-7f53-4ca8-b184-fc451b8ba39a	258	268	34	16	they
934fa1ac-c27f-46f8-a747-f06cb2add990	294	268	56	16	reviled
39f9ab86-ff13-47df-9701-c975f17d03b1	352	268	38	16	him
3cab9f0b-d7ce-4487-b9c6-09e66ed73a6e	352	268	38	16	,
02f4c423-718f-468a-960f-73910ab6583b	392	268	58	16	saying
a09cf73d-777f-4048-81bc-12da68f8a429	392	268	58	16	:
0f7b05a4-efc3-409c-9055-4ed835a883dd	90	282	36	16	also
dfabdfb9-2000-4dbf-b1c0-59965708aff3	128	282	72	16	possessed
05ff5ff5-3420-437a-99ac-72a672b7ba9d	202	282	34	16	with
ebe63cfd-520b-476d-8f47-1a2d0f575f6a	244	282	33	14	the
11b7a2f2-41f3-41a6-ab75-c44ae1655170	279	282	52	14	devil
70982dbb-544f-40ae-af5c-b9a42b5b8ed8	279	282	52	14	?
6425cf62-66c3-4b5a-96ff-23aa0aa5f5ce	333	282	38	14	And
71968fbc-3c2c-4a90-a22d-2cb6eed2574b	373	282	33	14	they
9fcd510d-2c5d-4f8a-9a3f-dd907505039f	452	270	39	12	Art
2fec5224-67d4-42db-923e-cc3cacfbb264	493	270	33	12	thou
e84191e8-2cfa-454f-a4ce-a9af07474f0d	410	284	35	14	spit
46dce315-68ed-4006-a75b-8d7f7ed0e214	447	284	44	14	upon
55a08657-2b7e-414a-a6db-f16abc5baf7c	492	284	36	14	him
1346737c-4859-40a6-b180-6333ff7adca1	492	284	36	14	,
0cfb950d-e85e-4b56-857f-1211e60a1071	126	296	37	14	east
9730b816-4603-462b-8aeb-9635522abc37	164	296	37	14	him
ccd473e1-9637-4fb4-ab53-df709fd2336e	203	296	31	14	out
4f3e893b-05a8-40c4-af9a-730ec7eb108c	236	296	46	14	from
01033a8a-a953-4114-ba37-cefbd6852051	280	296	54	16	among
3a0cfe25-10c1-441c-901f-106ea1e5f5cd	336	296	46	16	them
6e38bcb2-99c9-4518-8630-5f4937e6ee20	336	296	46	16	,
c86dfac5-11d9-40a5-8a38-fa3d7e8175e4	384	296	34	16	and
4a55c43b-cbee-46ea-97fe-81122c321ac7	420	296	38	16	also
15466785-56ba-44fb-966b-50220fde50c9	456	298	30	12	all
37f38b75-2de5-4bbe-a5bb-451c90ba6b34	488	298	38	12	those
d9a69e37-80b8-4711-976a-991a49590297	92	310	30	16	who
31e9c458-62ab-4448-9db1-db08fc495ee8	124	310	60	16	believed
2cc42d19-bf19-4418-861d-44e3f1281407	186	310	18	16	in
620e0a4f-033d-46eb-9e05-dc6971084df0	206	310	24	16	the
e9691ebd-73cb-4664-b370-73b0280d37ba	232	310	46	16	words
8e0c0b16-8b0b-4086-aa73-03ac95348416	280	310	48	16	which
808e51e0-160c-421d-9189-ba9e1881f212	330	310	32	16	had
1d9fb8e9-ec39-4ba1-909e-3ff0ef126077	364	310	38	16	been
dba4f6b6-e5f9-44ca-a6e0-f0bea4e16df7	404	310	52	16	spoken
ed9d084a-ac85-44f3-bcd3-0110e5c5db31	458	310	26	16	by
e5d65c0c-adb0-408c-bbf6-4b216c1ec257	486	310	40	16	Alma
7438f291-c130-4adf-b29b-e2bc0c7f95fe	92	326	29	10	and
92687d47-320b-48b7-8902-0660499eba0b	122	326	72	10	Amulek
0975c5c4-0c3d-436c-a580-11a0d80f320e	122	326	72	10	:
fc86e090-8894-4863-888c-029a5a89e2b1	192	324	35	14	and
23b342be-fc0f-4b2c-b97b-ce664a50da3d	229	324	37	14	they
50bde997-e363-4bbf-a3c2-6db10b6ad972	268	326	44	14	roast
1e5276be-ecd3-477e-a2a5-00d96fea2712	313	326	45	14	them
5370e8e5-aa1c-47a0-88a9-2c076e0fe5ee	361	326	33	14	out
5211b888-3260-47fd-b6cf-462e6df3c24e	361	326	33	14	,
9a628ab2-258a-4152-95f5-e25976ab3ab3	396	326	36	14	and
90404cbb-d573-456c-ac9a-0b96acb93676	432	326	39	12	sent
eae17b7c-fabd-446d-8428-fc47aba9e801	473	326	36	12	men
a13e7e66-af06-478b-92b0-4d2494e3e16a	510	326	18	12	to
8b0c6c00-b971-403b-8ae8-b7ba8b4730c4	92	340	28	10	cast
ed3ccf9a-cb96-4bdb-9aac-fbb60fe91896	121	340	48	10	stones
eece0d25-0c08-4c51-8b4b-b42c66067423	169	340	19	10	at
476536c7-7f8d-4e28-aa95-0a54fce707dd	189	340	43	10	them
52e7aea7-55ca-4eaf-a645-8fda42032192	189	340	43	10	.
f4fa1ca2-a077-4561-8da6-8af01f2bf3c4	114	354	18	14	8
30e38951-a78b-4a16-a303-cde000b1ff4b	114	354	18	14	.
50455c19-6ad1-427a-88e2-6d97117355f5	138	354	34	12	And
e4cb3afe-cc97-4874-a564-1d7c8fafe842	170	354	44	14	they
f0e3e0c1-e19f-4287-8c0c-ed5fce54a53f	215	354	61	14	brought
02a5d4cb-a8a0-4745-85c6-f9a93160e4d3	278	354	40	14	their
d9e32593-a372-446a-9a0d-312cb575d15f	320	354	44	14	wives
f9f88481-cea1-4c39-8151-800bc764f0d0	366	354	30	14	and
ed49b2eb-7608-4c3f-a2f7-b2e17f5539d7	397	354	61	14	children
c04070c0-0654-49f0-aa28-eaa09af02690	460	354	68	14	together
3e288f9b-fc67-4e6f-b8a6-10a43b4dca2e	460	354	68	14	,
a2c80697-db72-4c1d-bc1b-18a9dff1dede	90	368	33	12	and
7918ccf7-7495-4387-8bba-69398be4611f	125	368	76	12	whosoever
e2a6c5d5-6c9c-41b5-8205-9dd4a3c6da81	203	368	59	12	bellered
c97ac945-82ce-4a9b-8179-e7f14b61f687	264	368	24	13	or
57bb77cc-52d3-44a3-94af-f1636ce07ea2	289	367	31	13	had
edc26f81-8fe5-4575-b486-c0af98469ca6	326	368	38	12	been
1add7dd0-376a-46dd-acc1-4b0a86cb34d8	368	368	54	14	taught
5be9118b-c851-43a6-be3d-28606c38a72d	422	368	27	12	to
8690a4c4-43a2-40dd-9f28-3d5a7d93bb05	451	368	55	12	belleve
6b01c80b-c466-4fbc-b78c-bfc70b2bc4fe	508	368	18	12	in
5787acfc-5277-4f1e-a97f-807a4288e105	90	382	24	14	the
c52d604c-8f8d-4ea9-bbfe-d60a10b060cd	116	382	40	14	word
1f184101-d80a-4420-9c59-6aaae751312c	158	382	19	14	of
