ID	X	Y	Width	Height	Text
48aaada9-e0d4-4633-8949-c2fd1596d5e6	80	64	30	16	382
bc562e41-5beb-4130-a386-dcf2761562bb	238	64	38	14	BOOK
57761e54-100f-4233-963f-611c54df3941	278	64	19	14	OF
8f3a19cf-4a5f-4a33-9b06-53b8109dd029	299	64	45	14	ALMA
a06b4037-7baa-479f-a0fa-3b3e7beacd2d	299	64	45	14	.
01b37991-5f8f-4eab-9f8d-4bf3750d4c14	454	64	47	15	[
328620b4-3237-4bc1-a5b6-16e3dfa79ede	454	64	47	15	CHAP
c5030a13-e559-42b3-b4b0-337e2338175f	454	64	47	15	.
debb0b53-d750-4c0e-b84e-1a21f740d859	503	64	17	14	L
0bd30723-61af-44ab-b070-351929fcc69c	503	64	17	14	.
a36b31ab-6f97-4f0e-96f5-242c0c39398f	82	96	47	14	stones
29487412-d7f3-4e86-815a-33c2ff3bb300	131	96	28	14	and
d3fcb4bf-20ce-4910-b7a9-554c412fbb0e	161	96	52	14	arrows
a928ea08-8a5d-4096-b0e6-56204c78e551	215	96	47	14	which
fc263ab6-724a-478d-aec1-3ac3a0f70d75	264	96	35	14	were
e17498ef-07f8-45d1-ac59-b2c219618f34	301	96	54	14	thrown
bb53d6b7-77fe-4c2f-8137-1b882e021613	357	96	17	14	at
52796580-c479-4a95-8fcd-d1e3edb7b5c5	376	96	49	14	them
f9cacad7-5548-49e1-b4ef-c85b8ec0c665	376	96	49	14	:
304dc19e-9a73-49d4-9905-b7c21d331eee	427	96	35	14	and
df7b2254-8da3-40e3-b667-535f0078b67a	463	96	55	14	instead
13cf7a88-abb3-411a-8dd4-6d1e460ed892	82	110	18	12	of
b690697e-794e-4079-9134-50d84c7b2749	106	110	45	14	filling
7c82f99c-dcf9-479f-bc3c-fd2dbfb27dfb	153	110	28	14	up
1c8e7157-09e1-490b-8416-82517091cbf7	183	110	39	14	their
c132cc0e-b01c-4c0e-a120-8d2eac222e01	228	110	54	13	ditches
e2826750-5418-4190-9855-2b02647bccea	290	110	24	14	by
c7b8b38d-351c-4fae-acc2-0b05bd00a61b	316	110	58	14	pulling
16c4dd70-e3c8-476d-80a7-171a29ec31ba	376	110	40	14	down
994d2752-9314-4042-b9ff-2a605d96f212	424	110	30	12	the
c83ebf11-00da-44f2-bd10-db8f3d4a2e53	456	110	46	12	banks
eaa01f84-42df-4230-b246-0d0cc6521979	503	110	16	12	of
97e703a6-63a1-45b0-b940-535addedc94f	82	124	42	16	earth
bb941cb3-3028-403e-856d-fc752bc6e882	82	124	42	16	,
dd33330c-2a5a-474b-9c95-efa20a7e857f	126	124	34	16	they
fe89de75-f6ca-4c2c-bb43-f9819865c050	162	124	36	16	were
caa488c9-db87-46a4-b9e9-4656fc6b70d8	200	124	44	16	filled
c60ff2dc-e405-4ede-b760-7b2ff08b6e7d	246	124	20	16	up
c436b3aa-4600-41a9-a8d9-4a956a34b23e	268	124	18	16	in
1dc45ae8-d671-4292-8cb4-e02844f424f1	288	124	12	16	a
0b916d04-86bc-461d-931d-5d403d8875c7	302	124	64	16	measure
fa415b00-6adb-49ae-9ac9-8b7b1d9b1ad6	302	124	64	16	,
2e2b7991-9f60-487e-b75d-e67d4763f255	368	124	38	16	with
b4d1f6dc-d709-4dca-9483-9e293f1cc986	408	124	38	16	their
279860db-f7f1-46c6-a186-205ceb56f543	448	124	36	16	dead
929ef3d8-b0a4-423f-9b68-e825a0524453	486	124	32	16	and
2a4dd8f9-7787-4695-bfdd-abab4274b339	84	138	61	14	wounded
bdc6c1fc-f450-44ee-b9fa-a5f2dfd6cf44	147	138	49	14	bodies
85662e5d-c6d7-4add-a5ef-fed15e9b049d	147	138	49	14	.
010bb2a2-534f-47c1-91e1-a4c2afd5eac7	136	152	38	16	Thus
612f697e-8311-4d01-9785-8e4940b7da54	176	152	28	16	the
a12e01ae-6494-4044-91da-e1095fa006d6	206	152	64	16	Nephites
a4bff6cc-d6d0-42b7-bf0b-fc2fa80dfba2	272	152	30	16	had
025e4f4c-880c-44f4-87e1-0d905cdf54b7	304	152	26	16	all
a294dc26-f013-4edb-bfbc-daa91f0be4a5	332	152	46	16	power
e717ebea-defd-40d0-a508-5905c74ebc28	380	152	34	16	over
10709f6e-33f2-44a6-b645-acaca99fcb28	416	152	36	16	their
6f914a6d-e5af-4c4b-be43-36d3b657c5fd	454	152	66	16	enemies
e8b71286-a7cd-45f5-b122-6d31a31a31e0	454	152	66	16	;
fbdfa1aa-4d67-4367-8f7e-477a5aa37dea	82	166	30	16	and
4477dcb6-56f5-4e98-a3e3-1f49de1af37f	114	166	34	16	thus
13d3b42b-2f5e-4cc5-87f1-e24082ff0305	150	166	28	16	the
940c2ce7-bc0a-430c-91be-5468728cd9cf	180	166	76	16	Lamanites
fafeb0e2-b383-4973-959e-692e24bf681d	258	166	28	16	did
2ad08eb1-b91c-45d8-b703-c3dbf7add3ed	288	166	58	16	attempt
c33a1e33-e2d7-4c7e-a433-5ac369b5bb44	348	166	18	16	to
166c1af8-4248-432e-b5b9-c51a0fea39fa	368	166	54	16	destroy
474173a1-edc1-4923-9087-35926959a18f	424	166	26	16	the
64efa3fe-f1b8-493f-84d8-1fe7ba759f34	452	166	64	16	Nephites
f1112fcb-82b6-4866-ab92-467736c99f50	82	180	42	14	until
26ec7c2c-1b81-4bcd-9774-7465a24af91e	122	180	45	14	their
f4bc1ef4-d242-46b1-be71-3fa461e4646e	169	180	47	14	schlef
8df54fe5-d2ee-41e2-9493-20f1a50cca5e	216	180	70	16	captains
b88e4d68-b9df-4ffe-aabb-089c76a6718d	288	180	38	16	were
931c3d7e-4403-4f0c-8e74-dbd2c1a9b65b	328	180	26	16	all
244a8a9a-516a-4f75-9e18-7779bc4c9d52	356	180	48	16	slain
57714263-0b81-4b96-b35f-0e24d74c0a25	356	180	48	16	:
169cc857-fbc1-408a-8298-96cbf38a7142	406	180	36	16	yea
a1bada38-6271-4c12-8612-96d0c65062f2	406	180	36	16	,
9235c3c4-0f03-4859-a9e1-82b71f162393	444	180	35	14	and
3728b625-5316-4f99-858d-454b1fe99b3b	481	180	39	14	more
bf186818-08df-454f-9737-4e77d6a93576	82	196	35	12	than
c06ca8ba-14e6-4730-acb6-d7adff0897c4	118	196	13	12	&
1b6cde43-4502-4293-b5be-a910425cd067	133	196	71	12	thousand
607d756a-dc4d-4801-96da-a40a2577f6cc	205	196	17	12	of
1073121e-2ee7-4807-8474-e1ffe81eb295	223	196	29	12	the
7d83babc-eb02-4381-a919-bd603de9c136	253	196	77	12	Lamanites
bcfd5b54-d792-43e3-b22d-4d2b02c91896	331	196	34	12	were
bf6bb770-d68c-4ec0-8f06-31403379ea8e	367	196	47	12	blain
82cf3bcf-adc8-4c9d-aa3b-97306ec9ec8b	367	196	47	12	;
84dc8e55-c74b-4736-bbfa-8778022f7898	415	196	48	12	while
f60ba8a8-ecf2-4ba4-8b32-c22b4929102a	465	196	17	12	on
d5d05d6d-3a3a-4a4d-a8d2-ffc5d49c6aae	494	194	26	12	the
56d9ff5c-6b79-4db2-9ca3-342283158f43	82	208	39	16	other
b27dba35-da49-456f-9c3e-e178d9dbcc27	123	208	45	16	hand
fde85f2c-5cdf-47f7-83d8-fa2c1c237483	123	208	45	16	,
efcd7d2f-cc54-4e8a-a1b8-157b76e1f5ed	168	210	44	12	there
bab18ca2-8af6-4639-9a70-7fb57c607c91	218	210	32	10	WAS
68b772b8-0a96-4475-822d-8adb4f8827f3	256	208	33	14	not
e0a727a7-5afc-4427-a6d1-c51994029fc8	291	208	17	14	a
8d786fc6-fb59-4b6a-821a-e011c0dbd300	310	208	51	14	single
5677796b-a135-486f-984e-5cad5cfd5c20	363	208	33	14	soul
10b175ac-de2c-48e9-97dc-6b940a7928cf	398	208	23	14	of
9a6774de-1d1b-420c-95b8-ed2306436835	422	208	31	14	the
6d0714e9-420d-4991-a0a6-6ec9091038c2	455	208	63	14	Nephites
0897887e-4079-47a4-9321-d456c37783cd	82	224	45	12	Which
3b8e3cde-bfce-4ead-8af7-efd126f53f4e	129	224	29	12	was
e856aa41-bddd-40f0-8d78-d4d65e495188	159	224	42	12	slain
84698c44-d5fe-498b-a762-93547da9faeb	159	224	42	12	.
b3b680e0-7471-4d80-a6ff-f2948a0ac70d	106	236	28	16	24
db1ff36c-a529-42cd-bc8d-16c9e26846e4	106	236	28	16	.
d970d30e-368f-458a-a1fd-2faea2832db7	136	236	46	16	There
5e0e8b66-6ef9-4163-8aa8-31ba2c731488	184	236	40	16	were
e1dab664-8985-4557-8a1b-1d083e905ed0	226	236	42	16	about
a3b53980-3351-4bae-927b-628e91b18cf9	270	236	32	16	fifty
a7ecba30-c2c1-4b71-a207-b54da189a9f6	304	236	36	16	who
25e848a6-c5a6-4098-ab36-018391a3439b	342	236	36	16	were
02a31227-f55c-418a-bb2b-4a9b64b58fca	380	236	70	16	wounded
cdd2db0b-0434-4786-bbf8-23cf76f796e5	380	236	70	16	,
d40c29a1-804f-411c-84a9-509c09abbb91	452	236	36	16	who
f52b7c28-6fc8-4b09-b8fd-c5e6bb5bcdec	490	236	30	16	had
07683184-cbd6-422b-bb0f-11c41ad2baef	82	252	40	14	been
3d178e5a-5634-4e20-8145-6b85258fed6f	124	252	58	14	exposed
8c18abac-7efb-4179-979b-0a44640a1a7a	262	252	50	12	arrows
66599f75-85ed-4769-a3b3-70410608e814	376	250	82	15	lamanites
6de86874-5eb7-4c7d-8290-38ba0c56b262	460	251	58	15	through
c466ec34-fe9f-443c-a590-0da9494ed477	82	266	26	12	the
6659a0eb-3867-404a-aec7-5cf807371db5	109	266	42	12	pass
f30c8a7f-f548-40fc-ab7d-a9ce016fa9bd	109	266	42	12	,
aea43b69-35a2-4466-a1b6-e9efc0f0d46b	153	266	30	12	but
41926fa9-8b39-417b-8882-6871d78e9834	184	266	34	12	they
c84a83ad-930c-4a2e-a341-91e748b5e3e4	220	266	36	12	were
84e75a02-87b6-45fc-a206-c3caebdbaa71	258	266	69	12	"
422382f5-855f-41e3-857a-917ca3680248	258	266	69	12	ghlelded
f57bae9c-9652-4a5b-bda9-bcaf6919ed64	328	266	21	12	by
2b7fd1bc-d381-421b-afc5-f77c519e4b7f	351	266	39	12	their
c7c92494-aa5b-4368-9492-1430964332f8	391	266	59	12	shields
81293985-6d68-4e3a-894f-5b83dd83991a	391	266	59	12	,
e8f83585-596d-4ece-9642-e4d876a4aa35	451	266	32	12	and
011cb78c-6497-4073-9506-257680a5eca1	484	266	34	12	their
d3ee19be-1d2f-4a62-8876-8e541ddf5711	82	278	94	16	breast
