ID	X	Y	Width	Height	Text
7ffdf91a-e2a0-4e11-beca-951b87a4db4c	49	95	115	47	CHAP
3aeccf48-1573-49e2-a165-d7b525d135f7	49	95	115	47	.
100ccece-d626-4bcd-8b03-d88fd016ba5f	170	96	123	47	XIVI
4d832943-bb0d-4cf1-8e09-59d1e98daff1	170	96	123	47	.]
cd8dcf13-51d5-40f6-81de-0669f4aec92e	517	102	113	36	BOOK
0af1497c-51bf-42bf-a085-2053265b879b	635	102	58	36	OF
be87794d-da69-4417-b4e4-bd5dda06b0e6	697	102	123	36	ALMA
f0f827ab-9f66-4cb0-af9d-a6469e77be79	697	102	123	36	.
b6f34975-3e22-4167-bca5-398eaa85799c	1206	92	72	43	371
cbca2c20-e2d0-4ead-8a0e-286559fb1c9b	92	193	65	48	17
8bdedd77-c2e1-4737-9ea7-35dcb9568aa0	92	193	65	47	.
06dd1ca5-ce5c-40c6-8990-f66ff93f9668	162	193	100	48	And
0663bc12-a8d9-4de8-b04d-4c9caadb540f	268	194	47	47	it
f706b548-56a8-4978-87f4-917acd1df4c1	321	195	118	48	came
27c8a42d-fb15-4769-ba38-c7d9b5b3560e	444	196	59	47	to
4446e5d6-4740-4f93-a75f-3d6ef2f559c7	509	196	100	48	pass
b7627ec8-8061-436a-9812-d6b6fcdc362b	614	197	100	48	that
8f54ab6e-1705-49e9-a849-09eee26091f3	720	198	118	48	when
004d354b-9cfb-41ac-aa4c-d13f0fdde151	843	199	65	47	he
361ce578-d4de-4a82-8934-206d074a38c8	914	199	100	48	had
2d79c25d-1b38-4fcc-bb9b-9bd47646c574	1019	200	176	48	poured
e34d0e7d-3476-409d-b5d1-d12946987203	1201	201	74	48	out
7865f941-39cc-40a1-ac2f-c818d8d0d874	49	231	67	49	his
6ad2602a-43e2-4161-b191-7fee19d35f86	122	231	92	49	soul
d33d95b7-4f9d-409f-9af2-5ff0c8d55229	220	231	55	49	to
9d676158-19ba-401b-aef6-4a050e087019	282	231	110	49	God
8b65ec68-8218-4755-ac81-fe222115e744	282	231	110	49	,
a46c2e5e-c7e4-423d-84c5-4d3b381ecee0	398	231	61	49	he
ec6e1ff8-1cee-43ad-9024-974723e18e6a	465	231	98	49	gave
1d2a05d5-7638-46ae-8a4b-6511992d2c80	569	231	73	49	all
13ee317c-d57f-489e-a464-58e75014a2af	649	231	73	49	the
fb90c800-2f37-4fc2-810d-e162c2ae1998	728	231	104	49	land
d12c8a9a-7cc1-48e3-aae9-b5d2f9a548e2	839	231	129	49	which
395c6d60-28ee-449d-9f79-763924a13a3b	973	231	84	49	was
9a742fa3-62ca-427b-8af9-6ce6e39019a5	1074	233	151	41	"
ac6110fb-e61a-44b9-952f-2bc800d613fc	1074	233	151	41	south
03312ac4-ba4b-48ba-90fd-66196547a445	1230	235	49	40	of
4a7447b7-24b0-4fe3-8fd5-d12648d13b2b	49	312	67	42	the
5298663c-ff8f-4104-be60-54421ce9c061	121	311	123	42	north
06d1762a-9663-4f9d-a26d-549c37907c3e	249	311	87	42	and
e8e8c257-4472-43af-9eb2-381177721e30	341	310	57	41	on
9e62b816-bb6d-4f09-8bdd-b9cdf42fc251	403	309	77	42	the
4c24b58b-1b73-4f26-9f5d-9a06095ce2e3	485	308	128	42	south
eeb3283b-04d9-4c68-9b50-0c241dcea3b4	485	308	128	42	,
38622d18-90f6-4a37-8267-5dc569231ab7	618	308	41	41	a
96aa79ce-1714-4a89-b60e-2301de79a956	664	306	144	42	chosen
5b725ab7-4398-4765-8bf4-c59ce4221cd4	49	270	62	83	the
3ec11ed8-bbf1-4ef4-97f1-30126587d5d0	122	270	114	83	noid
558c3c50-da87-42c9-a193-510b862bcd4b	246	270	73	83	Did
1ee2cabc-531f-4a6a-bc6d-d3441cc0ba66	329	270	62	83	at
95a3f552-d8df-46f3-92d8-1eed775a39ed	401	270	62	83	one
285e6f9c-0713-4ef3-b58c-2d416a1b1d52	474	270	135	83	seat
50c2ca88-e21b-440a-9622-da0b0a4c8d82	474	270	135	83	,
4106ab03-393f-4fcb-a7cb-e96972783eeb	619	270	31	83	d
cd3498a8-5ef3-4dc1-a770-1e9cd43f4b4d	661	270	62	83	in
81e12e3f-6fc2-431a-b57e-7f0d1722df5c	733	270	62	83	see
8c5d49b4-bef8-475a-a7fa-304c2c781ec8	806	270	104	83	all
5ee59eff-12a7-4c9b-994a-ada9c8db7594	806	270	104	83	,
2dfc20fe-3775-483e-a9a3-fcfc5b28332d	920	270	41	83	he
d0845b9f-ddf9-43f8-91a5-f28c02f71260	972	270	114	83	dande
53e7afb7-cc26-452e-a7c3-8ac118c639c1	1096	270	114	83	and
1118b4aa-0873-4ac5-afd9-1528659a4739	1220	270	58	83	ot
4a515d33-91b0-4872-9a64-82e9d8d9a94a	89	382	65	47	18
01a2d157-f70b-494c-a526-ba4eb1bd3538	89	382	65	47	.
c41e0f14-4cc2-4912-b184-6bd9ed6dbd2c	159	382	94	47	And
3f05074b-272d-4901-8724-71c50b609296	259	382	59	47	he
8bb2ca66-f08f-4853-b910-e0681cf4b972	324	382	106	47	said
e6997c55-3668-46c3-8ffe-724e24de4c44	324	382	106	47	,
a8963045-2592-497e-b1ac-a634be6b2434	435	382	135	47	surely
e78b78f3-3b64-4cf0-882f-09ec69246d0e	576	382	88	47	God
022ce67d-7a87-46f6-87ca-6c66b10acbe5	670	382	112	47	shall
61f99648-7369-4831-a360-e93f3093e58b	788	382	76	47	not
378eadf6-6844-4ca9-b1b8-5384c0919a24	870	382	123	47	suffer
12cbabfa-39ac-4e2b-829a-b0ab9d286127	999	382	94	47	that
1a20fa76-b089-4885-bb62-6b61757773d0	1099	382	82	47	we
e2b2d17c-6cfa-4f71-913f-bcbfa4acdc26	1099	382	82	47	,
bc3af238-c0ba-42fa-922b-77f5cfa6fd53	1187	382	85	47	who
756d5b12-7c72-4b77-95ba-3c51d015add1	46	409	67	42	are
c9629477-71ac-4626-8260-e3274c59e553	118	410	159	42	despised
8a088028-bdf5-4b44-9682-d1fd585fb412	282	411	154	42	because
5fb2296c-7af6-448c-b094-a892678c1886	440	412	57	41	we
1c00defe-7b6c-4864-8854-f5111fa754aa	502	412	92	42	take
de11e769-7fc2-45f9-b9dc-608e968c7a29	599	413	103	42	upon
1827bd01-b11a-475c-a172-eca832e9faf0	707	414	52	41	us
08751b7f-c54c-41cb-a4c7-7ef4dfc88195	763	414	77	42	the
32d76212-e7b3-4b31-862b-09db432ccadd	845	415	128	42	"
ea0788fa-c4e4-4e49-8de7-9d9c522fbb0b	845	415	128	42	name
aef6bb0c-247c-4eeb-bc3d-d023acfa7497	978	416	46	41	of
fb4533d5-cb9a-4839-a62a-8093fc20177d	1029	416	139	42	Christ
552a31c9-3f45-4bc4-8e85-7468097d4222	1029	416	139	42	,
439e4f67-8055-479d-be1f-659c18804b6b	1173	417	99	42	shall
51031e88-ab1b-4b35-91d1-4958d98cf539	46	455	45	36	be
3285682f-9f16-40df-af6d-dab9b5c4109a	96	455	153	37	trodden
88bab1ef-7c75-497a-adfb-4edc4fcd622f	253	456	108	37	down
979e67a1-cc29-4b22-92b3-133ef8e36499	365	457	77	36	and
c164b238-f7d2-49e4-a720-a108917b9d06	446	457	198	37	destroyed
1fc169a5-6be2-42b4-83d6-74def21fc1cd	446	457	198	37	,
7bf6ccd9-6142-437b-9ca4-621c176d334a	649	458	104	36	until
e65bc63c-7b73-43f5-acf6-bfe3777d32ca	757	458	63	36	we
9708c4dc-33fe-4a38-85ec-718426a1b11b	824	459	108	37	bring
06850b2f-2e15-4ec0-ac69-bfad096f74cf	936	459	41	36	it
bb8fa8e5-2b4b-421e-8d47-389205d422e5	981	460	104	36	upon
edf9e7f7-f5d2-4eca-9eb5-873e7363fe51	1089	460	50	36	us
b75cfdaf-78de-494d-943f-458f6026f4d1	1143	460	54	36	by
4e7716a7-102f-4d6d-a368-ca2798e20b0f	1202	461	67	37	our
eefcf57d-edcd-4010-a2f7-c1beb79e90be	43	488	91	43	own
39891cb9-8de1-4227-89bf-b8bc301e88ac	140	488	282	43	transgressions
5f6e2a78-efd6-43d9-ab33-77e5d6094a12	140	488	282	43	.
a99b766d-1bd4-4352-8fc9-06601a5c4523	86	675	68	36	20
35d1080d-c09f-440b-95b7-c54b3b78a0b3	86	675	68	36	.
a6376df6-80a6-49f9-a418-45b1d24ae4ab	158	676	153	36	Behold
12a5dd2b-8c73-4760-b1b7-2a8354989aa0	158	676	153	36	,
28e33c3d-17d8-4148-9cdb-c33635f983f4	315	676	202	36	whosoever
31359627-7c87-4553-a7f3-3286a1a601ac	522	676	85	36	will
5eb1029d-cfae-4636-b843-268604b45364	612	676	184	36	maintain
5f7e1eac-bd3d-486b-b517-7770dfe891cc	801	676	81	36	this
83bf3a73-fc05-491c-bd36-62e39c2505b6	886	676	94	36	title
892e089f-84e3-4780-871d-26bdcb391e1a	985	676	103	36	upon
b17e5747-3773-4d62-9a57-2bec7d00db37	1093	676	72	36	the
bd604338-248f-44a7-ac0b-297148ec08f2	1170	675	105	36	land
19de468e-5171-45a3-bc66-07d0ad666731	1170	675	105	36	,
9f831986-b546-454d-b1f7-eb21717de8e8	40	710	58	42	let
d69fb0dd-42ea-426b-bb18-625104542818	102	710	105	42	them
2bf447b9-0f60-4425-ac73-02908ea2ef0e	213	710	105	42	come
a3bf6939-5452-43e8-b309-b00a14c462ec	323	710	105	42	forth
4aa6a468-60bd-4069-af77-454992f34085	433	710	52	42	in
65f023c6-4e14-444c-a735-52ea59e77dd9	491	710	68	42	the
3970e4be-b61b-47dd-9bb5-56de53f50e1d	564	710	168	42	strength
68592ec2-ccfa-46a2-90f9-2ee2304d948a	737	710	52	42	of
f7cc9187-7d0a-4158-acbd-f409ca550d0f	795	710	68	42	the
dd46443c-913a-4e37-84e6-57cdfe3837d0	868	710	110	42	Lord
3d003159-3153-4b00-8bf1-f2ced1c78357	868	710	110	42	,
48086e88-95b9-44b8-872b-db38e07d3f67	984	710	84	42	and
be52307f-baa2-434b-865e-6b4a0853b7a9	1073	710	110	42	enter
86a34f5e-0b43-434a-8e4f-21fac15c1c65	1188	710	80	42	into
4dd8e423-6da8-457e-a42e-7211aca6b3f6	79	745	193	43	covenant
e1acfbe8-7bdd-4d3c-9ba7-2d3764841c4d	278	745	97	43	that
dab71e2a-af0d-4546-b25a-5f22f7a526f2	380	745	102	43	they
650bfaeb-6737-4b89-a855-505e3e79befa	487	745	102	43	will
5e98bc71-7aaf-442b-ab1c-e50bc1dca7f7	595	745	209	43	"
49abfbca-5355-4048-88b3-751fe2c6483a	595	745	209	43	maintain
7ab684e7-3fdf-4740-9eb7-7d91a0fcdf6c	809	745	113	43	their
e412a0e2-bbf0-440f-86fb-a50f253dd9c8	928	745	140	43	rights
ded997be-e2bf-4892-b41e-068a55ae7e6e	928	745	140	43	,
ec0b693a-2a63-45ff-b92b-1e823c9ccff0	1073	745	91	43	and
282427d1-62b7-48d7-bb93-10475da27d84	1169	745	96	43	their
65b8b4af-5a68-4775-b398-8d57c954e661	43	778	161	46	religion
5f12f409-dab3-4e7c-8aeb-50890491e4a6	43	778	161	46	,
d56f4a6b-14a7-4d15-87ea-879df6dd812f	210	778	92	46	that
2eb681ec-f036-4065-b9a7-168c86d49103	307	778	69	46	the
e1fe1269-5cf3-48cb-b88a-fb2580e9384a	382	778	109	46	Lord
161b9298-0f7c-43b1-86e2-60a86468db92	497	778	86	46	God
689f639e-e989-438d-8e48-e88dcfc6297e	589	778	92	46	may
4017ce75-6648-45bc-aae9-f44a487dcf51	687	778	103	46	bless
979a03bd-aee7-4de3-b98a-6fb6bff39cf2	796	778	110	46	them
e6510b6d-c4fc-4f56-8d82-449bcb5e3c6e	796	778	110	46	.
c1f54b35-4e0b-408c-9882-1adde0f29ba8	86	814	65	43	21
2e346c22-6cfc-4cfd-954d-ce7574ea32ab	86	814	65	43	.
8e2eb9fe-cbe3-48f0-94eb-c574eaa422fb	156	814	91	43	And
89169ddb-b8d7-498c-92ec-dcc641b113b9	252	814	54	43	it
75ecda45-f9ee-42ea-98d1-423fe6d6036f	312	814	107	43	came
