ID	X	Y	Width	Height	Text
c440f3a9-b538-497e-8ed8-9a26fbd61e09	69	102	115	43	CHAP
0fadfa8d-9c75-4635-8d15-85ea6c1db6cd	69	102	115	43	.
e679bd55-6530-4232-bf4f-36be08a454a4	190	102	107	43	XIX
d6e34e84-24e2-4c63-aa61-d3b08024b709	190	102	107	43	.]
cd46d58c-1aee-4cd4-be38-2f614f8f2eb0	550	105	102	37	BOOK
66ec7c7a-b83b-4926-a1a6-313ce0f05bc5	657	105	60	37	OF
4771e404-f014-4323-8480-c7635add5797	722	105	119	37	ALMA
c8596ed7-7bd6-4e8e-a0e1-9432717d880e	722	105	119	37	.
58aef6e4-1461-4719-9b06-ff892675ef0d	1222	99	72	40	293
9b1f4dad-9886-43e9-b773-6b5bab993abf	112	204	65	40	21
e8c11a61-68c4-4b01-aa76-ee389ae9253a	112	204	65	40	.
3df23588-dffe-49d5-8790-1e98f1bac375	182	204	105	40	And
879b3bfa-13a2-4099-ab2b-1d70591908a8	292	204	105	40	they
6c1d148b-9d36-418a-86f9-1728bd898b8c	402	204	99	40	were
67cfe6ec-56a6-4427-baaa-bd0478dd64ec	514	204	105	40	also
26815906-1486-490e-bda9-d13548f3081d	624	204	170	40	rebuked
1cd44473-1441-462d-97d5-0985ea073fcf	798	204	70	40	by
4d1b32d7-fc06-4460-a528-1e91853f6311	873	204	115	40	those
0bffaeea-6a6e-4e78-99e1-a80d66da8438	993	204	110	40	men
75f39974-437c-43c7-8760-c0ca428baecd	1108	204	95	40	who
6aeafc4b-2c89-49bf-87c7-577a623a56b5	1208	204	80	40	had
5a4ea3d1-bc14-4573-be6b-d48fbbb84c0a	66	237	112	47	stood
ecca894f-4220-40d7-aff9-b934d21697f2	183	237	53	47	at
872aeb30-d73a-4f01-af48-2969de6eb7d0	242	237	76	47	the
b09d3505-787b-4375-883f-6e1bd796f9b2	324	237	147	47	waters
86da86b0-58b6-4c31-8d7e-f201dddcbcd9	477	237	53	47	of
533e4c5d-db92-46a5-9d17-3a8d91193bc4	536	237	135	47	Sebus
b8cfb43a-8973-4e10-ac6a-527912f5286e	536	237	135	47	,
037e24e6-81ec-4778-b54d-b28bd47f8eb8	677	237	88	47	and
a6836cd1-509b-44dd-873f-ee0a7bb956af	770	237	182	47	scattered
fe14a5fb-9202-474e-ab8e-493732164883	958	237	76	47	the
cc826edf-68f6-4f60-be00-0c2b8736bf13	1040	237	123	47	flocks
7186d63c-a439-4331-b6ae-7f610d096a76	1170	237	115	47	which
7c025f50-5c0b-4c29-958b-db87a48f383c	66	277	183	43	belonged
d8ee13c2-86d6-49a7-a847-c10cc4668344	254	277	59	43	to
2dc174de-b816-49ff-93d4-1f0654294309	318	277	86	43	the
f80ae088-98d5-424e-ba88-86a0c4cc510d	410	277	124	43	king
aae33dca-74c3-4514-9e4a-1f10d8817392	410	277	124	43	,
8277d6e4-05c7-45b3-a3de-868781891e74	539	277	81	43	for
403c702e-e0ff-4408-9011-06359db13935	616	277	129	43	"
c832d33a-8d90-43ce-8f27-0f4f51a628de	616	277	129	43	they
bbbcfc9b-35c1-4dab-ac5d-fee58c835eca	751	277	107	43	were
418b561a-d073-4960-8290-08e2a35de1c4	864	277	145	43	angry
136bc25c-6386-4967-b3ff-61a8de020616	1014	277	103	43	with
58a7b915-02fb-4835-a361-7f4265ddb9e7	1130	276	155	34	Ammon
46dda1e2-a34a-44e0-99b8-5bb7f6cbaf1e	66	310	161	40	because
3c8c8e04-dc39-43dc-86ff-0ba507d14839	232	310	54	39	of
2a439ddf-c8c8-4b88-b5ac-ad0ed8e9b2d7	290	310	78	39	the
a5a8d33e-cc86-4018-8725-962c8af9d04d	373	310	161	39	number
080c80d4-9d66-4764-b5d1-5c0ec89bc5b7	538	310	127	39	which
2ccb998c-0c2f-4d9c-a272-c548cda6cd70	670	310	63	39	he
22010136-e8dd-466b-b298-9efc03af8672	738	310	88	39	had
999d20a5-ea61-489f-bae2-9dfcba96913d	831	310	107	39	slain
fe4721ad-8b7e-4554-91c7-20f674bdd584	943	310	58	39	of
0a3f5cec-932e-4225-9795-f912c4569b65	1006	310	107	39	their
8fb1710d-eee0-4f3f-92ee-eebdb359302d	1118	310	167	40	brethren
e5cd5731-4c8b-468f-9880-803ce5c54c80	66	349	59	47	at
1eba03b5-7db0-43ac-8fb0-d313f13762dc	131	349	82	47	the
8d73f27b-c63c-4469-8456-52f9f994e935	219	349	147	47	waters
59746411-6eb5-4598-ab28-111e3967b777	371	349	65	47	of
4e7673c3-c540-4116-a72e-e5f12eeaadac	442	349	141	47	Sebus
6367bcbd-7544-47d1-8823-bf699681e5f4	442	349	141	47	,
9c60fb2e-0e67-4913-be31-79b82473cf8b	588	349	123	47	while
