ID	X	Y	Width	Height	Text
1940dae6-6b17-4d3f-a680-375f5e21c805	59	56	76	40	334
532271cf-15f2-47fe-8c02-eda4fd5fc274	550	59	108	43	BOOK
967eecd2-b904-4858-be1f-7bf5469693ea	663	59	64	43	OF
3bcdaee9-75dc-460f-a294-e91719891bf9	733	59	130	43	ALMA
26f9173f-d66e-4ceb-8d5a-699a1341cc6b	733	59	130	43	.
f7dd8e08-ad97-49ca-85a0-49815a5fc090	1054	63	147	43	[
dfb8eec4-7314-41b0-b2ee-8f9428906e0f	1054	63	147	43	CHAP
cd41ad00-7ee5-46bf-9ae1-7240e7bb754e	1054	63	147	43	.
b59d1d2c-10a6-42da-b913-0111823f3015	1206	63	151	43	XXXIII
96cd9c4d-6a43-4dcb-b94d-8fa73e9f547f	1206	63	151	43	.
8b20c4a3-ce0e-4890-828d-68e590d9bce3	62	165	92	50	that
c7fa1922-3740-4289-97b8-e3ca5edb7100	160	165	61	49	ye
7d908926-4412-42eb-9bbc-ce16ce89229f	228	165	153	49	cannot
6f39ff1d-6766-4484-a793-b63abb114385	387	166	172	50	worship
d6d6c8f1-c8bb-41ea-aed4-c855315ddd48	564	166	110	49	God
150bf5dc-75ac-44d1-846e-063f4b469933	564	166	110	49	,
28ed9287-93c6-4070-98bf-610cb0676f6c	681	167	55	49	ye
79d5d8b3-cef8-4574-ac44-57ff683858c3	742	167	61	49	do
3068ae61-a743-40b8-9df8-cf73142bde10	809	167	159	49	greatly
05e25387-9446-46db-b92d-61552cf85ff8	974	168	86	49	err
cf98dd3b-6aeb-41b4-b04b-0f42934975e6	974	168	86	49	,
3fc15ee9-964d-4890-9c51-7cbda91a15ff	1066	168	92	49	and
c098c533-86c5-4f04-bbb4-7494df0b99c8	1164	168	61	49	ye
491ca1bf-6926-478c-a13a-ef32f61e851f	1231	168	119	50	ought
5ab60f2e-a4fd-49be-a1e7-34efd6322e86	59	195	48	49	to
9791b54b-6d07-4f28-b6d7-c106db0f9c5b	113	195	144	50	search
0d64c9f3-2072-4998-a533-c405fde6ac51	263	197	78	49	the
ff74b67f-271e-45ce-b61b-aedb919b63db	347	198	246	51	scriptures
6bfd1d2b-5428-459d-a23a-1dfdbc2edb66	347	198	246	51	;
aa373ac5-8f69-4c10-bf8e-799abcd45ef6	599	201	48	48	if
3476c36c-c164-4589-aa44-c07f5d0d859e	653	201	60	49	ye
45dece55-d8cb-41af-a1ad-1a2db947943a	718	202	168	50	suppose
916d35b8-64ca-413f-9b91-abedf2bb5576	892	204	96	49	that
8641d722-7889-47f7-8769-c8c5ba71212e	994	205	102	49	they
d27c374e-88a6-4a04-9714-3a7ab5b32db7	1102	206	102	49	have
21a2f63a-9676-470d-bef3-1d5f1c987430	1210	207	141	50	taught
0fa9ea96-4050-4ddf-86c8-9f04e3051046	59	241	79	49	you
66f03a82-8bda-4f52-9438-b72f65c24048	145	241	98	49	this
b5fee131-ccd7-4bb8-be6c-7af9cb1c8019	145	241	98	49	,
b5c89334-7471-42c2-81d8-40b4059d4aaa	249	241	61	49	ye
6ceadcb0-59ae-4d7a-b138-c94bea6819cb	316	241	55	49	do
284a6607-498a-4b39-ac89-061b3e6f21df	377	241	80	49	not
ec411dcf-97fa-4be5-ab82-52cb5ab0be4b	463	241	233	49	understand
1e0ea0a5-659f-4bb6-b71e-1cb4714d26e5	702	241	119	49	them
e0ba0116-2983-458b-8254-5ae5eae7a6c1	702	241	119	49	.
2c54589f-6329-48bb-9552-9dc5646bf6e4	102	279	48	43	3
08a59a8e-b47a-4c3e-ada3-8b346829061f	102	279	48	43	.
0c39e7c6-63b7-4614-9acf-db908a65ed2d	154	280	80	44	Do
bb1ef302-a060-40a7-86fd-6e378e8e5966	231	280	75	43	ye
b00fda4c-2da0-4357-aded-a584502c124e	311	280	209	43	remember
8d5b0566-3b98-4c10-84d4-92a9d0f24e82	526	280	59	43	to
7f2a6191-36b8-4d3a-9c77-4fa22a5020e1	591	280	107	43	have
d3534c44-24f0-43e2-a2ae-6270cb668bc4	703	280	94	43	read
1db68856-8db0-4924-b782-8bc5fcbd3e2d	796	273	130	53	what
92fd4f12-ecf6-4607-a67f-a870b0837b55	931	276	166	53	@
562b6adf-2aa3-4a9f-964e-33fa342b2960	931	276	166	53	Zenos
4be6d39c-f513-4187-b541-9814441667ec	931	276	166	53	,
8d8620f3-5a98-402b-a4b4-2885ef9498e1	1102	281	81	51	the
d0d43358-9c95-48bf-b963-59d183342838	1188	283	163	54	prophet
b00ee672-b0b7-4a2b-a24d-15070e8685ca	59	316	52	47	of
5616fe88-1fe9-463e-bf9c-ff882784d3ca	118	316	82	47	old
fb752c24-3c2d-4594-b93c-0b8c73acf480	118	316	82	47	,
d6a7f07b-a980-427a-a01c-2a256bf8311b	206	316	76	47	has
ce6ea52c-d0aa-4b33-a79b-798ed20d29be	288	316	94	47	said
8e3c3623-dc5e-4000-9a89-b1c5032ad63d	388	316	229	47	concerning
2d43ef5c-e8a6-4451-8c1e-338a93a50992	623	316	159	47	"
80e066dc-5a1e-4f5b-9762-d42d19912d18	623	316	159	47	prayer
6d0d65cb-20da-443a-81d2-bd14113d889f	787	316	53	47	or
734c64ad-58ea-4985-a43c-e907986f3aae	846	316	192	47	worship
ccf09add-cac7-47f3-9e3d-85b605331077	846	316	192	47	?
973fedd7-a3fd-4ec4-a254-ab2989fc9f89	62	398	129	42	heard
ccce7daf-a208-4795-ab01-24a2afd9811e	194	402	82	40	my
649abbd4-64bf-4f1b-ac51-8c6afbd87ee1	280	405	156	43	prayer
aae0cbd0-5bf4-49a5-9b3a-b6be20d18381	280	405	156	43	,
28f44e73-a903-4f22-9dea-1b5346771fb0	102	356	84	96	4rd
e82c5387-ca26-4a99-b97f-f274c1bc5e72	198	356	48	96	or
9ac3856f-f262-46a1-b555-be69a41d39ea	258	356	180	96	erased
95df92ba-90ce-4dc2-9773-6a8286f54502	258	356	180	96	,
b909e5b6-fbb3-4983-ac6b-cd3a8b3aa85c	450	356	108	96	on
5e88343d-452b-4572-aa2d-461cdcb00d65	570	356	96	96	we
86f2d4e9-7109-4867-b43d-097cd5f5c84e	678	356	156	96	eat
1e180654-ebb2-4803-acb0-88b5492de24b	845	356	60	96	in
14d747c6-04fa-4dc3-ba3d-1ca86fe601a7	917	356	72	96	the
c1a040f5-3cb1-4d5e-9328-a0c52ee9b3ad	1001	356	132	96	her
6596d86c-9f0d-4136-8a36-13f173dd9d93	1145	356	96	96	thou
13955c78-d9d3-4cc2-a117-509dc1eaa0db	1253	356	101	96	hast
af3571ea-f5bd-44d1-bf0d-568e832b02f7	63	438	102	43	thou
ef37d741-15db-4920-9d39-1673e50a75b7	170	438	107	43	wast
36d6647f-bba6-46d9-bd7a-fdf38b4e90dc	283	438	177	43	merciful
83fdb044-caed-43af-b899-0c629e4e0538	466	438	124	43	when
91c51d5e-e7cc-48c5-958c-64dcf7ca4547	595	438	32	43	I
fbe0d45f-763a-4518-9686-9a3e2f7d2d9a	632	438	150	43	prayed
d34f2b45-6306-456d-9a50-165f3a01211c	788	438	231	43	concerning
3eeb30f1-c11e-473a-9123-012cf30629bb	1024	438	118	43	those
542dac2e-4ebb-40c6-80ee-0255b2dc37c0	1148	438	97	43	who
e8eb921e-8cc4-40ba-8d68-697a02586797	1250	438	97	43	were
104b4594-a95d-4fc1-bccd-c8661779c482	59	593	152	47	prayer
2730ca18-2cd8-4599-ae38-c4bffc3e53e5	59	593	152	47	,
4d58caae-9a43-4a83-ac44-a44096c735a0	217	593	82	47	and
f6b004b9-dcec-4bac-a1e1-242b7ab47fb9	306	593	100	47	thou
0a2e9bb2-61fc-4f6c-9236-5169aeac6cb8	411	593	112	47	didst
2825695f-30d0-4261-9d82-103fca75c21d	529	593	100	47	hear
9ea539cc-f482-469f-a537-4f46d85ea9fa	634	593	77	47	me
4fd66934-5e93-47f8-aa04-4420d147c405	634	593	77	47	.
c60a8e73-c593-4f2f-8a69-418e3d7965c9	105	629	46	46	6
aeca0dc0-d973-4def-a656-6642484d43d7	105	629	46	46	.
9247bf04-caba-4d6a-9b0a-40f3882f0fb4	158	630	103	46	And
a63288f9-83ba-4f99-b6e0-50aee12230a7	267	630	138	46	again
658396eb-e36c-4dcd-aadf-b1416b61517d	267	630	138	46	,
97342a97-a499-45b7-909f-e0b8b00c0d82	410	630	57	46	O
081d795d-f9a3-4484-b0ba-4289cd0198d6	474	630	109	46	God
6e12accc-dac7-4a82-915c-48eb85b167b3	474	630	109	46	,
3b0e74c9-e18a-44d9-86d8-063eef2774cb	589	630	126	46	when
18ac6c7b-92b5-40c0-bf56-79e379b62167	721	630	40	46	I
23015bf1-6ed0-4294-8460-52bb3128a461	767	630	80	46	did
61becc75-9854-455c-8cf5-f7ae92c4beae	853	630	103	46	turn
1cea35fb-3563-4297-87cd-02085150030b	962	630	57	46	to
f55dfb44-4bed-4570-a563-6ea8181557ce	1025	630	80	46	my
4c2e33db-6a33-40ae-94b1-8fcd8a8fb40e	1111	630	132	46	house
ca3a5f33-9cdd-4779-adc7-889b478fbd97	1249	629	95	46	thou
4e4e0952-54a2-4fe6-a16a-5c26a02eb6d7	59	664	108	44	didst
75675bcf-d099-46d5-9bba-6e3f8bc998d8	171	666	103	43	hear
9b27bff3-ed61-4ea8-a818-2eed044578df	279	667	67	42	me
c9610fd2-524c-4193-aa34-5d42e453edb4	351	669	57	42	in
b8b560bd-3bc9-4826-9e6c-7c2ad883d46c	412	670	77	42	my
632b3908-847d-4310-bb1b-f2595c3353c7	494	671	152	44	prayer
9112ed7b-1626-45c8-bb5e-578401330b54	494	671	152	44	.
b4f1a3c2-7de0-4cf3-8858-2f730b4cba29	102	705	47	53	7
9c0a9887-1a4a-4a93-996e-e2bcb73c08c3	102	705	47	53	.
0fc279ea-41ba-43ad-a172-52a0ab35343d	155	705	93	53	And
6d6e79b3-7851-48fa-a8fe-490ba091386b	254	706	119	53	when
343ce4d5-8b4d-4be5-9726-bc0092da0e0f	380	706	33	53	I
0902762d-08a7-4a8f-8208-45747665aa35	420	706	73	53	did
cdeff455-da2a-4db6-808b-d8acd61ee5bd	499	707	99	53	turn
9cc80de3-47a9-47b5-b682-a7e6b966d4cd	605	707	99	53	unto
88d5da1a-e111-46d4-82fd-afcc8d516c1d	711	707	73	53	my
adc8c020-42f8-45d4-a93b-e8a100bde97f	790	708	139	53	closet
fd1a7b21-5a6d-409c-9625-ea6c140ede66	790	708	139	53	,
b8b3b63f-0153-44a6-9cf6-6a2905d53792	936	708	47	53	O
24e3b83d-85b0-4b7a-80c3-df8b6fc974dc	989	708	119	53	Lord
192298c7-4e79-440e-ad3b-144e9cbc5f4e	989	708	119	53	,
e4aab9d4-6344-423c-92b9-6b5b442e1e22	1115	709	86	53	and
4be3f34e-203c-4008-8543-fed7f6c8fa50	1208	709	137	54	prayed
79a9dc0c-cf5f-456e-a59c-39a410039811	59	748	97	46	unto
cd6fca78-5b78-4587-a1c3-9da5e715c55d	162	748	103	46	thee
f0d71a1f-12a9-4096-9574-209a159bd2cc	162	748	103	46	,
ee5dcc75-e6e8-4205-b6e1-854dcc975e72	272	748	103	46	thou
774ec667-ee32-420e-8033-f75cb8140a11	381	748	115	46	didst
b91eaf31-33f7-431a-bdb0-52d6733b763a	501	748	98	46	hear
d1494a55-39f8-44a6-a147-9957edb9df57	605	748	97	46	me
e7c788fe-9920-4ee5-bf03-d3f589073660	605	748	97	46	;
07671640-17d0-4b56-a89a-dc70a882a592	56	863	98	40	hear
b7585ba8-2abe-4126-aa4f-22c093aeb73a	158	863	128	40	them
815c182a-5ad1-4adf-a87d-56c345b59102	158	863	128	40	;
2df7d1e8-3d42-4605-ad86-689555f6cc42	53	893	58	93	my
96dbdd0e-19c2-46cf-a362-df4c8e536c29	123	893	163	93	reaD
b13fcd62-c785-4c10-8a91-25318ef6149c	297	893	70	93	he
8aa64485-8cec-4d2f-9811-e4eaad7cd32a	378	893	116	93	the
870ec21e-a79d-476e-bcfd-f6ab194ff6bf	506	893	128	93	oint
