ID	X	Y	Width	Height	Text
3566293d-cd43-42c1-85e6-0b96abbc92e1	59	82	79	43	212
afebcb55-fd01-44b3-ad25-2ccfb64672fe	530	86	113	43	BOOK
14a5f2fd-0e66-412e-8b5a-5c8aa86faed3	649	86	64	43	OF
0812533c-7e16-4de1-b7fd-30e40eabda43	719	86	174	43	MOSIAH
2b613720-d33f-4ea8-8196-412b7ff7474d	719	86	174	43	.
f697860a-f369-4b5e-9aac-a6900c5f3b98	1094	82	150	48	[
7e988465-de21-4d06-9cfe-75d2724d7817	1094	82	150	48	CHAP
ad0b588c-c107-46c0-9ace-1e27e7760143	1094	82	150	48	.
a1382edb-4608-4565-bcbb-502cb42ec532	1249	81	112	47	XXII
3729e150-26a1-40da-9e4a-a6ad2c0fcc17	1249	81	112	47	.
f4c8a9e9-fd65-4cff-9b45-5ab615ea11f3	109	191	49	43	5
44a636d1-a269-49b7-a5a8-8072e730fab0	109	191	49	43	.
e6d13ea7-c634-467d-8221-20da83446855	163	191	107	43	And
08049847-c5c2-45ba-83fd-e3fef2e15414	275	191	86	43	the
ef487e92-9ef9-4f53-9fed-bd683ac26270	367	191	113	43	king
07845365-2bb4-49f3-b283-0238faf0ce04	485	191	172	43	granted
18c8e664-228a-4266-8178-2b1aef48aa33	662	191	113	43	unto
4c7d4dbe-438e-480a-8dce-86898e523906	780	191	102	43	him
0cb71250-853f-4dbb-8054-f704c7b69ff3	888	191	107	43	that
28d88cda-4fa9-488a-904e-ecf6758d68e1	1001	191	64	43	he
18f7322b-8a43-40ac-8771-ac4286141dc6	1070	191	140	43	might
0e94371f-127c-430d-8f21-104d26c8161a	1215	191	135	43	speak
50cbbd7e-636c-4e87-a6ff-de1c11c94581	1215	191	135	43	.
43ee9bf5-cba6-42e0-b812-0a0999bce5c3	63	231	98	46	And
6fc30387-69f7-4906-a780-af4c5026e24a	166	231	149	46	Gideon
114bbd1d-243c-47d2-bdc7-b479da124ea2	322	231	92	46	said
814c4e2e-7f53-401f-a61f-de594b248e28	419	231	109	46	unto
bf85c55e-ebb5-4658-9d05-a0121a576a42	534	231	95	46	him
263d6037-5b94-441f-a588-73c97a0af4d6	534	231	95	46	,
40ec5538-dc56-4861-b007-c997fc6f88e9	109	277	49	49	6
029f6c7e-f60c-44ec-986f-57576713c243	109	277	49	49	.
ed4efc2d-7546-40bd-af7d-d02efe800420	164	277	159	49	Behold
563988c4-c36b-45e2-99f7-1f043d598e9e	329	277	86	49	the
5d1c2cf3-a8b3-4cb6-93fa-b5262632ba97	421	277	129	49	back
f0a90547-1661-4900-86e1-99cee4509670	556	277	116	49	pass
01fb819d-86bd-460c-9916-2257ef3a13cc	556	277	116	49	,
26c125e4-6da2-4b9b-9983-570aaea0c346	678	277	177	49	through
542b8c00-9a19-456a-8f27-9a3f7ab5bd29	862	277	86	49	the
7d06033f-07bc-4555-951d-b13c0fbfdda1	954	277	116	49	back
cb7ed8e3-5a3a-492b-aded-e2a4ce51485e	1076	277	116	49	wall
377f9564-0ac7-467c-b912-26c344b62b90	1076	277	116	49	,
d4254f17-77f0-4f9c-9421-6ef3e2ed825c	1198	277	73	49	ou
d2eb9502-79ac-4020-ad6b-bfbf5dca439e	1278	277	70	49	the
19b3ab6b-4fbc-4a87-9b29-0f8b9b927813	63	386	119	96	perce
9f75f469-c296-4def-b904-9bf304485c9c	193	386	119	95	matio
61532bc2-3515-40e0-9c3d-e44166d138b0	324	386	119	95	nons
0edeae09-72e7-4cf7-91f9-5b90d277bce3	455	386	83	95	and
bbbbcd07-bbdf-4231-ad56-12903e0b38c6	549	386	142	95	herds
644d3a61-d8a9-4daa-825f-2287b86a0340	549	386	142	95	,
5a4326a5-a6b0-43af-ab78-4be6381c38b3	704	386	83	95	that
05803ec8-7ce3-4ad6-8ba8-677366e5dbe2	799	386	83	95	he
9169dfa6-11f5-4e4a-b513-78de5a19f34d	894	386	95	95	that
a4ad74d9-287a-4c72-957f-0a48830bd839	1000	386	119	95	there
0797fd8f-4ea3-4435-a993-1850b0c62ac5	1131	386	131	95	ather
18beefe6-c4f5-49b3-a5d9-2bfb83d19a81	1273	386	81	96	too
542011af-0ed5-4501-86b5-4b0c2a118a62	66	465	75	46	the
5a7fc810-05c8-4725-ae41-77c8c42a2cd4	146	465	224	46	wilderness
40f0bb34-af1f-423b-9338-3f3e5eb518be	376	465	63	46	by
c99f2b36-4e8a-4836-bccf-12121874b006	445	465	125	46	night
ede6a5c2-8c8f-498c-9ec8-e80d2d817fcc	445	465	125	46	.
dc1fdca8-a56c-41ef-b523-23488f229057	112	517	47	43	7
af65f39a-a2ef-471a-930e-8a7b4bd8238a	112	517	47	43	.
8fa96d7f-1d6d-453a-8cd0-ad67230829f3	164	518	105	42	And
ce544fa8-4ccb-4f6e-83f2-01479a83637a	275	518	42	42	I
396c3da3-1588-43cb-b3e9-96f020c90983	322	518	94	42	will
fd9bcc09-dd37-4f3c-a6e5-d46269ec68c0	421	517	56	43	go
46b919a8-47ea-42d6-8493-231a1e525704	63	560	82	33	last
708d3454-4cd9-4de7-979b-ab3707538471	175	553	176	40	tribute
58fcd37b-54d8-444a-ba5b-6cd8ad95b35c	355	553	64	40	of
e359d661-bcc2-43d0-a944-f330f17e722b	431	519	49	77	w
c7e8b979-d10d-43df-9c1c-ce443fffaa9e	488	516	200	79	according
dde23e55-fe83-4c2a-87a2-89b2a071fd48	696	515	58	77	to
1e5d3142-c8c1-49b9-bfbb-62eb41dc54cf	763	514	77	77	thy
f6bcaa20-dcb1-468e-932c-be269d681b6e	848	511	210	79	command
18e335c8-8670-4273-8cd3-d66d380b7247	848	511	210	79	,
65ab5c00-cb53-458b-9823-a432d162c909	1067	509	87	77	and
81a72c59-a515-4945-a2c9-a26405a49e7a	1162	508	96	77	pay
c8de2388-78de-4e49-b11f-1b9b47b0dbdf	1266	506	86	77	the
ed486e1b-7ab1-4517-ad44-c3d1156f95ea	1123	554	119	43	they
3dd15d27-65f1-4ec6-b3eb-2f3bfef6c716	66	590	69	46	be
0ec0ce72-140d-4420-9dc2-464958b2ce20	141	590	236	46	drunken
146c34a3-c60d-495a-8eef-9f194c1788ea	141	590	236	46	;
cc1cc566-0213-4f86-9718-74331c69c2cb	382	590	103	46	and
8be2ae1b-6168-4b66-b551-9208cb8e049d	491	590	86	46	we
1f5cf941-69a0-401d-8d3e-f31af4136948	583	590	103	46	will
1e4ff41b-adb8-41b6-a06d-188905e9d486	692	590	109	46	pass
bddcd9c1-f9fc-41d1-aa81-bd6a13f4c2bc	807	590	165	46	through
cb37986b-a7cd-47ef-abe3-316adb96d556	652	554	133	82	pass
d881e056-c995-4f8d-95bf-325e07934807	796	554	195	82	manite
911366cf-5f07-4f33-a4ff-17719d8de5ee	1001	554	72	82	the
c7edf8d1-69b0-4dc9-8473-1278b8e90c51	1083	554	154	82	secret
a75456b9-9e8d-43cc-883a-fe0c9d13dcfa	1247	554	107	82	pails
62b848c7-3bfa-46d5-b737-8364cf2ac99a	66	633	59	47	on
21bd085b-ae86-4f5f-8e0c-a69bfaf6d8f2	130	633	76	47	the
58b1a1f5-daa9-416d-90a1-5cd22a43e958	213	632	88	47	left
35d1a41b-1ce1-44d0-b862-550c5a44b53c	306	632	59	47	of
61b3d4f2-5352-407f-82c5-cb1072517eee	371	632	76	47	the
dd450285-f4dd-4360-85fb-b99671434770	453	631	135	47	camp
c886d7fd-cbf6-4f0d-b573-40af50ba4c77	453	631	135	47	,
facf0d1d-d5c1-4f60-98d2-63a329a4d1f2	594	631	123	47	when
420c4fa5-c26a-4a72-be78-c6c11fc0226a	723	631	100	47	they
414dd3e8-7c22-453b-80c4-c6c58c01787b	829	630	82	47	are
0f42ba02-3afc-4b0a-88b4-1d0f54236fce	917	630	182	48	drunken
41522d13-e4d7-41c2-8602-85f2fe18b51a	1105	630	88	47	and
44d93ee2-3f1a-4ce0-baeb-0632dd805585	1199	629	152	48	asleep
ce4dd12f-0ec4-48d4-901f-e71f66a64e96	1199	629	152	47	:
42fc1f7f-4b70-4ae5-bc2e-7cc8a7557455	112	801	46	46	9
59e68bcb-18d4-447f-951c-58b446f5ca27	112	801	46	46	.
b711732e-a960-46ba-8286-f00dba5e33e4	164	801	103	46	And
3e244c63-939a-4a6a-8064-34e3a57bb404	273	801	52	46	it
84317cae-ed94-4abc-ae24-b068a5654d81	330	801	121	46	came
b57ea267-3db2-490d-9cff-c65d0249da68	457	801	57	46	to
89b71fdd-7b82-4780-ac3d-90e32db41d22	520	801	109	46	pass
c4ee1c5c-044c-4c0a-ba47-2699764d80bb	635	801	98	46	that
8d898274-464f-4e01-ba3a-47f09cef7bf0	738	801	80	46	the
98f11dd5-448b-47d8-abe1-f1b7d4273b7a	824	801	109	46	king
997d5615-be3d-4266-adfe-425a40434e56	939	801	218	46	hearkened
618816a5-4718-4fbf-96ca-ea7803a93c3e	1163	801	109	46	unto
86a858f4-af1b-45e7-ba1e-623fc591254e	1278	801	72	46	the
cc269354-dd34-4fcb-8fce-aed1594322dc	69	844	122	40	words
d2425980-dc80-4538-a66b-867a78d053bd	196	844	49	39	of
05d916e5-549c-46cf-96a9-e0bc86a1a77c	249	844	159	40	Gideon
e851dc81-f600-46f7-9e14-d3dfa0ee4330	249	844	159	40	.
98ac7307-4263-4d2f-aaff-d3a940dc1702	112	890	70	43	10
a3099721-77b4-4a64-8e18-5fe89a8f52ee	112	890	70	43	.
5cd436b6-ce5d-4ff9-8113-90a2e701a741	187	890	107	43	And
2b833cd0-c9c6-4fda-ab7a-5c21494b1b36	300	890	107	43	king
ce59d88c-b97b-40b9-b8f0-25659e65f193	413	890	145	43	Limhi
0e1c3a52-093c-4af5-94e5-721b011a0406	563	890	150	43	caused
68e759ea-5917-44a1-b3e4-8df0d70a5c36	719	890	102	43	that
f480c394-db52-4b79-bb1a-fb92c0e9352d	826	890	75	43	his
3aafe8d9-f12c-4114-9558-37f92384c269	907	890	150	43	people
44d0bbdd-83ae-4c5e-8929-3dd205ebb0f4	1063	890	150	43	should
bcd22062-f5b1-42e1-99e4-e5c705783aa6	1218	890	132	43	gather
239413dc-44b4-4f97-ae91-d67612e7e93c	66	926	113	43	their
e162bc6f-e836-44ff-bfc8-0c27f7040c73	184	926	124	43	flocks
bc6c4b5b-2890-4d9b-9f85-8f18d9eb7376	313	926	199	43	together
5eb1b2fe-6d03-48d6-bf29-954569271aaf	313	926	199	43	;
571a036e-b313-4775-8fcd-c9b2e2314ec2	517	926	91	43	and
f456687b-355c-45bd-b751-b0fe43d98c9e	614	926	59	43	he
697a1944-8c5f-44cb-b2a3-2f1d3c202e78	678	926	102	43	sent
90586458-24a8-4fb5-9fe6-59159add3fe6	786	926	75	43	the
c979b35a-3cf3-4f26-b770-86c5f8cb2afc	866	926	167	43	"
10cee6ba-740d-4068-b563-6295a769b6a5	866	926	167	43	tribute
c13f5d1b-ff75-42c8-9dda-69128fe38fd6	1038	926	59	43	of
ae054fb7-825a-4770-9458-ba9f01868f3c	1103	926	113	43	wine
502a500c-7dcb-4580-87cc-4aafa6bb118a	1221	926	54	43	to
30fd1203-f97a-4e13-ae18-52d17e14d6fe	1280	926	71	43	the
c1f16c4a-6d1e-43d6-a1db-36fa301f3100	69	972	247	33	Lamanites
6fee2d51-fb4c-4377-abb8-6d9fb85ff791	69	972	247	33	:
084f058e-9003-4c2c-bc51-4912c7191d60	320	972	95	33	and
dabdadba-1f90-489d-9e70-4c26860aa2cd	419	972	70	33	he
9a4d696e-0a3c-484c-bf6e-2c4c273103cc	494	972	99	33	also
