ID	X	Y	Width	Height	Text
0c79be92-369d-49e3-932e-f95288f0499a	56	63	79	40	494
c00276c9-16ff-44eb-adca-363936a20b31	600	72	79	43	III
460320f5-9f4f-4676-9568-3f8b07ece7a1	600	72	79	43	.
ae6cfe86-77ef-47ee-bc66-b7058c4f4597	683	72	147	43	NEPHI
ae545437-7365-4ce1-bb53-fb769eacdec6	684	72	147	43	.
7e039943-496a-4d8f-a2f6-859caf6248da	1113	69	141	51	[
9f7dc78c-fd3a-46cd-b4f1-56a666dec2c1	1113	69	141	51	CHAP
1f97766f-4c29-4ac6-9233-945ace9803b4	1113	69	141	51	.
5a262e1e-97b7-4e82-9dcf-40ba6f2c1af5	1260	68	98	51	VIII
1fdcee1c-1036-4125-abf7-2383a216f08d	1260	68	98	50	.
19e7b3d9-b317-44f3-9c6b-fd7c5bfebcdc	102	175	74	46	21
8022b1b8-d166-471d-99bd-4382b554a50b	102	175	74	46	.
5e4b35aa-0a13-43a3-8bba-fe1f66126e4f	182	175	109	46	And
3da15b80-5d11-47da-9cda-3543bd925370	297	175	52	46	it
b80dcd3f-d632-4826-9821-668e5e3b382e	355	175	132	46	came
80e24505-ee64-404a-8b29-452811c04cf3	493	175	63	46	to
1c8f90eb-9246-4370-979b-e75ad9cf2d22	562	175	109	46	pass
56f7f1db-c164-4883-9bcf-6b33598a6d77	677	175	109	46	that
b35c10ef-6fa6-436e-977f-064df093c992	791	175	86	46	the
ebd6cd7b-282a-436c-a76a-b8b0dfca202a	883	175	144	46	thirty
40243f39-f359-4776-abb6-4398e83dc065	1033	175	98	46	and
afe22e02-44d8-48c2-bfba-4e2e703e9a6d	1136	175	109	46	first
ffedcaf2-bd00-4978-8a08-18eaadc693ea	1251	175	96	46	year
3c848ce9-a539-4d88-9dd3-47fa30a9b94c	59	211	80	46	did
7caa0cfd-4356-4190-839a-d50511c7a476	145	211	98	46	pass
964aabd4-227e-4903-82c7-fac1d4ab385b	249	211	138	46	away
4ba144ee-6ac3-4188-955a-8ad774aabc1a	249	211	138	46	,
8e57509d-cfac-4b2c-aaa5-9e4a517e98da	392	211	92	46	and
fb48636d-e6ca-4576-ae9f-499bfb744392	490	211	126	46	there
6eb3e604-35d9-45ef-93d3-712db89cb66e	622	211	109	46	were
8317da4d-b6eb-478c-a251-38acafb7719d	737	211	86	46	but
b2908612-c0f6-40f7-8346-7d1ad957629f	829	211	92	46	few
bb1e30cc-e91e-47a3-b15f-74dcdfcd7418	927	211	98	46	who
e1b10055-1a4d-47c9-a7c6-fd0e7bf61b3a	1030	211	115	46	were
54dbee7e-4d5c-48ba-a123-2c96cd1322d0	1151	211	194	46	converted
81ba4d6b-2ede-4e9b-94cf-51db5f4ba7b9	56	250	143	82	signity
760b9393-d07e-4452-b964-069678dc75c8	210	251	113	82	unto
dade6963-487c-4b73-a143-036baf92684e	333	251	82	82	the
82c4390a-4040-4482-8232-1ea0dd3516a4	425	251	143	82	tople
563106c4-a2ce-4a7a-9274-a1517f98811c	578	251	102	82	that
bf69382c-22ae-4d67-af2f-5a99c0c2aa51	691	251	102	82	they
c458dc76-0afe-446d-907f-5a767e74c1fe	804	251	92	82	mad
fddbac40-9a50-47a6-8d3b-50b20b71e657	906	251	277	82	convertested
13983697-613d-4bc6-bf3d-68ac68de5596	1193	251	31	82	d
7b9a205e-6176-4ddc-af4c-a22d6b1bed35	1234	250	114	82	trule
2e0334dd-ab2d-4b42-951c-3968f7aaeb82	59	326	137	50	power
fb235c95-a936-4dfb-ac98-2ac83636b9ee	203	326	106	50	and
b9950a69-8ca6-4518-b8bd-1271b34fd9cb	315	326	137	50	Spirit
c1d54c0e-d38c-4a6c-a777-89525587be9c	459	326	69	50	of
c831c064-b6ef-416f-a908-ffee8a065bf8	534	326	119	50	God
162650b0-8223-4bd7-8e5a-21e4c3aa23d0	534	326	119	50	,
6ea40c3f-0756-40d2-81cf-8077f532d6e2	659	326	144	50	which
71aecb2a-6212-4dd2-a7b1-464ef89aba43	808	326	100	50	was
d642c2d2-b756-43dc-8dae-7ba4eb0d3f75	915	326	69	50	in
2f77d8bf-6ba4-4a92-81ae-8d59e14ee1d4	990	326	137	50	Jesus
539ba4db-363e-43cf-853e-1b3db0c00d33	1133	326	156	50	Christ
19b30b66-05bc-4611-a2c2-8e575098ebea	1133	326	156	50	,
74630dac-3c69-464d-95c1-a07113dcf4ea	1296	326	45	50	in
cc07791b-35eb-4fd1-950c-e615f1e0ab47	59	366	134	43	whom
69ab94da-e325-4cf9-b7bb-a080cfa3fbb5	199	366	107	43	they
22d15b76-a1c9-46d4-a6db-3baa8b6b6785	311	366	176	43	believed
05f66550-a78e-4a00-8381-e4d140a745be	311	366	176	43	.
8d27a5d5-af5b-44df-bfe7-8fa8fb0f5f21	105	405	71	47	22
c15bc7bd-ba72-4e2b-b8de-c160e6931581	105	405	71	47	.
ed1d6f03-5a50-44da-9abd-17e73544c11f	182	405	94	47	And
607ace31-3ff2-4399-b54c-fd0a12b425af	282	405	65	47	as
def44300-f289-478c-af0d-ad149415490d	352	405	129	47	many
103448dc-f23b-4caf-a10f-cf993073bdb9	488	405	59	47	as
ca200b54-5c2c-48ae-a96e-36a5ee6e09d7	552	405	106	47	had
550e5627-dba5-4ad0-a12d-6f265a583a81	664	405	147	47	"
efbf90c1-756c-43ce-9bbb-1213a9b7ae8a	664	405	147	47	devils
2bbaab4d-1754-491e-ac00-ac3d072058a7	816	405	100	47	cast
3ebc39fb-f099-462c-a713-ef4215172932	922	405	82	47	out
edbaded8-1bef-47ab-92d4-cbbfe2c7901c	1010	405	117	47	from
29189832-0774-48bb-9ffa-4dfa20fe7836	1133	405	123	47	them
43f2a647-1d2b-46b5-9387-0d667bed6cac	1133	405	123	47	,
913a47de-f465-4ebd-a316-61ad9584925f	1262	405	78	47	and
ac4b61db-a25c-4bd9-9c4f-2544629caa69	66	437	116	39	were
31c842cb-aa0c-4e99-89d3-fa499494266f	186	438	153	39	healed
11bc83ca-1a42-43fc-b4a6-87a432c8ff83	343	440	74	38	of
d14b9197-b603-4cdf-9495-ab70171e222c	421	441	125	38	their
01a0a5c3-9a95-442a-a38c-a3eff723af02	551	442	227	40	sicknesses
a08fa7fb-1e44-43b9-9ba8-0546e7d9429c	782	445	107	38	and
0a6887ff-6ecb-4754-856f-ae699427ba54	893	446	125	38	their
cd93e722-dbff-47a5-8edb-76a02f1a7ed2	1022	447	250	40	infirmities
b9dfb690-11f5-4efd-94ff-9618aad8fe74	1022	447	250	40	,
300fe368-1ec0-49df-93ae-74867efe9a00	1276	450	65	39	did
230289ca-d0d7-4db6-af81-8ebc2f53eb08	59	478	115	46	truly
8d597bad-56a0-4fa0-9b7e-e4f15c8bfd47	180	478	190	46	manifest
6712a84a-ed87-4b87-900d-8e18ba1b1379	375	478	115	46	unto
c65872ed-414d-471b-814d-0a5821ce101a	496	478	80	46	the
1363dce4-32bd-489b-972c-3fa8f6e71567	582	478	144	46	people
6817f36c-3a66-42db-9e35-68b7d8b0cada	731	478	103	46	that
c229fe3f-cf65-4e40-92d7-7498722f1fb9	840	478	109	46	they
7c969406-0788-404f-b6f4-804012aa70ac	955	478	98	46	had
fc65e1f4-568f-44cf-80b7-a0e32cf7b771	1059	478	109	46	been
807058bd-3423-420e-9fc8-96f10776a1ea	1174	478	171	46	wrought
c484d190-4cdc-4cf7-921a-aca5880ae8fe	63	521	108	43	upon
db59f9eb-e233-4c0b-839c-75cd1e181447	176	521	70	43	by
e66a92d4-79ed-4b05-96a2-b3be336ed46c	251	521	81	43	the
60afbc38-8929-44ea-96ba-9f37b65a1bf6	337	521	140	43	Spirit
3b6745d9-0141-47eb-9282-2d96b69bad1e	482	521	64	43	of
223c988c-8ad1-45fe-8252-1d6421a68505	552	521	107	43	God
cc6050ab-fef1-411e-b86a-c1454590cfc8	552	521	107	43	,
8f2be6e3-367c-4362-a0d0-191c9f0ab6d2	665	521	97	43	and
8a7affea-56ba-44d6-851f-cc692bd22518	767	521	91	43	had
5b5e46af-4e1e-459e-b539-31ab0d6ae7c0	863	521	113	43	been
414e90f6-2020-4af7-b011-3738cb48553a	981	521	161	43	healed
d40874cb-e3c7-4b20-bcd0-dc9951272412	981	521	161	43	;
052bf8c2-9a4b-43ff-a3a2-76b94985512e	1148	521	97	43	and
82c2b8b3-1890-4da9-a2ab-c1d654fc2cf8	1250	521	91	43	they
19aad698-8eaa-4c1c-a229-e060a924b58f	59	557	80	41	did
bf4e4f4d-e13d-4770-9e30-45f21dc844cf	144	557	115	41	shew
310f09a1-afcb-4c98-a874-183c26b592e4	264	558	125	41	forth
0b3b65e3-35d8-4667-aafd-3af2c3bc149f	394	558	115	41	signs
b63ab025-d175-4f32-9577-b024fd8b36ba	514	559	115	41	also
a8d48865-f9bd-41c2-a98b-9941cc0c86b5	514	559	115	41	,
6f9cd1a1-f0bf-447c-85e8-a81f92beca06	634	559	95	40	and
62409f23-682b-4f8d-bf1e-8deac03b41fe	734	560	85	40	did
0e04c070-868f-46e3-9458-e9c95aa4bc00	824	560	65	40	do
dea9a875-f519-455e-8398-88879e75f1e0	894	561	120	41	some
6d7f3955-4e1d-4def-ba3a-81d5b5bbfed9	1018	561	185	41	miracles
ef9690b4-0569-4047-9025-1a58be2a4108	1208	562	133	41	among
8d30f0be-b5ad-411d-b96a-2c1f4bd7dc34	59	591	75	78	the
3486d33c-7899-4257-900a-e32e0b716c40	143	592	22	76	.
ee76cb45-e01d-4f63-a218-f03a96218aa6	175	592	117	77	opus
3de8f962-8ef5-4bd3-aec4-92d44eeee364	301	594	127	77	passed
bfc22cd8-2023-4473-bd3b-1e140b9c742d	438	595	117	77	away
8e202779-5724-49fe-a730-e9bca3538174	565	596	64	77	the
73849bbe-037d-439f-97d6-c56bfcd4977d	639	597	127	77	thirty
e8f1365e-5d71-4d60-bde8-e73271787f8c	776	598	75	77	and
fff18a43-73df-461b-af03-b9df251ece7b	860	599	148	77	second
70cc371e-69b1-44e0-a292-2efaf0d61bbd	1018	600	85	77	year
301061a3-7b46-43db-9b4d-eec99f74c85b	1113	601	133	78	also
