ID	X	Y	Width	Height	Text
03a9bada-fe9b-4f77-87ac-fddb9c62d3d9	76	59	76	43	516
f383833a-a7ed-4ec1-8dd1-cacb51ab0f09	616	64	74	44	III
3abda4c7-e88f-4d47-9344-696259d989b2	616	64	74	43	.
5238995b-b18e-4220-83b8-0e8751f00ff8	695	65	149	45	NEPHI
de794f90-f5b2-4c31-8277-e63f29081d97	695	65	149	45	.
28d922ef-c361-483d-abc3-2aeac5de5a2e	1114	66	146	40	[
7d1b2b75-9798-4f45-8358-3503285bed5a	1114	66	146	40	CHAP
1e0c6522-f4d2-4afe-b511-c302c7173b5f	1114	66	146	40	.
da0accd8-4f43-4c00-a05d-807d28f2a5cc	1264	66	103	40	XVII
dab6ee98-423b-40a0-a497-bfff7d463c27	1264	66	103	40	.
3dd3eb62-1ba2-444b-9162-ad4ac95093ce	79	175	108	36	him
dd27e202-d75b-4bd3-8f50-9029cc6e5498	79	175	108	36	;
aaeb3f64-cfcf-4bc0-8673-a7adbffbd9e8	191	175	90	36	and
a525b57e-a4e6-4a8e-8823-23969c987a68	286	175	58	36	as
b8425a2c-c12a-4abf-8666-bbf8cf4f7934	349	175	126	36	many
ad7d43f1-8f1f-4cb0-b206-a4b77103718a	479	175	58	36	as
daeb93b9-3433-43c3-b383-ff93792cc6cb	542	175	126	36	could
10336c05-f4b7-4e71-a241-3f7d37ef9060	673	175	112	36	come
ad143c30-e882-43f0-8a29-349c82c2c6e9	789	175	81	36	for
3d576ac4-935b-45f0-b52c-f6da53c7d288	875	175	76	36	the
50a56c2b-278b-4f3d-a2c4-4e9c1a7b92eb	956	175	211	36	multitude
4ee66977-ece2-41f1-bba4-598f870d8fc8	1172	175	90	36	did
51b686d4-58a1-460d-9dd7-635785099020	1266	175	95	36	kiss
167b5f34-507d-4a86-9e66-7c3c9ea4da3d	76	211	81	43	his
3bee713d-dad0-47b1-9343-544bf79aec44	162	211	102	43	feet
4e31e2a3-6e43-4ca4-bdc9-05f1fb5376ac	162	211	102	43	,
b76df567-3cf5-46a2-8775-17734ae0849d	269	211	215	43	insomuch
dc06e690-1252-41ef-a922-05e0be8e2237	490	211	107	43	that
596e9789-f45d-4baa-961f-91cecaca04e4	602	211	107	43	they
2beaf1c4-41c0-4699-a742-19143d6dc8c8	715	211	86	43	did
1815065b-adda-4376-b4e0-340d7cc27876	806	211	134	43	bathe
151272fe-a74f-44c1-b111-563dd885f2c1	946	211	81	43	his
30ecf4cb-60d1-4d1b-98af-9e96cf0526b5	1032	211	102	43	feet
d5a3886b-eb7e-4ed5-bbd7-43982d7b92aa	1139	211	113	43	with
77dc1b17-585b-43a8-918c-335120102188	1258	211	100	43	their
7accf726-4ae3-4daf-b112-3bf8a23dadf2	75	252	114	36	tears
aa6896ce-d6dd-4f78-bd83-0fee2690b540	75	252	114	36	.
580dc5b6-9d3a-4f62-b161-d1c0c1966c45	119	287	70	43	11
00bd0cb5-29b4-4c00-a0fd-fd06b782d3b2	119	287	70	43	.
fc22c048-e5ce-4743-a216-08450d9cb152	194	287	102	43	And
04d42d7d-11ae-4d4c-a246-bd2f9c785651	302	287	70	43	it
4c3fd275-3c17-405a-a395-e02befad5a53	377	287	118	43	came
e7a486de-0fdf-40c1-be01-ae6cfbf0d624	500	287	70	43	to
ec0ce34b-c57c-491a-9b80-48c8321bf3f6	575	287	113	43	pass
3fec1cd6-0c4b-46a2-8cfd-803cb7e1319b	694	287	107	43	that
38bc0bd9-f0e4-47c6-959d-a4274bdfd420	806	287	70	43	he
1adf2073-7ec6-47b2-8e0f-b5aee25f8710	882	287	252	43	commanded
9be5a1f3-1a16-45e6-9aed-87f5df9c7f22	1139	287	113	43	that
62ade722-e2c1-4e2a-953b-f4b363955218	1258	287	103	43	their
aaca7729-c772-4b8b-ade7-29f914ea2e64	72	323	127	46	"
d422382c-9a81-4349-82ce-da655735400c	72	323	127	46	little
b4e040a7-eda3-4cc0-93f8-bc4995b67612	205	323	172	46	children
61884f41-7074-4695-8fe3-ee2f2255ffb6	383	323	149	46	should
230e1420-7c36-4620-a520-610e3fb769f3	538	323	63	46	be
97995984-15ea-460c-a1a3-4be672c5ddf0	607	323	177	46	brought
e353d56e-b214-4162-a131-242033c2a0a4	607	323	177	46	.
ef495f8e-f275-4251-87c7-4581f158522d	119	359	69	46	12
422d934e-5422-424c-b101-8f3c8df788bf	119	359	69	46	.
9e2982bf-a4e2-4f23-9594-aa3109ef41d9	194	359	63	46	So
66aaa498-b700-44c2-926b-46fa4fe31965	263	359	103	46	they
3a036ee0-b597-4511-b26c-cacd110485ac	372	359	167	46	brought
0db4940f-1c90-4b54-aad2-bc5b3b6d3419	544	359	109	46	their
8c4823e6-94b1-47f1-9ff5-c72cde67e8b6	659	359	109	46	little
abe97cca-d33c-4966-8b34-cc6b7d0f94f1	774	359	178	46	children
8d68355b-f722-48ae-94f3-6c757690a2f5	958	359	86	46	and
fd724f80-3fc2-45ae-9636-bf589119c274	1050	359	75	46	sat
2c3fcbe9-2324-4687-93ef-3727a2f04fc6	1130	359	109	46	them
aa8f7b76-825c-4a67-b911-4ef5a54f7974	1245	359	112	46	down
c58de429-cf8c-47ea-adbb-1b7bbd33508b	76	402	115	40	upon
bb6549fd-81b5-485c-85ce-5e751711cf3b	196	402	80	40	the
fc2043c6-0e2e-42af-80d9-f538bcf028cd	281	402	165	40	ground
4d744259-9516-46d5-a370-f74486b71bf0	451	402	135	40	round
8a4e533d-153b-4d81-a5c5-430fddd2fa63	591	402	140	40	about
07544c50-bcac-43ca-af4e-4406a15efc6a	735	402	105	40	him
b147a374-9b39-4190-9160-fb0c2cf8f64f	735	402	105	40	,
8ff47187-f3f6-44e0-a157-938da6cd954b	845	402	100	40	and
6588ec37-2ddb-4dee-821e-cdb6204fdb46	950	402	130	40	Jesus
fa9e542b-9339-453a-ac45-111e275ede0e	1085	402	130	40	stood
4d6781f0-a092-4788-8c1f-f50d7fc871f4	1220	402	60	40	in
a2e2ebef-f82c-41d0-aa01-48743202b0c1	1285	402	72	40	the
7469f66f-1db5-44d4-af3e-4f24ebce481f	72	438	152	39	midst
dabcbb4a-2874-4502-a9b8-b958f3f1e301	72	438	152	39	;
e7e2fb6c-c4b7-4867-a38d-85837ffdb3b7	229	439	100	38	and
e3fb51c9-01c3-45ee-8e83-455ac122fcd7	333	439	81	38	the
3a95d92b-535d-41e1-89bb-134439d538ac	419	439	218	39	multitude
a9709957-4376-4066-bf33-3eed512a276a	642	440	119	38	gave
bec46d47-86ef-4358-a101-b85055aadce2	765	440	105	38	way
ee1c18e6-67e5-4549-afba-5a09f42603d8	875	440	86	38	till
21979bb7-6a89-408a-b77e-08a3622a49e6	965	441	109	38	they
9fae94e6-febf-4182-b544-7f64d8d616da	1079	441	95	38	had
93203de5-75a8-41e7-a6fb-c5be3266372e	1178	441	81	38	all
862b3767-856c-42dc-9b96-7c9ad896072d	1264	441	90	39	been
8e8580f1-3116-467d-b50b-f70039847613	69	471	170	47	brought
1dadd06e-9e3a-4c01-af4a-167c2f686d50	245	471	106	47	unto
a7673e56-dea4-44c2-ac5f-3d725f8c4bd3	357	471	95	47	him
79d4a7dd-92e7-4287-bd47-324e041b039e	357	471	95	47	.
9943587d-1f86-4131-b650-2594efb5f53e	115	511	69	46	13
ec8a1202-ef98-4195-aa9e-956b8274645f	115	511	69	46	.
2257fe8f-05b8-4067-b1ba-a24b59d3b212	190	511	115	46	And
4322b4bb-0527-43a3-bd45-c6e784273e81	310	511	57	46	it
b66bc143-57ad-4351-9982-23bec80bed27	373	511	126	46	came
ae34fe0c-653d-466d-903d-e9f432087aa4	506	511	69	46	to
de6578ba-8395-4aa9-8ec1-95d1f25c31d2	580	511	115	46	pass
57209635-946f-4a19-b752-f8f41452bc37	701	511	109	46	that
dcfa0b65-5128-4afd-944d-e0605bc7c8e6	816	511	126	46	when
ffbcf8f6-4c33-415d-8bb3-de7565443cb0	948	511	115	46	they
48a432a5-54e1-4b6a-8395-ef86d425e6d0	1069	511	103	46	had
37a1cd90-e048-4d53-b6c2-76699ee3d383	1178	511	75	46	all
4efba43b-b207-47f1-9ca1-072a22bc7036	1258	511	99	46	been
9aa03b95-2be2-4b27-a1a4-16cb6636ed82	72	557	180	40	brought
99050413-eccd-4654-bb94-db8060dbb76d	72	557	180	40	,
026cf18a-10e5-4e9f-ab1b-204a94da4e46	258	557	100	40	and
57c2040d-c334-42ea-85c3-8e53cfe0eb92	363	557	135	40	Jesus
8b4f20c1-41e6-445e-b879-7dfddb9e7497	503	557	130	40	stood
eafef786-aa19-4742-aba5-50c3b26dbe85	638	557	65	40	in
212c6d09-a50f-421b-8624-bcc350728bbd	707	557	85	40	the
b2acc696-e3a6-4f54-bf12-d0d8bc30a099	797	557	150	40	midst
afc42f83-2922-4dd9-b1d3-d74ac2be6d34	797	557	150	40	,
2b3809de-e728-4187-927f-88f277ac9755	952	557	70	40	he
385f98c1-d05e-4bb1-968c-933b50d76125	1027	557	255	40	commanded
51b3fed3-d608-4640-968a-8ef3b5765274	1287	557	67	40	the
2c7d9f47-90ce-4dc3-bfe3-50b1981fbf5c	72	590	195	40	multitude
