ID	X	Y	Width	Height	Text
dc4ef961-a3da-4b8d-99a8-ebf6723a7d3e	56	72	79	40	584
703c6fa0-8d36-48c0-bea7-1cf28c6522e0	540	82	111	37	BOOK
4ba5e540-e892-4c8e-a35f-c3f7d6a90543	656	82	65	37	OF
e5ca19d7-286c-4c01-a0be-63a146f7efde	725	82	141	37	ETHER
7e428e7b-3304-4ca7-8aeb-5fbcb60c6a1d	725	82	141	37	.
92abe48b-fe92-48ff-99b7-b1ed614977f9	1127	76	144	47	[
753d0905-ad06-43a7-865e-625b2dd3ba2d	1127	76	144	47	CHAP
93ff92a7-6a17-4db3-97ea-37bb2a9d1b97	1127	76	144	47	.
c1339e2a-336e-4d57-9fee-e92ec7653f7e	1276	75	78	46	VIL
fad94da7-6a5a-4f85-8057-c328c37472bb	1276	75	78	46	.
44aad97f-bfb3-4221-90ba-93855bd425a6	557	187	254	54	CHAPTER
41826697-626a-4e78-af84-03e08ecfac04	816	188	50	53	7
b8969b96-5546-4326-939b-b530564f5950	816	188	50	53	.
ffd384d2-5e2e-47e5-aed2-cb32c9e12ffa	105	273	46	46	1
beab1fac-3fac-4556-98e8-3edcfeca2eea	105	273	46	46	.
e4476e9c-8e85-4507-ab5a-da4ed48b8a5c	158	274	109	46	And
9f11de3b-71fe-4595-8db0-e8c5b35ecee7	273	274	52	46	it
ca03eec1-f48d-43d2-a862-4768a68d9030	330	274	121	46	came
ba88f4ea-4229-4e4e-a97a-2531c05058f6	456	274	57	46	to
7d09d299-9de6-426c-be32-ebd2334f5ac5	520	274	103	46	pass
94d2ecc1-dd9c-4cc7-82cc-c1741dddbd53	629	274	103	46	that
d780eb6e-2df1-40ee-b1d4-addaf9a4b871	738	274	155	46	Orihah
2ecfe556-a91d-47c2-b523-e7019a2747f8	899	274	80	46	did
7b386cb6-c630-4636-b74e-a32d8d45e467	985	274	167	46	execute
71fe13f1-8c28-4276-8a8c-4571c42fcb19	1157	273	193	46	judgment
dbb595d6-e7e8-463e-86ae-0e1c2ab016c2	63	313	106	53	upon
0fa774f8-2157-413e-92bb-2b3ea055c55a	175	313	79	53	the
ee37d435-8c81-4e4e-a5be-a9f3494faaa2	262	313	99	53	land
cb1e4f2d-0750-46ba-8266-543cc9614605	367	313	60	53	in
2caa2bc1-c6ff-48f7-9b23-53282b232743	434	313	278	53	righteousness
8341827d-21d4-434c-8b89-bfe8dc38875c	718	313	66	53	all
164f75a6-a281-48ef-9975-dda02c7be6f1	791	313	73	53	his
2e8bb397-59d9-4834-8b29-1199f16e51c3	871	313	119	53	days
82a659ed-ba77-4840-994a-64085295326b	871	313	119	53	,
c627cf3e-6fd5-404a-96be-d2a7ba2701e9	996	313	132	53	whose
6d803a8e-e8b8-4262-833a-1ecfa167e91c	1135	313	106	53	days
19f74561-f017-438d-8dfe-ce46bd24d4aa	1248	313	99	53	were
c6352874-2eca-4ef5-8ecb-4367664ddac4	55	347	206	50	exceeding
ea87a073-ab78-47a8-8677-fd515d097c20	265	355	135	47	many
8609aee7-7b3d-4b0f-94b1-bb02638565d7	265	355	135	47	.
ae03b0e7-8d40-4f80-a1a8-29d67a07c196	102	392	48	43	2
d5e44341-2200-40a5-9e5e-52f971eaf216	102	392	48	43	.
27de4103-845c-4a5b-b334-479338b12fe6	156	392	102	43	And
2f02aba1-1b2f-4ba9-801f-6cb012a015ba	263	392	64	43	he
17adf8c5-6657-48db-87c8-281daa156de4	333	392	124	43	begat
6d684fb4-af4f-40de-8a23-0f7e78f90464	462	392	102	43	sons
41c0fd1a-ea36-4783-a63e-25a8d57ab0b2	569	392	86	43	and
69142d5d-642c-4668-855e-fb4334f8a55e	661	392	236	43	daughters
74dc2e70-be82-48fb-8f33-ae07a0a07338	661	392	236	43	;
77c344b9-d9aa-4c8c-b8d3-566e0175c5c8	902	392	97	43	yea
73bea184-dee6-40b6-87b6-864b5f3e7e79	902	392	97	43	,
c18117b7-ecb8-4a91-b080-e4e7ff5ff085	1004	392	59	43	he
3562fa16-b7ee-4ee1-b5ab-bce9ef53a7a2	1069	392	134	43	begat
de013cda-f20d-4efe-8344-dd5c27661be4	1208	392	136	43	"
501ed241-f65c-45e7-a887-29e3d930467e	1208	392	136	43	thirty
846aa213-3ff7-4b45-9215-316fc77a5692	59	425	75	86	and
21011f45-f3af-47ac-8709-554607b8363f	145	425	97	86	And
7ad07ab7-84bc-4724-92fa-cf8a4b5bcdd2	252	425	54	86	in
8dbc7566-a6a4-4030-89e5-bd342409a64d	317	425	107	86	came
439dc162-e718-495d-9d7d-1c2636b2e1bc	435	425	54	86	ho
e3a49b8c-c6f6-4364-847f-39b694c1626a	499	425	97	86	pass
7ca9dd37-0c26-46f7-ac05-f57a2e9e0f26	607	425	97	86	et
7d320e4b-1ad0-4eef-932e-d2f61fa2e51b	714	425	64	86	ne
390158be-89db-455d-9280-27617c3f98cf	789	425	86	86	and
8d676dad-d337-45ef-ac41-8ab40b21fdd0	886	425	118	86	eat
0d3d4d65-edef-4040-abe6-4d9e73a5c131	1015	425	107	86	KiD
a533603d-2351-4de2-8e2f-5bd93155adb6	1133	425	54	86	in
b52ee97b-1457-4a67-81bf-7d30a9710970	1198	425	75	86	his
be2eb410-bb97-4ab1-a960-ed351b096f36	1284	425	67	86	old
587127d0-d057-4a5e-a3c4-cf456846643a	152	504	124	47	And
86717f87-e22a-4f85-a170-1e07007695de	281	504	47	47	it
9fd6cd5c-6f82-419b-acc1-1a4bc4e14067	334	504	117	47	came
870de902-dda8-4bca-989c-ed726eae0daa	457	504	53	47	to
6f46a958-5fa5-4e6e-8605-0b95d9b3ad25	516	504	100	47	pass
3166b3ca-c6ef-402b-90b4-753b98d8b1bc	622	504	100	47	that
6da03df5-65f8-43a5-b2e5-d9fdfd8182de	727	504	88	47	Kib
192768d4-695a-4cf6-b876-77c7b1651aef	821	504	159	47	reigned
7679f8fb-c99b-4540-887b-365cf8867367	986	504	53	47	in
