ID	X	Y	Width	Height	Text
7cae7311-aa47-4308-b9fb-2734cbeadc15	72	107	118	47	CHAP
36024111-dd10-4084-a444-2643626fb8db	72	107	118	47	.
c179c606-e7db-4426-9026-5ece40cfe8f3	195	106	119	47	XXII
752f821c-6fc2-4f16-b3a1-d70beae3a1dc	195	106	119	47	.]
5f70359d-a842-428e-aefa-57cdc1f47ad2	603	104	40	40	I
ab7565b7-fa95-41a1-a527-149681566d86	603	104	40	40	.
82e15113-2ae2-4803-b8de-6b5f281ac42a	646	105	141	42	NEPHI
32c054d0-27bb-4b55-801e-296077bf64e0	646	105	141	42	.
154ac0b1-d068-4b63-9bb3-e80310cf85c5	1235	102	63	59	57
ecf2b4ab-a776-41f9-a1ca-adc25513dd7f	72	201	125	50	which
55d21ccb-633d-4040-97d4-639c9b1268a3	204	201	175	50	kingdom
8bf495fd-d4c5-48ef-9adb-3577244f9d07	385	201	50	50	is
34a56567-7d99-4895-96ed-77b4880b5bc7	441	201	225	50	established
5b754006-188e-4cd7-a192-5cae73dfceac	673	201	144	50	among
109bcf65-923e-4ed5-bcdb-38701a9313e7	822	201	112	50	them
b75174ed-c963-4f45-a05f-12003cb98409	941	201	131	50	which
669e54a5-e904-4549-9c1b-29e893df2554	1078	201	75	50	are
175528ad-1a07-4d47-be58-b69e17d0823d	1160	201	62	50	in
09034a79-ce1a-4239-aacb-315f7f7b0005	1228	201	73	50	the
ffd28b8f-34e7-4ebe-88fd-4d00d9273ff1	72	244	112	46	flesh
1fdcae19-4a60-4399-a93e-ee6cc91276b7	72	244	112	46	;
a6c98af0-dc51-4ecd-b7d3-c907aae0ebe3	69	290	122	89	which
e37840dd-3812-4ffd-bf99-4ffd7b42de16	202	290	67	89	Fore
72b57704-2dd6-456a-a7c8-c112f2a77f77	280	290	78	89	thi
1cfdfd0e-fa8b-4d22-b27c-7f4795e4ea3c	369	290	89	89	time
3976ec81-0bc7-400a-b81b-6fc9e87af64b	469	290	44	89	a
11f03117-36b3-4788-a9ac-8d80649741ee	525	290	67	89	ped
130f7b52-5980-4b2f-a0ed-cea555ae8226	603	290	111	89	Each
05d68c3b-4d96-476d-ac28-40fa67dd1263	725	290	78	89	and
b6cf7fee-742d-4ffe-b2e1-aa185cd3ef65	814	290	67	89	all
0eeffe92-e6eb-489c-92d3-ad2adc8f8ee1	892	290	100	89	those
c326bbe5-eec8-498b-a527-38a2d945f93b	1003	290	100	89	who
4e83690e-fdd5-4d35-ae2c-e8a3da078dd2	1114	290	191	89	churches
ff4f49f3-2ea4-4c2f-82a0-f13cece5168c	72	366	64	46	up
0fa56dec-0d1a-41a5-8292-2b60b2e1962f	142	366	52	46	to
cdc797ab-95d0-4ecb-b022-aa99c01c56f8	199	366	75	46	get
e5e1b5dc-1dcc-4576-8d57-6bd46ea9d1c0	280	366	132	46	power
8a25f509-b710-4f92-9d14-a1669d239ceb	418	366	98	46	over
19cb38c8-06c6-4aa9-9382-8d7be723e074	521	366	80	46	the
174c4ff3-610f-4271-8e1e-35ad3dbc2547	607	366	109	46	flesh
2c2550af-b746-4431-aa27-e1b159d6c928	607	366	109	46	,
2bdb04da-1145-4dcb-8a5e-f9eaaa147261	722	366	92	46	and
3e56e17d-0ace-4ca6-847c-bedf03adee01	820	366	115	46	those
37c79bc6-fe36-4f32-ba30-9d1d923d3825	941	366	92	46	who
af47dc1c-0a45-4544-bd6a-5c077e16d4e5	1038	366	80	46	are
4ea456b6-6c5d-4899-94d6-31ef532cda97	1124	366	109	46	built
add4f433-548d-4c83-8fd7-fad6156d1529	1239	366	59	46	up
97c299eb-8e91-4165-a575-7b1d2ac60c4d	66	399	46	92	Se
d6e075ce-70e7-49e1-b8b6-5e920c61b746	123	399	46	92	ke
3a14bfde-3804-4569-9294-af73e5937ea9	181	399	57	92	the
dc99693a-082a-48ca-8ff1-1a1a2f88e734	250	399	103	92	pop
8c7b5b44-005a-4162-b6c0-5469637055c1	365	399	46	92	of
a992f389-a2e1-4891-a81f-3c4af03bfb0d	422	399	69	92	tie
0f2856c9-e836-4bc4-ad5f-4ff3fcb761ae	503	399	92	92	the
8454a560-b211-4bdf-bfeb-8d08a38c175a	606	399	80	92	and
4d719f97-94cf-4112-9259-9ec5d6819b0d	698	399	69	92	the
e82805ed-9cad-49f8-abc0-81392c81e682	778	399	207	92	hord
cf9f6e2d-bb79-4bdc-88cf-79172eef02b2	997	399	69	92	and
d01ba01f-bb1f-47f1-8d37-ce660c7f1f4e	1077	399	126	92	theid
a8defedd-6d03-4f49-8006-da3fe16899c2	1077	399	126	92	,
f7cdcc01-b86d-48bf-9213-469fa8493c7f	1215	399	86	92	ahe
944e2916-94bc-4aef-8751-d39797fae169	72	590	165	40	brought
9f124e65-9f4a-4794-958e-fbd740388ce8	243	590	80	40	low
2e16b052-27f9-4b25-ade2-0d0060295c9b	69	661	69	40	the
e3154d0d-6b22-4f7e-97cb-4bf639fb36bd	142	662	168	42	prophet
ea8f2b09-c6aa-4edf-807d-eaae09b3fe7b	142	662	168	42	.
5edd1d5c-9599-4f6b-bf22-33ebca55ddd1	69	823	111	44	great
a19fd955-e441-41d5-9a69-130f6b0e9b0d	184	824	116	44	glory
0119b10f-d82c-4477-b7b3-d450636754d1	184	824	116	44	.
c0f302ce-1ca0-4be9-9310-09a740f52098	303	873	82	36	he
5b268cc2-7c1a-485b-9c6d-f8485d2e6f8d	385	870	247	43	gathereth
ad10b82b-f204-4236-a2c2-b36bf23ce62d	638	870	97	43	his
24681199-e3b7-47d2-84f7-a428a50a6c9b	740	870	209	43	"
643717d1-c4ec-42d0-95d1-d0612c02ca16	740	870	209	43	children
b47182d5-2581-4cef-bf7f-562536f540b6	955	870	140	43	from
ab406ef9-14c6-4295-b633-efe5dbe78e00	1100	870	102	43	the
8bfd503e-9341-4df2-8856-96530460c05a	1208	870	91	43	four
1ebc33ac-14fa-4537-8582-1fe9112a3175	72	907	179	46	quarters
14eb5f9c-f641-4f18-b6d6-8cbb7539487c	255	905	69	43	of
1d7fc582-4aaa-43aa-9813-8e899a173f76	329	903	80	44	the
b29b3aa1-f484-4798-b891-b5b91e27d64b	69	903	172	86	there
fbdcd16c-c5c0-48e9-8ef9-166b7c1d553d	252	903	150	86	the
ff66de13-e5d3-4203-9503-288da66ce574	413	903	140	86	an
dee61602-af7b-47c0-9c02-36679448f48c	563	903	107	86	he
a8909f6d-e99b-43de-bbe3-a13a8913195f	681	903	129	86	shu
58527aa5-f3f1-415e-920a-9a832a8577c4	821	903	64	86	be
23298b6d-2f45-4cd4-9b21-743ceaddf3f9	896	903	86	86	eh
666d44a3-e0ee-43f4-a360-c23bd76b89ae	993	903	64	86	to
64d65501-901d-44ae-a143-796a7f8ef58e	1068	903	32	86	a
abd6186c-72f4-450d-bd96-c9e850628014	1111	903	97	86	an
36a46246-1aa8-44ac-9a87-8c7367eb2280	1218	903	80	86	one
623f0b90-a92d-4468-8135-165139abf6c2	72	979	194	50	shepherd
4ed20553-b1ab-4636-b412-8f5b0064cdfd	72	979	194	50	;
