ID	X	Y	Width	Height	Text
5fdafdc5-9ee1-49ce-b348-5c69ea15af81	39	118	117	53	CHAP
eacd1a5c-ab2c-4442-877d-2409245ecc4e	39	118	117	53	.
8fac9eba-0ff7-4af0-bc33-40f226b1618a	163	119	104	53	XIV
a39ed678-7ad8-46f7-af08-04ff9b3fd518	163	119	104	53	.]
c7b33c73-de31-467f-abd7-5c3fa48f83fa	563	115	43	43	I
47a18e15-1047-4d50-a722-3a3d97addbbf	563	115	43	43	.
666afd8f-2d75-4327-aca2-a08a9261f332	612	115	139	43	NEPHI
656aebed-7e3e-432e-84a9-0cb442187fc9	612	115	139	43	.
ae10d289-bbf1-45bc-b361-699021d306d3	1203	99	53	40	31
9e5ed54b-53ba-4bee-9fb7-4e80862f8336	36	194	177	109	belonget
eecb683e-66e1-4727-9789-01716f46fc20	227	194	68	109	not
c4cfa2e2-a11a-4309-8ccb-2171edd528b0	308	194	41	109	to
54003b0d-400d-40ef-a440-24397484b186	363	194	68	109	the
1dea7362-a2cc-4102-abd2-b140aed77aaa	444	194	123	109	church
fa86439c-5285-4993-86bc-1c13ab17959e	581	194	54	109	of
44d7bd06-0d44-4162-978f-d57b45bdd7a3	649	194	68	109	the
9c3d6e83-eb69-41ba-ab3a-40ef6ed29920	730	194	95	109	Fam
fdae5b67-b99b-41f5-aa84-d31ba3d4ab2d	839	194	41	109	of
90670c1e-3142-4024-959c-aaea9c1656c6	894	194	123	109	ago
f4f1dcf9-c830-4c7c-af1b-82ad11cb873f	894	194	123	109	,
ece71776-25fa-427a-8ae0-11227c9c99b0	1030	194	136	109	halone
bd44e4c7-625d-4afa-9fe8-307e42fdb075	1180	194	27	109	h
218b7c5b-0b99-4f4f-a32b-b87f2bfdc9c0	1220	194	48	109	to
7b4906ef-9479-4c27-b9bf-22fd8f7394c0	36	295	91	42	"
5dc956fc-42e9-49d4-9c15-f61e404fcd52	36	295	91	42	she
9093bf48-851d-4290-a3fc-cadd003ea017	131	294	41	41	is
8e236d53-5a74-45b8-9836-00af9f659943	176	293	71	41	the
b6a7794f-c05f-458f-bc44-6c58f7a16209	251	291	126	42	whore
ea67a8c4-37bc-43c0-bb13-b8ae8b99d7f8	381	290	46	41	of
9d08c436-a9a3-4856-be81-dfc25b7152b9	430	289	61	41	all
c6f04e96-ff84-4b92-be98-e2803a754bb4	495	288	71	41	the
959dcedb-b12e-4803-b7eb-c6455a7b4f43	570	286	119	42	earth
a21ca1d4-3286-4bd2-b697-fd80b8763961	570	286	119	42	.
f3db168e-8773-4703-8fc4-9f64444d2580	82	328	67	45	11
61e5c02f-99dc-4776-bdc9-70f8062cfd45	82	328	67	45	.
81a4709c-92bf-4501-8107-2b35ff7921a2	153	326	94	46	And
f382d57e-07f3-4476-9b04-1c9f3f334023	252	325	45	45	it
fb7fa7d4-7cc5-40df-9b5c-433031a6d27b	302	323	105	46	came
243bb22d-3dda-479a-ae4c-00cbfab4a56d	411	322	50	45	to
7c23c17b-08f5-4d20-9eae-7c17cd938fd0	466	320	94	46	pass
c3488953-3fcb-4248-921c-5b9eb25d0ce9	565	319	94	46	that
fe9c0c2d-5cb1-4b63-aec1-505adb4449e7	664	318	34	45	I
84c97dda-4e3f-4a18-92bc-7ab9861cecb5	703	315	127	46	looked
d996f935-dc74-4558-a915-512566456ad7	835	314	89	46	and
c748a3c3-59ae-4ac7-aae8-b8954d5bfdef	928	311	127	46	beheld
e0549e7e-e075-468e-a4e9-1d595d704213	1060	310	72	45	the
2c9d2431-b05a-4cea-a55a-2b16bdc0b198	1137	307	126	46	whore
c2e25293-14d0-4834-9201-54f42cf81d22	39	369	50	51	of
53e10010-6941-48a4-b088-d361cade377e	94	367	62	50	all
bfede713-1fd1-46c7-adf4-5e55e189b642	161	365	75	51	the
74140548-a1d1-48f8-8778-7d3757920c56	241	362	123	52	earth
98d3521e-e56d-4af7-914d-e2d9ed673f1c	241	362	123	52	,
62a8f471-4f5a-457b-a615-3c09e9cdbb56	369	360	87	51	and
edd96da4-fe0c-47a6-8c16-cca5e7d6eca6	461	359	75	51	she
202581a1-1d5f-4097-a69b-2864ddc7059a	540	357	68	50	sat
e8154fce-bfb2-4e4e-913e-4609685cfd5a	614	354	111	51	upon
f53fdacc-43a3-47e3-baf8-25c46825147b	730	352	117	52	many
5e33e6ad-2217-431c-82df-00ef6500c195	853	348	154	52	waters
8095b570-888b-4858-8948-95b0b5b9297c	853	348	154	52	;
5869c639-1a88-49f8-9c47-f418670a6c93	1012	346	87	51	and
1d6395e8-e3da-45bf-a4c9-a3d9496a30e5	1103	344	81	51	she
fedceddc-5e9b-499d-8145-cc050b2873e6	1189	342	74	51	had
87d40e6b-f17c-4b1c-92a7-6853579868a2	39	403	186	56	dominion
01749a45-3f4e-4b5a-a850-8e91c9f5967a	230	400	103	54	over
8fcbafbc-bafb-49c3-997e-6c3b156a71f9	338	398	78	53	all
681e6b56-36fb-418d-aa06-bd59055c6b35	421	396	91	53	the
8e3dddb9-80ff-49c8-9b50-507558889b48	516	392	135	55	earth
a39c105d-8eb6-459d-93b9-e2e492f8d2f0	516	392	135	55	,
f3682367-0b98-4e9a-9224-88d860db4c5c	657	387	154	55	among
a9fe6360-af80-43f9-8879-5582e2d838d9	816	385	78	53	all
4b2e17d3-ef72-455f-aacd-2a845fbcffba	898	380	180	56	nations
1854d807-ba8b-49b4-a64c-8abdc353462b	898	380	180	56	,
a7494538-5bf6-4765-a744-21692d4257b5	1083	375	186	56	kindreds
186a6708-faa9-4b70-97ea-a8d3c00d695f	1083	375	186	56	,
5402c8d9-22dd-4f8b-a482-cafcb8200fc4	39	441	163	50	tongues
4190541d-6c4e-4578-9f15-6f9fd4051cb7	39	441	163	50	,
d8227ef4-83e8-4f16-9797-fac079a104c8	205	437	88	47	and
a0f96a52-6f8e-4854-a685-9959fe6c9410	296	431	140	49	people
5dfe901b-05d9-4d44-afb6-34e4cc67a722	296	431	140	49	.
9570f1b2-4b0b-4eb7-874b-43108b8ce310	82	474	68	40	12
6ba4cfe6-07f7-4dde-9c16-ef9181288852	82	474	68	40	.
545f7199-4726-4876-8bf9-62b111e5237a	155	475	97	39	And
d4fa40d3-35ca-4e2f-a631-037267d7ace3	257	475	54	39	it
62f89157-b5b0-4068-bd15-0f7c4f97d21f	316	474	99	40	came
79303cca-d960-42c1-90bf-99c642fbf0e0	431	472	65	34	to
5d521588-0da0-43c2-8a76-874b053532d6	499	470	101	34	pass
a7a3d591-92a2-42f9-b0ec-5e1b872622e0	603	467	101	34	that
84f16056-7e6f-49f7-beb6-eab1891aafab	707	466	45	33	1
71778cdd-a8a9-43bc-a218-06b0c99008be	755	462	137	35	beheld
2b47af29-45b8-4237-a844-29a54411337c	895	460	81	34	the
8fece36a-38b6-44f3-a12a-cd6f524b3b90	979	456	153	36	church
859d5eb7-1bba-4be9-afce-447d2a068a32	1134	455	61	33	of
e2000b9a-2c0e-4109-9625-f9adeaa01856	1198	453	64	34	the
2c15b066-c3a2-42d9-a701-6141e5d38432	38	503	123	84	iness
