ID	X	Y	Width	Height	Text
0e85aa02-e251-488d-b16b-d98b1455cbc0	79	76	79	43	346
8f01e116-741c-4e6c-aaf8-2356aad0e784	577	86	115	46	BOOK
b76d3928-efa8-436b-a0f1-3e82db7222d6	697	86	63	46	OF
c9ed3980-963f-4ecb-83df-1a01a3035967	766	86	133	46	ALMA
8ca9c1e8-dd6d-4263-a4dc-3ac110eb2cfb	766	86	133	46	.
6fb17ea5-d008-46a7-bf30-88eab57866c8	1071	86	143	46	[
520e54e7-aee7-4793-b0f7-edf678a183f7	1071	86	143	46	CHAP
6b74bdd0-6a48-4416-8e38-8898a3e0ab9c	1071	86	143	46	.
186e8457-3a1b-4071-a27e-aa3f47a3cad6	1220	86	164	46	XXXVII
2d8f3727-b032-48d9-bf00-752a09cc96fb	1220	86	164	46	.
000a26ad-8399-4d3a-af83-d33dd9c6e000	128	188	68	49	22
5e7abb31-d7d1-4fbb-a8e2-df8b75246327	128	188	68	49	.
8625cd49-d947-4e5e-86b3-857270e926b3	202	188	92	49	For
93a3bd41-e7d3-4a42-8219-7eb383a51ed9	300	188	147	49	behold
e36507b3-b6b7-49f8-b523-08538f1d29a8	300	188	147	49	,
d32b39c2-b7a4-46e7-8f96-7cd66b8b3076	453	188	80	49	the
6be73952-f08b-4286-92ca-b7ad3cc1dc0c	539	188	110	49	Lord
aad98e14-3583-4d66-a83f-0cda90aa1fd2	655	188	86	49	saw
e1f16d2e-0df8-4a89-9575-d4444e131e1c	747	188	98	49	that
c8444c76-a04c-4782-be4c-10e6f3b1e573	851	188	67	49	his
df605f4a-0b45-47f3-b156-6972071f1ee3	925	188	141	49	people
ac207d74-9686-4232-8a97-b01185a054a6	1071	188	122	49	began
c390ca88-0238-4057-b796-2cf6e9b168db	1200	188	55	49	to
2f4b6a84-1eb0-4a82-bf82-1a1a54ff9f9f	1261	188	106	49	work
a6efff29-a9a6-4a7e-8987-b17dd69655c2	82	224	59	53	in
c7b0dc4a-4750-4452-9f97-4d0cc8624021	148	224	205	53	darkness
437a8e09-69fd-45cd-a3ad-34b90ab8b295	148	224	205	53	,
a737dd3b-b3bb-42c2-95ba-7d294a93df18	360	224	106	53	yea
6ca0feef-72e6-4c16-ae3f-b4630e59b888	360	224	106	53	,
8ae10cbb-a167-4123-acc0-330514b683d3	473	224	139	53	work
a8475d41-dfa6-49e7-8a94-7ea717159e06	618	224	152	53	"
6121141f-398d-4eba-986b-2a7f28c867f6	618	224	152	53	secret
0a61a21e-a41e-4a8c-a2e0-152dcef5ff76	777	224	192	53	murders
4dfc547b-96e2-4be8-9a16-e4bbad0569c3	976	224	93	53	and
4c4d6257-801b-48d5-9a0d-caf961c12fc9	1075	224	292	53	abominations
a166a19c-e0cb-445d-ac6a-f4b6be429658	1075	224	292	53	;
01a7fa42-c0d7-405a-be43-edcdf8d179bb	82	256	189	56	therefore
