ID	X	Y	Width	Height	Text
a3b611ca-187f-4d2f-805c-fe630a24f60a	59	69	82	40	490
d4873708-f78d-4b5b-8254-35d12ec8b88f	603	76	80	46	III
99cfce5a-cea3-4cc2-bfe6-37e9a7aea9d8	603	76	80	46	.
62272c13-2421-4a4c-9f29-ecdee414340a	689	76	145	46	NEPHI
af0694d3-b805-4c01-a053-a6ba7220104c	689	76	145	46	.
cec54022-89ff-4f2c-8e23-ba18dfd378bf	1150	76	144	47	[
19b7cbdc-640f-48e4-a5e8-725664916d1a	1150	76	144	47	CHAP
4323201b-2183-4b84-9ee7-7a2641ab6d9b	1150	76	144	47	.
8696d9ed-6d82-499a-a438-6c42436f8216	1299	75	65	46	VI
64682ca9-fe91-45e4-b221-1ba4e1db0b7f	1299	75	65	46	.
4490a76d-671b-4c49-bbca-27f069d1aa53	63	185	137	40	began
3d9730e6-9b80-4dd8-bd00-2815478d17b4	204	185	68	39	to
c5f5d9f4-0221-43b8-bfe6-f3db52255db4	277	185	68	39	be
0191882f-d915-479f-9453-a848000e0da3	350	185	127	39	some
1a38a462-4a22-4423-8053-2361ba7b34ab	482	185	224	39	disputings
f02e023a-e232-4444-898a-c1c758cc6f61	711	185	161	39	among
c68babae-0a33-479a-8e36-e86aded75e2f	876	185	83	39	the
95e93485-5d76-47f5-a7ec-22629dc5edfd	964	185	171	39	people
a8cebf57-fdbc-4aad-aff7-28d00316136f	964	185	171	39	;
92f4f5f1-bfdd-491f-a8f3-50483ff3ead3	1140	185	102	39	and
624728de-f639-4da2-a305-cf694f9b8a75	1247	185	104	40	some
bd59e279-a1df-4b7e-b90d-2838b9525665	66	217	105	43	were
00a614ed-15ea-4251-9bf9-64bebb8ba609	176	218	131	42	lifted
c0361b36-9add-49b9-a01e-44b67e86fb37	313	217	60	43	up
5d4b32cb-bccc-45fa-8f8e-1a05c8fb1e72	62	319	131	56	many
341138b5-de88-4be4-967c-7a2e992fd8e0	198	322	196	56	"
8014896a-34de-4154-9cd9-4335c8a4633b	198	322	196	56	lawyers
0d444a1b-549c-42e4-ac10-86eeeb11169f	198	322	196	56	,
0571035d-8380-4ca7-93eb-6c975aa8b0a1	400	327	92	54	and
f921a97e-4c47-49fe-b4a4-1f637c9ca20f	497	329	125	55	many
8efa9f7f-e278-405e-9fb2-6ceaddadd6e8	627	332	155	56	officers
098e9f88-1de1-42cd-b375-5f9c95794b6b	627	332	155	56	.
433537ca-a16d-49f9-b4d2-9ebf27a2df8b	105	376	72	36	1
cdfa8a2c-4078-4b2d-b823-3898cfe47b5c	105	376	72	36	.
335d1400-376e-46b2-b0d1-bbe71b6d32c7	182	376	99	36	And
b09747cd-e690-46a2-be95-61871924ebba	286	376	81	36	the
bdeba36b-2b10-43a4-91b5-1d568694d944	371	376	144	36	people
822997f2-cf2c-4c57-8daf-435cd9080876	520	376	130	36	began
20d7801a-62d3-4739-a507-388a6393290c	655	376	58	36	to
a6af1e7a-bf0c-4ba6-b387-b26eec422e07	717	376	58	36	be
d495870c-136e-4ca1-87f1-d2b3e92d58f6	780	376	279	36	distinguished
178419a1-952a-4684-91df-9362461d0e24	1064	376	63	36	by
19a82c27-0adc-42fa-8bbf-6d58fd9cbce6	1131	376	153	36	ranks
598f2da5-b8b8-44c1-8ff0-b171e5ba5405	1131	376	153	36	;
734652d6-7a5d-4a03-8799-41ec7bf22691	1289	376	59	36	ac
0e95ad45-83f6-4c4c-9a50-c11a77549365	1289	376	59	36	-
a9c6fb30-5664-4cbe-8ed9-66e12898c4d8	63	413	163	43	cording
ee504f17-f894-41ba-ac89-81095c26506b	230	413	58	42	to
0b15cacb-22ed-472a-983f-d20a0bbc6d92	293	413	116	42	their
2f3e56cc-5df6-41d6-b7bc-e95281420f8b	414	412	152	42	riches
77f61dfa-8bcc-4047-98f5-bb970f1b98b9	414	412	152	42	,
2ddb1362-9c15-43d2-a287-f63090ace40a	571	412	95	42	and
ce6ad76f-fd48-4297-b56b-20a7b6a00cf6	671	412	116	42	their
3c279e92-a37d-40c9-94e4-079164c760ab	792	411	168	42	chances
ac903a8f-43d4-445b-a16e-7e281745ac58	965	411	84	42	for
1317aedf-d564-455a-b7d3-2e59b5a5e755	1054	410	205	43	learning
95d71fc6-9a1c-41b4-bdf0-baee9dd7cf5c	1054	410	205	43	;
c234fdab-b1ec-4a7a-886a-e78a2fb71f3f	1264	410	84	43	yea
2d145c19-5c6d-42db-8e61-f83aca546e74	1264	410	84	43	,
882b3063-075a-4058-a01d-18f0f3ee1d69	62	435	113	45	some
967351ab-960d-4f06-9f04-15b8376697e5	180	437	113	44	were
d36b49d7-41da-4552-b479-5cb903f90b67	299	438	189	45	ignorant
5358dc90-0f6f-41f5-a96b-362690a92a42	492	441	167	45	because
d7b6a564-6a6c-4329-8d71-a24ddcb62b7b	664	443	60	44	of
866a4a62-a3ef-443c-9381-41f90c45d518	728	444	113	44	their
28d51905-c483-4eac-bc46-a4882a4d1c48	846	445	183	45	poverty
f63c2660-d135-48e2-9798-604bfc3d88a9	846	445	183	45	,
47a87efa-fab7-4714-b724-9f81cd01735d	1034	448	97	44	and
18d6fe53-a26d-4d6c-9ce7-a6732f3dc04c	1136	449	140	45	others
