ID	X	Y	Width	Height	Text
af63d461-6268-424f-847a-14e4d458ba5e	78	108	125	48	CHAP
94cb440c-e26f-41c1-b10b-49f367c09804	78	108	125	48	.
20fc4f82-0502-4f5d-a26a-9d36ffcbce4a	207	101	157	49	XXVIII
c9dcb0b7-f6fd-4c94-a797-9032b832b894	207	101	157	49	.]
82ee78a2-1dc4-473c-a5ed-7cca3b06ee0b	593	96	57	43	II
b4ca0b24-05f7-4548-8da5-f5931e0ab15a	593	96	57	43	.
36061b80-a99b-4e54-8ffa-fd730e190763	656	96	142	43	NEPHI
4d1dcf8a-1179-454d-aba9-53e9da619735	656	96	142	43	.
7508ecf3-cff7-41e0-bdae-560a995fa8f7	1235	76	79	53	119
0537db91-4932-4da3-873b-f9a82a69da70	86	310	108	43	there
3f6e5f29-2ec1-4f37-a59d-860925a2ded2	199	310	43	43	is
74146588-6398-4ee1-93a5-e7f0623fa6f5	247	310	59	43	no
45d5fa64-9acc-4560-9606-5b8e2946efa3	312	310	229	43	deliverance
aeab9b75-5ae1-486f-993d-26a2c82292a5	312	310	229	43	.
1266a3ae-64e3-42aa-b7a8-a6bb7329673f	85	467	48	39	to
f3ae921c-c64a-4020-ac00-5dc65b78310c	137	465	110	40	their
1e498aaa-f0c1-4ac1-bbfa-cdbd66d44d7b	251	462	134	40	works
82126c71-5b3e-46d0-ba82-cfdd668e32e8	251	462	134	40	,
58da77da-99a3-4d5f-ab43-f056029b9793	389	461	110	40	from
1de45bb1-666f-4641-8874-c2462bafa553	503	458	148	40	whence
b6a3b835-121b-4d35-ae61-775a0618ef5e	655	456	100	40	they
d7bda53c-cfe5-4a24-a321-06c9b3b20af0	759	454	105	40	must
4c4f6605-e784-4567-8b25-04bdd4cbd919	868	453	62	39	go
ec757bce-9986-4b4e-87b5-ddf4bf30a45d	935	452	91	39	into
59c84455-9624-43b6-b4ed-de11525c3740	1030	450	77	39	the
d7e1ce34-df53-4ab2-92aa-438a1c22543e	1110	448	110	40	place
5e42e8fd-6114-4480-a106-7f583c957e3a	1224	447	84	40	pre
58406042-2efb-47d3-96a6-0db6fadee00c	1224	447	84	39	-
9ad0206f-fa01-4a3a-8679-872dbec8c5e1	85	494	119	52	pared
e680c65f-9710-4f96-a6fd-1b5bb9da3c77	210	493	69	51	for
7292fc17-bf87-4cc9-b857-38068e246bb7	285	491	119	52	them
2b19b077-8f19-4081-b229-d2457dcf2707	285	491	119	52	,
fb92da5c-4954-472d-8c24-636c41e8914b	410	490	94	51	even
eb7c421d-43a0-4f39-984a-d63cd61ebaae	510	489	51	51	a
60edd108-55e8-4d75-b645-c2c35dbfccca	566	487	113	52	"
b8db603b-0d9f-4801-8d1b-bf8583609977	566	487	113	52	lake
f60efb7f-7ebe-47fc-a337-4e18e10c5a84	684	486	51	51	of
7c6fe467-c6f9-40ce-8e51-2233c8c07805	741	485	82	51	fire
f1a31656-af92-4758-b983-e316542b2a7f	828	483	88	51	and
