ID	X	Y	Width	Height	Text
77c69aef-8e45-4052-861a-6198b69c00b2	79	49	79	40	496
95f730f0-d669-4af4-a200-ce2122819c04	619	63	81	36	IlI
26fa8966-0f2c-4c77-80fc-61a9c9c32d5a	619	63	81	36	.
b5c0d493-f06e-4d6b-acf8-9e5ec4c77389	705	63	135	36	NEPHI
6d0f1307-9dc0-4c45-9279-3f7682acdab8	705	63	135	36	.
53f455f4-1710-40ef-9e57-f0cda612f488	1166	55	142	43	[
0283cd24-dff5-4a7b-bf80-fa7229b151b4	1166	55	142	44	CHAP
356cb267-c460-4341-9463-fb18c7af53b1	1166	55	142	43	.
37ded4b5-ebff-4537-b285-1eefc8a83a38	1313	56	68	44	IX
50708e5a-b3f9-42a2-b2d5-9e2856980adb	1313	56	68	44	.
4de206a7-1cb0-45dc-9fbd-d8a2ba6b2b66	86	158	77	86	and
e1cd0db7-c8f6-4597-af9c-56b8a5c734e6	176	158	77	86	ine
11bf26cf-2a43-46aa-932b-e7daae0b33fa	266	158	206	86	qualins
39c6168f-6a86-49d0-8167-31f0092d53e2	484	158	51	86	or
af257ef9-767c-408c-a866-ba27041e15e3	549	158	77	86	the
e3555402-3956-47a1-ac13-a584cf446721	639	158	129	86	earth
43137114-f9b6-4d23-af2c-f49ea82fde97	780	158	77	86	dit
a8dcc5b8-8f1a-4dff-a800-c77f59af5890	870	158	116	86	case
b7c98c3f-3a98-4086-a711-4b58cb1d17b2	998	158	90	86	dot
b334321b-0203-4b2c-b3b8-21e36d5eb41f	1101	158	167	86	behole
2b604c2c-8c56-4afd-97b9-f51ad536ded7	1101	158	167	86	,
3df811d6-5698-470a-ab2a-a132d8846e98	1281	158	89	86	ne
10d73126-85b9-4421-8153-d346a7bc6bee	557	159	102	55	and
b52fd944-f3f2-49a9-9cdb-59f0ae79233c	664	158	95	55	the
61e5d540-630d-48c7-8957-cebac8a027e7	766	157	183	55	zestorm
8bcbd585-8352-4456-bcab-26c45423f343	766	157	183	55	,
01ea388b-3c43-46b9-b34c-0ef138f86acf	954	156	108	55	and
94aa7b20-34a8-4c99-8d96-7eeadcc43135	1069	155	88	55	the
05702674-3c96-4999-a0c9-edb5eb60f7b2	1164	153	217	56	"'
342f8cb8-ac9e-420a-8a44-25eda9af97c1	1164	153	217	56	tempest
