ID	X	Y	Width	Height	Text
d9135fb3-420b-4f6d-b61c-bf6b7f3aa82e	66	76	76	40	264
815158f6-aac3-42e4-9734-e401d36dd656	563	82	111	37	BOOK
43024589-79e0-4af9-9a19-74a628d8e8e7	679	82	60	37	OF
c3699f87-e092-49c4-85bc-42a59006eba0	744	82	129	37	ALMA
baf2c986-90b1-40f2-ade4-d7dc1f1a9110	744	82	129	37	.
3cd40ced-22e8-49dc-a237-88e61771a3b6	1146	82	142	43	[
789a9856-f271-4fdb-b72d-4feaecd472c3	1146	82	142	44	CHAP
c1eb385d-8ecf-42ac-ab19-73a886fba87c	1146	82	142	43	.
90a6f861-8869-4a8e-a5f6-36e85e688ead	1293	83	68	43	XI
c4a79c72-ec73-4e96-b3d2-9a9160bb745a	1293	83	68	43	.
bc44ca1e-bf7e-4f95-8223-092effb0e9d3	109	181	69	50	23
d5a42eb8-ff7c-4143-b710-0fd99f8aff98	109	181	69	50	.
03b7da4f-f561-4f99-b0d0-56ab13075716	184	181	94	50	But
5007e9b9-6211-4118-9b4c-a62ba3f5c509	284	181	50	50	it
a6959159-3749-40fb-a5e6-617cfb649d9b	340	181	50	50	is
719643ab-8ea6-4c46-b4ed-f55e59904074	396	181	62	50	by
dca35a20-bc56-4dbc-9d30-6aef31e692a1	465	181	94	50	the
9d6c567c-13a6-442a-adab-ba5b1eeb2e57	565	181	187	50	'
a38a2687-468a-4185-913e-85046fde6664	565	181	187	50	prayers
5c35e9e4-8554-48ef-a704-31c0b20bdd34	758	181	50	50	of
cd564241-57ec-4eb5-b9e0-a54554982fdc	815	181	81	50	the
ac0987c3-5557-47dd-8a9e-f2cd71d47872	902	181	200	50	righteous
895bc04c-64e9-4af6-99c5-7ab58ed8edf2	1108	181	100	50	that
f13daffe-58d9-4c5c-9110-d98df74ce2ee	1214	181	56	50	ye
930b9141-7845-4860-a882-ab978e070725	1277	181	74	50	are
5008fb80-1b3e-45af-bcb9-3fd488ed392e	63	217	166	49	spared
2d17e6b0-eda4-4661-9bf2-5aaf6cc3b456	63	217	166	49	;
606cb3c2-973d-4528-b60d-278d9697e355	234	218	98	49	now
96cf6fa7-30e1-43d1-afa6-6f497b36bcf8	338	218	202	49	therefore
6bb503ef-6a35-49ec-8bae-12891c7d1219	546	218	49	49	if
d06dc0c1-3504-4e78-ae0d-be03f1693382	602	218	61	49	ye
691eabf1-102e-4971-83ea-571fcc2de53c	669	218	92	49	will
996fda63-6426-4625-a50c-fd6ebdad5a85	767	218	98	49	cast
d20d8cf5-2140-48a4-b8c2-cb0480f461dc	871	218	80	49	out
ef1d042e-bcfa-4fbf-adbf-130b58651102	957	218	80	49	the
dbd2b55e-e115-4159-b714-f2c3bd62d9e2	1042	218	202	49	righteous
7746e8d7-cb7c-4b73-b0be-31571ec23df6	1250	217	100	49	from
3ec1178d-20bf-4609-aa6f-cf9ddf42b9ea	66	260	137	50	among
e59409a9-7e01-4d5d-86b4-5d96e0e3dfae	210	260	100	50	you
3575b7e1-f11b-493f-938d-8c87986a5529	210	260	100	50	,
145c3415-eb9b-4017-ba86-2e05fb55523b	316	260	100	50	then
b7e4c2f1-b479-4973-8a2b-87b6362b5e2b	422	260	94	50	will
82543dcd-f41e-47df-bf9f-ee10e10ba952	522	260	81	50	not
60287964-27c4-4d1f-b5e7-b70df00bfe68	609	260	75	50	the
e959d5e8-1466-4d02-ab00-159ad0cadc8a	691	260	112	50	Lord
f9be014e-4e7f-4c86-8ec1-dc6675b4e8b3	809	260	100	50	stay
c12e2f84-2bc0-4164-83ce-b6abd95fbfaf	915	260	75	50	his
90e374a2-6d83-465e-8c94-0ea74b255dc0	997	260	131	50	hand
12391b89-1225-445a-8fb1-59da54774ede	997	260	131	50	;
45978003-80a1-4d48-b34d-fa7e02592e7c	1134	260	87	50	but
3465a63d-54bf-484f-a800-f2797f34b439	1228	260	56	50	in
cf467c50-e435-45b9-9e97-c06e8cccd7ab	1290	260	64	50	his
21db62c9-7581-445d-aac4-f7ad46f73048	62	299	134	44	"
40c1c83a-0c48-4b57-9b06-d6ad13846b51	62	299	134	44	fierce
4af76c5f-5854-49a3-aa48-4313f981c37f	202	299	129	43	anger
2cb07405-347d-4c26-96b9-14f3aa892384	336	300	65	43	he
ba478e15-a3ff-421e-b3c1-a2c16e5ed0a9	406	300	97	43	will
6c4d6a03-1b45-4fe5-9e59-1d66783eca84	508	300	113	43	come
d8c4e740-c9c4-4382-bce7-b3d5bb32c3d9	626	301	81	43	out
29091b53-8a2e-4772-8640-a1630faa262c	712	301	167	44	against
e2751ed1-6430-4145-b47a-b927881fa9c6	884	302	113	43	you
e4570366-7657-4b7e-8891-472cb6b42ca5	884	302	113	43	;
4bc1a3bf-21a8-4a66-8ab7-db655b346cfe	1002	302	108	43	then
fefc9d11-8ff5-476f-80a0-e8ea33491c6e	1115	302	59	43	ye
