ID	X	Y	Width	Height	Text
f78bce5d-689f-457f-a70b-af3b9e22c3f8	99	112	115	46	CHAP
204e414f-0d7a-4c20-ba1e-b27a83a485de	99	112	115	46	.
130d16ac-519c-4cc9-92f8-a994838c08ae	219	112	156	47	XXVIII
db6029bd-3cd0-41dc-b4d3-cc8f20ed0e55	219	112	156	47	.]
a489358e-18ff-4e90-a174-3791ab629db2	606	116	74	43	III
283edaf7-cd0b-4f9d-993a-b959be4e1aa7	606	116	74	43	.
5b5bcd93-4c01-409e-a133-e3c86e6e5619	685	115	139	44	NEPHI
73343ed0-06b4-41c0-a828-f1eaa7853835	685	115	139	43	.
76292405-d512-4d5e-a597-196bc013c495	1252	105	76	43	E41
94aaa4c5-0556-4c56-9385-69fd3562a66d	138	211	67	49	26
63b940dd-d191-438b-a9a0-3906373b3b95	138	211	67	49	.
15071441-8324-47c9-a734-8dcaec7cf2f6	211	211	86	49	But
b6286f26-045d-40f4-bccb-fc55ee4838b2	303	211	141	49	behold
40068715-e9cc-455b-88b1-4a8f530e88bd	450	211	49	49	"
66e9e968-92c1-4ba4-b0c2-9af8382e2227	450	211	49	49	I
17f69d0c-6bf3-4c88-ba20-9fe2d2f83134	505	211	98	49	have
b9b6247f-adbc-4b9b-b24d-1d8aa089f2b0	609	211	86	49	seen
110948de-0499-4057-832e-610864bdda4f	701	211	116	49	them
a8331a0a-4c0f-413f-8098-6146519d4418	701	211	116	49	,
ad1c782d-9d64-4f89-a936-0a8c6fefe2d2	823	211	80	49	and
a2f4769d-532d-4cfc-9080-c42362502de1	909	211	98	49	they
ce04c7d3-89d7-4dd7-8010-9560809cc97e	1013	211	92	49	have
3b0004a5-bd2e-44d4-a287-bfbf56b5b428	1111	211	210	49	ministered
6799d888-acb3-4457-9934-ce808bd62e3b	99	254	99	33	unto
cd4c8da5-4f7a-404d-9603-6772286446f6	202	254	78	33	me
55809086-76b0-490b-af27-028ec3045eeb	202	254	78	33	;
c50f18df-bb51-4eaf-b4f0-9f7a54a6125d	135	283	69	46	27
1371e04e-7674-4051-bbe3-1d11193f678a	135	283	69	46	.
80cfff76-8baa-4351-8429-ccde033a8a44	210	284	98	46	And
f46012a3-d4a8-48de-b260-8a74f30ac4e0	313	284	138	46	behold
aba0be7c-071d-4b50-ae18-796384197f4e	457	284	103	46	they
7cd01b88-c4e7-4bdf-9d4c-fd01e7d414ad	566	284	92	46	will
b1978655-2354-469d-a91d-83ff35d2bf1a	664	284	57	46	be
051338b1-464f-4c71-8e0e-ef1a98e43ccf	727	284	144	46	among
f5cd5215-305c-4408-b4ca-4840155b9f62	876	284	80	46	the
84539dc1-df8e-4039-8ce4-f8007405e863	962	284	184	46	Gentiles
23ca7fbf-3f21-46cd-a7e7-c8b3536c50ba	962	284	184	46	,
4e544764-a514-4d1b-b84c-a14d84a8c2a4	1152	284	92	46	and
bab58dcc-63e5-48bf-9626-2e6be8998639	1250	283	68	46	the
616ea970-43f3-47bc-8c3e-b4aedbdbf213	96	320	161	40	Gentiles
a04e4f7e-e26f-4d80-b2e5-1c1c6bd1dae9	262	320	175	39	knoweth
b78020b6-1c27-41c5-97ce-69a6786357a2	442	320	107	39	them
a51aaa48-e6c7-4587-bf84-c1b4211ca675	554	320	79	40	not
18454dfc-4385-479a-a4b1-1e828bbe2326	554	320	79	40	.
3b91cb02-2c09-4b51-8777-7029cb3e9cf4	135	356	67	49	28
bd711616-bb09-4e78-bb03-a4baa04b4889	135	356	67	49	.
dacac3fd-2afb-4ca9-8bc4-f8ab47fde283	208	356	110	49	They
659fc410-1360-457b-829f-10fa6be6a33b	325	356	86	49	will
73036296-e66b-4d86-8beb-65798f53d52e	416	356	92	49	also
5042e4de-1d12-4900-a3e4-160ae97a45c2	514	356	55	49	be
61022e9b-cda2-4cad-98c9-615ae7aac168	576	356	141	49	among
45c6dedf-3b3b-4aeb-8091-ed65012474dd	722	356	73	49	the
e8d12d02-b462-4111-a03c-62db440eabe7	802	356	122	49	Jews
c118ce7f-a14c-47ab-bb1b-06f99eb3352f	802	356	122	49	,
dcaf6364-ad5f-4749-bf8a-56cbf47fd6bc	931	356	86	49	and
22d6e663-ed7a-4159-8e03-36bfdb0084b4	1022	356	73	49	the
77f116c2-cf14-4869-804d-ceac5941b39d	1102	356	110	49	Jews
345b867a-74ef-4f83-ac1d-4ff1a6e819ae	1218	356	100	49	shall
e4cece5f-3f02-4ef9-84b0-f6fadec835eb	92	395	117	40	know
57289343-b8c6-40e8-b4d2-fbb126e05526	214	396	107	39	them
85cc8be4-e2fc-4295-961a-7d2bac02503c	326	395	83	40	not
4947e26e-188b-4295-8925-26ceb2b57c26	326	395	83	40	.
8bd1e972-2858-4582-95af-b057755c7cb7	96	501	119	50	tribes
4439b162-725b-4411-84cd-0e109f92d9ff	221	501	56	50	of
d0dd31c2-daaa-459e-aeeb-05b430ea0e80	283	501	137	50	Israel
7b89669c-9081-4190-8481-dcedd99d6fe7	283	501	137	50	,
bc14deaf-6f6a-4047-840e-e5b91661ef06	427	501	87	50	and
c9551590-98c3-4b0d-94fd-5bd0df4d32dd	521	501	106	50	unto
e9556783-54cf-4fb6-80bd-577e83f8841e	633	501	69	50	all
c0e812f0-01ea-43d5-9b02-ab6ee4603793	708	501	162	50	nations
9edb0802-1005-4cf8-91d3-b48106a0d052	708	501	162	50	,
533413e0-819c-4636-a05a-2b8c68c515f0	877	501	187	50	kindreds
cb39b562-c504-424f-b61e-d295fd9809e6	877	501	187	50	,
4c65d0da-e6ae-4ada-8dd4-257395bf012c	1070	501	162	50	tongues
b1ba1c2b-900c-4217-b7d3-bad57256a4ec	1239	501	79	50	and
be55e8e2-d74b-498e-bab1-14fa0ef3e7ff	96	544	144	36	people
84fd9f8d-7948-423d-8eec-1accf52afc0f	96	544	144	36	,
db355472-98d0-4b4b-8eca-f8b6a609cbc8	244	544	90	36	and
59063c3d-a61e-4cda-8d9f-14118a5f8011	339	544	108	36	shall
4540c75b-2914-48b2-9c7c-36b118cb567c	451	544	121	36	bring
12dd0472-70cf-4247-aaed-a467a3a24a8e	577	544	81	36	out
72dec34a-ff92-41ed-9317-50fd6a267a22	663	544	58	36	of
99a17549-ce55-4642-8cf0-1499adbc1fdf	725	544	112	36	them
75fb8daf-8f58-4da8-8058-4273ee1fce62	842	544	103	36	unto
af6c9fd7-e1a4-43c2-be18-2425c5054f24	950	544	126	36	Jesus
4041d716-889a-44de-8e76-8e292d592fb4	1081	544	121	36	many
992d3fd8-32c8-4631-874b-34b89c32eb0d	1207	544	111	36	souls
a6b8f729-96e3-4aac-a51a-58179dc395b8	1207	544	111	36	,
596db7ca-2a0c-433b-843c-78ac5956a0f6	96	577	92	43	that
12aedea1-348e-4db2-bf91-ab3b61895347	193	577	124	43	their
