ID	X	Y	Width	Height	Text
ecd813cc-62a7-4484-8073-5150c3717a15	79	69	72	40	528
25a9d05a-4f2c-4d18-8da2-c63825797440	612	80	79	41	III
a1691002-c1af-4b39-9fff-0ab3ec5ff8c0	612	80	79	41	.
9fba62d8-1eaa-45ed-9ca8-c9a5a3a5ee6f	695	82	145	43	NEPHI
7b6b02c0-9dcd-4008-b331-5d6f3e60b127	695	82	145	43	.
bd720be3-6d22-4509-bbd0-2bf47eecc6c8	1130	79	144	47	[
16696941-1eb2-4ca0-8a60-04cca894191b	1130	79	144	47	CHAP
d871679a-ef75-48ec-afce-5c8be4d5c7d6	1130	79	144	47	.
f67223f5-74e8-4944-83e9-89b8a1333031	1279	78	98	47	XXI
529ad336-13ca-4802-97be-98871fca276d	1279	78	98	47	.
35e3240b-7a24-4513-bfad-ec3f0648be35	76	178	98	47	been
3d9bfbbe-46f6-4128-8f22-7c073586aae7	179	178	98	47	told
afb23a64-b400-4efe-bc84-10a7eac8ece9	282	179	121	47	them
1ea9e746-e741-4b5e-9a70-2c2bb2fd48b0	409	180	109	47	shall
ceba3c8c-0ab3-4016-9944-868e087ee46b	524	180	104	47	they
93164d44-00a9-42d7-b096-5225b44b07f5	633	181	98	47	see
5e2828fe-a11f-4b33-84d8-8425f40174fc	633	181	98	47	;
847ad38b-e251-4b25-bf4b-05d2cf2f60f8	736	182	98	47	and
1062e0b5-832e-45c6-a63a-777b9de13706	840	182	98	47	that
1c01c538-5c63-4ecc-9ae0-cbae69320450	943	183	138	47	which
73efee89-e0eb-41db-b88d-9d5f4037321c	1087	184	104	47	they
0958bec4-41e8-4052-b184-b0618a35ad28	1196	184	86	46	had
f4c6f391-cd8f-4bc8-8c5b-f789146c1149	1288	185	76	46	not
dd396ffb-deeb-440c-91cd-4863556f38fe	79	217	121	46	heard
0447bbb3-7a0b-4313-a6aa-85915f4127ab	205	218	115	46	shall
5e7998bb-e3e6-4776-abe5-1b03c48e2bf5	326	218	103	46	they
659c0da4-2645-4afd-adb8-566c74d01779	435	217	184	46	consider
3859a799-3ff6-42c7-b9bb-9b68c600c0d7	435	217	184	46	.
f7ecc7ef-fe37-4925-bc8d-39cb6c0e98a6	125	255	47	42	9
3b5286c2-28e8-42db-8484-c16ae915ed76	125	255	47	42	.
12cd197b-a4e3-429a-8e59-ed713f167438	176	256	98	42	For
78fe998b-e426-49eb-b2cc-147092f78c92	278	257	57	42	in
b5460a23-c5cc-43e0-9645-b7ba56d11738	340	257	103	42	that
b280a3b8-7a74-46cb-ad83-519c1298f74d	447	259	103	42	day
ceb2a04b-1ba8-48e5-a5d2-c97c0cc09830	447	259	103	42	,
83de3c52-a96a-4a19-8d2f-9e52ab506fee	555	260	82	42	for
448e1fed-b7bb-432a-ab3e-d4f082a921ca	642	261	77	42	my
b7747b9b-8666-4b89-b75c-63278c75f45f	724	262	108	42	sake
4fb69695-596b-4b82-8f6c-e0429b4f79b1	837	263	113	42	shall
cfded837-6afb-45c2-b14e-1a12148fe144	954	265	88	42	the
9daa3844-3002-47c2-86ad-082a504d82ba	1047	266	154	43	father
24103efa-450d-45d6-b078-59afc11441d5	1205	268	118	42	work
4cb6ae9e-bf23-4918-a2f9-e0e9cef7eacc	1328	269	33	42	a
e940971b-6484-4055-b5dd-9fa0c8cb7029	82	300	123	43	work
25eb07d5-0feb-4a48-82cd-61f43e8c357e	82	300	123	43	,
7bf18089-3500-49d6-825b-aacc2a046d0d	211	300	140	43	Which
c0a67eba-2b52-4a7e-8167-69245d335d97	356	300	113	43	shall
b61f4911-cf5e-4f0c-9c22-70b7e9b228ac	474	300	66	43	be
21288e97-9382-4ac5-9c58-6a5a1f479fd3	474	300	66	43	.
65d54edd-bbe8-459f-a1de-fc3062244287	536	284	68	50	a
3b32831e-fe9e-4ef8-9d94-7e68364bcaf7	608	286	145	53	"
0c6285af-cdab-4e9b-9429-201ecc3c6fb6	608	286	145	53	great
6a2e5b98-8c61-470e-81d6-e3db510615a0	758	291	92	51	and
9c11194b-ea75-4df5-a374-ae7842e5ce84	854	294	241	56	marvellous
0fd0cae5-1f40-471c-bb8e-f8f324a6050f	1100	303	116	52	work
f4d95ddf-316f-42c4-9f8b-036b85ad9361	1219	307	139	53	among
dca16622-26b1-4b2e-9571-3f4117eddacf	79	336	134	37	them
b3c4bdbf-37f4-458d-9477-18f371db4902	79	336	134	37	;
21faeac4-05fd-400d-a004-8d9c96e9c860	218	336	97	37	and
836a585d-e3af-4d8a-9639-b9af7e96df3c	319	336	120	37	there
16f73657-a8d4-4057-86ee-534c6cb1ee34	444	336	120	37	shall
4e1e765a-4a44-4331-9c81-5e35600a8fb8	569	336	65	37	be
0a7374d6-65cd-4049-971e-eda1520e2c8e	638	336	153	37	among
0fa1cebc-2d91-4df3-9441-57a327bc2b27	795	336	120	37	them
fb25dbc6-5f30-46d0-825d-0948d7ec37fc	920	336	102	37	who
a46eb00e-7f06-4432-b525-7414c65e947a	1026	336	97	37	will
8aeb14ca-16ba-4e4b-a2a2-ca7b7efdb160	1128	336	88	37	not
d5ee06c7-06cc-49fa-9eab-57aa4b6ef732	1220	336	137	37	believe
36bdb8c4-7e45-447e-aa79-782b806d689e	72	369	52	83	it
a1c2af77-163c-4907-b70b-440b4fad1b3e	72	369	52	83	.
f509fc9a-e552-413e-94d9-10c512bb0ecc	135	369	41	83	0
6553ef2b-81ed-493c-a2e1-40ac26bad022	187	369	104	83	out
ff44587a-3085-4c59-9a5f-d2c8dda82bd1	301	369	166	83	behma
9f722f2b-372b-4a60-972b-357b6ddff293	301	369	166	83	,
2fe54446-ace0-4d4d-91d3-c30046fe8143	477	369	114	83	shell
fd115073-3430-4732-b0e8-2d8126db64ff	602	369	145	83	declare
28408573-b8f9-4f40-9a2c-becb2ddd59bf	757	369	41	83	it
f412f4e9-0ab3-41e9-8a12-7e8e8f31ae84	809	369	207	83	stother
f1a523ff-ea13-46fd-be0c-c9d354b84ba4	1027	369	114	83	Shall
a17fe0fe-cfb3-43eb-9f4f-5cbee8650403	1151	369	52	83	be
78316f01-4a4f-4181-934f-37c39b846845	1213	369	62	83	in
a80f9a37-f1d1-48cb-91f2-ee6a74fcd6fd	1286	369	71	83	my
0b0abf63-91cb-4db2-b8da-d99ab9a1815a	76	448	50	79	he
a9c51cb8-adb8-41d0-b2a2-fba8ac2cecb3	135	448	178	79	marred
17a679f5-74ab-4339-8e8c-21123e4b9e2e	323	448	158	79	because
df9b89e1-a76e-44a5-b39a-b0a36484a7a9	490	448	49	79	of
c1f4cf7d-3aab-4df4-b18a-bfc64bfccaa1	550	448	109	79	them
ba22e202-c7dd-4601-bcf6-eaab7749c872	668	448	69	79	not
f686640b-3ea7-455d-aec8-d9623b73e42c	747	448	99	79	eft
92ce1252-fc26-4034-a616-0e0be4a55ad4	856	448	79	79	ill
6b3131c4-d3e6-4a5b-aa23-47751f926afb	944	448	207	79	healthou
