ID	X	Y	Width	Height	Text
f9ffe33a-5f8d-4b50-96c8-c8602bb70b22	53	89	66	46	84
f57956d4-f03e-4265-a98f-280eb0a6c162	613	96	54	40	II
84d0d354-b03b-4e99-b55b-34a8c96bf7d5	613	96	54	40	.
6042d4d1-0469-421c-801d-2ea6003fa588	671	95	146	40	NEPHI
61cbb799-970a-4544-a2b4-b01ecb79a159	671	95	146	40	.
b608500e-b515-40d3-b9a3-6e7e1564871c	102	198	49	49	2
aa98a63b-3c41-4169-a31e-4be8ff2f5aa2	102	198	49	49	.
1637a508-5500-468a-98af-0743fcd58d45	157	198	86	49	For
b4b5e57a-4636-4f78-8866-47aaf5750da3	249	198	196	49	behold
c7b309f3-f531-475e-98f1-6f0d459eeae1	249	198	196	49	,
2d6b27f7-cd86-417a-a543-414a1e7ed1eb	451	198	98	49	the
10bee6a7-3368-460f-846d-4e8f5c72c2ff	555	198	208	49	promises
d62b891e-a72e-4148-aab6-c5b49efc01e7	769	198	153	49	which
7f3d2303-b58c-41e5-b9f4-419c903507df	928	198	87	49	we
947e034c-8b3f-4165-ae83-3ab9a32a5df2	1008	201	128	46	have
f7c33ccb-5a63-4cc6-97f0-a95067712f64	59	201	57	79	are
c5f5b260-b986-493d-8972-0aacec76732a	128	201	196	79	promises
ebac0894-eb62-49f0-a2fa-d48b96972ba0	336	201	92	79	unto
094ba132-cfba-48cb-bcc3-fab022087226	440	201	58	79	us
550629ec-cd50-4ec7-8945-c5d86f2ab4a9	509	201	23	79	a
b23a9eb6-a91c-408a-bded-9bf77c79b509	544	201	173	79	pois
665ad47c-5791-4d5d-ba41-550982fa3e36	728	201	46	79	to
4ea2d384-b376-443d-9f9a-22bd9b46dc0e	786	201	81	79	the
ee1b60f3-470b-4f49-9a0f-e6c7db688e31	878	201	127	79	lesh
ecb91a99-106e-4bef-94cd-000c882f3cda	878	201	127	79	;
aa02d873-5826-4eb9-8269-c14e0b51751c	1017	201	127	79	where
d2493c6e-03c8-43dd-b771-b9de785b0d52	1155	201	202	79	rained
87c6cb18-7d69-4bb0-ae2e-b60c1bca1abf	59	268	82	42	has
019068f4-3af8-4cbb-822e-84d3e067aa37	146	268	118	42	been
a1a02a4c-3333-403b-9c77-2a02fd07a1bf	269	269	149	42	shown
f8345870-5121-41c1-8018-09675674be66	423	271	113	42	unto
1f932ed0-93e5-427a-b849-0fe207c3e0f2	540	272	82	42	me
f047ee84-061e-4b30-80dc-60e9ab656eb2	628	272	108	42	that
b5e7d90e-6c88-447f-9b39-ab79bd5729c7	740	273	144	42	"
cd3c73da-29a4-4224-9367-d6781aec7612	740	273	144	42	many
b4c9a495-12b7-404d-9945-800ab6c67d7a	889	275	67	42	of
98b71e25-15b5-413f-84bf-bd74c7cdbc9a	960	275	93	42	our
e60c61b9-f7a3-46f0-9ddc-80978f3f76c4	1058	276	185	42	children
f45902c5-13dc-468b-81c1-896b9ca07373	1247	277	100	43	shall
9d291fae-a9dc-4e8a-a9c4-c267f0c75b31	53	310	147	49	perish
0c74f5f6-d252-423f-982a-c3502dfec368	206	310	67	49	in
3d98ae75-5204-47c4-9084-51da90d6abba	279	310	86	49	the
48949409-ce28-428d-86f0-3cd69b890a14	371	310	135	49	flesh
31e06aff-13ab-48cb-95ea-a7864173d7de	371	310	135	49	,
d4180657-e235-4479-abf4-990ea194aea7	512	310	177	49	because
29ec589d-2d49-4fa3-93a9-3ec9f2941d43	696	310	67	49	of
497c65c1-57cc-4eda-a966-81100a0d0c95	769	310	196	49	unbelief
a3ca7113-6e2f-422a-badd-eac20e8a9126	769	310	196	49	,
3847e99b-4474-4f47-81a6-e88a90cc014a	971	310	282	49	nevertheless
845f189e-1f1d-41fb-b370-41f6f70a7441	971	310	282	49	,
6ac8ad13-4e7d-4c60-b362-580e67fce71a	1259	310	89	49	God
93b42d7c-2884-4fd4-ae13-5bb70fc992f4	56	353	86	43	will
e6100fd0-39a7-4e9a-aa8a-a214600e26d9	147	353	54	43	be
a5473a77-6f7f-485a-aa8b-2812c99f2993	206	353	177	43	merciful
c21659ee-36f7-4e55-ac9b-03b05997be5b	389	353	102	43	unto
9abc19e5-52db-43c9-a052-324976832b85	496	353	140	43	many
f885b574-6b17-4067-9359-82d6cf492d84	496	353	140	43	;
ed3ebad3-c30f-4231-96fe-b83c144c1790	641	353	91	43	and
d4001c02-62fc-4cef-8f3d-6fcf97f94723	738	353	81	43	our
0516a98e-1331-4dbb-ae7e-c709b3d0aed1	824	353	167	43	children
727d9e08-4071-4539-88d1-b66901916900	996	353	107	43	shall
30239863-3ff8-4b37-b70a-b2cace77db89	1109	353	54	43	be
dd1de092-c57d-412c-af32-34ca775c56ba	1168	353	183	43	restored
5b672b79-64a2-47ad-8365-78bc89c4843d	1168	353	183	43	,
148bfcf5-3119-4d27-86d9-fc309dfb6101	53	389	104	46	that
3d3bc959-985b-4875-879f-4e067a303ae5	162	389	109	46	they
8a2b18ed-9c9d-4bc9-b940-d7268d156a94	277	389	103	46	may
0e088287-fc47-4ef2-bcfe-6ca5602b38f1	386	389	115	46	come
1a106dde-1b62-417c-acc2-3b47b7dfc052	507	389	63	46	to
e8fb7603-192c-4ddb-997e-6a4f54c9dd92	576	389	109	46	that
136a3f94-7056-4ae8-bb73-4e2e655b1ee8	691	389	138	46	which
b9b859ba-058b-4998-852f-0c4cb135aed2	834	389	98	46	will
e82067ee-e232-4127-869b-80b347f66e9b	938	389	98	46	give
356436f3-49ce-45ee-8129-ff3765ee111c	1041	389	121	46	them
f24306e1-f8e4-4b60-91fb-d41c34bce60e	1168	389	80	46	the
c9382183-d052-49cb-8207-9c34bdaede11	1254	389	94	46	true
df9749bd-741f-453a-9d96-5c0d06d375ef	52	422	220	46	knowledge
7390d4a9-3619-4b2e-ad34-8ca9edbbd4f1	278	424	55	44	of
4c223a27-a178-4939-b7e1-52193576d07d	338	424	110	45	their
df6d95e2-533d-47dc-90ae-d8422422d305	454	425	215	46	Redeemer
ed215d79-2081-4677-bbd7-6494786d2bd1	454	425	215	46	.
4aee1b1a-3b35-4a80-b8bd-7830bcc521c2	553	468	126	36	said
9189721b-9edc-4ecf-ae0f-c61fd335976f	684	468	117	36	unto
92071257-6082-4309-9776-d448cef586ef	926	465	78	40	it
993e2f0e-495d-4e58-8f1a-dedeb1127ee5	1008	465	136	39	must
7c99a617-28cc-414c-a602-22c9db650951	1149	465	141	39	needs
f0e58d81-bfb1-4d45-966b-5d4d1502b23f	1296	465	52	40	be
06db833d-2b5d-4aec-b30b-94994219afa8	53	461	189	89	expedient
b835b6cb-1e03-4250-82c2-7a61b8456141	253	462	100	89	that
a5f06493-50d5-4edd-a105-54d79e200ef7	364	462	156	89	Christ
9ce687e1-51f9-4c62-85f7-31c4f4bef3b7	531	462	89	89	sor
f949b4c4-ab30-40a1-a58f-36cf22023efe	631	462	44	89	in
d3f297bf-2c47-4031-b235-219af0234801	687	462	89	89	the
cae60094-89e5-4691-a67e-82cf6c36552b	787	462	89	89	last
642511bf-9a41-4779-adeb-3003bef94565	887	462	111	89	night
f582dcec-2d92-4df4-baa4-edd01e0a0f2e	1009	462	78	89	the
863d8fba-2d0b-4e10-ba4e-d22bd249f72f	1098	462	33	89	a
1284976a-cd69-4ed7-a0fd-f9c2265a9b36	1142	462	67	89	net
56c5be43-4cde-4ce9-bdda-9ded3c25d66f	1220	461	131	89	spake
9ddbc699-4e50-4f2d-9b87-381e053de3ce	59	538	105	40	unto
eb617d31-011a-4b9e-986a-db8c05b055eb	168	539	76	39	me
a34d7bdc-f49b-4ea7-89f2-49692ba93908	249	540	105	39	that
6e6898b5-42cb-4ff4-a317-89726ef35005	358	542	95	39	this
9775e363-ab54-411d-bbf8-abb8c35fcead	458	543	148	40	should
3be93e4b-7524-49fe-aaed-f0a217b4e554	610	545	67	39	be
5377e1df-ed2b-4a14-964f-5a64eb9bab48	681	546	76	39	his
4c3d56dd-74bc-49ef-afb0-9af25a397169	762	547	167	40	name
1cced8d1-d85c-4a83-926c-cf354fc896fe	762	547	167	40	,)
ce9a3170-c05f-438d-9ed0-768f2b59692d	932	549	148	40	should
5251ccb5-51ea-479d-94b4-2ae846c04d0e	1084	551	119	39	come
c37d4616-7a79-41c1-bd71-ce6b5e69af23	1208	552	137	40	among
89e165ca-b0d0-4265-9ecc-eb119f722a44	53	580	81	50	the
6d61efff-f0d3-47ec-bb8f-bd88566813ca	140	580	126	50	Jews
2393b584-58ce-41b7-9bdd-58c520697206	140	580	126	50	,
0c6c28ba-4a62-45b3-8742-b3a6bda268f7	267	583	175	40	among
e31cb41c-140d-431a-a5c8-7fc7582e6f78	447	583	130	40	those
08fec0a2-3f83-4270-af90-d54486f9f47f	582	583	105	40	who
c5e6a2a0-943a-48b6-9ac0-44805ba76423	692	583	86	40	are
3a3617c2-4abc-49a3-9ea8-36c3bb44a5e4	880	583	134	37	more
66f64ad6-cac9-4676-b058-18af9e0c4e76	1018	583	155	37	wicked
85845540-1898-4346-af42-88a36e33f657	96	735	49	43	4
0c4b1449-1797-40d0-82c7-b854db19c91b	96	735	49	43	.
2727c798-ed6c-41bd-8522-0c8de5eac22a	150	735	107	43	For
5d2150fa-22c5-445c-9f91-1a886e886b3c	262	735	167	43	should
