ID	X	Y	Width	Height	Text
5ceb7fc6-8d51-4910-8683-9643fbc79ed9	49	105	117	47	CHAP
647c6e1b-9fbc-4ee6-9eb3-911beb356865	49	105	117	47	.
43e80328-27ca-43a0-b6d4-0c19f891448c	172	105	78	47	LI
d5465f23-8b93-4b03-b1d2-5894797df60b	172	105	78	47	.]
d0062fce-9f62-435a-87e9-6d4e864d610f	507	105	128	33	BOOK
1bbcc14c-e166-44a0-b032-3f378e01017e	640	105	62	33	OF
73b0e9ae-3ab1-47ff-8d32-ca3dfe8d2797	705	105	121	33	ALMA
75b1cb80-abd3-4f06-83f7-5b6cde5e6fb5	705	105	121	33	.
1dacd127-b701-41b3-a8df-e59f7208f455	1212	86	72	43	387
3eab9142-5a9e-4d6f-9f56-55e65856d094	1057	190	221	41	concerning
1e352413-becc-487d-bdf5-a8f1acb3809a	48	204	109	98	For
72455be4-54a8-4aff-a735-22ff7088b4a2	167	201	109	98	ands
19b7f4fa-1d72-4c9d-9644-3973869fd6ca	167	201	109	98	,
7a1766a7-ecb3-4dec-8d5f-ef993bfdb19b	286	199	85	97	and
1a49f2d7-6212-4616-bc6c-394364c80f80	381	195	145	98	having
e6dd22fc-0d4e-4a34-bf5b-5113fbcb965a	535	194	50	96	he
12c8f40a-a352-4f34-bd68-f5483ae18209	594	190	133	98	mople
71733be6-108a-4ddc-a9de-ce998368be12	736	188	85	97	the
7896f739-1a57-450b-92e0-64744d002832	831	184	157	99	Nint
5582e1c1-e8cc-4f27-9ee8-16343a01893c	997	182	62	96	on
2ebd1f5c-5e3a-4cb9-a9f8-d4895a9ad6aa	1069	179	109	98	dice
ef7cb042-c867-4f13-8b65-c6ed5d20cf5b	1187	176	98	98	seat
d4842d45-3850-49cd-9922-540d4557f462	53	286	50	37	in
f7b7f006-6fce-4238-bded-21c7d94c41af	107	286	131	37	peace
a36b57d0-6a4f-4bc1-bedd-72ef206b7592	107	286	131	37	;
61b35249-9b77-4c5a-ab52-d14de08996d8	51	321	58	113	pie
482eccca-122e-40ed-9042-87a6405cfdbb	121	320	44	113	to
8c87a860-fbeb-477e-abfc-1da6d00a63db	177	316	156	115	neting
054c773f-9fe8-42e9-a89a-da1e555d980b	345	314	128	114	there
dc491b80-de45-4f84-9af1-70584cc4562e	485	312	100	114	a
28d1aef2-b645-4c4b-9681-454629293b89	597	311	44	113	10
24d06324-2578-48de-b35d-21cda54d2c74	653	309	58	113	be
3e8d7165-6543-4520-a70c-86bbef115983	723	304	240	116	anaton
5b0268df-f5d1-4f52-b580-e879c5654d88	975	303	44	113	i
df6c9581-72a4-45d5-a4a5-300c8524ae02	1031	301	128	114	roil
930d87b3-35fb-4f36-9c1c-b1dbe841361a	1170	298	113	114	here
8b4e4969-8c2b-4d72-ac5b-4c7dd668af29	336	382	113	43	the
31f9ab19-ce53-4255-be20-9ba52d6f1b91	454	381	134	42	"
7cacab69-e37b-407b-a302-4d7abd259c2a	454	381	134	42	Chief
ace8efe2-8fcc-44e8-8e12-210f85464318	592	380	144	42	Judge
ee5732ee-223a-4fbd-ab98-3ad636a6e6c5	592	380	144	42	,
6a720b38-4483-4aee-870e-3e026f704c44	740	378	200	43	Pahoran
3c1c5d4a-e467-4dbe-8f1b-fe3c6ed55722	740	378	200	43	;
b7d7ba22-14a8-4060-bec1-856af3dee9d2	945	377	82	42	for
71983cd6-938f-4b78-8892-7779e039c1a5	1032	376	134	42	behold
bcd287f0-3650-4ef9-a03d-7bad71916fec	1171	375	108	43	there
6f960a23-d1f4-49dc-aff2-fb5b8e8964a8	62	423	96	42	were
b940c7fe-6c79-4fab-8662-60e5f19f0f6b	162	422	36	41	a
f8d8b065-ceed-48e8-8c37-79182511d4da	202	420	96	41	part
0c71e9f7-1363-4b0e-bda5-60e83deae5ed	302	420	56	41	of
662ca156-c670-4895-ac49-77afca5ce08e	362	418	71	41	the
18ca02f2-7715-4632-abbc-668a1ffe8dd1	437	416	136	42	people
110d3403-abef-4b33-a425-dd19ac37e38d	577	415	91	41	who
36fdb61d-5147-4704-9a44-d47b760c117a	672	412	150	42	desired
09b10313-5197-4cb9-9f22-f480f3764b10	826	411	91	41	that
6b54f108-4993-4028-b038-b32b02f0005c	921	410	41	41	a
fa882061-210d-4805-a00f-4c8ac0c68418	966	409	96	41	few
0da5932d-fab5-4766-b2b3-34ce5246ab2b	1066	405	212	43	particular
0991d41e-b750-4f61-a06f-363e64f37717	55	463	127	42	points
0c46b20a-6f49-4afe-b3b3-5677ceb45522	187	462	54	40	of
36f2eab3-fe3c-45c0-a992-83f03edfef57	245	460	74	40	the
45bc2c9a-648b-4716-b48b-da09bd50e31c	323	459	84	41	law
1bb57d62-a04e-4078-97d4-0585dfa2cde1	411	456	137	42	should
394d167e-2ce9-4cb9-a0f3-8d366639892c	552	455	54	40	be
a0019d49-a960-4282-9fb3-7d1bb96a68e2	611	452	151	42	altered
dace1a9c-9e2e-4d3d-9690-2e67be22b28f	611	452	151	42	.
18d4da36-ca8f-4676-aef8-891806b0c0fb	98	502	45	40	3
d709fc3c-98b4-47e5-8b99-af7225535622	98	502	45	40	.
543e57f2-7662-49b9-9cf0-81bc2b900c42	147	501	93	41	But
dd6cf529-086b-44c3-91aa-c249e5e05321	245	498	147	42	behold
f9ac8dd8-f6f2-4c50-b9c0-26ede6be9cdc	245	498	147	42	,
f16ea73c-fc02-43d5-b7f4-6fe4d2c8564e	396	495	176	42	Pahoran
a05abbf3-4f37-46b5-8dde-d64bab5b2cfc	576	492	127	41	would
c0742bbc-a8f9-418d-8e4f-e0086f784b10	707	491	79	40	not
43452146-3fdb-42ec-a57d-558da3b21755	790	489	118	41	alter
02412cff-a1bd-4290-86c6-be793a4e8811	790	489	118	41	,
c210bdd0-c1a5-4b85-bcf9-7cdb67a43906	912	487	83	40	nor
f9b971a2-f6aa-45b4-863c-14d77493a345	999	485	122	41	suffer
9e0db4ab-7f2d-446d-8663-c70032a4666a	1126	483	74	40	the
5250c366-8c13-42de-8bab-06e7e815874b	1204	482	71	40	law
1479c4e1-64c5-4dab-aa4f-6da3b6da50e5	59	537	49	40	to
6f4c0def-140a-4e5a-abde-14057b02b0e3	112	536	54	40	be
fb676a53-8205-4858-b9af-12695427287c	171	534	166	41	altered
40b5e2d5-bc0d-4a5d-a1ff-87c8b0c3621f	171	534	166	41	;
5570d156-0da2-4b16-8c88-0de9598df56a	341	531	195	42	therefore
7ec6fa04-7fdd-4fac-9a57-42d982f680a5	341	531	195	42	,
af05f1ff-3cc8-49a9-b74c-1b878a05f09d	541	530	59	40	he
3a40381d-0a3d-41f8-8265-643a9e3bc6d6	604	529	74	40	did
c84d8f76-c4d4-4681-aa38-810f5449c99d	682	527	79	40	not
07fff599-931f-417c-b626-6643fff32335	765	525	166	41	hearken
252a5d00-d827-4894-a894-e917e096052b	936	524	49	40	to
5cecc783-999e-4181-91b4-0729940e181d	989	522	117	41	those
c66f5965-58fd-42d2-8849-19fa8c7ea68e	1111	521	93	40	who
2a3df55f-0e78-4cdc-9cf4-978b374bcbdd	1208	519	70	40	had
46dcb0a5-1dd9-490d-a627-0ad1f8736fa4	55	570	86	54	sent
06267bd0-1938-4f9a-8c40-edb66b657938	146	569	47	53	in
27d06f82-ce6c-4a20-96d3-aa2848fa3d82	198	566	105	54	their
8e15e3e5-6c6e-492a-a2f8-2c87001b0d53	308	563	118	55	voices
dd0c0678-5ddf-41c8-9214-17b11e6a8ca4	432	561	99	54	with
0d5359da-a39f-4a79-ad4f-5c9f2316e0d5	536	558	99	54	their
a66f1fc5-ce18-49c3-b28c-90eadbb572a0	640	554	183	56	petitions
d243521c-2f4e-411c-8c67-f09d19b7df61	640	554	183	56	,
ac6317bf-570a-42ef-a3cf-15c9ca3cfa93	828	549	216	57	concerning
04072078-c0cf-4733-9773-55846e2133a2	1049	547	73	54	the
c57d77ae-da70-49ca-8a49-c6bd2af43d18	1127	543	156	56	altering
d8a6542f-38be-4bf0-a36a-43b8f51ff1ee	56	606	41	82	of
099857cd-065b-4169-a04b-ba9c4913508a	107	607	31	82	t
1ec9844a-472f-437a-9d8f-c15e42b60b63	107	607	31	82	.
90b1881a-27b6-473a-8e54-95ee6c2554c8	148	607	205	82	Therefore
c5daeaf7-1ea1-4c2e-897e-307526a39cb2	148	607	205	82	,
7fe3d1c1-ab86-4066-91a7-56ff72458aa4	363	607	113	82	those
a645c52b-a370-4d78-85b4-baba21504113	486	607	82	82	who
1598921a-d9b4-4a06-a5af-73104a940047	578	607	102	82	were
a9e2fd05-1ebd-4d43-a2a1-81238c5f0d15	691	607	174	82	desirous
7e352f61-8fc6-422f-aa86-c96c434f409e	875	607	82	82	that
7c921f2d-bea7-4e5e-82f3-f2161d15087b	968	607	72	82	the
726a17bb-1afb-41c9-b51e-7a6320df4b86	1049	607	92	82	law
75dd802a-b308-4c22-8e6f-84acf9556f56	1152	606	133	82	should
6fd8ebba-362a-4e0f-ab6a-8bc79b488599	51	679	56	88	he
2653ba47-6b9a-48e4-b077-ebaf355dbfcb	115	675	120	89	longer
1d91b263-4193-42a3-9f79-312b843cfaae	244	674	56	87	be
602f86cc-fcc1-4c69-bdb2-758005bc6ac6	309	668	249	92	Childse
c6a75c32-ad09-43d4-ba8e-ea39979aeda3	566	665	88	88	ther
8d4496ca-ea4a-45c7-bbe4-fd2d2a70cfd0	663	664	67	87	the
4de43596-031a-4861-893b-0dfc1941119c	738	661	77	88	dad
7a3ab8d4-21bc-438c-a3b7-77e1e2407417	824	658	142	89	the
14a474a9-3a8e-4c65-93a2-3d7d35d38e46	975	655	99	88	tret
117f7c84-5ed2-4bd0-9104-3b340080b3b6	1082	653	88	88	here
e5c8d674-0874-42c8-8ffc-27323423c756	1179	650	108	89	arose
9c329728-33f7-4142-85d8-1157b7236d94	59	754	44	44	a
2085785e-b788-4fd4-b303-68dd5f8d2b3d	107	752	124	45	warm
1f9657a5-1651-4f32-98c6-e6ac868e3320	236	748	151	46	dispute
6cb8f06a-31d9-43aa-a1cb-72335ec495a8	392	744	226	47	concerning
6d05d7ef-aa9f-4e87-834b-bcfb5aa90ae4	623	742	76	44	the
e2237f72-c42b-4261-8cd8-bc7ed6dcedd2	703	739	167	46	matter
0e7bef02-7cfa-4777-9c65-d2aefa73e2cd	703	739	167	46	;
c3ce9467-c8e1-4b1b-bf07-2f5cebc22bda	875	737	87	45	but
7faf2369-a481-4305-9b72-8e1f517e8eea	966	735	81	45	not
131f8b93-1135-4606-80ed-e062b884bcba	1052	733	108	45	unto
98a09224-df81-4a22-be19-b32490cd4ae2	1165	731	121	46	blood
e687baf3-03e8-494d-8318-21c758c77eb8	1165	731	121	45	-
74dfd61a-3e40-460f-b202-7121c3edc008	59	791	99	40	shed
2bf3cea1-c27f-4ea0-9ec7-9df6cc5233b7	59	791	99	40	.
726a3250-f28c-46c2-b18b-e7f250f0e3a4	101	824	50	45	5
4094cd7e-13ea-4337-8bd2-e547aaeef60a	101	824	50	45	.
