ID	X	Y	Width	Height	Text
c876fda8-e93f-4a9c-b869-c9d523c7a252	82	121	124	45	CHAP
3a7cfe66-9eb2-46d3-b6ca-bbdd282682c4	82	121	124	44	.
f1f01561-1291-4b2e-bec8-8556e98f335f	211	122	126	45	XXVI
a4ca08d3-a94b-46a8-8861-ead8bbe99180	211	122	126	45	.]
98dadad0-c926-477f-a03c-a5da0a8dd468	593	132	72	36	III
c8a9df91-3423-4c39-a932-44b1e3787c7a	593	132	72	36	.
18faed7b-bf6f-48c1-868e-7828be101b62	669	132	138	36	NEPHI
f9aea3dc-b395-49e6-ab74-cd3fdc8cc3b8	669	132	138	36	.
e424c631-0f13-4dd3-8461-20100502875d	1239	122	79	43	535
748304ce-93ce-4241-b2b4-51527691b5a4	86	227	94	47	unto
7cbc8333-067d-4898-803d-407897a771f8	186	227	88	47	this
991b5729-66a6-452b-a11e-c12832fb0b9c	280	227	153	47	people
ef1f13ed-acd1-40aa-8076-71e382733aed	280	227	153	47	,
44825ae2-7f38-4624-9671-3018cb57d506	438	227	129	47	'
a5e94d19-0e48-4fe4-866d-64a6a949eb6c	438	227	129	47	from
a97466ba-3b24-4e77-b385-f88df8486384	573	227	76	47	the
63615c90-b6cb-4336-bd19-91d808795105	655	227	182	47	Gentiles
edc75487-dcb8-48ca-b30f-a5fe38083775	655	227	182	47	,
32f4071b-9139-498e-922a-2008b3b36f54	843	227	200	47	according
9d002874-c598-4cfe-91c2-9dc70b1341a6	1049	227	53	47	to
3ab6b845-bd05-4da5-b61c-8ea8cf2be8b0	1107	227	76	47	the
f8300a96-0716-4353-8d24-02dfc60b6979	1190	227	118	47	words
7f76adfe-e811-4de6-9f2f-fccf7fe05995	86	267	120	40	which
02e17090-4f1e-4f3b-8620-34546cf54dfe	211	267	115	40	Jesus
3612c68d-276f-42a3-ae38-90736ad885ac	331	267	100	40	hath
9ef4d5c1-ff7d-454a-ba8c-96e45ac55ddb	436	267	147	40	spoken
6fa53882-043e-49df-874e-7a4423fff6ae	436	267	147	40	.
0e548dbc-7f35-4871-a9d7-2e2bd4334d93	82	303	145	83	pedient
aabe1791-6dc9-47fb-b0c7-cfa82f11b9e6	237	303	83	83	that
7f68b82d-0bfc-4304-bd4f-5fc0534a941e	331	303	93	83	they
6d0fda2a-c08e-4e85-bd0d-a7236f3ecd95	434	303	135	83	should
4c353ffb-c325-477a-a21e-90fcc3a54eaf	580	303	93	83	have
d5e3df5b-77c1-4430-90a1-a599980f3f44	683	303	104	83	nest
495f5230-b853-40e5-9d3c-05702d61c959	683	303	104	83	,
03ce44ac-1dd2-495c-a716-006b59dbf7b0	797	303	52	83	e
4d054a2c-4952-4524-8e5e-1216576fc85b	860	303	62	83	try
93e04cb7-e51d-4708-9634-cfd8916ca8b2	932	303	104	83	their
085ea71c-8c49-4fb8-b33a-9d0392e50751	1046	303	124	83	faith
ded72275-72de-44fa-85fd-ff3bfa77495e	1046	303	124	83	,
0759e138-4e88-4701-9545-1ac59b9aa92a	1181	303	73	83	and
86c53578-5bdd-4f1e-a0e7-298a87578a91	1264	303	47	83	i
82487930-197b-49e2-9ea4-890ac212a975	82	358	38	51	it
fca6d7e1-1d74-41cf-b1d8-a49daf5e3714	126	358	107	51	shall
f0a02e0c-0595-4967-9b73-30f6d905d78d	238	360	57	51	so
46ef6a55-6e7d-44d8-8b28-35b856b9c282	301	360	50	50	be
64558655-3117-4af9-91e6-eb30672ce44c	357	361	94	51	that
5d8faad4-6664-4440-9753-936a910f8052	457	362	94	51	they
dbaf5e02-0f74-45b1-a453-71fe95b54cb2	557	363	107	51	shall
0bc4b788-e1a4-46e0-b6fa-77e3967bd830	669	364	150	51	believe
8f298ef4-f258-4e25-a01c-b5c014120168	825	366	125	51	these
7c3f3a89-7a07-460e-a3ea-3d3d257b91a5	956	367	144	51	things
35e5ad02-5612-4be1-950b-d49505d40378	956	367	144	51	,
11a33a03-4e49-441d-aef6-46ae38426182	1106	368	94	51	then
dde8103a-85dd-4f18-bcef-2c610827563f	1206	369	102	51	shall
3ac54625-d731-4e72-b8d0-320c00fced19	86	412	80	40	the
93e4ef5c-b953-431c-a692-3a54ae15d593	171	412	160	40	greater
de4c8193-f704-49d4-9290-e76b1c24ce73	336	412	135	40	things
d696f2c7-7c3e-44ed-9bb9-060ccfd20a13	476	412	55	40	be
a9e75038-7d27-4d8c-951e-5da6816de3ea	536	412	110	40	made
ef27c6d3-4738-403a-944f-d4ffb6344339	651	412	180	40	manifest
29eb63cb-a005-4b7e-bc98-d7e8589aa04d	835	412	100	40	unto
352adfbd-8944-4cda-837f-03cc7a199031	940	412	111	40	them
590cdb58-094c-468c-9b28-76e10a63fd67	940	412	111	40	.
56ba3229-1b80-442c-b212-234f56cf67f0	79	448	93	83	then
4899379a-fdfb-45bf-8741-fb89247a9755	183	448	104	83	saal
fd5e8792-065b-495e-885c-3c6af5a49cc2	297	448	73	83	the
415c9b9d-8416-4d71-840f-e60bba0daca9	380	448	145	83	greater
1a71dd76-657a-49bf-b5b4-9dd3ad7016c6	535	448	135	83	things
299fda28-a0d7-4e2a-8578-c48b5f04af78	680	448	83	83	be
73a07c76-387e-41dd-9327-b99f14fb49b5	774	448	114	83	with
26169606-9e3d-4f88-967b-3952e7c8b916	898	448	52	83	l
0e32e0e9-372b-4337-8690-1f80ba32a45a	960	448	83	83	tre
bb3fbf7f-5b96-46fe-b6b9-998045302a09	1053	448	104	83	these
37a4cd40-c59d-47b2-b5a7-25891f5ddb2b	1168	448	140	83	things
1bc81104-dc61-4ce9-9e4e-9becac7ff60b	1168	448	140	83	,
932f1aab-0053-47e5-acd2-b1c949378a53	82	517	105	43	their
6ba55a06-11de-4cd1-ba08-673fa2149145	192	517	276	43	condemnation
76606f00-1dca-42bc-b031-76cfd9cb2409	192	517	276	43	.
c2a8836e-c8c4-488e-be0a-1f323cd3a3aa	125	560	70	43	11
016cd20d-009f-4b54-958f-4f18bb53db50	125	560	70	43	.
441a3c25-e031-45bb-b976-4f32251e16cd	200	560	161	43	Behold
1adb33f3-adee-4c98-8026-ea95dafb5445	200	560	161	43	,
fa269e53-3ca5-4408-8062-8ade01338421	367	560	48	43	1
41628bd7-8014-4014-a28a-de2c8838fa00	420	560	104	43	was
d65e4f6e-2191-4b8f-9e8b-f6ef4344018e	527	560	137	33	about
1386c4ec-0658-4d1d-83f7-a3cba083f2b8	668	560	62	33	to
f98fe3bd-0372-4e2a-ad40-314b59827fec	734	560	124	33	write
919709ad-3831-4576-869b-e6628659c2b6	862	560	115	33	them
88975d6d-e6ac-4bc2-9d61-35e3a9294aef	981	560	95	33	"
8b4e3ba6-b8fd-4ff9-a97c-0c0d85956af7	981	560	95	33	all
9fbc329b-1235-4d99-acb6-a118346e843e	1080	560	144	33	which
48e16ae7-29b3-4407-8bfc-3ab06ec71874	1228	560	76	33	was
846f7164-e486-4bb0-937c-66aa8684093b	82	603	189	33	engraven
150a7fb0-7971-4420-8408-cbe634f53df1	276	603	106	33	upon
88c9b749-1ccf-49b9-8edb-41aa58651754	375	592	92	47	the
919fce0a-d9c3-4ee7-98c4-2981840adad4	473	591	127	47	plates
a727bccf-df4a-4173-92fb-0fb9d764b2d5	605	591	63	46	of
2bec3528-6c43-4d01-a46c-ea2e4b91f9b6	674	590	144	47	Nephi
fe97e175-19ce-4b63-b205-0a8f0d9a220b	674	590	144	47	,
31b1a8ac-e0f1-49b5-9534-348cf5efd249	824	589	86	46	but
d50a08f4-d3e6-4a63-8c29-abc9c4cfb333	916	589	81	46	the
fdcf784a-5e44-4dbc-acb9-3f6596798a15	1002	588	104	47	Lord
abad04b8-6b87-478d-908c-2a0d9dc19d04	1111	587	138	47	forbade
e02aaed4-91d6-40de-ac8c-f7f81ddfeae0	1255	587	57	46	it
cbd0f8d5-e555-4896-8197-13a5aee38412	1255	587	57	46	,
94d992a3-fbcb-4370-8e9d-b92601417d11	82	628	141	49	saying
9c676429-0360-43f1-8052-f5c9632daf2c	82	628	141	49	,
5b672b90-e5f5-48f3-a765-1a3ea8c4f1c7	229	627	30	47	I
fce8a2a6-995e-4320-ad92-3a7f238cfaae	264	626	95	48	will
