ID	X	Y	Width	Height	Text
39ceaec5-c693-4bef-a9bc-15e03c3b107d	46	110	117	51	CHAP
bb2a0805-463a-46db-8703-957c1c3fb2c7	46	110	117	51	.
3368a058-103c-4f94-9a99-db6e3a8cbfde	168	112	106	51	LXI
5c55c5d1-216c-4cce-b1df-285292dc9859	168	112	106	51	.]
3c45f09a-ca0c-4480-84ed-faa184b01c01	517	119	113	43	BOOK
a892c2f3-89b2-4f1c-af18-6d9e7a660240	636	119	59	43	OF
65074ebc-840c-4fee-9440-d29720bbf786	700	119	123	43	ALMA
dcb1d236-1c38-4c03-aa59-b2e9d0e5367b	700	119	123	43	.
1a6a27ca-dbfc-4813-93fa-f84bedaacb5c	1206	122	76	40	419
7b846003-8994-422f-85d7-6b14193b07ec	49	215	61	46	ye
eb68621b-a6a5-44c5-8c85-d1cc2b944b8a	115	216	66	45	do
5ef1ad18-4b53-4c21-92fe-572fbbe26a3f	186	217	226	46	administer
f9c8e43a-d869-4cb1-871e-78b6dab17143	417	220	105	45	unto
9a05f5fe-dd8b-4aac-af3b-ce4615786bb4	527	221	83	45	our
6e63daee-35a5-40d8-a1c9-e2cc7571ca3b	615	222	132	45	relief
d87c6d1f-32a6-40d0-83b7-2644e9563052	615	222	132	45	,
3b0482c6-df31-40e6-91c4-500d64bf9244	753	223	149	46	behold
939b1aa7-10b6-48aa-8cdf-476143380490	906	225	39	44	I
09fa8acd-f7cd-474a-ad7a-3339fc43bd68	950	225	116	45	come
41f14175-d277-4800-84de-f3f578206f03	1071	227	110	45	unto
f472e83f-5934-461f-bad3-d2ec2ea780ef	1187	228	92	46	you
09be5f6b-42f6-4cf6-b21f-657f49cb30fd	1187	228	92	46	,
fa9fc8a5-1973-49a0-825b-6eb7c98a3376	49	251	92	50	even
30cdee95-6a5e-465f-bcda-e83b103256a3	147	252	43	49	in
f23b6a51-6e97-4cd1-8505-ba55ba140f63	196	253	80	50	the
6d3a1261-0c8e-4ee2-95b1-2106c1af4fdb	282	253	111	50	"
08cc0ad2-e86e-40c4-a5bb-80e1f78f4381	282	253	111	50	land
e66f0c82-8538-4d8d-8b15-661521ad4761	398	255	49	49	of
48a70904-92ad-4e2e-b2eb-94830b3b072c	453	255	221	51	Zarahemla
42a684fa-b747-4910-97be-db8f0ac41d92	453	255	221	51	,
a920b6f0-cf21-405e-bae1-bd2fdf7328ba	679	258	80	50	and
33a36664-2c62-40e4-9522-0ee77e09e35b	765	258	111	50	smite
5054711e-c6e2-427d-bf2d-566e2e2b359b	881	260	80	50	you
33721c85-5832-496e-a5a9-99be652d870e	967	261	98	50	with
a4d55c46-73ea-47b5-b223-3ac8652285e4	1071	262	68	50	the
6d7ef757-9c4a-42b8-8b6a-a700d20caf02	1145	262	134	51	sword
1935c1c2-6996-45bf-a511-b1ba6d16f59c	1145	262	134	51	,
93e862dd-9309-4421-871d-1bbce3838a22	48	285	201	48	insomuch
d05e4045-5890-43f9-be66-ac1cb2093fd4	253	291	104	44	that
a049e126-00e2-435d-b29a-a307fce54413	361	295	68	43	ye
203d621f-cff4-4f29-97b7-5022621bf76d	432	297	79	44	can
d88fdb4f-a230-4c42-8aa6-e696190c5eb5	514	297	123	43	have
b624d700-968f-443d-b44f-84f312d63ecd	643	297	64	43	no
ea4492d1-0a7e-4b92-bed1-5595691b89c8	712	297	118	43	more
db648aed-a872-4b16-87f1-3759b1a54b89	836	297	140	43	power
7b103b65-1876-42c6-be74-436ef8ec5465	981	297	54	43	to
00aef763-27cb-44b7-9e13-cffcb2cf703a	1040	297	161	43	impede
c75efcc7-6c80-4a6a-bdd7-271f93aa4704	1207	297	68	43	the
3d9a4e16-c3c2-424d-b818-631e70ca1807	49	325	169	47	progress
07e2c041-9e48-4373-9aaf-ff4d61efa9ad	224	326	51	45	of
4285070e-39e3-47ab-8c2a-139577684dc4	280	326	85	45	this
83a0e9d7-e1d8-4719-876b-bead5eff957d	370	326	135	46	people
f0b8e69a-d36d-4142-9fa3-28bfebea0c85	510	327	56	45	in
5b6b410e-1cf6-4f83-9a43-1aec75f96b62	572	327	73	45	the
4341735f-a128-4ba7-8746-f3c54baae4db	651	328	118	46	cause
8d3dc8f8-e1ee-4ad7-b2b9-3baa91644a71	774	328	56	45	of
c9869854-81b3-4104-9f55-482783dc19c3	836	328	85	45	our
680c416b-e93f-40fc-ae12-e203801d964a	926	329	197	47	freedom
1082bb58-585e-47e7-a475-8325bb439432	926	329	197	47	;
f8e4f0ba-1657-4aa4-baae-df2a9a270375	46	362	78	89	and
369674e2-fd2d-4378-a941-05dc7b380a7b	135	363	89	89	was
de689709-a554-4a1b-8286-f177311a26c3	235	363	145	89	behold
a1a24838-a914-428d-a657-27f6196410b5	391	363	89	89	the
ad770c27-1534-4009-9130-481d2116f13c	491	363	211	89	dil
f7a33814-10e4-4abd-968c-c2d66d9224b1	713	363	56	89	not
11e094c9-ed20-48fb-96ce-203932fd0e1c	780	363	56	89	su
c1e52cf9-aa56-47b3-8ca0-fc57252c60c2	846	363	145	89	destroy
996c914b-1ce8-408b-9cd7-28b25a6fcc85	1002	363	67	89	is
ee748e6e-8644-46dc-9ca0-d45dac28f5f5	1080	362	198	89	sighteous
cd641813-9dd3-49ef-8c91-196643bd646a	92	474	63	46	32
2933b753-2bde-451b-8bfc-9ca2e262f88a	92	474	63	46	.
ba0c99de-fb1c-409d-9e37-e94b8b17bfdb	161	475	161	46	Behold
50c4381d-8692-4858-87c1-f03f61300a99	161	475	161	46	,
6779d973-057e-45ba-a095-958de550584b	328	475	80	46	can
c2e686a0-2715-41c5-ba1e-b440897b73fa	414	475	92	46	you
eb223f9a-4c8d-4533-a5da-f183ad6b814c	511	475	155	46	suppose
8cbc5b8a-a94b-4689-9bbe-99f8a95a9d46	672	475	98	46	that
08442555-6c16-451f-bf24-365559aa05e4	776	475	80	46	the
5f36e737-268a-4c97-8bd0-92cb81a4e536	862	475	109	46	Lord
ada75d7a-0c61-448f-8108-83aac360eea1	977	475	92	46	will
0ff71aae-1b9e-4d77-b486-28e58b5ca7ed	1074	474	115	46	spare
ad41b9ee-fc87-4876-86dd-1a83de5ef298	53	587	86	36	yea
4b352608-ed52-419a-89e9-979dfaf707ce	53	587	86	36	,
2f8c5e7b-6c2f-4f98-b99b-17e423c9c73d	143	587	90	36	and
e450bdab-14ad-418d-909e-10ae2a712ca1	237	587	49	36	it
dfa211e9-0a86-4fd3-bd8e-41008919f4fc	291	587	85	36	has
c0f66003-7c47-44a7-9892-6a8f102b2ab5	381	587	96	36	been
6173e030-fcc1-4cb6-9b16-28ff834084c3	49	619	102	43	from
fa93b9ce-66a3-4148-b2b2-ce80c48c02bc	156	620	75	43	us
2b5141c7-110f-455e-8aec-de820411b128	156	620	75	43	;
dde3dcae-7249-4988-91fc-f45891011c1c	237	620	118	43	while
39cb0bfe-6b31-4c78-a31d-67ceba46eff2	360	620	102	43	your
e67b5f6c-b256-4e07-a10e-ae002e61b10a	468	620	161	43	iniquity
153f9b66-cfc1-4853-b8ba-d864a8caee67	634	620	48	43	is
815dc4bf-cf05-4f53-866f-96172264e200	688	620	75	43	for
225ab7c7-2b54-4726-8eba-16ad45c13f1c	769	620	70	43	the
9565a47a-0655-443c-b182-6c1057db0500	844	620	118	43	cause
3974b855-e264-4c96-b9a6-6b15a11faeef	967	620	54	43	of
e5da541f-2a16-4f40-b35f-855f2d39f190	1027	620	102	43	your
08362adb-3a95-40d7-96ff-9e03b156baeb	1134	620	91	43	love
17674d52-021d-4a2e-a10b-cc24a5880ef5	1231	619	41	43	of
be96c3ae-a2a0-4176-a392-eae0dfa63f68	53	662	113	37	glory
804ef772-9828-4d5d-9379-1cafdf423a44	53	662	113	37	,
4e32d774-279b-4e51-b3f8-877e56a6943e	170	661	95	36	and
a6e011db-0e21-41c2-9bb4-228c0229d160	268	661	77	36	the
