ID	X	Y	Width	Height	Text
81f04f9d-8bb3-4700-88e8-8629be416515	66	72	76	40	112
01a3e39d-308a-4850-9d4f-2e67b7e0569f	616	86	54	36	II
84f9220d-60f4-4cf5-9e10-f519b39a0a3e	616	86	54	36	.
702f9f62-219e-4ef3-afb2-4601df234de7	675	86	142	36	NEPHI
51792bb2-95fb-4e95-bbe4-9ad8c606d941	675	86	142	36	.
19d7de9a-12fd-4312-a239-6bc8246f9daa	1087	76	144	46	[
ad1d69a3-8c3a-4155-aeb4-3efcb4a6f025	1087	76	144	46	CHAP
9a273b6f-bdcf-4ea4-992a-33c4bcb35ca3	1087	76	144	46	.
e7ab8a52-df79-40e6-a9df-69d56109e7c5	1237	76	121	46	X'XVI
85ee135e-9860-46ca-b488-51369fbd6b3c	1237	76	121	46	.
db8aab78-e421-4371-9e06-12d6e73355d0	109	181	69	46	17
e0347589-f05a-44c0-928e-f4856bc3292b	109	181	69	46	.
a9633b13-e2de-4166-ba7d-33cebbd7ac95	184	181	92	46	For
2e6d7810-3978-49cb-a322-48f93ce5b571	281	181	109	46	thus
5eab0959-bd45-49b7-8e5b-77cd11ed3904	396	181	126	46	saith
406b9e02-2293-4afe-a173-48384ca3dd20	528	181	86	46	the
25b78a13-6264-4817-9991-2187bfbd4a49	620	181	121	46	Lord
06ca791f-a4f5-4873-bde3-cf3b93b126c0	747	181	144	46	God
d971372a-4962-4d97-94a7-a1577b1e1ffb	747	181	144	46	:
fffbe288-06a5-42fa-b11c-7c810fe07464	896	181	126	46	They
af9dec5b-635b-436d-8516-55db39817c8f	1028	181	115	46	shall
83f44a10-3321-41e7-89ca-5cb331536ba5	1149	181	126	46	write
7a94a163-7f41-4e05-a3f4-5e0226a7292b	1281	181	70	46	the
2d88628b-7da0-4fb5-9a31-0c94c40c1a55	59	217	149	92	Written
6655f252-73fd-40ba-b87f-37b0659b4ca2	220	218	115	92	which
0e4599ba-0153-463a-9c55-110deb11ab8f	346	218	92	92	shed
ae6d9f10-5c67-45f5-9a99-84ae47817b3a	450	218	69	92	be
131bd03a-a17b-4fc0-9e78-9930ffc91fa8	530	218	80	92	a
8a6bbfe8-66a8-4ec5-94da-706f2b0c9e8d	622	218	115	92	can
e818bc4e-9b77-4c46-9423-0a7654ff808f	622	218	115	92	,
3ecbcf31-80dc-476f-a7b5-a6e1b53a6836	748	218	69	92	and
430c99d8-a4fc-423d-88fb-57b1a97331fa	829	218	115	92	those
8653403d-e321-4181-8bc2-504c9e80b739	955	218	80	92	and
56cd531f-625a-4c53-9d23-d30774bf3724	1047	218	103	92	thee
8ba286c4-9358-4c4c-aa39-d73b653f4b9c	1162	217	192	92	dwindled
cd8c7e3c-6574-4975-a3e2-43e2854cca88	59	290	238	83	thingbelief
76848428-fe0e-463a-963d-3336d4c63928	59	290	238	83	,
ee584dc9-ef99-4388-a122-76e730724468	308	290	104	83	shall
0e055983-4c4e-4da1-803b-c8a264572878	422	290	104	83	"
70f94e53-6790-4af8-bb08-6e81b1f2f915	422	290	104	83	got
163df0a0-a8e4-49e3-ba84-659fc7d967bf	536	290	104	83	have
8a8346fa-7ed3-4d64-a984-5753550ff7a5	650	290	114	83	them
b1201af8-580a-47cc-a5e8-2ab94c833950	650	290	114	83	,
ed866187-e904-4879-932c-f025025255fd	774	290	62	83	for
