ID	X	Y	Width	Height	Text
aea2cdc8-9cf5-4964-8c22-bf79bb922541	59	59	76	40	386
93f79294-4b23-4d6a-956a-34e3d546481d	557	72	117	40	BOOK
21a2b0b2-821b-4b3a-9170-d02b7d45a21d	678	73	63	39	OF
8dde8f80-7578-4f73-8b56-4be0e960d16c	747	72	126	40	ALMA
1ca00e71-9d9f-4fd0-b841-a8848bebf560	747	72	126	40	.
3eb1194e-5fcc-4621-bf8a-0d8c73195522	1146	71	142	41	[
b9af536e-d0fc-4274-bc47-c246061ba6c0	1146	71	142	42	CHAP
0dcf69d7-d8c9-4090-9de4-2479a88d3e16	1146	71	142	41	.
2e9acf84-17b8-431a-bf08-1d1688d480f3	1292	73	65	41	LI
92e56c6d-3ac0-4a09-b93c-73cb72a53963	1292	73	65	41	.
a5c4f392-e5c0-4b4e-8b35-a00963f13598	59	171	98	50	head
5233abff-4166-45e0-a2aa-caca13dfe57b	163	171	74	49	the
e751c9c4-ed45-40df-8829-e5cbbb6445a8	243	172	135	50	people
2ca53689-7922-47ca-83e8-325995d33368	383	173	49	49	of
77ecddb6-f14d-46ea-b3fe-08a505164502	439	173	239	50	Morianton
6194e943-5435-49c9-96f1-b7bf071b6a69	439	173	239	50	,
ee4245fb-5c8a-44c0-acf3-1a95e6166248	683	174	49	49	to
9fdf45c3-89a1-4224-9046-bb7ca8b8d205	738	175	92	49	stop
9392ac17-685c-42d5-bce6-d11bf91c1821	836	175	110	50	their
705df4e8-2165-4307-89e2-a96d66531202	953	176	117	50	flight
0f88b1c6-6d61-4cff-b796-12364167e6d5	1075	176	92	49	into
ac5c147d-81ad-4642-983c-fb2ade4d1d1b	1173	177	74	49	the
3b766f28-b9c9-4152-8a86-77478b0a4c2c	1253	177	92	50	land
6c03611a-74d5-4126-8b81-df24fe3e4adf	59	210	224	40	northward
ee7b19ed-098a-455f-916a-a22c68d0d406	59	210	224	40	.
e8243e0b-90ea-43b0-ac92-0be7d9f13b40	102	250	68	46	34
9d6a33f8-fda9-4f47-8a76-e54c947c0ed8	102	250	68	46	.
4e1a2cc8-5b7e-491f-bfae-8f496f69278b	175	250	101	45	And
c95b6df9-52f9-4913-a383-d2b69a8d4123	282	250	45	45	it
8845be87-56ec-444b-a189-9cd6ad0cfe81	332	251	118	45	came
251a5775-2799-4ce7-bf25-8bae57929530	456	251	56	45	to
6896fd01-65d5-4ac5-827a-d0f44329c6df	518	251	96	45	pass
4e63228d-83d0-4422-8179-2b4a8740654c	619	252	101	45	that
a2915c91-3c9b-4683-8e79-4757ac13f4e3	726	252	101	45	they
23528ea7-a678-4492-8d9d-2ea2be8a40b0	833	252	73	45	did
8d4ca657-7b90-4349-9355-4d1826a7cd1c	911	253	84	45	not
b3fc2ac0-b4ce-45c4-bec9-692457c7eeb4	1001	253	107	45	head
1bcff749-0297-4508-825b-966dd985c88a	1114	254	124	45	them
39b55454-513e-4e82-b3e6-ec750abc098f	1114	254	124	45	,
13fad95a-058c-478a-9a53-8295b0474912	1243	254	101	46	until
09f30c13-9da2-47df-8981-22f1e5dec195	59	286	101	46	they
ab24a756-7461-4b5d-83ff-1be9fda5aafd	166	287	90	45	had
bc9ec488-dec1-423b-88b4-5f3480cc9d82	262	287	113	45	come
3e5990f8-6db9-486b-be00-db55e6d878b3	380	287	62	45	to
5933c47b-0058-4ede-984b-548edde97408	447	288	84	45	the
0ff44474-bd53-4dcd-bca1-e4eb46ac10aa	537	288	163	46	borders
a7a25b86-4fc4-449e-ae9b-8083a7b59fbe	706	288	62	45	of
99b89114-6104-474b-8035-0470583ad3c6	773	289	90	45	the
3ea6262d-9615-4667-9c2d-82f7a9e0a857	869	289	135	45	land
be5af7d2-bbdf-48db-a836-8cd3a6402d9f	1009	289	247	46	Desolation
be2de5a7-9c86-4672-8941-79f54907e364	1009	289	247	46	;
1ac4a04e-1897-4b9e-b476-ca126a3923ef	1262	290	82	46	and
aed342fb-c566-4eb1-8334-faa6dc5c9f09	59	326	112	50	there
eedf5bbd-7d9b-46c0-9b7f-3306d585a200	178	326	100	50	they
445a9086-ec00-490c-8d3b-1a2069b46a0d	284	326	75	50	did
398c612b-26a8-43cd-a151-e28024fcefa6	365	326	106	50	head
1342bce5-8828-4f61-984c-41e8ca8e05d8	477	326	125	50	them
738e15b0-a197-41f8-84ab-4c5bad83fdca	477	326	125	50	,
394fdffa-0abc-49e4-bab0-bc58d233558d	609	326	62	50	by
096c2986-c3f0-4810-90ac-d9d4b51e85eb	677	326	94	50	the
c711203b-8b0f-4fea-8394-3b2d31655e25	777	326	175	50	"
8414494f-5de1-405b-88ea-f38cccbf8045	777	326	175	50	narrow
81feb4e7-6386-4c30-9137-1437d1fea742	958	326	106	50	pass
88681354-31a7-4873-adf9-2224a3333b8f	1071	326	131	50	which
deab257b-7cb4-489b-864f-3a707266fe27	1208	326	75	50	led
087e43de-c726-4a23-a468-6f1c9f0737cd	1289	326	52	50	by
3d051254-0206-4be0-ae24-2737c2ea3e33	56	361	72	52	the
ec082c28-4a2f-4011-a470-c4780816466f	134	362	72	52	sea
6da0e51d-6888-4033-81d9-5242aac9072b	212	362	98	53	into
14a3de5c-4141-4ae5-a839-a876fd432418	316	363	72	52	the
bdc34014-2cc5-42b1-8297-9eb64e4550a5	393	364	98	53	land
fd5353cc-532f-475e-8cfa-92c9222014b5	497	364	241	54	northward
3cd1dfe8-b13f-423e-8e5c-37bac4cd58b7	497	364	241	54	;
df45415b-76ee-4ed7-9b22-a42b3d2b6ab1	744	366	91	53	yea
da7e4701-0249-4a58-9999-42ad1ca324d7	744	366	91	53	,
79a81610-2574-4a6b-89f0-5670041b7965	842	367	65	52	by
b9425624-ec3c-4d04-b9df-e526f58bbacc	913	367	72	52	the
2dde65f2-647a-4f31-bebf-3c7da19962cc	991	368	91	53	sea
bd65eb45-0789-43ee-93f0-61f8d54cc57b	991	368	91	53	,
c9750ab0-bfb7-4905-981a-00a23a5af8d2	1088	368	59	52	on
7b7297f9-5d93-48fa-99df-4d0a9635bdd0	1153	369	72	52	the
e6ec8176-56b9-427c-a766-e3990786da28	1231	369	116	53	west
21b75436-218b-4327-9d7a-a73f15bc6184	1231	369	116	53	,
4869cbeb-6cb9-4b37-9c18-d702da2eea57	56	402	90	40	and
db29cc01-2fa6-4c88-baa5-6252c4e6f519	151	402	65	40	on
