ID	X	Y	Width	Height	Text
43f17a5d-04a2-43c1-a804-450f4f40c4b2	69	92	82	49	206
ffb4febc-c6e1-44d5-bb85-4465f49595cd	537	96	116	49	BOOK
7fb2f41d-b76b-4da6-8383-5dafc09df75a	659	96	61	49	OF
d7e3bf62-3eaa-48fc-bf3c-516c6b0bd493	726	96	173	49	MOSIAH
50a8ef7c-fdb2-450c-a47a-5da9de860384	726	96	173	49	.
e12312c4-49ec-413b-af18-bea1dc1e79e5	1123	89	147	57	[
5be300b6-64e0-4974-8108-a49245df94fd	1123	89	147	57	CHAP
ea26ea05-2d6a-4840-86d0-c17a6ff65447	1123	89	147	57	.
d7a530de-1463-4104-916a-eb75054196fe	1277	88	80	57	XX
37ed74ff-217b-44da-a360-b92d9c4f5dac	1277	88	80	57	.
3f3528b5-460d-494f-b41b-ae6610f48eab	69	198	74	86	the
62487d71-47e3-4d92-a87e-7d7fecb4f42c	154	198	117	85	lad
11a88e1a-a6b9-4938-ac36-244461a747b5	281	198	32	85	t
94973e07-5db5-45af-b1d8-425a0924f144	324	198	64	85	sut
33f14830-7f3e-4991-ac65-0fda19522e9c	398	198	96	85	port
08b202d9-f19e-421b-a3a4-a82c9e57fa2b	504	198	138	85	might
37effba8-39f7-404c-b43d-13262cc7dd20	653	198	85	85	dot
427b716a-a9de-4340-9a70-d05827c3be0c	748	198	64	85	de
5943d124-6abe-4a89-ac72-3eb59c16453d	823	198	74	85	oft
f72ac3f7-9813-46bf-9075-8ad3b6fb3244	908	198	96	85	into
2cb0db30-aacf-48a9-aa57-b7d6599910f9	1014	198	138	85	tribute
d2a95a6a-cf88-4108-ac70-8df2aae0a05d	1163	198	138	85	Were
ee6ceaf8-1502-4f77-adf8-282b46e887bf	1311	198	56	86	he
d037c875-03c5-451f-a18b-51ebef177e71	102	313	86	46	29
be7cbd16-08e4-4ea7-a3cd-21c1e60c6e3a	102	313	86	46	.
a832feec-d462-46cb-a0c4-754f7300c3c3	194	313	103	46	And
8ef7e493-d6f4-46c6-9526-cdb0e925f711	303	313	103	46	now
4e639572-2c0b-4094-911d-c2e2f7d1c1e1	412	313	109	46	king
9eca6c5c-7e78-4c33-b09e-a7293483f3a5	527	313	144	46	Limbi
d954c119-dd9e-4873-9205-ecaaf7f42faf	677	313	80	46	did
c5ac582f-63de-408f-8dd0-84520ca108b3	763	313	109	46	have
4d94c5ce-3950-41c7-9f2e-0293b719c0b8	878	313	207	46	continual
abf4ba6c-5914-4c9c-a3f8-327b446eebe3	1090	313	126	46	peace
9a9098b9-412f-45cc-b916-d6f48ef41f02	1222	313	63	46	in
2271f61a-e5cd-4031-9e03-e938bdb90b1b	1291	313	69	46	his
f777b314-c2ef-46f0-89aa-ab87db4acf29	75	353	184	51	kingdom
d4abcaae-66e3-4eb9-a818-83086ee7c526	75	353	184	51	,
298c539a-32bc-4c05-9f19-91dfc0cb0fab	265	352	80	50	for
799536ba-2a6e-4e72-9b32-4182358cadaf	351	351	80	50	the
2582ea77-21c6-4411-b806-abe5377b97f0	437	349	129	50	space
bd67a44f-2547-4a5d-98a0-61225477261c	571	349	56	50	of
45b965e9-5759-4bae-8bb8-95ce4c14f560	632	348	92	50	two
f582037c-fa9e-4998-b807-57d0a65f946d	730	346	129	50	years
768e230f-1be6-4d23-ab7b-b286e3412755	730	346	129	50	,
c36db5ba-cbb8-4872-b042-a1dd23223734	865	345	98	50	that
c9eba46c-d819-40eb-82d5-6d0212c8f089	969	344	80	50	the
a9dd1bb7-81f0-4ce2-8d80-2fea46efb526	1055	341	227	52	Lamanites
70e9a1c7-c50d-47a4-9033-cd61f48ce844	1287	340	71	50	did
61989cb7-79dd-4d52-ad51-4099d5ca0564	69	389	79	53	not
8a80790c-4d9c-4e28-aa63-65fabb873850	155	389	139	53	molest
6f06644f-f213-4f98-adf6-257d9e114614	301	389	113	53	them
29acb403-9918-4d0a-8fdd-868a20449dab	420	389	79	53	nor
db700481-8845-410c-b0b1-0c015c7b4d54	506	389	99	53	seek
58a16932-b5c3-496e-84af-917468f3f9b2	612	389	53	53	to
c29097a4-e8ec-45ac-94bf-f27473de1904	671	389	159	53	destroy
ca520a28-61af-4df5-be48-cf81b4607f28	837	389	119	53	them
bc739e4f-cbef-4b06-914b-1ceaf5a98647	837	389	119	53	.
77903a1a-1d08-4f8d-8813-e8cd9eff8374	550	550	254	53	CHAPTER
9a83257f-7c07-478b-9405-68891d479b0b	810	550	76	53	20
c15e223a-9256-4528-91a6-c4e1435272ae	810	550	76	53	.
7276dc19-e1b4-4d69-9a00-fb6a8f7ab95d	72	634	210	90	daughters
9a5ac3d7-3755-4208-9d54-70231800628b	292	633	144	89	the
f5191e9f-f0f2-4a1a-91d8-d6806ee5998c	446	632	111	89	Lam
678833df-9617-4cd1-b1b2-c9517bf96627	567	631	111	89	nites
da51cc0e-3733-4082-a25a-6f971c12507c	687	630	78	89	aid
0fc0b23c-a263-4635-9a37-abcbafaba7eb	775	629	155	89	gather
0f22f8fc-92f6-471b-9fbc-b1fedd863cab	940	627	220	90	themselves
f24e3842-4333-49df-a75e-06dd3e0fdfce	1171	626	196	90	together
19f1a064-da44-4809-a05b-898770bcd7c5	72	708	35	92	to
30a61b85-a015-45d6-87a8-2e18afde4833	119	709	138	92	sAnd
25172c4b-d47c-4e04-aad8-c10b51a38abd	268	709	57	92	it
001914bd-b37f-480d-876b-fc3244389661	337	709	207	92	came
119be2cf-26b7-4403-806f-dcd3d8ffcfe3	337	709	207	92	,
f44c927f-e4bf-4b17-bab3-46700337875f	556	709	80	92	and
630c4935-1f25-4db6-afac-eb94bd175526	648	709	103	92	that
d2cc3a49-7df0-4442-9824-a20f48c20f22	762	709	115	92	there
7904f16e-b2eb-4a6e-85ac-484c70b5e790	889	709	103	92	se
064d713d-e8f2-44cb-80be-b01ce9a4b926	1004	709	69	92	one
461ef35d-40a2-4251-b0ef-c6a30020bf97	1084	709	103	92	mar
f3df450c-a55e-4f92-8cc3-1a5c80765427	1199	709	23	92	a
529fd1d8-d098-48c0-8d06-8712d3e61c3b	1234	708	134	92	small
cfd96e70-e925-4fb9-be91-c38279c0d2c7	72	790	165	48	number
c4ed5c09-1304-48e3-b425-43c7e6070062	243	790	53	47	of
fca7c3b1-dad0-4fee-a9f3-852b7c51bddb	301	790	106	47	them
40ebd968-c68f-4cbe-9608-af1ffb983787	413	789	188	48	gathered
ba221fac-ef08-4ba7-bab9-65eab3f2b842	607	788	176	48	together
a8f991f0-bd53-4d74-8918-c61769481584	789	788	47	47	to
89784ea8-7e03-4947-92a5-abf9bb40c030	841	787	94	47	sing
e08a2224-8b44-4417-bde7-4246430075b9	941	787	88	47	and
77f8a9b2-999c-4c4f-87c8-5449fd747964	1035	786	59	47	to
7d317a2b-f8ba-4bd7-8eb3-102bb4631494	1100	786	133	48	dance
f65c5d5b-6a1e-4d8d-9c14-daa3995b24ec	1100	786	133	48	.
c723cccf-375b-44a5-ae0e-13ea2aadbb7f	119	827	53	47	3
56973c37-156d-466b-8846-0665c398567a	119	827	53	47	.
a83bd96e-9eb1-4cf4-ab7b-ca06784a850a	178	827	109	47	And
daaf27e3-d7b6-4c49-8d8a-27e7040addec	300	840	158	23	now
f27dc635-0fa9-4fb9-8e01-c58f2f2938bf	455	830	105	36	the
a71b0f1e-621c-4233-8206-885a844ac844	567	827	204	46	*
a47cb3dd-aa2f-46f2-99ca-683ca574d89b	567	827	204	46	priests
5e5607b3-8a67-4432-820b-006867565ef9	781	827	82	40	of
be7bef89-578f-4f5a-b399-53eb67b6d4e7	919	827	96	43	king
6a8521c4-7413-4121-97ae-37725567112c	1058	824	145	53	Noah
603b30bc-5c31-4365-9a6e-c5e13310e9ed	1058	824	145	53	,
584c5afa-d3ab-4d1a-9248-5c17b6d5c076	1239	824	125	46	being
2db92cbb-d3e9-4e08-a6f0-8fd009c171fa	76	863	190	49	ashamed
b2bf8e32-87d7-4793-9cc9-c26acae0e5ff	272	864	67	49	to
1376625e-4e60-4951-b3b1-1e7d0d3493f0	345	864	159	49	return
5878f55a-ce00-4cf9-ad1c-ba06f3902140	511	864	67	49	to
efb38eaa-55c6-4f0b-bfa9-900669e5273c	584	864	92	49	the
21e04988-722c-495d-85d6-589e84294394	682	864	116	49	city
45f3caab-8e91-4b4d-ba27-e68b2f0e0637	804	864	80	49	of
c3e0275c-c26b-4f5c-9863-37bda5530dbf	890	864	153	49	Nephi
b500f473-c4ce-48ab-8979-a55cf9ff0d6e	890	864	153	49	,
27427c64-e334-426f-a882-3990e67b92fb	1049	864	104	49	yea
7f4837fa-df10-4297-8a5e-fbbb13b3d38a	1049	864	104	49	,
9696e9cf-657c-46ba-a573-38cbbb9bff05	1159	864	110	49	and
891128f0-3968-45cd-ab56-07117cb72a08	1276	863	85	49	also
d6abbd3e-1496-4949-820c-c3f007073e15	76	900	169	46	fearing
eca19eb3-5802-43b4-8d72-68672043dd8b	250	901	113	45	that
24fe9675-a4ed-495e-8138-c4729e914c2e	368	901	90	45	the
80bdc5ca-01ad-4f55-958c-affd221888d8	463	901	158	46	people
3d385d30-2312-49d9-8c32-2f7218e6b02e	627	902	141	46	would
ea082598-677d-4859-85ad-8156bc76fe10	773	903	129	46	slay
527e4a19-1f87-474a-9c5c-292c64a362c0	908	903	121	46	them
ff0fd166-0423-49f6-82f1-b93950be66e1	908	903	121	46	,
c1ed5ead-3c6f-4d2b-ac5d-2aa191c58f71	1050	897	211	47	therefore
60e9ddc0-f185-4a94-ad3a-4914a7211837	1266	902	96	45	they
787169a9-dc34-4f70-976d-4bf373dca4fc	79	942	117	40	durst
67e2d328-943a-4d97-a18f-78830f5c1f0a	201	943	83	39	not
ad513a35-8b04-4fea-9b73-6ae2bc5a4951	288	943	146	39	return
652e0aed-ead0-496e-8691-422ad20d7770	439	943	58	39	to
9879bca8-c059-41bd-91e8-41ed76917e59	503	943	117	39	their
c651ebbc-5d00-4076-81bd-dd7c0cbcac97	625	943	122	39	wives
a5d12da4-aab1-427e-a7ec-2d4d36b7b2ed	751	943	93	39	and
5ac0460a-57f1-4896-a3e8-75ad00d98e24	849	943	117	39	their
3d09ab9d-bd1d-4da3-bb05-ea339e595789	970	942	179	40	children
193c5399-8ac6-4f8c-b232-f9d43b388071	970	942	179	40	.
74fc49e0-30ce-485a-b69f-a44bf331fc7f	122	984	48	43	4
a72557e2-d897-408c-b7ad-8bdab973f966	122	984	48	43	.
89f60fff-beaa-4f50-a594-d5270eaeb1a8	174	985	100	44	And
77b0f559-1c51-44eb-b644-f5bd7980a962	283	982	190	40	having
4dcca9e4-c830-449f-a0dc-f57a6674c641	479	982	175	40	tarried
a55dbf76-d590-4f11-a79c-435772fe29b1	659	982	50	40	in
1a8e3aff-5d11-4570-9d71-1d3c06a42c16	731	985	82	36	the
dff6addf-7b08-42f0-a449-d78ea9635286	1081	982	138	37	and
d9f6557e-c5b7-4df4-a240-7802655cb6a1	1223	982	137	37	having
7f04105c-a8d1-4410-8778-b7c5a02721d7	76	1018	224	46	discovered
c492c3f1-819f-4b0d-87c6-ae5fdcb16bfc	306	1019	92	46	the
39e13a4e-a452-45ad-9393-f00976ffecae	403	1019	218	46	daughters
04d2d44a-980c-4e12-9c79-4507222d2134	628	1019	69	46	of
b0b4cec7-2af8-437f-9d57-712cd69d1df2	702	1019	92	46	the
51a27a75-43ac-49ec-9a7a-eec3ff16fd29	800	1018	235	46	Lamanites
590163c1-b1e5-466d-bb0b-5795910f7391	800	1018	235	46	,
668dc118-5f66-4b3d-ac15-115d8360b5bd	854	978	198	76	wilderness
e187baf9-badc-47e7-afeb-964938eac197	1057	988	109	71	they
37c82acd-29f3-414c-a7bf-3ccffe8f85ab	1170	995	101	70	laid
9bc09460-c8d3-4f2e-8557-23438a1e58a5	1275	1000	91	70	and
90e39517-7462-4dd9-ae94-7e5945bce8dc	79	1061	166	43	watched
9d480e0f-1144-46bc-99a3-e7214e750420	251	1061	141	43	them
41a677ef-bb08-4e87-9de5-ac9455b88325	251	1061	141	43	;
148f6691-a847-46d3-9d7a-fdacbe10356e	122	1098	46	42	5
d595e7fe-b8c9-46b4-af7c-db83f85c98a0	122	1098	46	42	.
16c3b73b-1d8e-4e0b-a854-5782cf0c4942	173	1098	123	42	And
ed33fdc4-6819-43aa-a489-bfceddc8f245	301	1097	144	42	when
3a07dcaa-b8db-436b-b749-46427ec80e3b	449	1096	138	42	there
fbe8e501-0d18-4892-9315-f30d450a5e0f	593	1095	128	42	were
edfc607c-c6f1-42ee-8397-cf4cf7cbdf15	726	1095	108	42	but
a02be700-66ce-491f-995c-4d2f046768fd	839	1094	108	42	few
6a7e969f-fd40-41bc-8dac-ac2cb0e57c75	951	1094	77	42	of
68aa44ad-28bd-4aae-bfc4-f332c3907761	78	1100	166	91	together
5d95cba0-9084-40ff-aba4-dcf8918d3d7e	254	1099	45	88	to
ae06be37-2127-4ae6-8f31-e7a4f0c6412c	309	1097	133	89	hace
8a0a4255-1a85-4059-be29-0a0eff7e6668	309	1097	133	89	,
b3ff3a87-21dc-4473-ac2d-281d10bee85e	452	1096	111	89	they
c93f51bf-79d0-4f35-97c4-13963344495c	573	1095	111	89	ame
e9d14b6b-339a-4006-ab82-03792fba7701	694	1093	122	89	out
9c1e229b-aed5-4dbd-9855-6042a40cf31f	826	1093	67	89	out
7dbddbde-0c89-4b59-bc19-0349e2680233	903	1092	45	88	of
79c7b190-68f4-4181-878c-49d988890b34	958	1091	111	89	their
4777a6ee-67fb-44d8-832c-895be486746c	1079	1089	133	89	secret
4c7af6d8-a175-49a2-8175-3fef1d401536	1221	1087	149	90	thered
c7624903-0ff6-4163-b267-164faba4a91e	79	1169	92	46	and
1cc70a45-7915-4da0-887f-dec28bb471bc	177	1169	109	46	took
dd3c5e19-d84e-4fbe-a389-2fcfeb6addb5	292	1169	121	46	them
0f0ea5e9-a498-488b-aa63-4247a4f04497	418	1169	93	46	and
3d35cacb-dee2-4f06-9b9e-b5b0b2989e6d	507	1169	178	46	carried
54a7f580-47d5-4a67-bf03-67c5f563910c	692	1169	121	46	them
d6a03398-31a6-4ea5-802a-8b70f8597d04	818	1169	98	46	into
def5c065-aba8-453c-ac1a-e95986132da6	921	1169	92	46	the
7a164577-60d2-4108-868a-41b8e74aac8b	1019	1169	253	46	wilderness
653bf350-7e3a-4104-804e-5b283def7cc5	1019	1169	253	46	;
34ed548e-2f65-44ab-8e6d-bf7fa8da8538	1278	1169	86	46	yea
a22c8c8a-1b36-49a9-bebf-60ff85ad07a4	1278	1169	86	46	,
d356f4a5-f76f-44fb-ad1d-3a6708cc9b41	79	1206	144	89	carried
db16e584-0fd2-42ae-9617-c64a5e3d33a4	235	1206	78	89	into
6e81cf07-0cb9-4189-a87b-be931ef53eca	324	1206	78	89	the
5c4b932b-50c0-45d2-aa4a-9771ef213b70	412	1206	200	89	wildernes
3bac64ac-42cb-4e1a-9fb6-e5963cd7b2f2	624	1206	233	89	daughters
f4167ba0-9112-4cb1-956b-09d308c5cad7	868	1206	44	89	of
128f62a1-be71-443b-bb5f-51edb5f47982	924	1206	89	89	the
2c21a3b5-4fdc-4b8c-9165-e44a9944b766	1024	1206	233	89	Lamanites
2f55b86c-4302-4521-903c-b4a518641613	1268	1206	99	89	they
adfa3a33-c3b6-4c72-be18-c0a04bb9c0b9	122	1285	52	46	6
8ca17f56-115d-4742-b39f-01f5cc9ef285	122	1285	52	46	.
237ee441-a6b6-467a-9c48-873441075779	179	1285	103	46	And
bbb7f1f9-785d-4c5b-bdb1-da742c28edf3	289	1285	57	46	it
bfde99be-1918-4870-9506-27d0ac71de63	352	1285	121	46	came
3573288f-b9da-4116-be18-4c85e2a80683	478	1285	63	46	to
e53a6fe0-6f8c-458e-a299-aec8eb0d77b9	547	1285	115	46	pass
e8603726-068f-479a-8aeb-bbb42f6a4d54	668	1285	103	46	that
a17815d3-51d8-4bd1-8627-dfeabcb4afb9	777	1285	132	46	when
bd910faa-8ac8-42a0-8dc4-5d4caac29003	915	1285	86	46	the
c6803e23-d265-49b9-9997-39fbd42dabd8	1007	1285	230	46	Lamanites
d8fe3389-19ce-457b-916a-41bcc2a1bd68	1242	1285	122	46	found
b7fe3979-4fc2-4285-8236-c3bf102602df	79	1321	98	49	that
7d2dd72e-3346-4698-81b1-3f386e5c9192	183	1321	110	49	their
fe94ebf8-c932-4edf-a2b6-7e52f17cf940	299	1321	208	49	daughters
df847835-2301-4498-89b4-80015e105906	514	1321	92	49	had
f5d14cbd-8485-4e68-80d6-0e3877d01032	611	1321	104	49	been
d08ddb95-206c-4117-8676-ad2049f6bd15	722	1321	171	49	missing
b9d6b7bf-4dcc-44e9-9fb5-2832b9e2533d	722	1321	171	49	,
ae651d40-7aaf-4893-a13c-dae1387af13c	899	1321	104	49	they
01e2c1a9-ae2c-468b-8b8a-3bc2e00c7580	1009	1321	110	49	were
ff27b412-b9ec-473d-a391-26f079658b69	1126	1321	135	49	angry
6f1745a5-ff28-483b-a8a0-062ca6193242	1266	1321	98	49	with
1782360a-a589-43c7-8df6-8bc2bf88184e	79	1367	72	49	the
93752635-e0ff-458f-8574-0da4642eeaca	157	1366	144	49	people
6f20cf2f-5b23-4ef7-bf2d-4cdd79c48a6e	307	1365	66	49	of
892c2c94-37aa-4af6-8f60-dc6a49711e34	379	1364	162	49	Limhi
34eb05ba-a7a2-470f-8dd4-f8e1dd6768ee	379	1364	162	49	;
a6109e8d-021e-47b4-a383-926f0afc1c7d	546	1363	78	49	for
66e1958e-1a86-4b9c-8560-71fed8c9bb5f	630	1362	102	49	they
1024a6be-d9d6-4297-abed-d40df755b0af	738	1361	174	49	thought
025f9470-ed73-4f46-8625-0d4c25c7ea1a	918	1361	48	48	it
58a34868-f3d1-4419-837e-b684d7d32abf	972	1360	96	49	was
2785a153-ef2a-448e-8cdd-e78a24bf6502	1074	1359	84	49	the
00729152-75d4-4581-9f76-f34852c37124	1164	1358	144	49	people
30a953d9-c2ef-4b7a-a2cb-e157f1c5cb23	1314	1357	54	49	of
90c4daf6-ae78-48f8-a20c-49047bbeb954	79	1400	138	46	Limhi
f80d6592-5f8a-46c8-aa96-ef49d29665b9	79	1400	138	46	.
15480f3a-e8b5-42c0-8d94-e50541c99adb	125	1443	48	40	7
5594369c-404d-4582-bfe3-d0e62faf4e98	125	1443	48	40	.
295ffe5d-2a3c-430d-87b4-4a9f81616b12	178	1443	219	39	Therefore
66c011c1-8978-4adc-859f-846db2b91a41	403	1443	107	39	they
82699e0a-80fd-4012-91a8-9bc67e758e97	515	1443	112	39	sent
1364b4fc-a801-499c-90f2-ff09cfa72723	632	1443	117	39	their
e089f61e-7d1f-450e-89de-1070f51aa702	753	1443	156	39	armies
fbfcaff4-f583-4d27-8c6f-d2f5ae457bd3	914	1443	151	39	forth
17783fb0-1168-49c2-8d9f-1d5539eda38e	914	1443	151	39	;
b65abaa1-b935-4c89-8fb2-bc31563c1b7c	1070	1443	97	39	yea
c1650267-9fc0-47bf-a62c-6955829569d4	1070	1443	97	39	,
bd84b936-db8f-4ade-8a08-61984a4467e4	1172	1443	117	39	even
81841f2b-8b19-4b8b-a14d-3dc95776e994	1294	1443	70	40	the
9fd31448-7ea0-4e7e-acbc-b17a23ac55e5	988	1537	129	57	from
22627efb-ce01-45a1-a3cb-7e8d2bc12623	1123	1540	82	56	the
7ec80d21-0b13-4f13-a957-77583c310978	1210	1541	164	57	"
fcdc6527-d3c5-48a6-a168-e49babe5c7e5	1210	1541	164	57	tower
e5e7e981-3068-4a37-98eb-24908546df31	1210	1541	164	57	,
effb3402-2987-444b-b5b6-bdf46e55699c	79	1581	51	103	ee
16cb3dc5-85f1-4815-8d5c-2cfcff998bae	143	1581	180	103	Battered
6474caa2-616d-49d1-80b5-10de60c27c17	336	1581	77	103	to
87bfc74d-924e-44b7-bf48-edc6e07fdb3f	426	1581	142	103	people
99329ce9-7e27-4395-95af-e7259374c0ce	581	1581	180	103	toner
ea37cf82-0d9b-4104-a5ea-1d627e71c8a7	774	1581	90	103	and
8d3864f3-b887-450d-b6b3-41641d231e1a	877	1581	90	103	lid
44781506-801b-42cd-9d7d-629fcbabe931	980	1581	116	103	it
3b33d975-abbd-48bb-9e18-e80de4b82b7d	1108	1581	64	103	or
525d04c3-6f0d-49d0-9877-e86d9b7c1cd2	1185	1581	188	103	therefore
bb534040-8c9a-445b-aa64-8c35ccb5727d	82	1667	64	86	the
23f7d742-ca0a-4c7d-a80a-140872461c04	157	1667	118	86	fAnd
a0bf4829-13e2-4403-9f1d-6905f35dc627	286	1667	54	86	in
6c19832d-0fef-4261-905e-b0fdb86d9092	350	1667	129	86	came
54ba3994-12e0-4474-8fd7-fa9e59afa301	490	1667	185	86	foreass
b86758de-d676-431f-83c5-d8181249f453	490	1667	185	86	.
5cc2c640-c253-47a1-87a6-fbfbaab797f7	293	1712	66	36	it
8ed72391-a69a-4059-8f33-c7c97a01bc3f	363	1711	131	36	came
ff2d8ae6-c340-4d42-82fb-e29bef14a89f	499	1711	70	35	to
88aefca8-5589-4fac-a68c-682ae60b116d	573	1710	114	36	pass
2f5a9aae-698f-4ea7-a3ab-02f47e109423	691	1709	114	36	that
7198dfd1-1090-483b-8c9e-59d3dce80603	809	1709	136	36	when
9586b289-47a8-4b0c-889d-ab19c4fb1c3a	949	1708	92	35	the
feaefd9c-e935-45fa-a2f2-102d200d01e4	1045	1707	236	36	Lamanites
8b0cd20f-62bb-45ac-9acb-fa20b964acfc	1285	1706	79	36	had
cc689536-aa48-4a55-a24c-709dc42778bb	82	1743	96	86	iron
4bb28162-8bc9-4a01-bb5b-6820c7036f73	189	1743	118	86	tet
c2dfc71d-a53c-4088-ba37-d5747de21ec9	318	1743	64	86	hat
20f09a1d-3eac-44c5-887e-33c443187ebf	393	1743	64	86	the
82d8059f-a494-4000-b2f0-acc46647ecbb	469	1743	161	86	places
be2dfffc-7397-40c7-889b-7ec33d6f956b	469	1743	161	86	,
bc9ba4d5-50a7-43f7-97b1-bc00f1a723ca	641	1743	75	86	and
f0eb64d5-ac2d-454d-a8db-eb969b107c31	726	1743	129	86	begin
8fd1d762-2eb9-4d7a-9f19-c554962e2ed3	866	1743	64	86	to
44f35e28-615f-44e4-a9b3-e20214956580	941	1743	86	86	say
25e791cb-b2cc-41c1-ba1a-d7f88c9179bf	1038	1743	97	86	then
6504cb34-0982-4b62-8cd9-b98397c22433	1145	1743	97	86	upon
617b9186-970d-4855-810a-a35fd3f66eee	1253	1743	111	86	them
93d4ff3d-9430-4035-8017-2b33603d21be	128	1820	72	49	10
1db90e6c-b90f-4a1d-ab34-3e24df86fa61	128	1820	72	49	.
5c890ee3-77c2-4485-9fd1-a5544b906f9c	206	1819	96	49	And
5fc1424a-3ae3-462c-bf96-809c476d12bf	308	1819	54	48	it
e4c0f56b-338a-42c4-807a-68f3dfa4ad4f	368	1818	120	49	came
e1272510-a1eb-456a-b856-456cbd047699	494	1818	54	48	to
5a4471bc-b900-4feb-8715-880af3219865	554	1817	108	49	pass
e665ab11-ee1c-4121-94e0-802dd7628d32	668	1816	108	49	that
71ca62f9-f91d-4bdd-a9df-f77acbf2f789	782	1816	78	48	the
fa42a308-e50a-4b32-8fb9-5f0885ebd2d0	866	1815	132	49	battle
8a5c1b54-507e-4f1f-bb2b-bddd1249ed44	1004	1814	162	49	became
82f49167-e415-4cd6-92b4-32876c9992f8	1172	1813	199	50	exceeding
