ID	X	Y	Width	Height	Text
331324ac-7800-496d-b5a1-7447fc77ab1c	56	86	82	49	586
a763d78d-1a76-4317-9520-decdfe42e79c	544	86	116	49	BOOK
48bd14a9-daa8-402e-be38-307b44072497	666	86	55	49	oF
65be85a2-f030-4c4c-99e6-88f5f92e2de8	727	86	182	49	ETHEr
27411e18-3b86-49bd-be92-020480003825	727	86	182	49	.
8aa2e35b-3533-4979-8946-240e62c9868e	1120	95	142	43	[
bd5d9a14-e087-4e17-80e1-99cf7fa843f8	1120	95	142	43	CHAP
7d4a92ee-d4ad-41f3-b5a2-01526d298f9b	1120	95	142	43	.
072ca3c7-b134-4241-bb36-90b77fae6b57	1267	95	91	43	VIII
3d23e8ae-ff18-40a2-ab62-3c7f63e2d1b7	1267	95	91	43	.
b118fc8c-dbe6-40ba-be3c-2ca020012774	63	198	81	92	and
06989be2-29ee-431f-827a-c90973ce3522	155	198	46	92	he
7a39c6a9-b5a7-4f9c-9ea4-4613df7f9fed	212	198	253	92	tenthered
cab43336-aefd-4fb5-bd1f-209471410743	477	198	80	92	the
7b7d6f27-92db-4155-abb3-bbeaa13a6b44	569	198	115	92	great
6d090f21-8c3b-476c-ba0d-2f68607667f7	695	198	138	92	things
88f65dd1-ba1c-44ea-8a03-33b5816d0ff1	844	198	92	92	that
94dbd085-aee1-4a24-8292-bce3e38d84cf	948	198	69	92	the
31cdc437-0378-4e29-8792-31382f630128	1028	198	115	92	Lord
99440d6e-7680-482a-9918-ce4185ea6797	1155	198	80	92	had
58a83747-aab0-4c2f-bd06-50f008affcb0	1247	198	114	92	done
3beca31d-83fa-41dd-9103-bf0cc65f861e	63	273	79	43	for
95ec5cb2-4fb0-496d-b435-8c212835614a	147	274	73	42	his
975057f9-4b5b-4418-a053-39b2fc8bcf5e	226	274	163	42	fathers
f5a50dc6-8ee0-429a-8ef5-006a38b773df	393	274	58	42	in
faf02e5a-ba5e-4c8f-86cb-93b345545511	456	274	189	42	bringing
ced42804-1c76-4544-adcb-d3cc32a73d5c	651	274	126	42	them
c04b511a-e1ce-4333-8cdc-a87e840c80ec	782	274	157	42	"
47bf2866-6e2a-408f-a27d-0f7deb1ff5c3	782	274	157	42	across
55956648-7f18-46e8-bfd1-fd4d2a30683c	944	274	79	42	the
e50f67a3-b20c-4ec5-8714-484ae28ac3ed	1028	274	126	42	great
8596344f-88d8-4bd2-8bb0-390d1e4aff33	1159	274	105	42	deep
bcfffbd2-7c2e-4040-b757-5528d6b08d01	1270	273	84	43	into
c200b1c8-1f7a-4241-8f6c-73f7f736d61c	63	303	82	50	the
58b1daaf-c509-4d3a-9422-28fd1c9a9cf2	150	303	206	50	promised
0b364980-8063-4500-98b4-0ed3d22ff792	363	303	131	50	land
c10939c6-2e75-419d-a485-1234708b89ea	363	303	131	50	;
93c71781-8ef9-40e4-b2b0-5cee348aa105	500	303	231	50	wherefore
b7e41199-eb3e-4c93-8e2f-8caab4398b03	737	303	69	50	he
edc69145-3b09-47cf-832f-7b0e91a53c6c	812	303	87	50	did
fd270f1c-f284-40a9-b957-1ff9489dc232	906	303	175	50	execute
e280a935-2781-4f04-9a40-c7fe9045acbf	1087	303	212	50	judgment
816a5567-82ab-4ce6-9882-bf605037000a	1306	303	48	50	in
6d66b8ac-4d6b-4e7b-b3df-ebddb1dc4a37	59	346	278	53	righteousness
921d3baf-2ee2-457b-a417-a98f901730ed	344	346	66	53	all
10ee6484-0300-4151-a4a4-cee5e2bf69e8	416	346	73	53	his
34027ec1-7e44-4d7f-8948-dc9e2921069c	496	346	117	53	days
a5b412ba-43a7-447b-a59e-3064cb6ba668	496	346	117	53	.
7dde3130-7fa3-445f-930e-fbe1d826e969	553	500	259	58	CHAPTER
8e085cf0-a4f7-4acb-97b7-5ee923857f54	819	500	51	56	8
ea8b3c42-44c9-4d3c-b46a-84eeea088a77	819	500	51	56	.
7d3f4d25-b4d1-476d-9f4b-8a0a79e72063	59	573	91	122	To
8e133565-3ee7-45da-a034-3c5aced8a5c6	166	574	168	122	i
373f9529-f457-4a66-857b-262cbb67e54c	348	574	244	122	AM
28a4392e-d06b-4ca2-a5eb-748d4425bf19	608	574	122	122	it
fddd911c-a8a8-46cc-a8e6-06a0ff1e993b	745	574	107	122	bear
05ea2002-0f11-4b88-a767-b8ee01579eeb	867	574	137	122	ared
0481d983-47dc-44f8-b8bd-dd86069095a4	867	574	137	122	,
e052f936-30a8-4540-b5c0-238489d55a42	1019	574	76	122	and
946c31f5-1a74-4d23-b623-b348d56e2ca3	1110	574	122	122	ared
5f33e2e3-7043-4048-bb13-5917d7c1a8a8	1248	573	120	122	beer
86967192-b9e6-46a1-976c-d89f3218f827	89	686	66	48	2
