ID	X	Y	Width	Height	Text
63445884-c5f2-47f2-9183-9c62fac84286	66	59	79	43	268
024dd23f-2e33-4ed4-8491-67db6d2a75cf	567	66	107	43	BOOK
3582d1e2-def9-4f01-b4eb-48f9ca6fc5fa	679	66	59	43	OF
ab86e706-a6fc-4797-913b-99eead5a1ad1	744	66	133	43	ALMA
d36f17f1-0cff-44f7-98e2-49b2d53b7113	744	66	133	43	.
1efd963d-6563-4b83-a14f-8d2e2a95ad1d	1130	69	146	41	[
ed318978-4db7-464c-a454-e1e7b1a84c17	1130	69	147	41	CHAP
2abf8122-c66a-4993-8657-2d8cc5ae1bee	1130	69	146	41	.
02692dab-469e-4c1a-aa1c-91ed7ea85d6f	1281	68	80	40	XII
75bf8151-4ab7-49bf-a05b-86cb07e1ffad	1281	68	80	40	.
49db977d-7851-4620-98e3-361f2db34c96	66	168	138	92	divided
6cb641e5-5bbe-4328-8c71-6b2b766a353e	215	168	126	92	this
34f0bb16-f13b-41fe-bb21-91b078406a0f	353	168	80	92	e
479deca9-1155-4240-9968-3929d6dccdc9	445	168	46	92	to
b5e605e3-e98f-4c1b-8a4c-541d0f4fde69	503	168	57	92	se
14edbd37-6cb0-44d9-9272-c90d00ae8728	572	168	218	92	becomings
e1c31efe-bc05-495f-b65c-8481c4f92cbe	801	168	115	92	the
82cb72b6-4aaa-482e-b602-d540a1110ad8	928	168	115	92	badie
57baa4a6-295d-4c20-a773-e7201f6d879e	1054	168	207	92	mortal
c1dcbcb0-ec43-4646-927b-86cd6fd79516	1054	168	207	92	,
a62f63bb-5672-409e-a8f0-e1a68a5b242f	1273	168	88	92	that
0b047821-bcb6-4dac-9db1-120b3869fb92	69	247	98	40	they
4d641729-0587-451b-81d2-b132bc6bd961	171	246	88	39	can
67ab2d23-1cef-4536-a249-7c535b8733d4	264	246	64	39	no
79c16f2b-ca6c-4e8e-b6a5-3559a86155f7	332	245	112	40	more
c59f712b-3bda-40fc-b7eb-aa7e5b279c5e	449	245	78	39	see
310e06e2-3513-4b3e-b0a6-6c961922c317	532	244	236	41	corruption
d7199ac3-72f9-470a-9d5e-cf57a6a5f581	532	244	236	40	.
adc2f61a-c738-4bdd-a4c3-eca1c1f2ec66	109	290	75	43	46
a068fc4a-5902-4123-baff-a59181dfbab9	109	290	75	43	.
fdb708d1-d7af-4546-a634-a6c1fe9042aa	189	290	113	43	Now
8b5e30d9-ba27-4ea1-ac35-12d4f7443350	189	290	113	43	,
15c3e7f7-8ea8-4e33-8ec1-0ef7b3f1269d	308	290	124	43	When
3a1db02f-dbc8-4df1-8684-b2db867f65ae	437	290	167	43	Amulek
a3250a75-1c03-4fef-9973-53789e0ba21e	608	290	86	43	had
1d0bed92-5c53-44ab-970c-53563a712a49	700	290	167	43	finished
b42c0a5b-a67c-4828-b5ca-9e5b4348e07a	872	290	113	43	these
b488eb1c-4b2a-4984-af57-c47afda4b1e4	990	290	145	43	words
15fb76d2-6517-45ab-a192-9da7251c0c46	990	290	145	43	,
55c4e839-5d06-48c0-a0e0-0d41c7d28040	1140	290	75	43	the
85a370bd-cd78-4264-8ca8-bb803038f5b6	1221	290	130	43	people
455bab65-111a-4b32-9f05-010ae0e6c8ec	66	325	130	42	began
5fe019d2-fc4c-4f5f-a833-6cbccafc95e0	201	326	135	41	again
09424375-bc5e-4873-a7b7-0fc9a9b42085	341	326	60	40	to
ab90679b-3e03-4392-bba6-5e6afcacf5cf	405	327	70	40	be
581e0bbf-110e-46e4-8ae9-56738399134c	480	327	250	41	astonished
f3f8c6b0-85ed-4b93-b5d1-eebe615b4c6a	480	327	250	41	,
1c3ee23e-0aa9-492b-bdb4-221393073ff3	735	328	95	40	and
d3244c14-59b1-4cd3-875d-eb0dc02b3067	835	329	115	41	also
37f3d0e3-e9ce-4e9d-8d06-012a1a5388f8	955	329	200	41	Zeezrom
17397458-948a-4948-9e48-6ddaa3bf1859	1160	330	140	41	began
d6a1fb67-8515-48a5-ae4d-eb3d5f0772c1	1305	331	46	41	to
961ffe01-9504-4b71-8284-26b6e5dc82a0	66	354	196	48	tremble
8ebc993c-e071-4b13-a371-c749b028f94d	66	354	196	48	.
1bdb1e48-df79-436b-843c-8110643cebff	267	356	98	47	And
c883b959-92b0-466f-a263-28fc2fd8c9c2	370	357	104	47	thus
c1ffe7a8-eeee-44ac-a6fa-d838787c4a7d	479	357	127	47	ended
5c218530-7163-45bb-8b1f-d0774e8f88e8	612	358	75	47	the
7161f88d-2f54-4c04-8c8a-0b8525e523da	692	359	133	47	words
b0ef77b2-efa1-4307-8e78-b155c380b548	830	360	58	46	of
629c8b67-cc8d-4fee-9975-a787c3109a15	893	361	178	47	Amulek
849fa66b-1ea3-47be-914b-95e3aff19d15	893	361	178	47	,
7eea5b35-9c6b-4652-b569-386170c8d762	1077	362	58	46	or
90ffb763-997c-44ef-9c22-d49855f5b636	1140	363	92	47	this
1e222113-87f1-4985-a593-e944aa45ff47	1238	363	46	46	is
fb74505f-10d8-42b0-acc5-1ab193474edb	1289	364	65	47	all
a0ad6921-1b61-4c19-89d7-1d0acd05b2df	53	395	109	46	that
870e68d1-15c6-491c-955f-a5512b4f601b	168	396	34	46	I
c4571b24-5c74-4285-a93e-164fca98a572	208	396	109	46	have
c9b5c9b5-d36e-4d81-aa74-a009661ffb7a	323	395	171	46	written
fa69a346-fd19-4008-bdaa-2df50abf0dec	323	395	171	46	.
57ef09e7-6209-4e81-9d05-6bab73448545	550	540	247	46	CHAPTER
1fc30a0e-f614-4006-99cb-2574c4be4c0d	803	540	70	46	12
12784107-51a7-43e8-988d-7e80803400d9	803	540	70	46	.
c55f2a08-c5d9-47ef-a88e-7993d60338c6	109	629	53	43	1
171158c3-77c5-4e6f-8a38-4d0ab36b0c1b	109	629	53	43	.
ff8fea8c-104f-4daa-8d7d-96771197b1a7	167	630	105	42	Now
813e54d9-f701-40ae-b1fe-71fa3da322e0	277	630	126	42	LIma
390ca266-3a2a-4841-aa50-2ef12a94c806	277	630	126	42	,
1a727c04-488c-48f2-849d-56299dc4536c	408	630	136	42	seeing
2a80704e-aa10-4465-93d2-e3a4463925cb	550	630	94	42	that
3ee81611-43e8-4747-8c90-48aa6ddad732	649	630	79	42	the
da8f9e52-6b48-496b-93e7-58d841ece918	733	630	131	42	words
10d4fb32-0243-4533-b285-0cd9db838345	870	630	52	42	of
00b56f31-39ac-41d0-a614-06ab778aeb2f	927	630	168	42	Amulek
58dd1226-4937-48fc-8c8a-75503086b620	1100	630	84	42	had
20a89eeb-768d-4b8b-a0ba-f06bae582f12	1190	629	161	43	silenced
7b5cc432-4eb9-4ada-8e9b-ab0cba7b8aff	69	667	189	44	Leezrom
f11b9942-4d0f-45d8-88d7-00b7783895d5	69	667	189	43	,
6ae703bf-d6c2-4675-8250-2896d43519a9	263	667	84	42	for
53ea74c1-069e-4b05-a359-99850a7de074	352	668	63	42	he
22c09b3c-1d20-45bd-969d-f7b4d2e36863	421	668	147	43	beheld
3e2e62a3-a8be-4118-a88f-92fd2db0a087	573	668	105	42	that
5a7dd735-94f8-4752-b4d2-1b294d55f6c6	683	669	173	43	Amulek
ce1bce09-722c-4b64-8116-058a759e84b4	861	669	89	42	had
a192ce79-c7b4-4082-ba8c-b46b100af3b3	956	670	158	43	caught
9b580601-6729-4eed-a125-751e8686d968	1118	670	95	42	him
facb525a-e66b-4b0b-8bf1-021bba4801ff	1218	671	63	42	in
1c5b0534-6677-4d2b-9ed9-5379e8ccb3e8	1286	671	65	43	his
3a996766-ec52-4f3e-91aa-8d8d3ff9649e	63	699	133	46	lying
eca5cdbc-f0c4-4603-a051-9a072c150b94	201	699	98	46	and
a5c603d3-1881-4875-96fb-d22c91d43e26	304	699	201	46	deceiving
1fe4a4c3-9c5f-48bb-9e34-ba7aeb47fd0a	511	699	57	46	to
4d81f533-dae4-4876-84c0-fb89748515fd	574	699	167	46	destroy
9078a248-fd26-4426-929b-414e63a4ce73	747	699	103	46	him
61c889be-2c74-4d08-8f78-c3137b673d00	747	699	103	46	,
84bed625-5303-4a84-b329-3203665ae702	856	699	92	46	and
07ecca20-18d6-4e69-908d-a25a57fcb0c5	954	699	137	46	seeing
c43ef6a6-1df1-4d2d-bf47-c9e9efcbd956	1081	702	130	40	that
5934a325-1bbf-4349-ade3-411ebc30944f	1215	702	65	40	he
6aa0e2f6-3bbb-4eba-ae49-a272feac9fef	1285	702	69	40	be
8b605cbd-429d-46ef-a0e5-7f0e54a43914	1285	702	69	40	-
1914ad61-e8df-430c-82ba-7ea9234beefc	66	735	77	56	gan
98b52e0e-0d82-4cfe-8f3a-3a2109166459	150	735	63	56	to
e8fbc8b9-806e-494d-8cd1-bbe5aa784190	220	735	182	56	"
fa1efb07-0356-4f27-ba41-32ab241064be	220	735	182	56	tremble
018fe5c9-7e68-467f-af9d-537144c47331	409	735	126	56	under
0a3b291e-8549-458d-888f-879b7d9b6995	542	735	35	56	a
ef316be9-a61d-4052-85a3-f6bf666f565f	584	735	287	56	consciousness
e4297596-eee5-4dad-93da-b377f53de387	877	735	49	56	of
03d516a5-f361-48f0-b909-4ae5cc51085d	933	735	70	56	his
5cfd8a86-7719-4bba-a9a8-df6376a1a9b6	1010	735	126	56	guilt
560f39be-fab6-4428-9f5f-bbfb4894d2ca	1010	735	126	56	,
681c7e7a-2494-42c2-92d2-dc0449cc6986	1143	735	56	56	he
51d6b9d9-4d6f-41b5-9a86-c96d04b458bd	1206	735	141	56	opened
bf5d2f2c-34bb-4d2d-abf5-facabab50855	66	778	75	46	his
48471138-876e-4ff4-b0da-8d10ef811e7a	146	778	149	46	mouth
d11c76d3-d5fb-4341-ba04-9edcc1beddc5	302	778	98	46	and
6ee051ca-9965-49d2-93c9-54376e9f8b96	405	778	138	46	began
d610b829-44c8-4bdc-855c-516aba1dc5e0	549	778	63	46	to
6c1c2213-2eed-4b52-aca9-77bf6c6c04da	618	778	138	46	speak
13dd95d4-3a1c-4d6d-ab05-5773e631b202	761	778	115	46	unto
9bd6021e-987e-4e67-afda-88cd19fea50a	882	778	103	46	him
9147aad8-2f0c-465a-8420-14d0b9b41a18	882	778	103	46	,
52e3456d-28bd-40b4-b071-6fc821966488	991	778	103	46	and
796568fb-64d4-4e94-9cb8-b6f94c058712	1100	778	63	46	to
18a5a4c3-5aae-4837-808b-248fed20dc8b	1169	778	178	46	establish
f307de8c-4c36-4198-ae30-2eee4db8d409	66	817	90	36	the
49b54c3c-059d-4ef9-a9d8-a86dc46a0f50	160	817	136	36	words
4987b0dc-8611-4478-a5a1-904132d380ba	303	817	84	76	the
d08aa97c-0dea-4fc4-adbe-53a387a412cc	396	818	234	75	riptures
158be309-9e3a-4e57-877b-538da74578ec	640	818	112	75	deto
2173ad7f-a322-4021-b893-a74c294849b3	762	818	47	75	a
6181051d-5230-4a4a-b996-037db881a5c7	818	818	112	75	thai
3cd19d72-e391-4c3f-8c90-6d7a78ec58f6	940	818	150	75	thing
e0521301-67c9-4f91-9c35-978c40fd873b	1099	818	169	75	myone
b46872d3-f3c7-42ce-b47f-1d424cece31e	1277	817	77	76	had
252c4c96-782b-413d-be65-6a156ffebf42	66	857	75	43	to
a5d54770-b5a4-4284-8a86-85c86e4518b3	147	857	161	43	unfold
4054902e-ed1a-4de5-a3af-c46c422e4034	313	857	91	43	the
6199094b-a185-4244-9861-742dd948ee56	410	857	231	43	Scriptures
c48eff4c-6354-48e5-923d-17704e2b3e58	646	857	167	43	beyond
7257d52e-5e4d-4605-b831-4335897fbe05	818	857	113	43	that
7069034a-57f3-4908-8d67-5b7d3c85af08	936	857	145	43	which
7f80e07c-a629-4fdd-98ae-df1256249c37	1086	857	159	43	Amulek
f6408db1-9086-4579-836c-9e9eaa58feb1	63	896	115	46	done
48e4aa5f-0c64-47c5-8b6e-ded4ce345402	63	896	115	46	.,
feca0996-1663-4e43-8e29-47cdef567fe8	105	929	52	47	2
146d011e-1129-4594-b80a-bf8bf7e2a81a	105	929	52	47	.
3d4a221d-f374-41f9-9a96-d2c0045e036a	163	929	104	46	Now
369ba9d9-4679-44b1-9a9d-63f7530e70e5	272	929	69	46	the
80fe2ee7-fd51-4e01-bb7c-20c5599fefde	347	930	127	46	words
98d2eaf7-9e4a-4444-bc0e-905f447e9d3e	479	930	92	46	that
ff74ec11-d32e-443b-bdd5-5de219e24565	576	930	115	46	Alma
59f0be32-61eb-42a5-9743-c301478b207d	697	931	121	46	spake
0fc1504e-2b60-4cee-ab8c-6c8847b57944	824	931	104	46	unto
2e07f7e6-3be5-422b-a425-e7017ec57673	933	931	184	47	Zeezrom
9dbb52fa-3b85-4257-be0f-b2d9e6263779	933	931	184	47	,
e230ef6a-62d0-46a8-9fe4-8c8c019aaf72	1122	932	104	46	were
fdc034ff-d3a5-4e18-9429-80af6af7c304	1232	932	116	47	heard
a892556d-1cd8-41ef-99a8-d6fb13d4ed26	63	969	63	50	by
