ID	X	Y	Width	Height	Text
44748859-054a-4ba2-b32e-f3e5a844871d	43	82	76	40	242
8e80ab97-89f0-4616-a1a6-a4eee71b6c04	544	89	118	43	BOOK
79a4ca8b-c126-44d1-8df5-cb9650700ea1	667	89	59	43	OF
32b8ed1b-9763-480a-bede-1d68508592fe	732	89	135	43	ALMA
fec0e1c4-bd0a-42c3-9e64-f5369ef426ec	732	89	135	43	.
c4ec51c2-a4e2-4f5e-98de-303a2cc1b9c3	1120	85	144	47	[
7531fa9f-e7cb-43f2-9dee-795659b5f763	1120	85	144	47	CHAP
e639172f-27f0-4598-a00e-f61028de68cf	1120	85	144	47	.
53b16259-8bea-460f-8955-ca6f4dc8273e	1269	85	65	47	IV
10dea0d3-666d-40ab-b8ec-2a8c62e257a2	1269	85	65	46	.
e2c20f96-c6f6-44c9-9ea2-0bddf42f4309	43	188	95	96	than
7bffe1eb-56ce-433a-a1c8-266d4aee74ea	150	188	202	95	seused
88b0b604-fdea-465c-9734-77d750a86579	150	188	202	95	,
4f2893ec-c132-4492-bdc4-2f2c1bc32be7	363	188	119	95	the
841c90c1-3661-4036-a623-124d9248a8cc	494	188	107	95	our
84d9bbe4-b8c7-4e0d-99e3-63074c5ff45a	613	188	154	95	himsed
ec41414b-c525-4df0-adfd-3984fdefa8af	779	188	71	95	his
28612b83-6ec0-4fc7-a847-2ac37eadd485	862	188	95	95	on
b03385c9-affc-46c7-832a-783ffe3e2d7b	969	188	261	95	dottemnati
c4e0dcda-461e-4794-9043-6ee93991536f	1241	188	96	96	man
6c14d800-6f2b-4b0a-8a10-1e645624d581	89	270	70	43	20
3913b905-7ee1-4491-9262-2e1995125b58	89	270	70	43	.
1e293cd8-0e12-4f2f-b7f1-60e3fe651797	164	270	107	43	Now
838a1591-1722-44b3-9f88-b977438951de	277	270	43	43	it
ae3f2429-0c15-4970-8559-c5df0962a60e	325	270	113	43	came
f65e7add-2236-4f58-9a7c-ca8fede8717b	443	270	54	43	to
0559be83-e1e0-4c12-9595-e8136daa76ec	503	270	97	43	pass
b39c80c9-4675-43f1-b6ab-5178d9b6e350	605	270	91	43	that
656bb7ff-a4d1-4f52-9f0e-01bf14ea88f5	701	270	75	43	not
31631634-477c-4ccf-af9c-662586e3d09c	782	270	124	43	many
c0cf629d-1da3-464a-9772-3e86b4a90533	911	270	102	43	days
02e1d263-dd11-4c87-ad18-73e0a2219853	1018	270	113	43	after
c0c368db-8864-4822-b75e-f4323ffef4f0	1136	270	70	43	the
a0cbee91-ccaf-4156-af6d-0f2de4627ba5	1212	270	126	43	battle
be0a278f-2a98-4dc7-a852-09250604eb86	46	294	128	53	which
bb7b629f-b7a0-4e2d-b3a8-86f88f877913	180	296	83	52	was
1985a80a-f29e-4559-9c80-1addc664c293	269	297	147	53	fought
43e446a1-a40e-4272-95e3-af5da6d71cb1	422	298	52	52	in
f6d26412-8e83-4f40-a234-e5d00c2df567	479	299	77	52	the
95d78691-52d3-4f89-a169-bf4804ef1775	562	300	96	52	land
d34d7c29-ce81-4591-99e5-4e364a108a89	664	301	58	52	of
f2f34acd-dbdc-4660-b7c6-34e6b99201c5	727	302	236	54	Zarahemla
a803bff8-c74a-4678-9c13-8736f741d9cd	727	302	236	54	,
e0fedcb9-2560-4005-b9d5-54dbbac13b70	969	304	58	52	by
3e1e1dc6-44da-4365-a43d-345a76990cf7	1033	305	77	52	the
0ad3accd-5959-4f54-a7ff-98756f93ff49	1116	306	222	54	Lamanites
de799a41-ae58-4e03-bff4-be12bc12381f	43	346	86	46	and
2a758f50-abab-4fb9-95d5-a0ced4b7b7c6	135	346	75	46	the
0ef797ad-56bc-47ef-bf67-e380cdd64666	215	346	207	46	Amlicites
cff97c04-5300-4ab4-824c-16f8d812c2c7	215	346	207	46	,
ccafe3a0-2dc1-4358-826d-1800d748b1cd	428	346	98	46	that
62417f81-4533-40f2-94a1-e5b0b02b6fad	531	346	115	46	there
b5feb210-684f-4776-be04-7239e3ccc1bf	652	346	86	46	was
089ab20f-14cf-419b-af32-49618185c234	744	346	167	46	another
21782e2b-ab5c-4599-9332-bdf60010f2fe	916	346	115	46	army
20d19cc4-3c0c-4ab7-bbe9-b427aabbc13a	1037	346	52	46	of
719f5ef3-bab0-4f82-b538-e76a82165c9a	1094	346	75	46	the
3d9e80ae-0c62-44e2-8c69-184216b931cc	1175	346	163	46	Laman
122e5571-f0e6-49f9-b195-709688fabcaf	1175	346	163	46	-
2a67aec1-a7a8-4d37-9cbe-03e411ebbc7e	43	379	86	53	ites
339d018a-dcbe-4f78-bfbd-4d464883cac7	136	379	119	53	came
540284b0-fdf7-4034-a92a-fe7312c05f9f	261	379	60	53	in
c12b647f-4be6-489e-bc45-874c1c8e0b96	328	379	119	53	upon
ad4a5ae1-1a81-47a5-b825-5f47e13e9948	453	379	79	53	the
7fc5fb2b-1758-42ad-b17e-c65cff6e46ab	539	379	146	53	people
5ba7d045-a8b2-40b3-a0db-a974431f6e62	692	379	60	53	of
acff8883-9230-4077-b85f-ab01233962a6	758	379	146	53	Nephi
7709828e-dc84-42f3-aca5-6ac730756df0	758	379	146	53	,
ef555eb4-36b4-4666-bbd4-a736c424935c	910	379	60	53	in
87b86232-f08d-402f-be71-41722788bc8c	976	379	99	53	the
f9a756b8-3681-4050-b7a3-1f4df04f4c0b	1082	379	139	53	"
cf75c27b-41ff-442c-907e-5afa78e1c405	1082	379	139	53	same
cbf7ec13-ba80-4e4b-b684-85266b552c24	1228	379	110	53	place
efb94853-5e88-443c-ba7f-e907a99ac1ed	46	422	129	43	where
f248c3c2-07d2-4f1d-a2a3-779cd70b3c7d	180	422	81	43	the
33c44707-76d4-4d08-9cce-f99c17980d21	266	422	97	43	first
32fac959-5cf6-4733-90db-270ad0bb8778	368	422	118	43	army
e50c12de-e785-4647-9e1c-bb1d405fac6d	492	422	91	43	met
3e1c7c1d-04e8-4a19-9d92-b523492cb38e	588	422	75	43	the
b2feffae-9eeb-44c8-b522-e0c7bce69170	669	422	211	43	Amlicites
24bf220a-3f45-4e70-8176-4f4833ad6478	669	422	211	43	.
455c0688-fd97-4204-9398-e728009eec74	89	458	75	46	21
97b1026c-e6a7-4f10-a475-82159c6b7bcd	89	458	75	46	.
