ID	X	Y	Width	Height	Text
e6b5fa01-3345-4c30-8f8e-c096d66cae50	53	63	86	49	484
375e07e3-011a-4ca9-9de4-cb93f477c9ab	600	76	78	40	III
7304b9de-1198-429f-93ca-df4f0326eb45	600	76	78	40	.
27bbe471-48a7-4559-9ed5-b4d65fb57bdd	682	76	148	40	NEPHI
a02e679e-190f-461f-b240-db6802558524	682	76	148	40	.
19036f86-44d6-44b5-8ffa-4e114b36aa30	1143	72	144	47	[
26161638-f9c0-4f1a-bb13-7586da139ea4	1143	72	144	47	CHAP
9c639912-64bd-425f-9ff6-170809bd4a0f	1143	72	144	47	.
481f14bd-035e-4cfe-b532-3cc9d7b5d8e4	1292	72	65	47	IV
90c3006f-4c94-4170-bbd7-ab54de248422	1292	72	65	46	.
6c5747f6-ad6f-4b7b-91af-015b4e105eda	105	174	48	49	3
2fa1d9ff-6896-45a7-8145-d9bf5bc6fb5f	105	174	48	49	.
67725eaa-9d63-4978-a3c4-e80b786d5a41	159	175	108	49	And
4cf2ecf8-88a7-4cfa-abf8-dc77814ba798	273	175	84	48	the
b7017d00-068d-40dc-8c9f-447dac212819	363	176	168	49	robbers
fdb6fdc7-5440-461a-afa0-622b9257d894	537	177	132	49	could
1b4a9846-eac9-46b7-9a9d-92512d34ecf3	675	178	90	48	not
c8832dba-0885-44e9-a335-c4cbebaab3d3	771	178	126	49	exist
613a26a5-3559-4a38-93f9-ca7bec10a9b5	771	178	126	49	,
e0ca9b07-bd62-4814-8371-a28b80f6e3a6	903	179	108	49	save
dba9574d-8274-4f5e-8aa9-884e1d46a77d	1017	180	60	48	it
f4c43753-dc52-43ae-bdb7-dfd5aff8f357	1082	180	120	49	were
3fd8eb50-8a20-4cb3-af0e-07dce4299f23	1208	181	60	48	in
7bf47709-6a39-45e8-9be4-e26a4cc17561	1274	181	77	49	the
0c7b3ab1-ff6b-4fb4-84dd-e4c912a98702	69	221	224	40	Wilderness
e7c84e59-677d-404d-b5aa-ad177bd898fa	69	221	224	40	,
17ca03c0-1f0c-48a0-bedb-391de16258f1	298	221	88	39	for
43b822f9-92f6-4cbd-a7e4-686020851758	390	221	78	39	the
cb72cef3-af80-4191-bf3f-c69367518d5c	473	221	127	39	want
187e4e77-0011-46ce-9746-bd10aae99e57	605	221	58	39	of
5bf5d2a8-121f-485f-9c57-2bb6533e0988	668	221	127	39	food
679f68d1-d0d6-40e5-a65e-49cf11ac3e45	668	221	127	39	;
79bb974e-fb48-4a8b-afa9-fecacd463641	800	221	77	40	for
c4235c67-f7b9-4f18-abb3-f7f2c88a2938	873	224	103	33	the
517be349-8970-4b54-bac5-d362bdda0ce0	981	224	194	33	Nephites
2ee1d89d-2ed8-412f-b39a-7b18d707d026	1178	224	91	33	had
3068c6d1-fbfd-43d3-8792-fcf9bd2dae2d	1273	224	74	33	left
d54f98ee-215e-42fa-9413-37c5a37a5007	63	254	97	86	their
c7c9fe22-b37a-45f6-b524-573d21e2f367	170	254	140	86	herds
db231b1c-53e8-4a07-895e-7230f00e8b96	170	254	140	86	,
0ca3da53-9383-4807-9bcb-7b6c8896a11a	321	254	172	86	adolate
d6e3d647-31ef-4a46-a6c2-3dc79f40a431	503	254	97	86	their
007a240f-70cf-436f-b990-3eece478a166	611	254	226	86	substance
1fed804a-186f-43e6-a69f-5f0d7138042a	847	254	86	86	here
1a334b42-6a24-4e1b-ac23-47b17a96a528	944	254	97	86	the
13f9ba8f-e370-4a9a-9256-bb1724288df4	1051	254	118	86	were
4c2a10b4-29f3-4ec3-b921-1829790093a2	1180	254	59	86	is
3bf81452-f112-4eef-88ab-db46b24ff256	1180	254	59	86	,
f2a156d8-c086-46f7-9448-efda3d7570a1	1265	257	82	40	and
0d33be73-d858-4414-a1df-47e30c349868	521	260	79	70	heir
87504d55-0f15-4976-b84e-066378c2c7f3	608	260	131	70	subst
050e43c8-7814-4ab5-b61d-73c02ee79b6b	748	260	184	70	nethere
3dbea5f1-7367-4407-b430-64d12e1495a4	940	260	140	70	their
a6a98d7b-e407-4419-bb26-c859fcbf9291	1089	260	70	70	ere
f5198f20-8e02-43e1-9c01-5f3a921bd1ae	1168	260	79	70	is
77deca66-e051-41b9-b0fd-7b87de0d16ce	1168	260	79	70	,
f206c1db-b8c3-467d-a851-3cfe016e390d	1255	260	92	70	rone
87b038d5-8165-4d8e-a73c-e809c4671213	62	329	83	78	bod
7f18bd86-7e7c-4dad-adfe-031851cd5a1a	62	329	83	77	.
20211eb9-2be0-4b69-945f-87ea47890d01	155	330	217	78	Therefore
8219214a-e33d-4dfa-b42a-c27ae3cb0621	382	331	134	78	there
bc37ea44-ccac-4c0d-8954-e46e99d61754	526	331	103	77	was
15fa9c32-dd39-4d0b-a930-a684d209cf62	639	332	72	77	no
df546b98-c4a4-4db8-ac9a-612eed37072e	722	332	165	78	chance
5eda7b0b-ed62-4f37-b3b0-4c0eccebb997	897	333	93	77	for
b3f6ed8b-adf3-4fef-adf6-b09db1c3ad97	1000	333	93	77	the
829f91aa-3960-4bc1-901c-e49295a90567	1103	334	165	78	robbers
65e19fc6-feec-4ad4-b22c-a30c29b380de	1278	335	73	78	to
3803a089-5a36-441c-b12e-1757b662503b	66	409	172	46	plunder
0969934c-d49a-4dc4-876e-b9399a0eeddd	244	409	86	46	and
aa879675-2787-4756-a126-cad4a482f55c	336	409	57	46	to
2c0051cc-ba4c-4159-bf69-28d0d96514a9	399	409	138	46	obtain
c854ff12-3403-45ce-a596-c5a656d0f5b3	543	409	109	46	food
103443c4-23fe-452a-b1f4-c4af35c28433	543	409	109	46	,
121b1dd9-77c8-47c9-b43f-9a2f53875a67	658	409	103	46	save
a82fb6cf-67b6-4adc-b41b-6a3c7ffed0aa	767	409	52	46	it
617048fd-f074-4d75-acb4-6a7762686a95	824	409	109	46	were
b0920244-5cf0-4f6c-995d-3de1c8864e1b	939	409	52	46	to
3d504888-ece6-44cf-8159-b0fc37be1d7b	997	409	115	46	come
5182541d-fe71-4532-b7a9-a1e0e517b6c6	1117	409	63	46	up
1f10d18a-a586-4f5d-a178-a193e6807aba	1186	409	57	46	in
e91482b3-a10f-460d-84b0-39b9dc93ca69	1250	409	91	46	open
3ff288d4-a697-4673-8a46-61c67918e883	63	446	128	42	battle
c9828d44-55e1-4097-a824-379bfa31e044	196	446	169	41	against
05fd9210-dfa9-4703-b328-51aba53b4633	370	446	87	41	the
421050a2-fe71-4573-91bf-09fb10515712	462	446	215	41	Nephites
be6439a7-b325-45b2-83d4-96cbb482db4a	462	446	215	41	;
c860ca99-724d-4d94-8f77-58e30e06c29f	682	446	97	41	and
d3f11e71-45f9-4960-a890-4c286a5d174b	785	446	82	41	the
7aa27564-8478-45b9-bad8-bab37a69e365	872	446	195	41	Nephites
528389b8-c4e2-426a-a0f4-7ef3dbc0e0c4	1071	446	123	41	being
805e1ac9-dc82-472b-a30a-77da1d82e079	1199	446	67	41	in
d489f543-dd40-423e-af1e-8f53904a9086	1271	446	73	42	one
06805d52-c8d3-4ed5-8070-f12cd6c77a95	63	484	115	46	body
bd07b66b-cab1-4b11-9c4c-485feeefa8b5	63	484	115	46	,
b9a89e9c-3093-4f9e-8a33-5b844a71dcb0	184	485	98	46	and
7929cf4b-aeb2-450a-ac2d-a05da47d244d	287	485	161	46	having
5c237a34-eef1-4133-a15c-9230d4e79068	454	484	50	46	so
a448009e-fa4f-40c1-aaca-a285b3ab0ec7	63	481	56	89	bot
5bab46f5-0d46-412c-bd42-8e9f941c79be	130	481	133	89	thems
9d04cf25-002a-402d-b093-fee14a315d6b	274	481	89	89	ves
2b79c9a4-0ef6-4290-935b-4c7671293a64	374	481	122	89	provis
ad411584-7634-4ab1-b3dc-7007763b94c9	508	481	89	89	one
396e255b-4a19-47b9-820b-bf4225914b23	608	481	33	89	a
e83c8d69-1cd3-4e86-a2a2-6ee79f796474	652	481	222	89	hores
40041e2b-4477-4619-8bda-6625b18e0d0f	652	481	222	89	,
6a02a373-322b-4e49-b77c-6b909a01c644	886	481	78	89	and
1738a4d9-d1e2-4cc9-ba05-c5e72e7b1dd4	975	481	145	89	care
b2f83aed-3b83-4374-a1b0-99acb93aaf51	1130	481	78	89	and
8f11698c-1827-4f87-8fc7-11ae824bd349	1219	481	132	89	lockd
f79cb01c-2aee-4fcb-90bd-ee921d913c50	701	520	180	50	"
6a90c3f3-15af-4e09-9a80-7a8b304b5af1	701	520	180	51	horses
31731465-210f-461c-a9e1-184da5233b07	701	520	180	50	,
67f784b1-582e-41b7-862c-1c1fdb6ed3e0	887	522	96	49	and
f109deac-1a1c-451f-95a0-b67b806ead13	989	523	138	50	cattle
a7f8b170-514f-4984-b19c-146b8464f1c1	989	523	138	50	,
793fe9f4-f8a0-48c4-82ed-819c84131c5c	1133	525	90	49	and
a16c064a-81f0-4599-8684-43a5e157fe0c	1229	526	119	50	flocks
b1b730b2-7ef1-407e-9c44-0f1dc573e25c	59	557	126	92	years
43d201ee-4c17-4784-ab60-060c33c34ee8	59	557	126	92	,
6551afb3-6eb8-456b-8c2a-adf5b4ee5020	197	557	34	92	in
f973e3da-3caa-48e2-ad35-4601e431db6e	243	557	80	92	kin
98fd15ae-f598-4d22-b742-dbc70b63bcd4	335	557	126	92	what
3bf56986-7ee0-4096-a1c9-93f1192eb634	473	557	92	92	thee
