ID	X	Y	Width	Height	Text
2a9d45e4-7da2-498a-af67-7885e4c1bcdf	63	72	76	40	292
59e05158-da47-4018-8649-8d8dcc165434	560	82	115	37	BOOK
8ec808f8-5e57-4ed4-8457-d027306bb87b	680	82	55	37	OF
99c48165-d6ab-4d01-b758-43e00a0dd861	740	82	130	37	ALMA
a74c1627-a132-4612-b2c4-45c1907a3580	740	82	130	37	.
1b33745a-01be-49b1-b057-dfbe315c0f54	1113	75	147	40	[
737d7519-0d31-4d13-9b7d-d937ee4c7050	1113	75	147	41	CHAP
6340af0b-eaf9-45ae-860d-e6d16105201e	1113	75	147	40	.
4ccef29f-a90f-4706-97f7-697fb71c3a06	1264	76	90	40	XIX
5214e78c-8a0a-45c1-991e-9c28fdfe109c	1264	76	90	40	.
c44c10f1-2852-4c39-aa8f-da5bb6220632	112	181	69	50	13
1f5beb78-6cd0-48ba-885a-dcd544249733	112	181	69	50	.
ac295dca-9280-4264-98f8-60684d546b00	187	181	94	50	For
2d98a36d-f528-4c83-9c3e-d993bc703ad9	287	181	69	50	as
8f52dfc5-5ab6-462b-a50d-e327ca16bbee	362	181	106	50	sure
0fa933c7-c5f4-4c72-a8f8-e57603161489	474	181	69	50	as
097e3409-e8f5-44cd-a912-02b70ba4d383	549	181	119	50	thou
d3ab926a-623d-435e-8d3b-17d91aaae2bd	674	181	137	50	livest
c75e8743-d337-4198-98e7-e6e5f81c95d4	674	181	137	50	,
6b21e5ca-404b-442f-9f7b-aabbcf4d986d	818	181	162	50	behold
daff4696-f4b1-4a3e-9e89-6944d783ec27	818	181	162	50	,
c91b407a-bc83-4df9-82e3-ed8fbc660b05	986	181	50	50	I
2057425d-16c0-4a23-966d-aaa0913aafe4	1042	181	112	50	have
8fbed5c3-8a30-465e-bcd6-99404e92c27f	1161	181	112	50	seen
4831d7ed-d327-4dca-9e10-0272eaa01fcd	1280	181	68	50	my
2fad9f40-9b0b-4383-87f0-c08f619c27ad	72	226	215	45	Kedeemer
c1505a33-bfe4-4602-8dcb-ca94a65624a4	72	226	215	45	;
2c6da8bf-d6b8-4a5e-aa0c-41743b20cbb8	293	225	92	44	and
d2d3a0ea-6ec2-4648-b347-5b6f9c46d40d	389	225	54	43	he
e6df83e9-a97d-4cd1-adbc-89fd858b68b5	448	224	108	44	shall
e8443707-d836-4cd8-bd88-897ff612a226	561	224	113	44	come
dd9642a6-a563-47a7-8b7f-c9e731c2a915	679	223	124	44	forth
6a71c8ee-fcd4-410b-9f88-698dfe0161dc	679	223	124	44	,
47ca28cd-33f0-470f-8f46-df05991ed6de	808	222	86	43	and
511efcea-9af2-432a-8338-6c70d865ab5a	899	222	59	43	be
0857814c-1fdd-4969-99aa-79b3a6e2f112	964	221	108	44	born
00e73a4f-f40b-4f1f-af51-69983c332115	1077	221	49	43	of
2e8d4ad7-d680-4379-a270-88ab81b6cc02	1130	221	38	43	a
e9e9dfab-d8a0-4f40-958d-661fa92849b8	1173	220	177	44	"
6d8a7b3f-e508-4f8d-9bba-2369ed20e680	1173	220	177	45	woman
1aae0dbe-b95f-44c6-9d85-7e4d4b3e1fda	1173	220	177	44	,
98f14e2c-e91f-402b-ba33-bfef41ce36cf	69	260	88	37	and
58d9e311-164f-41b6-8e52-e34e4c767fcb	161	260	65	37	he
b19c87b1-410f-4c8f-90e9-1a630e9e9a17	231	260	120	37	shall
41b4fee8-312e-49ca-926b-9fd228e0cd44	355	260	162	37	redeem
a3d30201-bdf2-4c01-ab1c-bba79315f635	522	260	74	37	all
981486ef-c9ee-454f-8fae-42396bd11b69	600	260	187	37	mankind
a45f92cd-747c-49bf-af00-43980d75a325	797	257	105	40	who
25cd1b01-41a0-4f83-89d6-cd5a9dc34be1	907	257	155	40	believe
ba895d81-e966-4974-b203-0459f7489424	1067	257	70	40	on
