ID	X	Y	Width	Height	Text
099fb73c-e4ea-443c-92b5-d76a71cc4554	72	115	116	44	CHAP
323a32a2-e30c-49ba-999c-4f32c311bee1	72	115	116	44	.
f7b8c8ba-6b3c-4c76-86aa-aecc7c3c60e8	193	114	91	44	XX
90a4df75-bdf4-4c99-a00e-cdb6211d7a21	193	114	91	44	.]
06edf2bf-38d7-4277-bccf-16a484785d64	599	116	42	43	I
91ad8b9b-8288-4af6-a776-ae6fc310cc5c	599	116	42	43	.
720fc159-7510-4f94-966b-545239597f26	647	115	141	44	NEPHI
005fcb69-49a0-4470-8832-bc7284b31b53	647	115	141	43	.
02c13f16-6901-4aac-a639-5f7a99df9079	1239	112	56	46	51
cf8cb408-51ea-4885-86aa-ddff031517b3	69	211	143	46	declare
b51ef6e2-7f51-4b7e-8d27-2b77d3a89b35	218	211	149	46	them
7421199c-9cd6-4e37-8ddc-c4231bcb131d	218	211	149	46	?
194e4088-eac1-46d5-9222-c15041ddb33f	373	211	92	46	And
5f33070b-dbb2-4f95-8e5f-44135de121de	471	211	92	46	that
fabf2422-995d-44a3-bb7f-36a3de774466	569	211	34	46	I
710ca503-7d8a-4f8d-88ba-9c50a46e7a4b	609	211	98	46	have
83bf5477-6bb9-4373-a8d1-93c7740d4b30	712	211	149	46	shewed
df485373-66af-438e-9178-7114b15cafdf	868	211	92	46	thee
3e8d4f3f-a984-481d-a0bf-c80acc41cdce	965	211	92	46	new
361dcd99-ff0c-4220-af74-cc5a4aae120c	1063	211	126	46	things
5cb90cbf-9f51-42e8-9e54-ef627be58c0a	1195	211	100	46	from
fd46a4e7-e5c7-42c7-89c6-38ec44175084	69	247	92	53	this
17fad513-8159-4be6-95eb-2f683aeb0fac	168	247	119	53	time
f37659ea-3ad6-4fde-a43c-5e27ae479123	168	247	119	53	,
16b1c82e-514a-49de-ab1d-3c1d70407f7f	294	247	113	53	even
63d7bf94-8284-48f1-b59e-58bb3d9d604f	413	247	152	53	hidden
83ce79c4-dc77-4023-803c-d708fc2fab9e	572	247	152	53	things
53ec6a22-098b-4339-ab7c-57bb35989b75	572	247	152	53	,
a055d9b9-491f-48f9-94bd-d3a6b21591ca	731	247	99	53	and
94881102-b00b-4f1b-91e4-2ecd264ef20e	837	247	113	53	thou
5b84c289-5c35-4791-988e-bb1b4fc5320b	956	247	119	53	didst
19f7caae-2aca-45e3-8d6b-2a239805c764	1082	247	86	53	not
d584d11b-be36-4529-be6b-fd1af6f7ab50	1175	247	117	53	know
cdec4872-23c2-49ec-ab76-79932e38c9e2	69	290	109	36	them
d24f609d-1411-4da6-b81d-e297d454c03e	69	290	109	36	.
bb33b319-0885-415f-8faf-9e3d82e747d1	109	326	49	43	".
c2123f92-7872-4f9e-b513-6e21fbe91052	163	326	118	43	They
949334b5-d65c-429c-870d-985a8bb70d63	286	326	91	43	are
5befd37b-8b6b-4cb3-94f6-c22551ba8875	383	326	161	43	created
648d703d-da02-4b4e-a2d8-77a613993360	549	326	113	43	now
d7466515-d5e1-4b13-ab8b-f09ff23e1e6c	549	326	113	43	,
1106da0f-f3f5-4dbd-ac9b-05e33b57f95a	668	326	102	43	and
e80b4a06-804b-4a18-966f-e4b8e63102ba	775	326	86	43	not
4fb15fc3-2f81-42ef-8f43-97fdaadee142	866	326	118	43	from
7b4fe993-cb76-404e-8945-ff496f83c00b	990	326	86	43	the
e16c897f-9f34-4ac8-804c-11c44e25bf00	1081	326	210	43	beginning
6c4e96c9-068a-434c-b1f5-56b432abfbab	1081	326	210	43	;
77779f8a-8dbd-4460-91fe-9a919d211a39	69	359	97	37	even
c0b203a6-8ea8-4268-bbf8-5aa072d14024	171	359	134	37	before
6ac494e5-3f50-4d42-9bde-4c447df784e8	309	359	79	37	the
6eb814d5-2362-4043-ba3c-5d1889f6fa50	392	359	83	37	day
f8cecac1-d7c7-43fa-b72f-a742952c9f44	480	359	116	37	when
aa3637d3-e291-45fe-baac-e29b7d78e077	600	359	102	37	thou
94921b38-6a43-4546-8a69-68c5a929f458	707	359	180	37	heardest
83dcc472-5568-4237-9fc0-f30e7fbaea43	892	359	111	37	them
47204abd-d6bc-4255-b44c-17c6ede37702	1007	359	79	37	not
58a1b603-2eb5-4ff3-9c59-fad85ed90c8d	1090	359	102	37	they
900d4786-3295-41a4-846d-49c24a095fe0	1197	359	92	37	were
06dd281e-e16d-4b9b-af02-ba08c9d1e1d8	69	395	172	46	declared
ef412e47-8bf6-4a8f-8431-f86a92d6acc5	247	396	109	46	unto
bf2fdb17-4c6b-4777-8969-717bbfe4760f	362	396	109	46	thee
2251cefd-f40f-4531-8b1c-846f486b25e2	362	396	109	46	,
6f99edf9-d69f-4e91-9657-c7cd5ef9a22d	477	396	92	46	lest
b63a698b-c1d1-4083-921d-791ddec79b43	575	396	103	46	thou
dc3df18d-569d-4d85-956c-9d1bacc80601	684	396	178	46	shouldst
c63daf55-a763-4792-a771-552cd3135e15	868	396	98	46	say
c174c2bd-37b1-4c03-a2a0-8e229dfbbc80	868	396	98	46	,
ab301694-49b9-40cf-af80-d283a9204514	971	396	155	46	Behold
082dce2a-d617-4103-a3e7-05824d1135a2	1132	396	46	46	I
70901100-c752-429c-b7a9-a1f09d6a0fcb	1184	395	108	46	knew
ed2cff69-1ad6-4431-b78d-9f55a11dc68a	65	433	111	36	them
00fb9cf4-aa3d-434c-b1ff-58441db6f847	65	433	111	36	.
25abf7a1-e20e-4346-8a76-dab7f52b3d25	63	465	92	122	get
edcad8be-db16-4299-95e3-8794eca5e1a1	170	465	91	122	ton
0965736c-ef96-4921-8c0d-4e44e16e649c	276	465	152	122	one
ad5f2e0f-f2d8-4c25-987a-9f4e9021a312	444	465	198	122	dres
46e6ddca-1a9c-423e-95c2-32e298b07ab1	657	465	290	122	reacherous
d37e95e2-1622-4652-9f26-3a337c8b2fb2	962	465	61	122	ad
5df1fb23-57f6-4bd4-9ce8-03854490e444	1038	465	122	122	ease
80bd0684-bf57-4ea8-bc98-3743a45bbe6e	1175	465	123	122	eared
8ba96c31-6e09-47ea-80c6-33bd7d8e42b0	69	578	36	36	a
