ID	X	Y	Width	Height	Text
dc0c50a5-06b3-4181-b1e9-3ab7a9268f23	46	63	79	43	304
8f95e250-cfd8-4f12-abb3-5581833b9891	550	69	108	43	BOOK
1d83d3db-cd52-4bc6-a036-1b95b3838769	663	69	59	43	OF
98397357-5788-4b29-94e1-b5ccb9a9e65d	728	69	135	43	ALMA
50171ec6-9a3f-4060-9879-2b3ea4ccf2f7	728	69	135	43	.
b4ff8d11-ad26-4b03-976e-39ab30a68561	1077	69	144	46	[
87cc6bf9-1c19-45e0-b2f5-1bb2327313a2	1077	69	144	46	CHAP
4a3f96f1-19f2-4897-903a-8c687e69d888	1077	69	144	46	.
4a24ff03-fdd6-444d-801b-809de245cadd	1227	69	127	46	XXIII
ab7ad20a-0ac6-4cfb-a87e-7a1a811d503a	1227	69	127	46	.
e0c99ee5-acc2-4c9a-9453-90c833e3d90a	534	165	251	49	CHAPTER
06b8c122-1a57-4186-8ff4-d6680c032e52	791	165	72	49	23
71cc2036-9785-498a-a25f-6a31ea0bc860	791	165	72	49	.
0ba8e43a-c93a-48aa-b3bc-fcdd036b6e40	96	254	43	49	1
ba64c48a-6d1e-43f5-9a41-09a2bf350353	96	254	43	49	.
7abf23d7-0f90-4044-985e-46141d2cde31	145	254	190	49	BEHOLD
4ef67100-f182-4135-862b-306767d6c057	145	254	190	49	,
372ed1ff-f956-4783-a4e8-5471a0e39aa7	341	254	104	49	now
5a5e1f43-9bdc-4dba-ac27-881a35b57269	451	254	49	49	it
4f9109c7-fc92-4293-9edc-752b98e23cea	506	254	116	49	came
f8499288-aaf7-4c77-b97d-f55ce42c0166	628	254	55	49	to
9b625e42-4aeb-4ec4-9731-97a3fecb2114	690	254	104	49	pass
b02d2ff9-64f5-4b46-a52d-146e03377953	800	254	104	49	that
5e239d18-aeba-4d2c-bb51-f0759c93b170	910	254	80	49	the
e25b10b4-c8c9-4229-ba99-e4248e9d7810	996	254	110	49	king
0c994c9d-5df0-4522-afb1-2aacab0e4f98	1112	254	55	49	of
ac56ac2e-2ace-49d0-910e-ee99a056370e	1173	254	80	49	the
3644f185-86fd-4088-9cd6-b76a2b4b908a	1259	254	85	49	La
64c87039-8bf7-48a5-be69-aed458e1ef21	1259	254	85	49	-
ec2a71be-426d-45ef-bfab-a022a2e476b5	52	284	165	50	manites
0fc854df-2d0e-478d-acdb-b989d822d95c	223	286	94	48	sent
3bb3ed9a-d238-44d7-85fa-835abbc34647	323	287	47	47	a
ceb4f6c6-27a1-4fd5-be7d-685bbbd952ac	375	288	294	50	"
f38a7f17-9bd9-4a77-bead-fa9f9c3946fb	375	288	294	50	proclamation
8181b092-06ab-41ac-8701-8f0d1da83caa	675	291	147	48	among
7fb7da09-fcf3-45c4-8e2a-b65744ed9a65	827	292	71	48	all
237507aa-bb67-41ec-a59b-c7b027ff6ef9	904	293	71	48	his
a002f92b-c660-4a05-92b9-a8c354fda684	980	293	159	49	people
33e12f78-b5e9-4c1e-b376-795be2a85ff9	980	293	159	49	,
2a37617d-cf8c-4ba8-903b-4281783c9074	1144	295	100	48	that
e1d009c5-23c1-4aa0-8aa9-a620eb72656e	1250	296	88	49	they
0b764b65-1eea-4f45-b09d-7c2cef46ef91	49	324	141	51	should
209e27ca-56ab-4998-b065-497175ec91c0	196	325	86	50	not
65781707-f3e7-441d-9a7d-a0dbdb750432	288	326	80	50	lay
d3377a48-df39-429d-9cff-3bf63dd73cf2	374	327	111	50	their
240ad4ef-df5d-4138-8043-6ef3206ab80b	490	328	135	50	hands
a5594896-f3a6-4eff-ac21-b372ac0c1d50	631	329	68	50	on
c0e23014-53ad-4bd7-b679-54c82dae033f	704	330	184	51	Ammon
5b2289f9-1a83-4c2e-8ebc-fd54ac3932ab	704	330	184	51	,
33cc136e-79ca-4201-bda8-20ddab1dbab2	894	332	62	50	or
aa70e949-ef2a-4090-aa43-85b86db4a5b0	961	332	149	51	Aaron
915a88d0-d159-46c4-9e2c-0198910d704e	961	332	149	51	,
fce4465c-6c70-49cc-8aef-fcf0f8e4ccd9	52	365	221	83	preachmni
