ID	X	Y	Width	Height	Text
6a3a8b24-204b-4f10-bfad-4d3876effeb8	72	108	121	47	CHAP
faa55739-74ae-4040-8aaa-29688ef91387	72	108	121	47	.
459c9015-8b38-46a6-8f28-a362a96a10d9	199	109	101	47	XVI
e1c98cb7-a8d6-458c-becb-5b37ae708355	199	109	101	47	.]
110aa9fb-6019-4d32-860e-f23cd6738dd1	586	105	67	50	III
9fc98918-fe5f-4c3c-8638-e58ffc4a159d	586	105	67	49	.
c81eedc4-58f2-45e0-83cd-01ad5d62b346	660	105	141	50	NEPHI
c0495940-43eb-4421-a223-c97eb9b147c3	660	105	141	50	.
09a7a588-f67f-4f8c-9bb3-bc6401774c55	1229	96	79	49	513
9f444dde-7739-4c9f-aa71-810ee352f03e	122	201	66	53	24
fd5cb313-930c-4649-9e9e-2d183784b564	122	201	66	53	.
1b402319-b2a0-47d3-904d-b19e7f21b319	195	201	93	53	But
6362c587-4503-4c76-9f26-5fef9e38ff4c	294	201	152	53	behold
98ec24ff-ceca-48bd-aa3d-ffcbc17d7ff2	294	201	152	53	,
fb114778-bf13-45e4-8ad9-778adf0525ee	453	201	66	53	ye
f3895366-e707-4542-9266-c01a1939aceb	526	201	113	53	have
d33c38a6-ac1b-4eda-ba08-5a77a25ac4a1	645	201	99	53	both
60470c49-41ea-4732-b699-83cd35547a30	751	201	132	53	heard
3e16b270-c625-40d2-84aa-333ae60f1b9c	890	201	79	53	my
5e3dc0fb-2802-4c4a-80ad-aad288893c07	976	201	126	53	voice
59d6adaa-d6aa-4ac2-9a38-49cce4ee006b	976	201	126	53	,
f7830e8a-9dbc-4959-ba50-a647b0498de1	1108	201	93	53	and
6dedcdf2-a835-40c8-9f65-86551a8c90a5	1208	201	97	53	seen
2b0a9054-0d9a-4e36-95ef-d20ee4d91a7a	79	247	95	69	these
34ec2a4f-4786-4b63-b384-a37738409613	182	247	129	69	whom
82c44671-1638-4016-aa3c-0b3705346dbc	320	247	78	69	he
f051e935-d043-4d3a-9d42-cb5285a67a84	406	247	138	69	Father
ded09831-521f-4fdc-8e9f-6ee0e64d9991	553	247	103	69	hath
9164c68d-7733-49e1-9493-1150670c83af	665	247	112	69	given
c177c18d-2109-4c7b-b0c1-9b97c66e8f2e	786	247	77	69	me
f49cd0bb-502f-4386-947d-5f9fd292bbf6	786	247	77	69	.
abf1b937-b713-4935-a36e-ce6d66ebec07	435	241	92	46	my
f8819829-c6eb-4968-a14a-00d4d7ea6b5f	532	241	149	46	"
