ID	X	Y	Width	Height	Text
ff843f5e-cb10-4f27-b659-9dea5aa1a3b5	82	66	53	36	14
d96ccc15-7fde-4ec6-ab14-bdd99979c363	626	72	53	40	I
5136a856-b497-46be-92ad-06f666aeb6c3	626	72	53	40	.
dcd609e5-1a10-419f-9bd3-1b7834cbf27c	684	72	136	40	NEPHI
571820d3-83e2-41cf-a49d-bffaf3732b72	684	72	136	40	,
e6191f89-7a91-488d-b688-4acc0e7665e0	1140	76	141	40	[
49b0d05e-fe89-4ac2-ba6d-719358adda3c	1140	76	141	40	CHAP
17d06a0f-0bbd-40f6-8754-fb15e0187f7d	1140	76	141	40	.
f8fec561-3291-488e-8e22-60ad1fca89d1	1286	75	81	40	VII
6e290697-1bb0-4f1a-b9ac-a47530b1056a	1286	75	81	40	.
053046f1-e4f1-4ab0-b799-49635ec57493	125	174	65	41	13
dd440350-081f-4a5a-ba6c-0c71c241574b	125	174	65	41	.
21dde542-430a-449d-965f-55ed446cef9e	195	174	105	41	And
b08d8f4d-6e6e-4ed7-9e95-6ea64267f26d	305	175	50	40	if
9c962711-8376-46dc-b9db-cbf1ee6ba939	360	175	50	40	it
88bb290e-714a-4019-97fc-a9e1ece3faaa	415	176	60	40	so
3c097eb5-3bf2-43e4-a9a9-b038ad1f216f	480	176	60	40	be
034ef861-3220-4244-833f-36a8e8e66403	545	176	100	41	that
76967392-b1fa-479b-ad21-93cf812339b1	650	177	70	40	we
2fe3ef12-63c2-41ea-8e50-40b2e87ded42	725	178	80	40	are
eb312be9-7c9c-4684-bbdd-8c40527d4671	809	178	170	41	faithful
3fbac4e8-5072-403e-b746-a06c65fe2be4	984	179	60	40	to
63fc1255-ce6c-4d6b-8722-4e6e864b5a58	1049	179	115	41	him
5c10cc91-298f-4730-80a1-4789c023221c	1049	179	115	41	,
055fdc59-9da7-467d-8842-52ee3d567138	1169	180	85	40	we
2130beca-a945-429a-aab7-16c1a92b45dc	1259	181	105	41	shall
d23c8566-e78b-419e-bf57-740ffe8607e6	1150	213	108	40	"
73be244d-db90-400a-8e2d-4c7486e2d86d	1150	213	108	41	at
158c729c-925d-40e4-9f27-6943540d95e1	1262	214	102	41	some
e8455d65-2e2d-4f47-83e0-9b7632a2ede0	76	211	129	86	future
856ba275-681b-42d3-8af5-68a0eb5f6555	216	211	161	86	period
f1f8bc89-20d7-4587-bdaa-27455d660dd1	216	211	161	86	,
93d2ac38-d1ea-41d9-b775-8e2d7e01c0aa	387	211	97	86	that
7f322fce-5933-439f-9a2b-850feb769242	495	211	75	86	he
21944d69-8d71-4d94-ac07-52394adc82cd	581	211	118	86	woed
3299420e-7684-4fdd-86c6-48eccbc4f721	710	211	161	86	one
f99f2666-983d-456d-9558-33ce897cc89b	882	211	107	86	word
b8c7e65a-51b7-483a-9156-469f4a68cb2c	1000	211	118	86	hail
b23cbd7a-f877-4f30-b9e4-f78da03b9c5d	1129	211	54	86	be
492a84a5-6574-4a0f-a52c-6e4ee1871512	1193	211	54	86	at
bbbc88e1-f160-4aef-85dd-06611af7ed89	1258	211	106	86	filed
c758a73f-2153-4c4b-9f1f-32688e009ea5	79	290	225	36	concerning
530018ac-bc76-475f-8621-00dbd9ea24e8	308	290	81	36	the
ddc2b777-b7aa-44ff-9ca4-83a604e8140b	394	290	238	36	destruction
d6adac06-b3a0-4dec-b3fb-79b76c148eda	637	290	54	36	of
e78e735d-3dd4-4e46-8a9b-c2bfb37ba231	695	290	238	36	Jerusalem
8f66e562-0e20-4ad3-bf36-9c531bdb1fe7	695	290	238	36	;
d38e9891-d85a-48c5-9225-6a507cdad2c3	938	290	81	36	for
f69172b7-1e16-4bf7-941d-797d223c4b8c	1023	290	67	36	all
d633794e-172c-4767-bccf-573965dcfae1	1095	290	139	36	things
cd1b0ad4-0e73-4b91-947b-b56612d60021	1239	290	118	36	which
06a8a4cc-e790-4e73-978f-7a6d29613238	76	323	74	49	the
5f9b954f-e2cc-402e-b264-24b1c9c7576a	155	323	104	49	Lord
741b0577-b700-436d-9918-448925adcfe1	265	323	104	49	hath
29979bb3-7b36-4dfb-b887-52d6a6a58226	376	323	147	49	spoken
442b1dad-6c5a-4f5b-a6f4-d7c5236cb0d2	529	324	227	50	concerning
581bf333-340a-4a21-98d4-6fc4d65a7dac	761	325	74	49	the
94a2e9d7-baaa-4deb-8bd5-f31f0c8f3167	841	325	239	50	destruction
ae591b52-a8b4-40e1-b7ec-fdcc4b1e4191	1086	326	49	49	of
1a553f0d-ab78-4c5f-8772-1720dfe87b2a	1141	326	227	50	Jerusalem
fa617415-7a97-4396-bfdf-f5c07f951f93	1141	326	227	50	.
9b164b4b-ef46-4b1d-b1a4-7cc954c1eb70	76	362	112	40	must
1df2cac6-8a6f-4401-b8eb-8e78f32feb88	193	363	58	39	be
6b54fba6-3edd-40b2-8dab-b848f4bc3cad	256	362	172	40	fulfilled
1713dfd4-f033-4265-9acf-220e4a85a232	256	362	172	40	.
4e0faac4-444a-465d-a462-051ffda3157a	115	399	74	46	14
