ID	X	Y	Width	Height	Text
36d61cd9-b8c8-426c-997f-52e962f369e5	63	56	86	49	444
edeeefcf-8c92-4751-93ad-a3ef0564042b	517	59	110	46	BOOK
138cacd3-be6d-410a-920c-c0d522d1c9c0	633	59	63	46	OF
58aa99f0-a38a-438f-ae8a-a295812e0dd5	701	59	208	46	HELAMAN
4bad9782-0bf7-40dd-9a91-219e0ca37304	701	59	208	46	.
757cf7ec-3d8e-420a-a54f-586ae4b8ce4c	1153	59	144	47	[
5c3a20a3-93ac-4cd3-9940-8eef926ab5ae	1153	59	144	47	CHAP
72e0cde3-da9a-41a6-8ffb-ef661f8989ca	1153	59	144	47	.
6f41e372-6832-4a44-9371-73d4fdf0fd69	1302	59	65	46	VI
3813754f-e63c-4533-be12-993e5970f95f	1302	59	65	46	.
b77b15c4-29b0-4b39-b07a-16ce0d7d3e2b	69	159	109	52	were
acbdc56c-5ec4-4503-9c16-cfd1caabcc00	184	160	211	52	convinced
18040747-87e9-41dd-9bae-4a588b8db4d2	400	162	51	51	of
84b7f26c-4948-48c6-9f9c-78f182cc0366	458	162	128	52	them
eb6d3f26-fe1c-40eb-b7d3-fa758e11c604	458	162	128	52	,
bdc19052-e763-4ea0-b4d0-e135a745ea22	591	163	172	52	because
a6b8de4a-50c7-469a-8840-cf55a5fbf478	770	164	58	51	of
cc9421bb-c502-40aa-91be-c8b34dc156e3	833	165	77	51	the
d7a6f122-1de4-4114-9646-d9e3c3db4c53	916	165	204	52	greatness
b7e610d3-d63a-45b6-85d3-57bf6c542548	1126	166	58	51	of
e397b5c1-c85f-4b4e-ab4a-b8562f10f6c7	1190	167	77	51	the
b92b2b01-1aba-4c48-bdd7-744904f6996f	1273	167	88	52	evi
0c131ebd-23db-4bb2-889b-fb537634dd41	1273	167	88	52	-
75edd865-bda9-4a76-b429-4cfbd67010d1	72	208	137	40	dences
824d90e0-1028-4777-9042-e2f263e2fcdf	214	208	127	39	which
8bed70bf-bf52-48e0-8860-45dc7c45b46e	346	208	97	39	they
8cb51219-6e54-4341-9c0b-af2f49ba782c	448	208	83	39	had
2d184998-e4ed-4777-8c2d-9f9b998fb646	536	208	215	40	received
468b5824-ce0d-4cc8-b958-a5c7bb9d36ef	536	208	215	40	;
2f21a568-aee2-4ba2-bc8a-b97d99b8b00c	72	241	167	89	weapons
da1b8157-6f4b-46c0-a4cd-c77295c84644	251	241	33	89	d
54ec57de-813f-45b0-88bf-150130d20673	295	241	122	89	war
2797f3dc-31c8-49f1-b453-5fa150d68588	295	241	122	89	,
ddc168a3-3b91-459c-b49f-c1633405fd1a	429	241	67	89	any
ccf512d8-d57a-49e2-9f7f-51b0b1924007	507	241	100	89	also
bd86fc39-6504-4272-b73f-ee7b76927a2a	618	241	111	89	their
6de913ec-a313-47bc-9c71-4af155a4eeb1	740	241	189	89	minced
358a8a72-918c-4b68-8272-64e516134285	740	241	189	89	,
46b7a721-28c6-4a95-88ae-d182bf4e726e	940	241	67	89	did
efde7254-8425-4775-a405-b12995e494c2	1018	241	78	89	the
21339269-744f-4d1f-9424-acbbc7883784	1107	241	145	89	tradit
73a97a4f-0a90-49a3-a1cc-35edc238322b	1262	241	98	89	ther
05994f0a-cce7-49e1-a3bd-5be9b3538155	105	349	82	50	52
363203d5-3173-4485-add9-def7cfcfe8ca	105	349	82	50	.
7c2ecc37-0a24-48d4-8435-a91dfd01869e	193	349	100	50	And
ba517db5-457b-482e-8a48-ee979d64448a	300	349	50	50	it
ec034966-d7a0-43d3-90b9-d89343e6760c	356	349	112	50	came
cc9c29aa-0521-432e-bebb-c9035e18a793	474	349	56	50	to
4cb59ca7-f36a-4be5-8ea9-084f6949406c	537	349	100	50	pass
53ea93e3-98b6-4f37-bf78-9a893e983eef	643	349	100	50	that
2fedad69-6500-4179-a583-eaf51dbfb6a6	749	349	100	50	they
11277eed-1d22-43cc-b13a-c29ad0b25582	855	349	87	50	did
71d2a110-3aa8-431c-80f2-7b1609cd816e	949	349	144	50	yield
53ac4b07-db91-481e-875f-4ad2ccafbfd0	1099	349	69	50	up
c5855a96-f0f5-4168-93f2-041c5c32b09b	1174	349	106	50	unto
fffe2690-f121-4f72-ba3f-c36d5b2f730f	1286	349	71	50	the
671ae8d8-37bd-4285-b8c4-041182a8ffd2	72	389	189	56	Nephites
17b69e7c-e5ef-460b-b20f-fac26f3a3e31	72	389	189	56	,
1b3c814d-ef74-4a36-93f7-62bfb75eaf1d	269	389	77	56	the
b56ba947-c78f-439b-8b4f-0d69974956c3	353	389	119	56	lands
8a96c148-6305-4a81-a8e6-65e2cae5770b	479	389	56	56	of
42aa4ee0-f3bf-4831-a2c1-2d3b371edfcd	542	389	112	56	their
78d1cb59-ccd3-461c-813e-d16d209b3520	661	389	222	56	possession
5100c185-c610-4a57-a9b1-8f4e0b281a4e	661	389	222	56	.
cf0eb164-7487-4b29-a261-ad8a2b95e6b2	563	557	245	53	CHAPTER
8a4e434e-3a88-4580-873c-9c920d4a2fbf	815	557	55	53	6
b06eaba4-c329-489a-af48-504034a7b5e5	815	557	55	53	.
270c4a00-491a-4f82-8b02-892a10bfff18	69	643	43	86	of
d337b097-3f0a-4581-859c-d7f057521ad0	123	643	75	86	the
a54b41f8-61fc-47cd-afc8-57205efbf6b5	209	643	118	86	reit
02dc5bb2-0dfd-4c15-a5de-a02b29475c83	338	643	64	86	on
6383586a-5682-43bc-92a9-dd74aae9e62b	413	643	75	86	the
e39faf96-4bd3-41cc-a299-f53e9e13dcda	499	643	150	86	Judges
48aaba9f-f540-44b3-b411-7f90b85af54c	660	643	97	86	tad
b50de011-9290-4a3d-a6e0-fc97d4015b3b	767	643	129	86	ende
5fd28638-c518-476d-9d5d-c23bd1ad384f	907	643	75	86	silt
11c9c6e0-b9a6-453a-b13c-b1505da59d1e	993	643	118	86	these
77676fb6-e66f-401d-9212-72812068df69	1122	643	140	86	second
6d630c04-8a34-4e63-920e-f0f7fe0d5805	1272	643	89	86	had
fe898910-9da8-4db5-8ac9-2c06993714b8	69	715	200	81	happened
3e3eefb5-1422-41d4-a185-d9e2e88a9820	69	715	200	81	,
58aefe2a-1ea3-42d9-912b-e32f757c55b7	279	716	90	80	and
fa365a49-03de-429c-a1c2-0e5cf541aee7	379	716	80	80	the
507e4cfd-00ff-4a92-8fb7-acecc8a87a51	469	717	230	81	Leomanites
1d7905c2-c05f-4851-8171-610f8871f36f	708	718	90	80	ad
b0392f64-4325-4201-9188-0ea913fddb42	808	719	140	81	become
0e9eebd2-7b16-4060-ab0a-f81d346e7c3a	958	719	110	81	their
9f341810-4fdc-488f-8dc1-ea699986b65d	1078	720	283	82	righteousness
1d93212f-3636-4068-8ed7-c465fe62b625	72	764	70	79	did
f3ca7134-2291-4ddb-9787-3fdd2586fc7b	152	765	148	79	exceed
25fb4e80-dd66-45d8-9301-c91f76cd1e08	310	765	99	79	that
eaa91e17-c2b9-4d64-98c9-91c44938cc39	418	765	59	79	s
ce7126b8-14df-487d-9883-95108399185c	487	765	89	79	eno
e740bb56-5c94-4322-9ad0-28327c9d689c	586	765	207	79	Nephites
0e406dbd-ca9b-42a3-afb6-64a797ff9608	586	765	207	79	,
44cd560c-6feb-4267-8307-eb348012cc61	803	765	168	79	because
c7c47fc2-13f5-4614-9485-214a58a58633	981	765	59	79	of
b1654f69-62e8-486d-a03e-d8975ff428e8	1050	765	118	79	their
076f426a-ae56-428c-858f-a9f9498c0c9e	1178	764	176	79	firmness
c9b30bce-b70c-418e-af3b-e779a4c38c6e	76	801	83	33	did
55b4d54f-306a-430e-a9a6-4de2c4fd9b49	163	801	153	33	exceed
658156cb-c79b-460d-ab95-a26d0a5287fe	319	801	107	33	that
71a76a8d-152d-467b-a6c4-7c22ff12bce3	430	801	66	33	of
3a81f892-c694-442a-80cf-02605f86ae08	501	801	69	33	the
bdda55b1-5480-4f71-b2de-dc7edbcb1dcd	69	834	91	43	and
bf98e8e5-b67d-444c-9593-118911916e14	166	834	107	43	their
e1f09844-54c2-4f01-a5e7-243ab09d046e	278	834	215	43	steadiness
913d089b-8b60-4690-9f27-23abb419e498	499	834	59	43	in
607ab1e0-98f2-426a-be58-b0c85df22500	563	834	75	43	the
a7e116bf-5c92-44d3-a031-20b68a40c615	644	834	121	43	faith
53a28a95-fd75-4cc1-9897-0008ead5b8e8	644	834	121	43	.
b5b3607a-c2a0-46da-a391-e6fcbf942c81	115	880	50	40	2
23e4a8d2-b86b-49f2-9df6-68781a6a0aa5	115	880	50	40	.
dc495a27-45e8-4cc4-9107-b0d687e4c2bb	170	880	95	40	For
b210144b-ac5b-4414-858e-c056b90d456f	270	879	160	40	behold
a0016ce9-1760-4091-9fe2-fb2ac8806043	270	879	160	40	,
b92b719a-3cdc-4ed2-b516-3aa9e89673fb	435	879	120	40	there
b8dbf14d-1276-47a4-8562-c246fdcf65cc	560	878	115	40	were
1da1876f-df9d-4f7b-b6b5-6088129475a8	680	878	130	40	many
c729214f-139d-4079-a407-c087110ab1c4	815	878	60	40	of
22cfb8f7-0f91-4fc2-bd3b-0c4db731d214	880	877	85	40	the
05e40187-c949-4a0e-8108-2ac4cd3f40a6	970	877	190	41	Nephites
9af9e8f3-47f3-4440-8be9-8b002b7ccd4c	1164	876	105	40	who
df69a1cd-6c9a-4549-93d7-48a56845f7bd	1274	876	76	41	had
f43f604a-2ec2-474f-85b6-82597e0f9d1f	72	909	162	43	become
91614910-6b82-43de-978f-2eab0a5ef53e	239	910	209	43	hardened
c4a0864a-66e9-4046-998f-fce8c295927c	239	910	209	43	,
973539f3-e509-4201-9a6b-1fc0a6dde64c	454	910	97	43	and
910b51c8-e6fb-44b6-a286-6c33375cda54	556	910	247	43	impenitent
c545c2ef-6656-4c4b-9fb8-716458e8a8c6	556	910	247	43	,
d47c6ef8-4a5c-4f66-a315-b6ed8ca8d2cb	809	910	102	43	and
4ee0d212-6f10-42a0-8ada-caece9cb3632	916	910	161	43	grossly
03bd5568-c9e7-4521-bcb2-c5e8785ea615	1083	910	167	43	wicked
0a19d46e-32f0-45c4-b16b-c0ce278e302b	1083	910	167	43	,
26f34fc6-879f-41af-80f6-28bcd82f549c	1255	909	103	43	inso
0db07af5-23e0-4a1a-82de-214ff7026b21	1255	909	103	43	-
7f204cc2-4296-4d41-a300-74c286a5232e	76	952	112	40	much
25fbd40a-9b49-4549-a933-0cd9352a5286	193	953	93	39	that
2c1111a4-5932-4850-b6d4-7da4932264a6	290	953	97	39	they
093fe1e3-7fb4-46d7-8c7e-3975da482a0b	393	953	73	39	did
9ac1f61c-abf3-42f7-85c2-b51d9c365aa8	471	953	127	39	reject
bfdf8400-0a6f-497c-96dd-2d41f48ddb7a	602	953	78	39	the
32961b12-e381-478e-9624-69eaa74150b2	685	953	107	39	word
965402be-df55-4ecc-9b75-654f13b6ffe8	797	953	58	39	of
78ac17b3-2b2d-4e5f-8072-b37e0a7f17a7	860	953	97	39	God
acd84092-b56c-4a35-a270-05545f13aee3	860	953	97	39	,
6e3612bd-b4b7-4468-895b-345a004c4126	963	953	88	39	and
07bc902e-4e15-4ef3-b9ec-7be75fb2b898	1055	953	68	39	all
f9260f15-d5b3-4b66-a8b4-c735be2fc71f	1128	953	73	39	the
bf01cc11-5841-4dab-872a-c1e1a82853a0	1206	952	151	40	preach
46c1c438-c122-4809-bba3-67c67da83c4b	1206	952	151	40	-
90dde7a3-c71d-49d0-99f8-40e9f1742739	69	989	74	46	ing
1ecf779a-761c-4740-b8be-dc8fbe1ab135	149	989	86	46	and
8c0b1922-ce33-433d-81aa-cafb446ae192	241	989	247	46	prophesying
7a2cdc2b-6ea0-4e6a-b417-b289ee278a86	494	989	132	46	which
0b0fc666-d14e-4732-814e-ae5b4faeb4be	632	989	75	46	did
bf4f6809-0c1f-4b08-ba68-091adeb52038	712	989	109	46	come
5556aac1-52af-4d04-b150-da5a615be32b	827	989	144	46	among
26212828-0cad-4b51-a0b4-5c08920c8cc6	977	989	114	46	them
65559f29-5268-42a1-9ad4-419219513211	977	989	114	46	.
28c5dd3c-fcd1-47b1-b093-b4a17a5b01c7	115	1025	51	46	3
34f0dfe9-e4e3-47a4-937c-e85fc13b1a7c	115	1025	51	46	.
cb9dd474-0313-4730-803a-b02e5852b17b	172	1025	259	46	Nevertheless
f5ba2463-e2f4-4962-9d6e-917f03999c3f	437	1025	75	46	the
175225b7-8c7a-476c-b318-5e40065ecaf8	517	1025	144	46	people
2a85a0de-7313-46e9-b7ef-7300266dfa14	667	1025	52	46	of
ed08423f-7d0f-4faf-b104-1b2f25337e8e	724	1025	86	46	the
88d28952-05f6-49d9-b114-2c23b8021164	816	1025	138	46	'
8c815496-832b-44b2-bd7a-fe8673269d46	816	1025	138	46	hurch
e81350b5-7735-47c9-bdea-6abf7d4ae0c1	960	1025	75	46	did
94411c0f-72af-4e90-a916-76694543ee5c	1040	1025	109	46	have
20cd1d45-1140-47f8-81ee-c5ad4f0a10c2	1155	1025	115	46	great
290dfe1c-cdc1-43d2-9b34-a52ed7c743dd	1276	1025	82	46	joy
fea9df4f-3ce1-40cb-9791-1693b4116d08	1276	1025	82	46	,
dc56c787-f5d0-4ddf-9cb9-246caad5e3f9	69	1053	160	52	because
582f453a-6ca9-4b17-9864-70a8a2c75b09	235	1054	45	51	of
19c8473d-57d1-41af-8f7f-40c2282ace30	286	1054	70	51	the
679fb7ce-3be5-47ff-a50d-dcc0508f42a4	362	1055	223	52	conversion
1231a577-54ce-4261-a1e4-d2247b65a347	591	1056	45	51	of
57240a3d-a736-4ea9-976e-42e0c66ec5a9	642	1057	77	51	the
7721c5db-c92f-4115-9760-fc6636a2f5c0	725	1057	236	53	Lamanites
555b3091-e061-42c2-8601-0cad8cff6167	725	1057	236	53	;
5732dbbe-d83d-4321-8eaa-375958f1c65d	967	1059	90	52	yea
486674a8-f0e7-4029-ad75-97d2bfaaf11c	967	1059	90	52	,
cce0257d-aa34-4917-8ee6-ba714df82aac	1063	1060	166	52	because
e4f1ef0b-afa1-4382-a575-4869fa3e7e62	1235	1061	45	51	of
899bb37e-66b3-45a0-b514-da218f559fdf	1286	1061	69	51	the
d395967d-43d8-4c49-9a6a-1cd6094a0c2e	69	1106	146	46	church
2080eea2-c2a3-4e94-9b80-2f62663433a1	221	1105	56	45	of
52d5177c-545c-4486-85ab-23b34ed53922	283	1105	101	45	God
e0d3bcf5-f29b-4f88-a838-63e99648ab16	283	1105	101	45	,
debd4ee6-9971-4b86-8efe-a998a2633486	389	1104	135	46	which
64e9261d-f0fb-414f-b80b-1445a952c2ad	530	1104	85	45	had
f5496ec0-047a-479b-aeb4-388d5988dfec	620	1103	101	45	been
4b1893b9-39f8-40e6-a0f7-1a598a97afc0	727	1102	231	46	established
8f7c08e6-855c-4185-ab8f-340c366ac231	963	1101	141	46	among
8b0520e0-0187-4ca4-863a-3226fde90621	1109	1101	152	46	them
ae2a2971-060e-48e4-a85a-0ec653f331ba	1109	1101	152	46	.
f4676d97-8f95-45d9-a01b-a2827e53ebf1	1266	1100	88	46	And
9196d6ab-ba2e-4c5b-930b-cafc19387614	72	1150	92	42	they
18cf0c1d-b7df-48ac-b227-3d85db41fa78	170	1149	82	42	did
1f9f2ebd-3fdc-460f-8c2e-484bd20f305c	257	1148	215	42	fellowship
8cf18a2c-016d-4c6e-a159-0c8d5e3e25d6	477	1147	77	41	one
46c111d2-08f2-412a-bc28-c4afb306450e	559	1146	103	42	with
32d6dae4-9d3b-4bb1-97a4-4211e81c42b5	666	1145	180	42	another
5603980f-bbfd-4e52-a64b-a2a9d0565041	666	1145	180	42	,
ca878901-d893-4703-8a89-97dc9e692a9c	851	1144	87	42	and
3b786062-f976-461d-99f1-fc769e1e3159	943	1144	77	41	did
4856cce9-0c7b-4362-8b88-51ec407b7d76	1025	1143	149	42	rejoice
0363f84d-f758-460d-913d-c52fd74d013a	1179	1142	82	42	one
efbf1362-115d-4718-a107-5d35014b86b8	1266	1142	89	42	with
041ea32e-5bb2-43eb-a14a-dd97b519b4a3	72	1186	171	40	another
e1428ae3-edc9-4c88-b00e-33f4dfbb4b28	72	1186	171	40	,
2b33b9c6-3512-4a72-b566-e42b09283ea6	248	1186	93	39	and
cc8fda06-d98d-49e7-9637-942ee3215e03	346	1186	78	39	did
d323c89a-e2f0-4025-8fbf-c55379ea4d23	429	1186	107	39	have
78bdc364-1401-4382-8f3d-c78c75699e3d	541	1186	117	39	great
9841c2fe-90ff-4b11-a9dc-d2bdc5d3602f	662	1186	85	40	joy
6d06732e-0a79-4e9a-92d3-97d4a959188d	662	1186	85	40	.
70edffa6-be95-40a9-9285-7459a2e96704	119	1222	49	43	4
027c21db-7fa9-4069-b9cf-ede4f96a93f8	119	1222	49	43	.
e8e2ac24-6f60-408d-bac8-5dddc7758abf	173	1222	107	43	And
fe6f08a6-80fc-49d1-bb2c-ee72e6469daf	285	1222	48	43	it
30882e47-569a-47ee-b155-a3071804f506	339	1222	124	43	came
017c1f58-f01c-4ed5-9f98-6da1e3cbda43	468	1222	59	43	to
11e80a42-30f5-4605-b0da-25df93183404	527	1215	118	47	pass
e6bcc6ae-bdc0-4149-a52c-c36841c3f493	651	1215	100	47	that
72b59781-e6b8-4a0e-8c8b-380153bf6be2	757	1215	135	47	many
318dfdaf-1b32-4867-a247-ca310b228e93	897	1215	59	47	of
da8592f4-66b6-4569-b203-2e2c7ab7b5b2	962	1215	82	47	the
2625fc3c-f1b9-47b8-8f64-4024fca2ca46	1050	1215	235	47	Lamanites
711b70a0-94a4-4d64-ae0f-2d9924449be0	1291	1215	67	47	did
fea776f5-2ceb-466e-85b5-33b7f9380306	72	1253	110	43	come
4d63f364-4bb8-40f9-a0d2-fd37998b67a7	188	1253	121	43	down
d6f2fda8-8d23-4f8f-b699-9b3441b1c71a	314	1254	89	43	into
42004c77-22f8-4489-81b3-0ffdbe75a006	408	1255	89	43	the
c596e6f8-29bf-42da-bac2-98df5ac663f6	503	1255	116	43	"
16bb042a-5f87-4e99-890a-a3e8aa96e7c3	503	1255	116	43	land
ba7208e8-69e3-4ed8-933c-b4490924ecbb	623	1256	58	42	of
b2393de8-b541-4696-855e-1802ac420654	686	1256	236	43	Zarahemla
bb4a1fd4-4ed6-4b80-9c9b-667891993c31	686	1256	236	43	,
54e59f37-5f6e-4fee-9b15-00e206b4ed16	927	1258	89	43	and
88f90d03-2efe-4080-8969-a63fbee7150a	1022	1258	74	42	did
