ID	X	Y	Width	Height	Text
aa8d090a-3bf2-4218-9762-2a3750bb33ea	82	88	112	41	CHAP
9dbc6ad4-01a4-4494-a8ca-b08d10f7bb8b	82	88	112	40	.
8f48b16c-a127-47fa-b88e-46966671ce35	199	89	127	41	LVIII
d50cb4ec-cfad-47c9-8148-bc87272de515	199	89	127	41	.]
9ce518f3-ba3f-4501-a753-6fec0dbe6f9e	547	92	110	40	BOOK
af58890c-51f4-45d5-b2f8-1c221188ede1	662	92	60	40	OF
d30f83d0-e5f4-4422-a1b9-b98921ef896e	726	92	127	40	ALMA
9a38113c-25bd-4ba9-a665-285698247eda	726	92	127	40	.
bfe07487-7f4c-4f7c-a361-2029d099f989	1239	86	72	43	411
0f48d7eb-211b-40d2-8aae-5692c68ac2c2	82	188	118	43	army
78ee5bc8-9995-4f80-b27a-a6218a6ff51c	82	188	118	43	,
7828bfa1-0037-4129-a90e-ddaf359e4e5d	205	188	107	43	that
df7b8201-b98d-44f1-9229-2f9d85b255d0	318	188	70	43	we
bf0436b2-8f29-4df8-8e74-9b75773ffe3b	393	188	118	43	durst
991c20fc-0bce-4819-a93a-f79ccb56a421	517	188	75	43	not
ff63c6b2-6adc-4dd1-9c7f-9d1bbccb76b0	598	188	64	43	go
de15eabf-6653-436d-b51e-3d3dd4b15c61	667	188	113	43	forth
1ab76c58-3b2a-4c35-9c39-bdf3065e03d2	786	188	86	43	and
50d510b4-ee4d-4a78-aa65-06eb678e5800	877	188	145	43	attack
12e62311-6c6f-4443-942f-4ba0fc1c8c94	1027	188	107	43	them
836eef2e-e36a-4af2-91f3-ff549f10c7cb	1140	188	59	43	in
ae4a37a1-cbfb-4175-8d2e-adc0762bddd2	1205	188	100	43	their
f9ede26d-2717-4568-b2b4-c4cda86179cf	79	223	231	41	strongholds
1bfdc8fe-c445-4c15-a8f6-a875972e3b3c	79	223	231	41	.
c81b1ac7-6d00-4912-b0a1-08ec2a8b0343	122	257	52	46	3
b88a7efd-6716-488c-ba6b-28f6ef5f3610	122	257	52	46	.
8fbd7b49-a38c-412f-a1d4-60749acd09a7	179	257	98	46	Yea
16f617b2-56e0-4db2-acf1-0b2123f3cb11	179	257	98	46	,
4149864e-cb0c-4d3b-9e91-134b20eb8226	283	257	98	46	and
3b6c3396-5e6f-423b-838f-3f3845dbf688	386	257	57	46	it
19b59efe-1b28-4fdf-a8c2-c2256c5fea82	449	257	149	46	became
9123c3a8-56a2-4176-b786-b5ef3fccc492	605	257	213	46	expedient
327cf5d5-e169-4956-88dc-97c04c0315c2	823	257	103	46	that
bb351538-e207-41f8-9686-a0343128e6aa	932	257	69	46	we
e0476bd7-dcb1-40ca-9edc-7636c4148c73	1007	257	149	46	should
a62af411-b18d-4ae5-a25e-e230265dffe9	1162	257	139	46	employ
43c43846-4397-4b15-a045-27759345d873	86	300	75	46	our
9e9685ef-1330-465b-a1a9-488129fdabf2	166	300	103	46	men
2b3cf840-ad16-4dd8-b3d9-2a85e3e91787	166	300	103	46	,
867d8724-2ffe-4d2d-9076-b24a1f0f149a	276	300	52	46	to
fe8f8294-fb2f-4722-9745-c06579833217	333	300	80	46	the
348e3872-8430-426b-be27-b44a6615f8c0	419	300	247	46	maintaining
d57c2a9e-917c-472a-8853-42a79ce899fd	672	300	109	46	those
9ac8d49b-0273-4903-aa15-05687784ba42	787	300	121	46	parts
b70c18fc-5716-4d8b-9f0c-7bb89b2aa9db	913	300	52	46	of
0697f32b-f645-4d03-99e6-e3c7ddaa213d	971	300	80	46	the
d2226560-bcaa-4909-a0b3-87b12dd4309c	1057	300	115	46	land
264f43c9-c00f-4347-b3f9-b5bb08df26e1	1057	300	115	46	,
1bc7515b-e9eb-4415-99b4-5c079babb918	1178	300	52	46	of
13ae0a82-5ba1-4626-b994-8c9e8a794424	1235	300	66	46	the
4ce2ec08-657b-45f1-b485-747adfbef897	86	336	125	37	which
26b4b1f5-f8c9-4717-98aa-131605e82941	215	336	74	37	we
aed26fab-8862-4e43-a530-c409ddcf27f0	294	336	88	37	had
3d384cb1-a13b-4336-aee5-83593f278e85	386	336	180	37	retained
ccff5a4d-8714-462c-aa3c-b614d3a20bcf	571	336	60	37	of
85cae770-f507-4280-977f-463aa1f052f1	636	336	88	37	our
59fcaa3d-8411-449f-8283-a3971f9fd39a	728	336	250	37	possessions
2f088310-883f-4ea8-ac12-91727746f110	728	336	250	37	;
dfc62095-948f-49dc-8642-159d3bbb6ce2	983	336	194	37	therefore
6366c47f-558d-4547-91b2-e6675f2e640b	1181	336	55	37	it
95b626fa-d7a9-4b97-8c3d-0a973e0d1206	1241	336	60	37	be
6170ac92-7820-450a-8734-c29353a61a83	1241	336	60	37	-
aa188922-f92a-41f1-aa5e-377c911e7845	79	366	110	49	came
f8fc1721-4748-4afb-9b73-ad0d3df8ce9a	195	366	196	49	expedient
857801f4-67e5-467b-8c42-c7a607d6e1ad	397	366	98	49	that
7848f96d-5c0c-471b-b687-4ec139cc9bb2	501	366	73	49	we
23ebcc0c-f70c-4b3a-a8a0-3f5e3c512bdd	581	366	141	49	should
19c94d63-8ec5-41b7-9189-9a68443f695e	728	366	116	49	wait
f7cafb67-6558-4a5b-a411-d74d85ba95e5	728	366	116	49	,
1eae3e39-4f00-4e0a-b04f-4ae066a4e714	850	366	95	49	that
0ab5da42-732a-4506-9b9b-f00df1a223e5	949	369	76	43	we
cb94d5ad-210d-4819-a317-eba0f3d83009	1030	369	129	43	might
2bb3c233-a798-43fc-9e96-b2064d687684	1164	369	137	43	receive
3155e56e-e1ad-4b04-b8e0-cbd7ac72e875	79	392	105	51	more
36458b96-2c63-4432-a354-bf0e685194b1	189	394	172	52	strength
ff9711e7-d233-4954-bc70-9c26ff09734f	366	397	105	51	from
cc82442a-2556-464f-a297-0b6ad277bedf	476	398	86	50	the
b0a20bc5-265e-47e3-ab6c-1bed8594934e	568	400	117	51	"
aedb82af-192c-43c2-a781-4ab5d0671ff2	568	400	117	51	land
a2f5f7e3-3755-4588-ae5a-76501ffb541b	691	401	50	50	of
b0e8463b-7564-4ad9-8e4f-5ab604281ced	746	402	227	52	Zarahemla
4dafde8c-f6bb-47ed-9ca7-f20062b16c25	746	402	227	52	,
d077a7f4-4107-4921-9f73-32c699cc66c3	978	406	86	50	and
a91d2f57-5783-44b0-8e93-3167e117c916	1070	407	93	50	also
67e3be1f-5f8e-4420-8cae-21a30ba1b281	1168	408	44	50	a
4ffa3559-2c18-45c6-8277-a9ccdc9c179e	1217	409	85	51	new
8f0e02de-2b41-4745-8128-0132a0f45a40	79	438	140	43	supply
0549c13b-c2ea-409c-89c4-54cfecf60f4a	224	438	54	43	of
92b0a2b9-0185-4dfd-b9b9-2f7e246843fd	283	438	208	43	provisions
33ecafe6-447c-41b6-929b-c08e4786a789	283	438	208	43	.
48e9298b-11e8-432a-98ab-331e80463814	79	547	132	46	affairs
a4b3918f-d3d0-455d-8af4-59148e742518	217	547	52	46	of
4c182a6c-bd8a-45ae-a6cc-2e3df026d917	274	547	80	46	our
8deb3de8-5796-4a99-92f8-57ef89785f3e	360	547	161	46	people
e9be0730-fbfe-4c73-a3de-f325858a1a00	360	547	161	46	.
de3719fb-483d-4fb0-966f-88cbe3974d3f	527	547	98	46	And
661a8fbf-92a3-402e-b282-efa1487286d5	631	547	46	46	it
140c4070-f9a6-419f-a210-2f44dc2b93e2	682	547	103	46	came
d1bb13ed-ae3d-46c6-8b45-e3e7db437218	791	547	57	46	to
218dfc68-c788-4051-95ba-efa6e67ef7fb	855	547	98	46	pass
faefebbc-fe6f-463d-b8c9-400c39ebdc54	958	547	92	46	that
1cde79fd-1110-4d26-ac2f-f4a47c8238a4	1056	547	69	46	we
b6b006ed-9cda-4f88-87da-9e2a5ac2cc7b	1130	547	69	46	did
3cb6e2ea-915a-4539-bb25-65855f7a7b7d	1205	547	96	46	wait
fd267e6f-de1d-4fd0-93ed-6e7c55b6015e	79	581	56	51	to
b5118007-23ea-4a3d-a356-e66b58ea049e	141	582	150	51	receive
56437b8f-3ce1-469f-ac78-ced0183dc074	297	582	206	51	provisions
14f1ca39-c64d-402f-a9e2-f9ab3bb3d525	510	584	94	50	and
b9d7d97e-4148-4c09-bb18-9476643fd20c	610	584	188	51	strength
acb5d7c5-846d-46da-9bd6-219e8c3d4462	610	584	188	51	,
fa13f5f3-9c7a-4bbf-8843-714c11d5b5e3	803	585	113	51	from
1987f90f-f1bb-40a6-953b-6cf8a872d62e	922	586	81	50	the
4efe92f4-d378-45df-bf55-9db3b19feac7	1009	586	106	51	land
8f567aa0-709d-44ec-82d6-8e79c502a521	1122	587	56	50	of
cca7cfbd-bb42-43fa-86de-de1dfb46fd74	1184	587	117	52	Zara
a99eac4d-232a-43f2-b564-d12a1b923b35	1184	587	117	52	-
bb9f620d-df86-4eb4-9359-c09e5c2f3a7b	76	622	129	41	hemla
6cfa8188-3d1f-4fe7-b6e4-c9002156e1e8	76	622	129	41	.
b8e25a5b-9616-4297-8bf4-aa093ca61548	122	659	46	46	5
8312893f-ed0c-45f4-81e3-73ad62621ac8	122	659	46	46	.
2a251b0a-0a64-40b4-9a0c-07025b79d9e8	174	659	98	46	But
fb32a75b-4c00-405d-9304-d30537bcf7c3	277	659	149	46	behold
896f809c-2d8f-40f7-b15c-d8c10ffbbf36	277	659	149	46	,
bc56f339-aa22-4980-9325-8ceaae319599	432	659	98	46	this
2d6b4298-c846-4fd5-8eca-37b20fe2e34d	536	659	75	46	did
