ID	X	Y	Width	Height	Text
c9b5b9fb-e36d-4f82-b3f4-80faa4f90dd7	63	63	82	49	616
ce59d343-5336-4078-a9fc-573c6f9071e4	537	66	118	43	BOOK
d808d69f-45b6-4a64-9c8e-12ec0cf2becc	660	66	64	43	OF
2d6c5e99-c366-4c13-8504-e5a8e84cd7ea	730	66	176	43	MORONI
e5432ae1-6895-4281-b1ed-2713f482b5ca	730	66	176	43	.
185abe66-23d4-4066-b169-3b7c5a6c50af	1123	66	144	47	[
80ea6745-1cdd-4f79-a12d-237dc2cd3120	1123	66	144	47	CHAP
7fde5874-6677-4eff-b802-97d3dca6901e	1123	66	144	47	.
e4a1e3ed-c0f2-4a1e-b2c6-411b373334bb	1273	66	88	46	VIII
422ba860-fe9d-4636-9821-f3d0bcc94610	1273	66	88	46	.
c262580d-ea3f-45c3-9253-06edcf87afab	563	161	252	57	CHAPTER
bdef134b-b56a-48e0-9535-452fcc0e57a0	822	162	51	56	8
57d5a7ae-b0e9-4bb7-a7a6-4b747cd5e172	822	162	51	56	.
0659c702-2b29-47fb-b2ad-00d81ed306c4	119	254	46	46	1
1da88c6e-7f4d-4c23-8a5c-7d1ad46585fa	119	254	46	46	.
6754cab3-a588-42d8-9432-f53f11a351c5	171	254	103	46	AN
f1bac7c0-8f24-48a3-b928-307028c4e598	280	254	161	46	epistle
c794c963-e5fe-4c50-9281-53b779508665	446	254	80	46	of
5cfd5a75-ba3c-47d3-b984-790c10a7e4d8	533	254	92	46	my
366c7bac-a1aa-48fc-8409-e190647c4655	630	254	167	46	father
d92762ca-6878-4424-8d7e-5d55d75aadc1	803	254	213	46	Mormon
d4095170-a80d-4e46-a0cf-b774ecd9f81c	803	254	213	46	,
0f2ec4bf-8497-42c2-ae94-f5f2bd748748	1021	254	184	46	written
799c38eb-37bb-43a1-a0d7-4a7d9ea724fa	1211	254	75	46	to
653d9f86-d04f-4bf0-a461-0c48cabba0b6	1291	254	66	46	me
eb5eab49-a889-4c61-b21f-c68c8e68a104	72	293	183	43	Moroni
9b3178d7-9fa6-4bd8-898a-31f44936e8a8	72	293	183	43	;
a88be1e0-a544-418d-8d31-28df200100b9	261	293	91	43	and
29b9fa73-ab20-4cb7-b8ae-18ff15857d1d	358	293	59	43	it
b9273a49-389d-4f81-bc06-3ed56f480de6	422	293	97	43	was
d3f57706-f3a6-4121-be8f-d4113fc95d0c	524	293	167	43	written
a6ca41d2-12e4-4cba-9822-570eadbf5519	696	293	107	43	unto
13111e4c-2483-444f-9ef3-3c70c0da720d	809	293	81	43	me
d09387aa-ea0f-4a58-a751-ba60e0f65e25	895	293	107	43	soon
25a48e35-1b4b-4679-9c6b-152b360fe7e0	1008	293	124	43	after
a9572fa4-8621-4867-8be3-18133eaffe33	1136	293	81	43	my
9cfa4f57-06da-478c-a266-53f2f8340713	1222	293	135	43	calling
e50df651-57fb-40ab-81aa-f860e2bf2ed1	72	331	64	38	to
9cc378fe-1135-4e0b-b02d-e5d316a7b221	140	333	82	38	the
ee81a904-e204-4cad-9dcd-cc3a4eab7100	224	326	225	50	ministry
994f0f27-09ee-43f6-91a9-427a553f6a31	224	326	225	50	.
223b3c06-6fcf-4b2a-8a11-3b89fc4fc2da	455	326	112	50	And
689b108e-e1ee-418a-9d35-6b163f95cf7f	574	326	69	50	on
7b2ceefd-7ed8-42c5-8c17-fc9653dca08b	649	326	100	50	this
4fb4ae79-819d-4078-90a9-83628f6396a7	755	326	106	50	wise
1fcf49f8-ea6f-471d-9b03-ab95cb9b7551	867	326	81	50	did
576243ab-1a1a-4366-9624-2c76f3e0e5b8	955	326	75	50	he
b2444406-c178-47a2-9e92-30630a5d9f36	1036	326	125	50	write
9ad4cb89-99fb-4845-8606-29f3313b306a	1167	326	112	50	unto
5053a9e1-3f80-483c-a2f5-ce47cd4df88c	1286	326	75	50	me
11197661-e039-4c50-89e3-68369feca7ce	1286	326	75	50	,
c695eae6-3ede-4eb8-bfe1-fef19662593f	66	362	155	53	saying
3521c59b-42b8-41d6-87e0-0ac6e2ea9e0d	66	362	155	53	,
bd99eb4e-25a3-4270-9d99-ebf062a473b6	115	405	43	50	2
63859efe-f86d-42f1-94e0-8db34d68b2d7	115	405	43	50	.
dcdf4721-71a5-450a-917a-0cd884af884c	165	405	87	50	My
f10679e8-8730-4d41-bb6b-497f2448c514	259	405	162	50	beloved
7485f1b4-362c-40a1-b3d5-eeb2c040349d	427	405	94	50	son
540875ad-092d-4aa6-a62e-7e080eed85c7	427	405	94	50	,
e1000b92-5691-4d84-9c50-1e451f8347f9	527	405	175	50	Moroni
59f71620-84f1-457a-856d-1c08061f8011	527	405	175	50	,
226e4fc0-00e9-44d5-ab0b-86c626805191	708	405	37	50	I
ec36ce16-9c88-4105-a054-e99c407422b9	752	405	150	50	rejoice
68e01ec9-b3c1-4aa9-866a-63c97fa9a27e	908	405	244	50	exceedingly
22dd42b4-0882-4290-9ddc-79c1fa11ce13	1158	405	100	50	that
77c8f1a7-56c1-45f9-8e17-0a9e6d1e069e	1264	405	93	50	your
770e23fb-121a-4e37-b91b-b6a75add172d	72	445	110	40	Lord
ddc4e389-4228-43ef-a9e1-9611dbf1547b	188	445	125	40	Jesus
50ed4718-600b-441c-a4c6-6f1f97f97419	318	445	145	40	Christ
3d2ea0ff-61d9-4703-8868-b454b395d529	468	445	105	40	hath
2414efac-839d-4a53-89fb-f7fd1f0ec76e	578	445	104	40	been
46a86f11-7be3-420d-9849-224b8de8161d	678	438	179	55	mindful
174d0588-84b2-46a4-90aa-4c548a87fed9	864	440	54	54	of
e3603d6a-97a1-41f9-a107-9d47dd0381e9	923	440	100	54	you
6a147a78-9f39-43cf-9341-9d8458589d76	923	440	100	54	,
51066054-7829-4f31-8522-3d73f7b0b0ec	1029	441	93	54	and
d0001399-f9d3-4f6b-8234-a82c6a739bc4	1128	442	106	54	hath
c56e0687-ee57-498e-8da8-55c82d1ab5e2	1241	444	117	54	called
4b59f3ec-40c3-4cf1-9918-8f36f1458e64	72	488	83	40	you
855f9dae-a2b1-42e8-a08a-a0fc3143d167	161	488	58	39	to
65444e9d-e062-4d6a-b760-fc78a28b5cda	224	488	68	39	his
934e7804-4ae8-4926-8a3b-1abf32e1ac08	297	488	195	39	ministry
19a09ba8-eecc-42de-ae34-d42d8464a273	297	488	195	39	,
ee5169e3-6fc1-4c3c-8065-e27db8557c86	497	488	93	39	and
51368637-22b0-4743-b257-1ee44e4988ca	594	488	58	39	to
cf41b48d-92d5-46d0-8255-60efc8cfe193	658	488	68	39	his
1b24c43e-a698-4c07-b1e5-2bd1ad8384c5	731	488	102	39	holy
ab276daa-17fa-4d83-90a8-69b501a8549e	838	488	118	40	work
5c1a79a0-41ac-4479-802b-ba12a61261c2	838	488	118	40	.
4f30dbd6-cb24-4b78-b692-c1b7e1cafb77	115	523	51	42	3
a9d5d79c-3954-4943-b245-68280e828dcd	115	523	51	42	.
168e1448-e5ec-40ac-91cc-645dfd92f6ae	170	522	41	41	I
9614c2f5-e335-4f42-853a-283bce3c1a69	215	520	81	42	am
d14df29a-11fc-4cd8-9cb2-00669ea565fa	299	516	172	44	mindful
cf60accb-ee90-467a-96a5-61aa723977b1	474	513	64	47	of
d40068ab-60cd-419d-ad64-2753e52c3dc7	543	514	92	47	you
97604cf8-1a41-4188-9049-a0cd0a2c9eaa	641	515	150	48	always
965b604b-cd74-436b-b054-70bc70cdce63	796	517	58	47	in
88651671-1adb-4351-8eaa-2fac0904dedd	859	518	81	47	my
e3591f05-5e61-42ef-bd97-217f0a31d6f7	945	519	179	48	prayers
90c7dd22-330c-4614-a6a6-a8cfc2474d86	945	519	179	48	,
604ceb84-d13b-4c25-b802-c0d3929d7156	1129	521	225	49	continually
58362aa3-ebc0-4c0f-b501-46b031e89c91	72	560	170	40	praying
7269b93b-5451-46bd-b6e0-d1fde62af0cc	248	560	110	40	unto
a48c6e5c-64d1-4f59-9a45-1d102867d098	363	560	100	40	God
a73f8d82-c9c5-4b59-9c38-e97acdc4debc	468	560	85	40	the
26c45dd2-0862-4fc8-8837-2d8f09ff2a95	558	560	155	40	Father
f69131b1-c192-4e9e-9b4f-04346fd9aa39	717	560	60	40	in
26024be4-b8d4-4753-9fbe-04d3ee1a8691	782	560	80	40	the
d2211131-93e4-40d4-8f35-e7aae5407a83	867	560	125	40	name
d1f534df-1b35-4bec-b443-7a02aa6aea8e	997	560	60	40	of
f083af0d-2fe5-431a-9287-5d4dd0abdd0f	1062	560	80	40	his
1c87fe9f-8d82-46b0-8a46-5bcdf874420e	1147	560	105	40	holy
f7adb8a7-5059-4985-b94f-6515a6e1c99c	1257	560	97	40	child
07382f8d-f9f8-45df-84d1-1698b3079550	72	596	135	49	Jesus
b443257c-1ab3-46ed-9265-052847982b26	72	596	135	49	,
99d38426-7e92-458c-a81e-48f20508fa8d	214	597	104	49	that
e1fa7bfd-0fa2-4633-aad3-c036f105b751	324	597	73	49	he
32d38a35-96a8-4260-be75-cb855f45b85b	324	597	73	49	,
f54fabfd-f647-4ff5-a145-58228996bb8a	403	597	177	49	through
1f91e250-cdf1-4176-9ad0-ae15d897770b	587	597	73	49	his
7d3005c4-e9de-47d8-bcf0-a5356b799867	667	597	165	49	infinite
70adf055-38c2-40a9-8273-5deb11bcf876	838	597	190	49	goodness
14edf09d-8694-402b-9725-f9f4c33fabfb	1034	597	92	49	and
75c960d3-41ec-436e-99e7-17ac695d5f01	1132	597	135	49	grace
74c527a5-ee9b-439f-94dd-8d8611d0d3e2	1132	597	135	49	,
7e3631b3-8521-41dd-a99e-c9a5b7ea1201	1273	596	85	49	will
c13086a3-49b2-4a89-ba77-129d844620e2	72	636	100	50	Keep
a034f521-61aa-4bf0-8cec-a7954b12f33e	179	636	81	50	you
f235cf74-b456-460f-bcf2-46e2185c84ca	267	636	175	50	through
2d356e20-3255-4ec4-af93-9fdacc64dd5d	448	636	81	50	the
52d578ae-050f-4bb6-8e2a-a43576acce59	535	636	237	50	"
be4521d9-7234-489b-b7e5-b73306463a92	535	636	237	50	endurance
4cae1fbf-3c0d-4a2e-af76-c171c4153297	779	636	56	50	of
93d5eb42-14bc-48fd-a62c-e88ba0944666	841	636	112	50	faith
